<title>/IN --> IN/IN
You/PRP --> you/PRP
wicked/JJ --> wicked/JJ
wretches/NNS --> wretch/NNS
,/, --> ,/,
you/PRP --> you/PRP
have/VBP --> have/VBP
no/DT --> no/DT
horror/NN --> horror/NN
of/IN --> of/IN
your/PRP$ --> you/PRP$
sins/NNS --> sin/NNS
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
And/CC --> and/CC
quite/RB --> quite/RB
right/JJ --> right/JJ
too/RB --> too/RB
!/. --> !/.
''/'' --> ''/''
``/`` --> ``/``
They/PRP --> they/PRP
have/VBP --> have/VBP
confessed/VBN --> confess/VBN
,/, --> ,/,
and/CC --> and/CC
are/VBP --> be/VBP
still/RB --> still/RB
stubborn/JJ --> stubborn/JJ
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
judge/NN --> judge/NN
,/, --> ,/,
``/`` --> ``/``
lead/VB --> lead/VB
them/PRP --> they/PRP
to/TO --> to/TO
death/NN --> death/NN
instantly/RB --> instantly/RB
./. --> ./.
''/'' --> ''/''
So/IN --> so/IN
they/PRP --> they/PRP
were/VBD --> be/VBD
taken/VBN --> take/VBN
out/RP --> out/RP
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
host/NN --> host/NN
had/VBD --> have/VBD
to/TO --> to/TO
go/VB --> go/VB
with/IN --> with/IN
them/PRP --> they/PRP
into/IN --> into/IN
the/DT --> the/DT
circle/NN --> circle/NN
./. --> ./.
When/WRB --> when/WRB
they/PRP --> they/PRP
were/VBD --> be/VBD
taken/VBN --> take/VBN
hold/NN --> hold/NN
of/IN --> of/IN
by/IN --> by/IN
the/DT --> the/DT
executioner/NN --> executioner/NN
's/POS --> 's/POS
men/NNS --> man/NNS
,/, --> ,/,
and/CC --> and/CC
were/VBD --> be/VBD
just/RB --> just/RB
going/VBG --> go/VBG
to/TO --> to/TO
be/VB --> be/VB
led/VBN --> lead/VBN
up/RP --> up/RP
to/TO --> to/TO
the/DT --> the/DT
scaffold/NN --> scaffold/NN
where/WRB --> where/WRB
the/DT --> the/DT
headsman/NN --> headsman/NN
was/VBD --> be/VBD
standing/VBG --> stand/VBG
with/IN --> with/IN
naked/JJ --> naked/JJ
sword/NN --> sword/NN
,/, --> ,/,
a/DT --> a/DT
coach/NN --> coach/NN
drawn/VBN --> draw/VBN
by/IN --> by/IN
four/CD --> four/CD
blood-red/JJ --> blood-red/JJ
chestnut/NN --> chestnut/NN
horses/NNS --> horse/NNS
came/VBD --> come/VBD
up/RP --> up/RP
suddenly/RB --> suddenly/RB
,/, --> ,/,
driving/VBG --> drive/VBG
so/RB --> so/RB
fast/RB --> fast/RB
that/IN --> that/IN
fire/NN --> fire/NN
flashed/VBD --> flash/VBD
from/IN --> from/IN
the/DT --> the/DT
stones/NNS --> stone/NNS
,/, --> ,/,
and/CC --> and/CC
someone/NN --> someone/NN
made/VBD --> make/VBD
signs/NNS --> sign/NNS
from/IN --> from/IN
the/DT --> the/DT
window/NN --> window/NN
with/IN --> with/IN
a/DT --> a/DT
white/JJ --> white/JJ
handkerchief/NN --> handkerchief/NN
./. --> ./.
Then/RB --> then/RB
said/VBD --> say/VBD
the/DT --> the/DT
headsman/NN --> headsman/NN
,/, --> ,/,
``/`` --> ``/``
It/PRP --> it/PRP
is/VBZ --> be/VBZ
a/DT --> a/DT
pardon/NN --> pardon/NN
coming/VBG --> come/VBG
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
``/`` --> ``/``
Pardon/NN --> pardon/NN
!/. --> !/.
pardon/NN --> pardon/NN
!/. --> !/.
''/'' --> ''/''
was/VBD --> be/VBD
called/VBN --> call/VBN
from/IN --> from/IN
the/DT --> the/DT
carriage/NN --> carriage/NN
also/RB --> also/RB
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
Devil/NNP --> Devil/NNP
stepped/VBD --> step/VBD
out/RP --> out/RP
as/IN --> as/IN
a/DT --> a/DT
very/RB --> very/RB
noble/JJ --> noble/JJ
gentleman/NN --> gentleman/NN
,/, --> ,/,
beautifully/RB --> beautifully/RB
dressed/VBN --> dress/VBN
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
You/PRP --> you/PRP
three/CD --> three/CD
are/VBP --> be/VBP
innocent/JJ --> innocent/JJ
;/: --> ;/:
you/PRP --> you/PRP
may/MD --> may/MD
now/RB --> now/RB
speak/VB --> speak/VB
,/, --> ,/,
make/VB --> make/VB
known/VBN --> know/VBN
what/WP --> what/WP
you/PRP --> you/PRP
have/VBP --> have/VBP
seen/VBN --> see/VBN
and/CC --> and/CC
heard/VBN --> hear/VBN
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
said/VBD --> say/VBD
the/DT --> the/DT
eldest/JJS --> eldest/JJS
,/, --> ,/,
``/`` --> ``/``
We/PRP --> we/PRP
did/VBD --> do/VBD
not/RB --> not/RB
kill/VB --> kill/VB
the/DT --> the/DT
merchant/NN --> merchant/NN
,/, --> ,/,
the/DT --> the/DT
murderer/NN --> murderer/NN
is/VBZ --> be/VBZ
standing/VBG --> stand/VBG
there/RB --> there/RB
in/IN --> in/IN
the/DT --> the/DT
circle/NN --> circle/NN
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
he/PRP --> he/PRP
pointed/VBD --> point/VBD
to/TO --> to/TO
the/DT --> the/DT
innkeeper/NN --> innkeeper/NN
./. --> ./.
``/`` --> ``/``
In/IN --> in/IN
proof/NN --> proof/NN
of/IN --> of/IN
this/DT --> this/DT
,/, --> ,/,
go/VB --> go/VB
into/IN --> into/IN
his/PRP$ --> he/PRP$
cellar/NN --> cellar/NN
,/, --> ,/,
where/WRB --> where/WRB
many/JJ --> many/JJ
others/NNS --> other/NNS
whom/WP --> whom/WP
he/PRP --> he/PRP
has/VBZ --> have/VBZ
killed/VBN --> kill/VBN
are/VBP --> be/VBP
still/RB --> still/RB
hanging/VBG --> hang/VBG
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
judge/NN --> judge/NN
sent/VBD --> send/VBD
the/DT --> the/DT
executioner/NN --> executioner/NN
's/POS --> 's/POS
men/NNS --> man/NNS
thither/VBP --> thither/VBP
,/, --> ,/,
and/CC --> and/CC
they/PRP --> they/PRP
found/VBD --> find/VBD
it/PRP --> it/PRP
was/VBD --> be/VBD
as/IN --> as/IN
the/DT --> the/DT
apprentices/NNS --> apprentice/NNS
said/VBD --> say/VBD
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
they/PRP --> they/PRP
had/VBD --> have/VBD
informed/VBN --> inform/VBN
the/DT --> the/DT
judge/NN --> judge/NN
of/IN --> of/IN
this/DT --> this/DT
,/, --> ,/,
he/PRP --> he/PRP
caused/VBD --> cause/VBD
the/DT --> the/DT
innkeeper/NN --> innkeeper/NN
to/TO --> to/TO
be/VB --> be/VB
led/VBN --> lead/VBN
up/RP --> up/RP
,/, --> ,/,
and/CC --> and/CC
his/PRP$ --> he/PRP$
head/NN --> head/NN
was/VBD --> be/VBD
cut/VBN --> cut/VBN
off/RP --> off/RP
./. --> ./.
Then/RB --> then/RB
said/VBD --> say/VBD
the/DT --> the/DT
Devil/NNP --> Devil/NNP
to/TO --> to/TO
the/DT --> the/DT
three/CD --> three/CD
,/, --> ,/,
``/`` --> ``/``
Now/RB --> now/RB
I/PRP --> I/PRP
have/VBP --> have/VBP
got/VBN --> get/VBN
the/DT --> the/DT
soul/NN --> soul/NN
which/WDT --> which/WDT
I/PRP --> I/PRP
wanted/VBD --> want/VBD
to/TO --> to/TO
have/VB --> have/VB
,/, --> ,/,
and/CC --> and/CC
you/PRP --> you/PRP
are/VBP --> be/VBP
free/JJ --> free/JJ
,/, --> ,/,
and/CC --> and/CC
have/VBP --> have/VBP
money/NN --> money/NN
for/IN --> for/IN
the/DT --> the/DT
rest/NN --> rest/NN
of/IN --> of/IN
your/PRP$ --> you/PRP$
lives/NNS --> life/NNS
./. --> ./.
''/'' --> ''/''
