<title>/IN --> IN/IN
fetch/VB --> fetch/VB
my/PRP$ --> my/PRP$
axe/NN --> axe/NN
,/, --> ,/,
and/CC --> and/CC
cut/VBD --> cut/VBD
the/DT --> the/DT
hill/NN --> hill/NN
of/IN --> of/IN
glass/NN --> glass/NN
in/IN --> in/IN
half/NN --> half/NN
./. --> ./.
''/'' --> ''/''
Long/NNP --> Long/NNP
before/IN --> before/IN
she/PRP --> she/PRP
returned/VBD --> return/VBD
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
and/CC --> and/CC
had/VBD --> have/VBD
hewn/VBN --> hew/VBN
through/IN --> through/IN
the/DT --> the/DT
glass/NN --> glass/NN
,/, --> ,/,
the/DT --> the/DT
children/NNS --> child/NNS
had/VBD --> have/VBD
escaped/VBN --> escape/VBN
to/TO --> to/TO
a/DT --> a/DT
great/JJ --> great/JJ
distance/NN --> distance/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
water-nix/NN --> water-nix/NN
was/VBD --> be/VBD
obliged/VBN --> oblige/VBN
to/TO --> to/TO
betake/VB --> betake/VB
herself/PRP --> herself/PRP
to/TO --> to/TO
her/PRP$ --> she/PRP$
well/NN --> well/NN
again/RB --> again/RB
./. --> ./.
