<title>/IN --> IN/IN
like/VB --> like/VB
very/RB --> very/RB
much/JJ --> much/JJ
to/TO --> to/TO
bring/VB --> bring/VB
it/PRP --> it/PRP
to/TO --> to/TO
light/JJ --> light/JJ
,/, --> ,/,
and/CC --> and/CC
can/MD --> can/MD
not/RB --> not/RB
!/. --> !/.
''/'' --> ''/''
The/DT --> the/DT
woman/NN --> woman/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Oh/UH --> oh/UH
,/, --> ,/,
dear/RB --> dear/RB
husband/NN --> husband/NN
,/, --> ,/,
and/CC --> and/CC
what/WP --> what/WP
is/VBZ --> be/VBZ
that/IN --> that/IN
,/, --> ,/,
then/RB --> then/RB
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
What/WP --> what/WP
dost/FW --> dost/FW
thou/FW --> thou/FW
mean/NN --> mean/NN
by/IN --> by/IN
that/DT --> that/DT
?/. --> ?/.
''/'' --> ''/''
He/PRP --> he/PRP
answered/VBD --> answer/VBD
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
must/MD --> must/MD
not/RB --> not/RB
tell/VB --> tell/VB
thee/NN --> thee/NN
./. --> ./.
''/'' --> ''/''
But/CC --> but/CC
she/PRP --> she/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
If/IN --> if/IN
thou/JJ --> thou/JJ
lovest/NN --> lovest/NN
me/PRP --> I/PRP
,/, --> ,/,
thou/NN --> thou/NN
must/MD --> must/MD
tell/VB --> tell/VB
me/PRP --> I/PRP
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
used/VBD --> use/VBD
her/PRP --> she/PRP
most/RBS --> most/RBS
affectionate/JJ --> affectionate/JJ
words/NNS --> word/NNS
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
that/IN --> that/IN
no/DT --> no/DT
one/NN --> one/NN
should/MD --> should/MD
ever/RB --> ever/RB
know/VB --> know/VB
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
left/VBD --> leave/VBD
him/PRP --> he/PRP
no/DT --> no/DT
rest/NN --> rest/NN
./. --> ./.
Then/RB --> then/RB
he/PRP --> he/PRP
told/VBD --> tell/VBD
her/PRP --> she/PRP
how/WRB --> how/WRB
years/NNS --> year/NNS
ago/RB --> ago/RB
,/, --> ,/,
when/WRB --> when/WRB
he/PRP --> he/PRP
was/VBD --> be/VBD
traveling/VBG --> travel/VBG
about/IN --> about/IN
seeking/VBG --> seek/VBG
work/NN --> work/NN
and/CC --> and/CC
quite/RB --> quite/RB
worn/JJ --> worn/JJ
out/IN --> out/IN
and/CC --> and/CC
penniless/JJ --> penniless/JJ
,/, --> ,/,
he/PRP --> he/PRP
had/VBD --> have/VBD
killed/VBN --> kill/VBN
a/DT --> a/DT
Jew/NNP --> Jew/NNP
,/, --> ,/,
and/CC --> and/CC
that/IN --> that/IN
in/IN --> in/IN
the/DT --> the/DT
last/JJ --> last/JJ
agonies/NNS --> agony/NNS
of/IN --> of/IN
death/NN --> death/NN
,/, --> ,/,
the/DT --> the/DT
Jew/NNP --> Jew/NNP
had/VBD --> have/VBD
spoken/VBN --> speak/VBN
the/DT --> the/DT
words/NNS --> word/NNS
,/, --> ,/,
``/`` --> ``/``
The/DT --> the/DT
bright/JJ --> bright/JJ
sun/NN --> sun/NN
will/MD --> will/MD
bring/VB --> bring/VB
it/PRP --> it/PRP
to/TO --> to/TO
light/NN --> light/NN
./. --> ./.
''/'' --> ''/''
And/CC --> and/CC
now/RB --> now/RB
,/, --> ,/,
the/DT --> the/DT
sun/NN --> sun/NN
had/VBD --> have/VBD
just/RB --> just/RB
wanted/VBN --> want/VBN
to/TO --> to/TO
bring/VB --> bring/VB
it/PRP --> it/PRP
to/TO --> to/TO
light/JJ --> light/JJ
,/, --> ,/,
and/CC --> and/CC
had/VBD --> have/VBD
gleamed/VBN --> gleam/VBN
and/CC --> and/CC
made/VBN --> make/VBN
circles/NNS --> circle/NNS
on/IN --> on/IN
the/DT --> the/DT
wall/NN --> wall/NN
,/, --> ,/,
but/CC --> but/CC
had/VBD --> have/VBD
not/RB --> not/RB
been/VBN --> be/VBN
able/JJ --> able/JJ
to/TO --> to/TO
do/VB --> do/VB
it/PRP --> it/PRP
./. --> ./.
After/IN --> after/IN
this/DT --> this/DT
,/, --> ,/,
he/PRP --> he/PRP
again/RB --> again/RB
charged/VBD --> charge/VBD
her/PRP --> she/PRP
particularly/RB --> particularly/RB
never/RB --> never/RB
to/TO --> to/TO
tell/VB --> tell/VB
this/DT --> this/DT
,/, --> ,/,
or/CC --> or/CC
he/PRP --> he/PRP
would/MD --> would/MD
lose/VB --> lose/VB
his/PRP$ --> he/PRP$
life/NN --> life/NN
,/, --> ,/,
and/CC --> and/CC
she/PRP --> she/PRP
did/VBD --> do/VBD
promise/NN --> promise/NN
./. --> ./.
When/WRB --> when/WRB
however/RB --> however/RB
,/, --> ,/,
he/PRP --> he/PRP
had/VBD --> have/VBD
sat/VBN --> sit/VBN
down/RB --> down/RB
to/TO --> to/TO
work/VB --> work/VB
again/RB --> again/RB
,/, --> ,/,
she/PRP --> she/PRP
went/VBD --> go/VBD
to/TO --> to/TO
her/PRP$ --> she/PRP$
great/JJ --> great/JJ
friend/NN --> friend/NN
and/CC --> and/CC
confided/VBD --> confide/VBD
the/DT --> the/DT
story/NN --> story/NN
to/TO --> to/TO
her/PRP --> she/PRP
,/, --> ,/,
but/CC --> but/CC
she/PRP --> she/PRP
was/VBD --> be/VBD
never/RB --> never/RB
to/TO --> to/TO
repeat/VB --> repeat/VB
it/PRP --> it/PRP
to/TO --> to/TO
any/DT --> any/DT
human/JJ --> human/JJ
being/NN --> being/NN
,/, --> ,/,
but/CC --> but/CC
before/IN --> before/IN
two/CD --> two/CD
days/NNS --> day/NNS
were/VBD --> be/VBD
over/RB --> over/RB
,/, --> ,/,
the/DT --> the/DT
whole/JJ --> whole/JJ
town/NN --> town/NN
knew/VBD --> know/VBD
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
tailor/NN --> tailor/NN
was/VBD --> be/VBD
brought/VBN --> bring/VBN
to/TO --> to/TO
trial/NN --> trial/NN
,/, --> ,/,
and/CC --> and/CC
condemned/VBD --> condemn/VBD
./. --> ./.
And/CC --> and/CC
thus/RB --> thus/RB
,/, --> ,/,
after/IN --> after/IN
all/DT --> all/DT
,/, --> ,/,
the/DT --> the/DT
bright/JJ --> bright/JJ
sun/NN --> sun/NN
did/VBD --> do/VBD
bring/VB --> bring/VB
it/PRP --> it/PRP
to/TO --> to/TO
light/NN --> light/NN
./. --> ./.
