<title>/IN --> IN/IN
,/, --> ,/,
leave/VB --> leave/VB
me/PRP --> I/PRP
my/PRP$ --> my/PRP$
life/NN --> life/NN
!/. --> !/.
I/PRP --> I/PRP
will/MD --> will/MD
run/VB --> run/VB
away/RB --> away/RB
into/IN --> into/IN
the/DT --> the/DT
wild/JJ --> wild/JJ
forest/NN --> forest/NN
,/, --> ,/,
and/CC --> and/CC
never/RB --> never/RB
come/VBN --> come/VBN
home/NN --> home/NN
again/RB --> again/RB
./. --> ./.
''/'' --> ''/''
And/CC --> and/CC
as/IN --> as/IN
she/PRP --> she/PRP
was/VBD --> be/VBD
so/RB --> so/RB
beautiful/JJ --> beautiful/JJ
the/DT --> the/DT
huntsman/NN --> huntsman/NN
had/VBD --> have/VBD
pity/NN --> pity/NN
on/IN --> on/IN
her/PRP$ --> she/PRP$
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Run/NNP --> Run/NNP
away/RB --> away/RB
,/, --> ,/,
then/RB --> then/RB
,/, --> ,/,
you/PRP --> you/PRP
poor/JJ --> poor/JJ
child/NN --> child/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
The/DT --> the/DT
wild/JJ --> wild/JJ
beasts/NNS --> beast/NNS
will/MD --> will/MD
soon/RB --> soon/RB
have/VB --> have/VB
devoured/VBN --> devour/VBN
you/PRP --> you/PRP
,/, --> ,/,
''/'' --> ''/''
thought/VBD --> think/VBD
he/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
yet/RB --> yet/RB
it/PRP --> it/PRP
seemed/VBD --> seem/VBD
as/IN --> as/IN
if/IN --> if/IN
a/DT --> a/DT
stone/NN --> stone/NN
had/VBD --> have/VBD
been/VBN --> be/VBN
rolled/VBN --> roll/VBN
from/IN --> from/IN
his/PRP$ --> he/PRP$
heart/NN --> heart/NN
since/IN --> since/IN
it/PRP --> it/PRP
was/VBD --> be/VBD
no/RB --> no/RB
longer/RBR --> longer/RBR
needful/JJ --> needful/JJ
for/IN --> for/IN
him/PRP --> he/PRP
to/TO --> to/TO
kill/VB --> kill/VB
her/PRP --> she/PRP
./. --> ./.
And/CC --> and/CC
as/IN --> as/IN
a/DT --> a/DT
young/JJ --> young/JJ
boar/NN --> boar/NN
just/RB --> just/RB
then/RB --> then/RB
came/VBD --> come/VBD
running/VBG --> run/VBG
by/IN --> by/IN
he/PRP --> he/PRP
stabbed/VBD --> stab/VBD
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
cut/VBD --> cut/VBD
out/RP --> out/RP
its/PRP$ --> its/PRP$
heart/NN --> heart/NN
and/CC --> and/CC
took/VBD --> take/VBD
it/PRP --> it/PRP
to/TO --> to/TO
the/DT --> the/DT
Queen/NNP --> Queen/NNP
as/IN --> as/IN
proof/NN --> proof/NN
that/IN --> that/IN
the/DT --> the/DT
child/NN --> child/NN
was/VBD --> be/VBD
