<title>/IN --> IN/IN
Martha/NNP --> Martha/NNP
and/CC --> and/CC
her/PRP$ --> she/PRP$
evil/JJ --> evil/JJ
deeds/NNS --> deed/NNS
?/. --> ?/.
Her/PRP$ --> she/PRP$
last/JJ --> last/JJ
thought/NN --> thought/NN
on/IN --> on/IN
the/DT --> the/DT
night/NN --> night/NN
before/IN --> before/IN
her/PRP$ --> she/PRP$
execution/NN --> execution/NN
had/VBD --> have/VBD
filled/VBN --> fill/VBN
this/DT --> this/DT
space/NN --> space/NN
;/: --> ;/:
and/CC --> and/CC
all/PDT --> all/PDT
the/DT --> the/DT
magic/NN --> magic/NN
came/VBD --> come/VBD
into/IN --> into/IN
Juergen/NNP --> Juergen/NNP
's/POS --> 's/POS
mind/NN --> mind/NN
which/WDT --> which/WDT
tradition/NN --> tradition/NN
asserted/VBD --> assert/VBD
to/TO --> to/TO
have/VB --> have/VB
been/VBN --> be/VBN
practiced/VBN --> practice/VBN
there/RB --> there/RB
in/IN --> in/IN
the/DT --> the/DT
old/JJ --> old/JJ
times/NNS --> time/NNS
,/, --> ,/,
when/WRB --> when/WRB
Sir/NNP --> Sir/NNP
Schwanwedel/NNP --> Schwanwedel/NNP
dwelt/NN --> dwelt/NN
there/RB --> there/RB
./. --> ./.
All/DT --> all/DT
this/DT --> this/DT
passed/VBN --> pass/VBN
through/IN --> through/IN
Juergen/NNP --> Juergen/NNP
's/POS --> 's/POS
mind/NN --> mind/NN
,/, --> ,/,
and/CC --> and/CC
made/VBD --> make/VBD
him/PRP --> he/PRP
shudder/NN --> shudder/NN
;/: --> ;/:
but/CC --> but/CC
a/DT --> a/DT
sunbeam/NN --> sunbeam/NN
--/: --> --/:
a/DT --> a/DT
refreshing/JJ --> refreshing/JJ
thought/NN --> thought/NN
from/IN --> from/IN
without/IN --> without/IN
--/: --> --/:
penetrated/VBD --> penetrate/VBD
his/PRP$ --> he/PRP$
heart/NN --> heart/NN
even/RB --> even/RB
here/RB --> here/RB
;/: --> ;/:
it/PRP --> it/PRP
was/VBD --> be/VBD
the/DT --> the/DT
remembrance/NN --> remembrance/NN
of/IN --> of/IN
the/DT --> the/DT
blooming/VBG --> bloom/VBG
elder/JJR --> elder/JJR
and/CC --> and/CC
the/DT --> the/DT
fragrant/JJ --> fragrant/JJ
lime/NN --> lime/NN
trees/NNS --> tree/NNS
./. --> ./.
He/PRP --> he/PRP
was/VBD --> be/VBD
not/RB --> not/RB
left/VBN --> leave/VBN
there/RB --> there/RB
long/RB --> long/RB
./. --> ./.
They/PRP --> they/PRP
carried/VBD --> carry/VBD
him/PRP --> he/PRP
off/RP --> off/RP
to/TO --> to/TO
the/DT --> the/DT
town/NN --> town/NN
of/IN --> of/IN
Ringkjoebing/NNP --> Ringkjoebing/NNP
,/, --> ,/,
where/WRB --> where/WRB
his/PRP$ --> he/PRP$
imprisonment/NN --> imprisonment/NN
was/VBD --> be/VBD
just/RB --> just/RB
as/RB --> as/RB
hard/JJ --> hard/JJ
./. --> ./.
Those/DT --> those/DT
times/NNS --> time/NNS
were/VBD --> be/VBD
not/RB --> not/RB
like/IN --> like/IN
ours/PRP --> ours/PRP
./. --> ./.
Hard/JJ --> hard/JJ
measure/NN --> measure/NN
was/VBD --> be/VBD
dealt/VBN --> deal/VBN
out/RP --> out/RP
to/TO --> to/TO
the/DT --> the/DT
``/`` --> ``/``
common/JJ --> common/JJ
''/'' --> ''/''
people/NNS --> people/NNS
;/: --> ;/:
and/CC --> and/CC
it/PRP --> it/PRP
was/VBD --> be/VBD
just/RB --> just/RB
after/IN --> after/IN
the/DT --> the/DT
days/NNS --> day/NNS
when/WRB --> when/WRB
farms/NNS --> farm/NNS
were/VBD --> be/VBD
converted/VBN --> convert/VBN
into/IN --> into/IN
knights/NNS --> knight/NNS
'/POS --> '/POS
estates/NNS --> estate/NNS
,/, --> ,/,
on/IN --> on/IN
which/WDT --> which/WDT
occasions/NNS --> occasion/NNS
coachmen/NNS --> coachman/NNS
and/CC --> and/CC
servants/NNS --> servant/NNS
were/VBD --> be/VBD
often/RB --> often/RB
made/VBN --> make/VBN
magistrates/NNS --> magistrate/NNS
,/, --> ,/,
and/CC --> and/CC
had/VBD --> have/VBD
it/PRP --> it/PRP
in/IN --> in/IN
their/PRP$ --> they/PRP$
power/NN --> power/NN
to/TO --> to/TO
sentence/NN --> sentence/NN
a/DT --> a/DT
poor/JJ --> poor/JJ
man/NN --> man/NN
,/, --> ,/,
for/IN --> for/IN
a/DT --> a/DT
small/JJ --> small/JJ
offence/NN --> offence/NN
,/, --> ,/,
to/TO --> to/TO
lose/VB --> lose/VB
his/PRP$ --> he/PRP$
property/NN --> property/NN
and/CC --> and/CC
to/TO --> to/TO
corporal/JJ --> corporal/JJ
punishment/NN --> punishment/NN
./. --> ./.
Judges/NNS --> judge/NNS
of/IN --> of/IN
this/DT --> this/DT
kind/NN --> kind/NN
were/VBD --> be/VBD
still/RB --> still/RB
to/TO --> to/TO
be/VB --> be/VB
found/VBN --> find/VBN
;/: --> ;/:
and/CC --> and/CC
in/IN --> in/IN
Jutland/NNP --> Jutland/NNP
,/, --> ,/,
far/RB --> far/RB
from/IN --> from/IN
the/DT --> the/DT
capital/NN --> capital/NN
and/CC --> and/CC
from/IN --> from/IN
the/DT --> the/DT
enlightened/VBN --> enlighten/VBN
well-meaning/JJ --> well-meaning/JJ
head/NN --> head/NN
of/IN --> of/IN
the/DT --> the/DT
government/NN --> government/NN
,/, --> ,/,
the/DT --> the/DT
law/NN --> law/NN
was/VBD --> be/VBD
still/RB --> still/RB
sometimes/RB --> sometimes/RB
very/RB --> very/RB
loosely/RB --> loosely/RB
administered/VBN --> administer/VBN
;/: --> ;/:
and/CC --> and/CC
the/DT --> the/DT
smallest/JJS --> smallest/JJS
grievance/NN --> grievance/NN
that/IN --> that/IN
Juergen/NNP --> Juergen/NNP
had/VBD --> have/VBD
to/TO --> to/TO
expect/VB --> expect/VB
was/VBD --> be/VBD
that/IN --> that/IN
his/PRP$ --> he/PRP$
case/NN --> case/NN
would/MD --> would/MD
be/VB --> be/VB
protracted/JJ --> protracted/JJ
./. --> ./.
Cold/NNP --> Cold/NNP
and/CC --> and/CC
cheerless/NN --> cheerless/NN
was/VBD --> be/VBD
his/PRP$ --> he/PRP$
abode/NN --> abode/NN
--/: --> --/:
and/CC --> and/CC
when/WRB --> when/WRB
would/MD --> would/MD
this/DT --> this/DT
state/NN --> state/NN
of/IN --> of/IN
things/NNS --> thing/NNS
end/NN --> end/NN
?/. --> ?/.
He/PRP --> he/PRP
had/VBD --> have/VBD
innocently/RB --> innocently/RB
sunk/VBN --> sink/VBN
into/IN --> into/IN
misfortune/NN --> misfortune/NN
and/CC --> and/CC
sorrow/NN --> sorrow/NN
--/: --> --/:
that/WDT --> that/WDT
was/VBD --> be/VBD
his/PRP$ --> he/PRP$
fate/NN --> fate/NN
./. --> ./.
He/PRP --> he/PRP
had/VBD --> have/VBD
leisure/NN --> leisure/NN
now/RB --> now/RB
to/TO --> to/TO
ponder/VB --> ponder/VB
on/IN --> on/IN
the/DT --> the/DT
difference/NN --> difference/NN
of/IN --> of/IN
fortune/NN --> fortune/NN
on/IN --> on/IN
earth/NN --> earth/NN
,/, --> ,/,
and/CC --> and/CC
to/TO --> to/TO
wonder/VB --> wonder/VB
why/WRB --> why/WRB
this/DT --> this/DT
fate/NN --> fate/NN
had/VBD --> have/VBD
been/VBN --> be/VBN
allotted/VBN --> allot/VBN
to/TO --> to/TO
him/PRP --> he/PRP
;/: --> ;/:
and/CC --> and/CC
he/PRP --> he/PRP
felt/VBD --> feel/VBD
sure/JJ --> sure/JJ
that/IN --> that/IN
the/DT --> the/DT
question/NN --> question/NN
would/MD --> would/MD
be/VB --> be/VB
answered/VBN --> answer/VBN
in/IN --> in/IN
the/DT --> the/DT
next/JJ --> next/JJ
life/NN --> life/NN
--/: --> --/:
the/DT --> the/DT
existence/NN --> existence/NN
that/WDT --> that/WDT
awaits/VBZ --> await/VBZ
us/PRP --> we/PRP
when/WRB --> when/WRB
this/DT --> this/DT
is/VBZ --> be/VBZ
over/IN --> over/IN
./. --> ./.
This/DT --> this/DT
faith/NN --> faith/NN
had/VBD --> have/VBD
grown/VBN --> grow/VBN
strong/JJ --> strong/JJ
in/IN --> in/IN
him/PRP --> he/PRP
in/IN --> in/IN
the/DT --> the/DT
poor/JJ --> poor/JJ
fisherman/NN --> fisherman/NN
's/POS --> 's/POS
hut/NN --> hut/NN
;/: --> ;/:
that/IN --> that/IN
which/WDT --> which/WDT
had/VBD --> have/VBD
never/RB --> never/RB
shone/VBN --> shine/VBN
into/IN --> into/IN
his/PRP$ --> he/PRP$
father/NN --> father/NN
's/POS --> 's/POS
mind/NN --> mind/NN
,/, --> ,/,
in/IN --> in/IN
all/PDT --> all/PDT
the/DT --> the/DT
richness/NN --> richness/NN
and/CC --> and/CC
sunshine/NN --> sunshine/NN
of/IN --> of/IN
Spain/NNP --> Spain/NNP
,/, --> ,/,
was/VBD --> be/VBD
vouchsafed/VBN --> vouchsafe/VBN
as/IN --> as/IN
a/DT --> a/DT
light/NN --> light/NN
of/IN --> of/IN
comfort/NN --> comfort/NN
in/IN --> in/IN
his/PRP$ --> he/PRP$
poverty/NN --> poverty/NN
and/CC --> and/CC
distress/NN --> distress/NN
--/: --> --/:
a/DT --> a/DT
sign/NN --> sign/NN
of/IN --> of/IN
mercy/NN --> mercy/NN
from/IN --> from/IN
God/NNP --> God/NNP
that/WDT --> that/WDT
never/RB --> never/RB
deceives/VBZ --> deceive/VBZ
./. --> ./.
The/DT --> the/DT
spring/NN --> spring/NN
storms/NNS --> storm/NNS
began/VBD --> begin/VBD
to/TO --> to/TO
blow/VB --> blow/VB
./. --> ./.
The/DT --> the/DT
rolling/NN --> rolling/NN
and/CC --> and/CC
moaning/NN --> moaning/NN
of/IN --> of/IN
the/DT --> the/DT
North/NNP --> North/NNP
Sea/NNP --> Sea/NNP
could/MD --> could/MD
be/VB --> be/VB
heard/VBN --> hear/VBN
for/IN --> for/IN
miles/NNS --> mile/NNS
inland/RB --> inland/RB
when/WRB --> when/WRB
the/DT --> the/DT
wind/NN --> wind/NN
was/VBD --> be/VBD
lulled/VBN --> lull/VBN
;/: --> ;/:
for/IN --> for/IN
then/RB --> then/RB
it/PRP --> it/PRP
sounded/VBD --> sound/VBD
like/IN --> like/IN
the/DT --> the/DT
rushing/VBG --> rush/VBG
of/IN --> of/IN
a/DT --> a/DT
thousand/CD --> thousand/CD
waggons/NNS --> waggon/NNS
over/IN --> over/IN
a/DT --> a/DT
hard/JJ --> hard/JJ
road/NN --> road/NN
with/IN --> with/IN
a/DT --> a/DT
mine/NN --> mine/NN
beneath/IN --> beneath/IN
./. --> ./.
Juergen/NNP --> Juergen/NNP
,/, --> ,/,
in/IN --> in/IN
his/PRP$ --> he/PRP$
prison/NN --> prison/NN
,/, --> ,/,
heard/VBD --> hear/VBD
these/DT --> these/DT
sounds/NNS --> sound/NNS
,/, --> ,/,
and/CC --> and/CC
it/PRP --> it/PRP
was/VBD --> be/VBD
a/DT --> a/DT
relief/NN --> relief/NN
to/TO --> to/TO
him/PRP --> he/PRP
./. --> ./.
No/DT --> no/DT
melody/NN --> melody/NN
could/MD --> could/MD
have/VB --> have/VB
appealed/VBN --> appeal/VBN
so/RB --> so/RB
directly/RB --> directly/RB
to/TO --> to/TO
his/PRP$ --> he/PRP$
heart/NN --> heart/NN
as/IN --> as/IN
did/VBD --> do/VBD
these/DT --> these/DT
sounds/NNS --> sound/NNS
of/IN --> of/IN
the/DT --> the/DT
sea/NN --> sea/NN
--/: --> --/:
the/DT --> the/DT
rolling/JJ --> rolling/JJ
sea/NN --> sea/NN
,/, --> ,/,
the/DT --> the/DT
boundless/JJ --> boundless/JJ
sea/NN --> sea/NN
,/, --> ,/,
on/IN --> on/IN
which/WDT --> which/WDT
a/DT --> a/DT
man/NN --> man/NN
can/MD --> can/MD
be/VB --> be/VB
borne/VBN --> bear/VBN
across/IN --> across/IN
the/DT --> the/DT
world/NN --> world/NN
before/IN --> before/IN
the/DT --> the/DT
wind/NN --> wind/NN
,/, --> ,/,
carrying/VBG --> carry/VBG
his/PRP$ --> he/PRP$
own/JJ --> own/JJ
house/NN --> house/NN
with/IN --> with/IN
him/PRP --> he/PRP
wherever/WRB --> wherever/WRB
he/PRP --> he/PRP
is/VBZ --> be/VBZ
driven/VBN --> drive/VBN
,/, --> ,/,
just/RB --> just/RB
as/IN --> as/IN
the/DT --> the/DT
snail/NN --> snail/NN
carries/VBZ --> carry/VBZ
its/PRP$ --> its/PRP$
home/NN --> home/NN
even/RB --> even/RB
into/IN --> into/IN
a/DT --> a/DT
strange/JJ --> strange/JJ
land/NN --> land/NN
./. --> ./.
How/WRB --> how/WRB
he/PRP --> he/PRP
listened/VBD --> listen/VBD
to/TO --> to/TO
the/DT --> the/DT
deep/JJ --> deep/JJ
moaning/NN --> moaning/NN
,/, --> ,/,
and/CC --> and/CC
how/WRB --> how/WRB
the/DT --> the/DT
thought/NN --> thought/NN
arose/VBD --> arise/VBD
in/IN --> in/IN
him/PRP --> he/PRP
--/: --> --/:
``/`` --> ``/``
Free/NNP --> Free/NNP
!/. --> !/.
free/JJ --> free/JJ
!/. --> !/.
How/WRB --> how/WRB
happy/JJ --> happy/JJ
to/TO --> to/TO
be/VB --> be/VB
free/JJ --> free/JJ
,/, --> ,/,
even/RB --> even/RB
without/IN --> without/IN
shoes/NNS --> shoe/NNS
and/CC --> and/CC
in/IN --> in/IN
ragged/JJ --> ragged/JJ
clothes/NNS --> clothes/NNS
!/. --> !/.
''/'' --> ''/''
Sometimes/RB --> sometimes/RB
,/, --> ,/,
when/WRB --> when/WRB
such/JJ --> such/JJ
thoughts/NNS --> thought/NNS
crossed/VBD --> cross/VBD
his/PRP$ --> he/PRP$
mind/NN --> mind/NN
,/, --> ,/,
the/DT --> the/DT
fiery/JJ --> fiery/JJ
nature/NN --> nature/NN
rose/VBD --> rise/VBD
within/IN --> within/IN
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
beat/VBD --> beat/VBD
the/DT --> the/DT
wall/NN --> wall/NN
with/IN --> with/IN
his/PRP$ --> he/PRP$
clenched/JJ --> clenched/JJ
fists/NNS --> fist/NNS
./. --> ./.
Weeks/NNS --> week/NNS
,/, --> ,/,
months/NNS --> month/NNS
,/, --> ,/,
a/DT --> a/DT
whole/JJ --> whole/JJ
year/NN --> year/NN
had/VBD --> have/VBD
gone/VBN --> go/VBN
by/IN --> by/IN
,/, --> ,/,
when/WRB --> when/WRB
a/DT --> a/DT
vagabond/NN --> vagabond/NN
--/: --> --/:
Niels/NNP --> Niels/NNP
,/, --> ,/,
the/DT --> the/DT
thief/NN --> thief/NN
,/, --> ,/,
called/VBN --> call/VBN
also/RB --> also/RB
the/DT --> the/DT
horse/NN --> horse/NN
couper/NN --> couper/NN
--/: --> --/:
was/VBD --> be/VBD
arrested/VBN --> arrest/VBN
;/: --> ;/:
and/CC --> and/CC
now/RB --> now/RB
the/DT --> the/DT
better/JJR --> better/JJR
times/NNS --> time/NNS
came/VBD --> come/VBD
,/, --> ,/,
and/CC --> and/CC
it/PRP --> it/PRP
was/VBD --> be/VBD
seen/VBN --> see/VBN
what/WP --> what/WP
wrong/JJ --> wrong/JJ
Juergen/NNP --> Juergen/NNP
had/VBD --> have/VBD
endured/VBN --> endure/VBN
./. --> ./.
In/IN --> in/IN
the/DT --> the/DT
neighborhood/NN --> neighborhood/NN
of/IN --> of/IN
Ringkjoebing/NNP --> Ringkjoebing/NNP
,/, --> ,/,
at/IN --> at/IN
a/DT --> a/DT
beer-house/NN --> beer-house/NN
,/, --> ,/,
Niels/NNP --> Niels/NNP
,/, --> ,/,
the/DT --> the/DT
thief/NN --> thief/NN
,/, --> ,/,
had/VBD --> have/VBD
met/VBN --> meet/VBN
Martin/NNP --> Martin/NNP
on/IN --> on/IN
the/DT --> the/DT
afternoon/NN --> afternoon/NN
before/IN --> before/IN
Juergen/NNP --> Juergen/NNP
's/POS --> 's/POS
departure/NN --> departure/NN
from/IN --> from/IN
home/NN --> home/NN
and/CC --> and/CC
before/IN --> before/IN
the/DT --> the/DT
murder/NN --> murder/NN
./. --> ./.
A/DT --> a/DT
few/JJ --> few/JJ
glasses/NNS --> glass/NNS
were/VBD --> be/VBD
drunk/JJ --> drunk/JJ
--/: --> --/:
not/RB --> not/RB
enough/RB --> enough/RB
to/TO --> to/TO
cloud/VB --> cloud/VB
any/DT --> any/DT
one/NN --> one/NN
's/POS --> 's/POS
brain/NN --> brain/NN
,/, --> ,/,
but/CC --> but/CC
yet/RB --> yet/RB
enough/JJ --> enough/JJ
to/TO --> to/TO
loosen/VB --> loosen/VB
Martin/NNP --> Martin/NNP
's/POS --> 's/POS
tongue/NN --> tongue/NN
;/: --> ;/:
and/CC --> and/CC
he/PRP --> he/PRP
began/VBD --> begin/VBD
to/TO --> to/TO
boast/VB --> boast/VB
,/, --> ,/,
and/CC --> and/CC
to/TO --> to/TO
say/VB --> say/VB
that/IN --> that/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
obtained/VBN --> obtain/VBN
a/DT --> a/DT
house/NN --> house/NN
,/, --> ,/,
and/CC --> and/CC
intended/VBD --> intend/VBD
to/TO --> to/TO
marry/VB --> marry/VB
;/: --> ;/:
and/CC --> and/CC
when/WRB --> when/WRB
Niels/NNP --> Niels/NNP
asked/VBD --> ask/VBD
where/WRB --> where/WRB
he/PRP --> he/PRP
intended/VBD --> intend/VBD
to/TO --> to/TO
get/VB --> get/VB
the/DT --> the/DT
money/NN --> money/NN
,/, --> ,/,
Martin/NNP --> Martin/NNP
shook/VBD --> shake/VBD
his/PRP$ --> he/PRP$
pocket/NN --> pocket/NN
proudly/RB --> proudly/RB
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
The/DT --> the/DT
money/NN --> money/NN
is/VBZ --> be/VBZ
there/RB --> there/RB
,/, --> ,/,
where/WRB --> where/WRB
it/PRP --> it/PRP
ought/MD --> ought/MD
to/TO --> to/TO
be/VB --> be/VB
./. --> ./.
''/'' --> ''/''
This/DT --> this/DT
boast/NN --> boast/NN
cost/NN --> cost/NN
him/PRP --> he/PRP
his/PRP$ --> he/PRP$
life/NN --> life/NN
;/: --> ;/:
for/IN --> for/IN
when/WRB --> when/WRB
he/PRP --> he/PRP
went/VBD --> go/VBD
home/NN --> home/NN
,/, --> ,/,
Niels/NNP --> Niels/NNP
went/VBD --> go/VBD
after/IN --> after/IN
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
thrust/VBD --> thrust/VBD
a/DT --> a/DT
knife/NN --> knife/NN
through/IN --> through/IN
his/PRP$ --> he/PRP$
throat/NN --> throat/NN
,/, --> ,/,
to/TO --> to/TO
rob/VB --> rob/VB
the/DT --> the/DT
murdered/VBN --> murder/VBN
man/NN --> man/NN
of/IN --> of/IN
the/DT --> the/DT
expected/VBN --> expect/VBN
gold/NN --> gold/NN
,/, --> ,/,
which/WDT --> which/WDT
did/VBD --> do/VBD
not/RB --> not/RB
exist/VB --> exist/VB
./. --> ./.
This/DT --> this/DT
was/VBD --> be/VBD
circumstantially/RB --> circumstantially/RB
explained/VBN --> explain/VBN
;/: --> ;/:
but/CC --> but/CC
for/IN --> for/IN
us/PRP --> we/PRP
it/PRP --> it/PRP
is/VBZ --> be/VBZ
enough/RB --> enough/RB
to/TO --> to/TO
know/VB --> know/VB
that/IN --> that/IN
Juergen/NNP --> Juergen/NNP
was/VBD --> be/VBD
set/VBN --> set/VBN
at/IN --> at/IN
liberty/NN --> liberty/NN
./. --> ./.
But/CC --> but/CC
what/WP --> what/WP
amends/VBZ --> amend/VBZ
did/VBD --> do/VBD
he/PRP --> he/PRP
get/VB --> get/VB
for/IN --> for/IN
having/VBG --> have/VBG
been/VBN --> be/VBN
imprisoned/VBN --> imprison/VBN
a/DT --> a/DT
whole/JJ --> whole/JJ
year/NN --> year/NN
,/, --> ,/,
and/CC --> and/CC
shut/VBD --> shut/VBD
out/RP --> out/RP
from/IN --> from/IN
all/DT --> all/DT
communion/NN --> communion/NN
with/IN --> with/IN
men/NNS --> man/NNS
?/. --> ?/.
They/PRP --> they/PRP
told/VBD --> tell/VBD
him/PRP --> he/PRP
he/PRP --> he/PRP
was/VBD --> be/VBD
fortunate/JJ --> fortunate/JJ
in/IN --> in/IN
being/VBG --> be/VBG
proved/VBN --> prove/VBN
innocent/JJ --> innocent/JJ
,/, --> ,/,
and/CC --> and/CC
that/IN --> that/IN
he/PRP --> he/PRP
might/MD --> might/MD
go/VB --> go/VB
./. --> ./.
The/DT --> the/DT
burgomaster/NN --> burgomaster/NN
gave/VBD --> give/VBD
him/PRP --> he/PRP
two/CD --> two/CD
dollars/NNS --> dollar/NNS
for/IN --> for/IN
traveling/VBG --> travel/VBG
expenses/NNS --> expense/NNS
,/, --> ,/,
and/CC --> and/CC
many/JJ --> many/JJ
citizens/NNS --> citizen/NNS
offered/VBD --> offer/VBD
him/PRP --> he/PRP
provisions/NNS --> provision/NNS
and/CC --> and/CC
beer/NN --> beer/NN
--/: --> --/:
there/EX --> there/EX
were/VBD --> be/VBD
still/RB --> still/RB
good/JJ --> good/JJ
men/NNS --> man/NNS
,/, --> ,/,
not/RB --> not/RB
all/DT --> all/DT
``/`` --> ``/``
grind/NN --> grind/NN
and/CC --> and/CC
flay/VB --> flay/VB
./. --> ./.
''/'' --> ''/''
But/CC --> but/CC
the/DT --> the/DT
best/JJS --> best/JJS
of/IN --> of/IN
all/DT --> all/DT
was/VBD --> be/VBD
,/, --> ,/,
that/IN --> that/IN
the/DT --> the/DT
merchant/NN --> merchant/NN
Broenne/NNP --> Broenne/NNP
of/IN --> of/IN
Skjagen/NNP --> Skjagen/NNP
,/, --> ,/,
the/DT --> the/DT
same/JJ --> same/JJ
into/IN --> into/IN
whose/WP$ --> whose/WP$
service/NN --> service/NN
Juergen/NNP --> Juergen/NNP
intended/VBD --> intend/VBD
to/TO --> to/TO
go/VB --> go/VB
a/DT --> a/DT
year/NN --> year/NN
since/IN --> since/IN
,/, --> ,/,
was/VBD --> be/VBD
just/RB --> just/RB
at/IN --> at/IN
that/DT --> that/DT
time/NN --> time/NN
on/IN --> on/IN
business/NN --> business/NN
in/IN --> in/IN
the/DT --> the/DT
town/NN --> town/NN
of/IN --> of/IN
Ringkjoebing/NNP --> Ringkjoebing/NNP
./. --> ./.
Broenne/NNP --> Broenne/NNP
heard/VBD --> hear/VBD
the/DT --> the/DT
whole/JJ --> whole/JJ
story/NN --> story/NN
;/: --> ;/:
and/CC --> and/CC
the/DT --> the/DT
man/NN --> man/NN
had/VBD --> have/VBD
a/DT --> a/DT
good/JJ --> good/JJ
heart/NN --> heart/NN
,/, --> ,/,
and/CC --> and/CC
understood/VBD --> understand/VBD
what/WP --> what/WP
Juergen/NNP --> Juergen/NNP
must/MD --> must/MD
have/VB --> have/VB
felt/VBN --> feel/VBN
and/CC --> and/CC
suffered/VBN --> suffer/VBN
./. --> ./.
He/PRP --> he/PRP
therefore/RB --> therefore/RB
made/VBD --> make/VBD
up/RP --> up/RP
his/PRP$ --> he/PRP$
mind/NN --> mind/NN
to/TO --> to/TO
make/VB --> make/VB
it/PRP --> it/PRP
up/RP --> up/RP
to/TO --> to/TO
the/DT --> the/DT
poor/JJ --> poor/JJ
lad/NN --> lad/NN
,/, --> ,/,
and/CC --> and/CC
convince/VB --> convince/VB
him/PRP --> he/PRP
that/IN --> that/IN
there/EX --> there/EX
were/VBD --> be/VBD
still/RB --> still/RB
kind/JJ --> kind/JJ
folks/NNS --> folk/NNS
in/IN --> in/IN
the/DT --> the/DT
world/NN --> world/NN
./. --> ./.
So/RB --> so/RB
Juergen/NNP --> Juergen/NNP
went/VBD --> go/VBD
forth/RB --> forth/RB
from/IN --> from/IN
the/DT --> the/DT
prison/NN --> prison/NN
as/IN --> as/IN
if/IN --> if/IN
to/TO --> to/TO
Paradise/NNP --> Paradise/NNP
,/, --> ,/,
to/TO --> to/TO
find/VB --> find/VB
freedom/NN --> freedom/NN
,/, --> ,/,
affection/NN --> affection/NN
,/, --> ,/,
and/CC --> and/CC
trust/NN --> trust/NN
./. --> ./.
He/PRP --> he/PRP
was/VBD --> be/VBD
to/TO --> to/TO
travel/VB --> travel/VB
this/DT --> this/DT
road/NN --> road/NN
now/RB --> now/RB
;/: --> ;/:
for/IN --> for/IN
no/DT --> no/DT
goblet/NN --> goblet/NN
of/IN --> of/IN
life/NN --> life/NN
is/VBZ --> be/VBZ
all/DT --> all/DT
bitterness/NN --> bitterness/NN
:/: --> :/:
no/DT --> no/DT
good/JJ --> good/JJ
man/NN --> man/NN
would/MD --> would/MD
pour/VB --> pour/VB
out/RP --> out/RP
such/JJ --> such/JJ
measure/NN --> measure/NN
to/TO --> to/TO
his/PRP$ --> he/PRP$
fellow/JJ --> fellow/JJ
man/NN --> man/NN
,/, --> ,/,
and/CC --> and/CC
how/WRB --> how/WRB
should/MD --> should/MD
He/PRP --> he/PRP
do/VB --> do/VB
it/PRP --> it/PRP
,/, --> ,/,
who/WP --> who/WP
is/VBZ --> be/VBZ
love/NN --> love/NN
itself/PRP --> itself/PRP
?/. --> ?/.
``/`` --> ``/``
Let/VB --> let/VB
all/DT --> all/DT
that/DT --> that/DT
be/VB --> be/VB
buried/VBN --> bury/VBN
and/CC --> and/CC
forgotten/VBN --> forget/VBN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
Broenne/NNP --> Broenne/NNP
the/DT --> the/DT
merchant/NN --> merchant/NN
./. --> ./.
``/`` --> ``/``
Let/VB --> let/VB
us/PRP --> we/PRP
draw/VB --> draw/VB
a/DT --> a/DT
thick/JJ --> thick/JJ
line/NN --> line/NN
through/IN --> through/IN
last/JJ --> last/JJ
year/NN --> year/NN
;/: --> ;/:
and/CC --> and/CC
we/PRP --> we/PRP
will/MD --> will/MD
even/RB --> even/RB
burn/VB --> burn/VB
the/DT --> the/DT
calendar/NN --> calendar/NN
./. --> ./.
And/CC --> and/CC
in/IN --> in/IN
two/CD --> two/CD
days/NNS --> day/NNS
we/PRP --> we/PRP
'll/MD --> 'll/MD
start/VB --> start/VB
for/IN --> for/IN
dear/RB --> dear/RB
,/, --> ,/,
friendly/JJ --> friendly/JJ
,/, --> ,/,
peaceful/JJ --> peaceful/JJ
Skjagen/NNP --> Skjagen/NNP
./. --> ./.
They/PRP --> they/PRP
call/VBP --> call/VBP
Skjagen/NNP --> Skjagen/NNP
an/DT --> a/DT
out-of-the-way/JJ --> out-of-the-way/JJ
corner/NN --> corner/NN
;/: --> ;/:
but/CC --> but/CC
it/PRP --> it/PRP
's/VBZ --> be/VBZ
a/DT --> a/DT
good/JJ --> good/JJ
warm/JJ --> warm/JJ
chimney-corner/NN --> chimney-corner/NN
,/, --> ,/,
and/CC --> and/CC
its/PRP$ --> its/PRP$
windows/NNS --> window/NNS
open/JJ --> open/JJ
towards/IN --> towards/IN
every/DT --> every/DT
part/NN --> part/NN
of/IN --> of/IN
the/DT --> the/DT
world/NN --> world/NN
./. --> ./.
''/'' --> ''/''
That/DT --> that/DT
was/VBD --> be/VBD
a/DT --> a/DT
journey/NN --> journey/NN
!/. --> !/.
--/: --> --/:
it/PRP --> it/PRP
was/VBD --> be/VBD
like/IN --> like/IN
taking/VBG --> take/VBG
fresh/JJ --> fresh/JJ
breath/NN --> breath/NN
--/: --> --/:
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
cold/JJ --> cold/JJ
dungeon/NN --> dungeon/NN
air/NN --> air/NN
into/IN --> into/IN
the/DT --> the/DT
