<title>/IN --> IN/IN
would/MD --> would/MD
not/RB --> not/RB
understand/VB --> understand/VB
him/PRP --> he/PRP
./. --> ./.
``/`` --> ``/``
I/PRP --> I/PRP
never/RB --> never/RB
ask/VBP --> ask/VBP
a/DT --> a/DT
question/NN --> question/NN
twice/RB --> twice/RB
!/. --> !/.
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
beetle/NN --> beetle/NN
,/, --> ,/,
after/IN --> after/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
already/RB --> already/RB
asked/VBN --> ask/VBN
this/DT --> this/DT
one/CD --> one/CD
three/CD --> three/CD
times/NNS --> time/NNS
without/IN --> without/IN
receiving/VBG --> receive/VBG
any/DT --> any/DT
answer/NN --> answer/NN
./. --> ./.
Then/RB --> then/RB
he/PRP --> he/PRP
went/VBD --> go/VBD
a/DT --> a/DT
little/JJ --> little/JJ
farther/RB --> farther/RB
,/, --> ,/,
and/CC --> and/CC
stumbled/VBD --> stumble/VBD
against/IN --> against/IN
a/DT --> a/DT
fragment/NN --> fragment/NN
of/IN --> of/IN
pottery/NN --> pottery/NN
,/, --> ,/,
that/IN --> that/IN
certainly/RB --> certainly/RB
ought/MD --> ought/MD
not/RB --> not/RB
to/TO --> to/TO
have/VB --> have/VB
been/VBN --> be/VBN
lying/VBG --> lie/VBG
there/RB --> there/RB
;/: --> ;/:
but/CC --> but/CC
as/IN --> as/IN
it/PRP --> it/PRP
was/VBD --> be/VBD
once/RB --> once/RB
there/RB --> there/RB
,/, --> ,/,
it/PRP --> it/PRP
gave/VBD --> give/VBD
a/DT --> a/DT
good/JJ --> good/JJ
shelter/NN --> shelter/NN
against/IN --> against/IN
wind/NN --> wind/NN
and/CC --> and/CC
weather/NN --> weather/NN
./. --> ./.
Here/RB --> here/RB
dwelt/JJ --> dwelt/JJ
several/JJ --> several/JJ
families/NNS --> family/NNS
of/IN --> of/IN
earwigs/NNS --> earwig/NNS
;/: --> ;/:
and/CC --> and/CC
these/DT --> these/DT
did/VBD --> do/VBD
not/RB --> not/RB
require/VB --> require/VB
much/RB --> much/RB
,/, --> ,/,
only/RB --> only/RB
sociality/NN --> sociality/NN
./. --> ./.
The/DT --> the/DT
female/JJ --> female/JJ
members/NNS --> member/NNS
of/IN --> of/IN
the/DT --> the/DT
community/NN --> community/NN
were/VBD --> be/VBD
full/JJ --> full/JJ
of/IN --> of/IN
the/DT --> the/DT
purest/JJS --> purest/JJS
maternal/NN --> maternal/NN
affection/NN --> affection/NN
,/, --> ,/,
and/CC --> and/CC
accordingly/RB --> accordingly/RB
each/DT --> each/DT
one/CD --> one/CD
considered/VBN --> consider/VBN
her/PRP$ --> she/PRP$
own/JJ --> own/JJ
child/NN --> child/NN
the/DT --> the/DT
most/RBS --> most/RBS
beautiful/JJ --> beautiful/JJ
and/CC --> and/CC
cleverest/NN --> cleverest/NN
of/IN --> of/IN
all/DT --> all/DT
./. --> ./.
``/`` --> ``/``
Our/PRP$ --> we/PRP$
son/NN --> son/NN
has/VBZ --> have/VBZ
engaged/VBN --> engage/VBN
himself/PRP --> himself/PRP
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
one/CD --> one/CD
mother/NN --> mother/NN
./. --> ./.
``/`` --> ``/``
Dear/RB --> dear/RB
,/, --> ,/,
innocent/JJ --> innocent/JJ
boy/NN --> boy/NN
!/. --> !/.
His/PRP$ --> he/PRP$
greatest/JJS --> greatest/JJS
hope/NN --> hope/NN
is/VBZ --> be/VBZ
that/IN --> that/IN
he/PRP --> he/PRP
may/MD --> may/MD
creep/VB --> creep/VB
one/CD --> one/CD
day/NN --> day/NN
into/IN --> into/IN
a/DT --> a/DT
clergyman/NN --> clergyman/NN
's/POS --> 's/POS
ear/NN --> ear/NN
./. --> ./.
It/PRP --> it/PRP
's/VBZ --> be/VBZ
very/RB --> very/RB
artless/JJ --> artless/JJ
and/CC --> and/CC
loveable/JJ --> loveable/JJ
,/, --> ,/,
that/IN --> that/IN
;/: --> ;/:
and/CC --> and/CC
being/VBG --> be/VBG
engaged/VBN --> engage/VBN
will/MD --> will/MD
keep/VB --> keep/VB
him/PRP --> he/PRP
steady/JJ --> steady/JJ
./. --> ./.
What/WP --> what/WP
joy/NN --> joy/NN
for/IN --> for/IN
a/DT --> a/DT
mother/NN --> mother/NN
!/. --> !/.
''/'' --> ''/''
``/`` --> ``/``
Our/PRP$ --> we/PRP$
son/NN --> son/NN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
another/DT --> another/DT
mother/NN --> mother/NN
,/, --> ,/,
``/`` --> ``/``
had/VBD --> have/VBD
scarcely/RB --> scarcely/RB
crept/VBN --> creep/VBN
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
egg/NN --> egg/NN
,/, --> ,/,
when/WRB --> when/WRB
he/PRP --> he/PRP
was/VBD --> be/VBD
already/RB --> already/RB
off/RB --> off/RB
on/IN --> on/IN
his/PRP$ --> he/PRP$
travels/NNS --> travels/NNS
./. --> ./.
He/PRP --> he/PRP
's/VBZ --> be/VBZ
all/DT --> all/DT
life/NN --> life/NN
and/CC --> and/CC
spirits/NNS --> spirit/NNS
;/: --> ;/:
he/PRP --> he/PRP
'll/MD --> 'll/MD
run/VB --> run/VB
his/PRP$ --> he/PRP$
horns/NNS --> horn/NNS
off/IN --> off/IN
!/. --> !/.
What/WP --> what/WP
joy/NN --> joy/NN
that/WDT --> that/WDT
is/VBZ --> be/VBZ
for/IN --> for/IN
a/DT --> a/DT
mother/NN --> mother/NN
!/. --> !/.
Is/VBZ --> be/VBZ
it/PRP --> it/PRP
not/RB --> not/RB
so/RB --> so/RB
,/, --> ,/,
Mr./NNP --> Mr./NNP
Beetle/NNP --> Beetle/NNP
?/. --> ?/.
''/'' --> ''/''
for/IN --> for/IN
she/PRP --> she/PRP
knew/VBD --> know/VBD
the/DT --> the/DT
stranger/NN --> stranger/NN
by/IN --> by/IN
his/PRP$ --> he/PRP$
horny/NN --> horny/NN
coat/NN --> coat/NN
./. --> ./.
``/`` --> ``/``
You/PRP --> you/PRP
are/VBP --> be/VBP
both/DT --> both/DT
quite/RB --> quite/RB
right/JJ --> right/JJ
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
he/PRP --> he/PRP
;/: --> ;/:
so/IN --> so/IN
they/PRP --> they/PRP
begged/VBD --> beg/VBD
him/PRP --> he/PRP
to/TO --> to/TO
walk/VB --> walk/VB
in/IN --> in/IN
;/: --> ;/:
that/DT --> that/DT
is/VBZ --> be/VBZ
to/TO --> to/TO
say/VB --> say/VB
,/, --> ,/,
to/TO --> to/TO
come/VB --> come/VB
as/RB --> as/RB
far/RB --> far/RB
as/IN --> as/IN
he/PRP --> he/PRP
could/MD --> could/MD
under/IN --> under/IN
the/DT --> the/DT
bit/NN --> bit/NN
of/IN --> of/IN
pottery/NN --> pottery/NN
./. --> ./.
``/`` --> ``/``
Now/RB --> now/RB
,/, --> ,/,
you/PRP --> you/PRP
also/RB --> also/RB
see/VBP --> see/VBP
_/SYM --> _/SYM
my/PRP$ --> my/PRP$
_/NN --> _/NN
little/JJ --> little/JJ
earwig/NN --> earwig/NN
,/, --> ,/,
''/'' --> ''/''
observed/VBD --> observe/VBD
a/DT --> a/DT
third/JJ --> third/JJ
mother/NN --> mother/NN
and/CC --> and/CC
a/DT --> a/DT
fourth/JJ --> fourth/JJ
;/: --> ;/:
``/`` --> ``/``
they/PRP --> they/PRP
are/VBP --> be/VBP
lovely/JJ --> lovely/JJ
little/JJ --> little/JJ
things/NNS --> thing/NNS
,/, --> ,/,
and/CC --> and/CC
highly/RB --> highly/RB
amusing/JJ --> amusing/JJ
./. --> ./.
They/PRP --> they/PRP
are/VBP --> be/VBP
never/RB --> never/RB
ill-behaved/JJ --> ill-behaved/JJ
,/, --> ,/,
except/IN --> except/IN
when/WRB --> when/WRB
they/PRP --> they/PRP
are/VBP --> be/VBP
uncomfortable/JJ --> uncomfortable/JJ
in/IN --> in/IN
their/PRP$ --> they/PRP$
inside/NN --> inside/NN
;/: --> ;/:
but/CC --> but/CC
,/, --> ,/,
unfortunately/RB --> unfortunately/RB
,/, --> ,/,
one/CD --> one/CD
is/VBZ --> be/VBZ
very/RB --> very/RB
subject/JJ --> subject/JJ
to/TO --> to/TO
that/DT --> that/DT
at/IN --> at/IN
their/PRP$ --> they/PRP$
age/NN --> age/NN
./. --> ./.
''/'' --> ''/''
Thus/RB --> thus/RB
each/DT --> each/DT
mother/NN --> mother/NN
spoke/VBD --> speak/VBD
of/IN --> of/IN
her/PRP$ --> she/PRP$
baby/NN --> baby/NN
;/: --> ;/:
and/CC --> and/CC
the/DT --> the/DT
babies/NNS --> baby/NNS
talked/VBD --> talk/VBD
among/IN --> among/IN
themselves/PRP --> themselves/PRP
,/, --> ,/,
and/CC --> and/CC
made/VBD --> make/VBD
use/NN --> use/NN
of/IN --> of/IN
the/DT --> the/DT
little/JJ --> little/JJ
nippers/NNS --> nipper/NNS
they/PRP --> they/PRP
have/VBP --> have/VBP
in/IN --> in/IN
their/PRP$ --> they/PRP$
tails/NNS --> tail/NNS
to/TO --> to/TO
nip/VB --> nip/VB
the/DT --> the/DT
beard/NN --> beard/NN
of/IN --> of/IN
the/DT --> the/DT
beetle/NN --> beetle/NN
./. --> ./.
``/`` --> ``/``
Yes/RB --> yes/RB
,/, --> ,/,
they/PRP --> they/PRP
are/VBP --> be/VBP
always/RB --> always/RB
busy/JJ --> busy/JJ
about/IN --> about/IN
something/NN --> something/NN
,/, --> ,/,
the/DT --> the/DT
little/JJ --> little/JJ
rogues/NNS --> rogue/NNS
!/. --> !/.
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
mothers/NNS --> mother/NNS
;/: --> ;/:
and/CC --> and/CC
they/PRP --> they/PRP
quite/RB --> quite/RB
beamed/VBD --> beam/VBD
with/IN --> with/IN
maternal/JJ --> maternal/JJ
pride/NN --> pride/NN
;/: --> ;/:
but/CC --> but/CC
the/DT --> the/DT
beetle/NN --> beetle/NN
felt/VBD --> feel/VBD
bored/VBN --> bore/VBN
by/IN --> by/IN
that/DT --> that/DT
,/, --> ,/,
and/CC --> and/CC
therefore/RB --> therefore/RB
he/PRP --> he/PRP
inquired/VBD --> inquire/VBD
how/WRB --> how/WRB
far/RB --> far/RB
it/PRP --> it/PRP
was/VBD --> be/VBD
to/TO --> to/TO
the/DT --> the/DT
nearest/JJS --> nearest/JJS
muck-heap/NN --> muck-heap/NN
./. --> ./.
``/`` --> ``/``
That/DT --> that/DT
is/VBZ --> be/VBZ
quite/RB --> quite/RB
out/RB --> out/RB
in/IN --> in/IN
the/DT --> the/DT
big/JJ --> big/JJ
world/NN --> world/NN
,/, --> ,/,
on/IN --> on/IN
the/DT --> the/DT
other/JJ --> other/JJ
side/NN --> side/NN
of/IN --> of/IN
the/DT --> the/DT
ditch/NN --> ditch/NN
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
an/DT --> a/DT
earwig/NN --> earwig/NN
./. --> ./.
``/`` --> ``/``
I/PRP --> I/PRP
hope/VBP --> hope/VBP
none/NN --> none/NN
of/IN --> of/IN
my/PRP$ --> my/PRP$
children/NNS --> child/NNS
will/MD --> will/MD
go/VB --> go/VB
so/RB --> so/RB
far/RB --> far/RB
,/, --> ,/,
for/IN --> for/IN
it/PRP --> it/PRP
would/MD --> would/MD
be/VB --> be/VB
the/DT --> the/DT
death/NN --> death/NN
of/IN --> of/IN
me/PRP --> I/PRP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
But/CC --> but/CC
I/PRP --> I/PRP
shall/MD --> shall/MD
try/VB --> try/VB
to/TO --> to/TO
get/VB --> get/VB
so/RB --> so/RB
far/RB --> far/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
beetle/NN --> beetle/NN
;/: --> ;/:
and/CC --> and/CC
he/PRP --> he/PRP
went/VBD --> go/VBD
off/RB --> off/RB
without/IN --> without/IN
taking/VBG --> take/VBG
formal/JJ --> formal/JJ
leave/NN --> leave/NN
;/: --> ;/:
for/IN --> for/IN
that/DT --> that/DT
is/VBZ --> be/VBZ
considered/VBN --> consider/VBN
the/DT --> the/DT
polite/JJ --> polite/JJ
thing/NN --> thing/NN
to/TO --> to/TO
do/VB --> do/VB
./. --> ./.
And/CC --> and/CC
by/IN --> by/IN
the/DT --> the/DT
ditch/NN --> ditch/NN
he/PRP --> he/PRP
met/VBD --> meet/VBD
several/JJ --> several/JJ
friends/NNS --> friend/NNS
;/: --> ;/:
beetles/NNS --> beetle/NNS
,/, --> ,/,
all/DT --> all/DT
of/IN --> of/IN
them/PRP --> they/PRP
./. --> ./.
``/`` --> ``/``
Here/RB --> here/RB
we/PRP --> we/PRP
live/VBP --> live/VBP
,/, --> ,/,
''/'' --> ''/''
they/PRP --> they/PRP
said/VBD --> say/VBD
./. --> ./.
``/`` --> ``/``
We/PRP --> we/PRP
are/VBP --> be/VBP
very/RB --> very/RB
comfortable/JJ --> comfortable/JJ
here/RB --> here/RB
./. --> ./.
Might/NNP --> Might/NNP
we/PRP --> we/PRP
ask/VBP --> ask/VBP
you/PRP --> you/PRP
to/TO --> to/TO
step/VB --> step/VB
down/RB --> down/RB
into/IN --> into/IN
this/DT --> this/DT
rich/JJ --> rich/JJ
mud/NN --> mud/NN
?/. --> ?/.
You/PRP --> you/PRP
must/MD --> must/MD
be/VB --> be/VB
fatigued/VBN --> fatigue/VBN
after/IN --> after/IN
your/PRP$ --> you/PRP$
journey/NN --> journey/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Certainly/RB --> certainly/RB
,/, --> ,/,
''/'' --> ''/''
replied/VBD --> reply/VBD
the/DT --> the/DT
beetle/NN --> beetle/NN
./. --> ./.
``/`` --> ``/``
I/PRP --> I/PRP
have/VBP --> have/VBP
been/VBN --> be/VBN
exposed/VBN --> expose/VBN
to/TO --> to/TO
the/DT --> the/DT
rain/NN --> rain/NN
,/, --> ,/,
and/CC --> and/CC
have/VBP --> have/VBP
had/VBN --> have/VBN
to/TO --> to/TO
lie/VB --> lie/VB
upon/IN --> upon/IN
linen/NN --> linen/NN
,/, --> ,/,
and/CC --> and/CC
cleanliness/NN --> cleanliness/NN
is/VBZ --> be/VBZ
a/DT --> a/DT
thing/NN --> thing/NN
that/WDT --> that/WDT
greatly/RB --> greatly/RB
exhausts/VBZ --> exhaust/VBZ
me/PRP --> I/PRP
./. --> ./.
I/PRP --> I/PRP
have/VBP --> have/VBP
also/RB --> also/RB
pains/NNS --> pain/NNS
in/IN --> in/IN
one/CD --> one/CD
of/IN --> of/IN
my/PRP$ --> my/PRP$
wings/NNS --> wing/NNS
,/, --> ,/,
from/IN --> from/IN
standing/NN --> standing/NN
in/IN --> in/IN
a/DT --> a/DT
draught/NN --> draught/NN
under/IN --> under/IN
a/DT --> a/DT
fragment/NN --> fragment/NN
of/IN --> of/IN
pottery/NN --> pottery/NN
./. --> ./.
It/PRP --> it/PRP
is/VBZ --> be/VBZ
really/RB --> really/RB
quite/RB --> quite/RB
refreshing/VBG --> refresh/VBG
to/TO --> to/TO
be/VB --> be/VB
among/IN --> among/IN
one/CD --> one/CD
's/POS --> 's/POS
companions/NNS --> companion/NNS
once/RB --> once/RB
more/RBR --> more/RBR
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Perhaps/RB --> perhaps/RB
you/PRP --> you/PRP
come/VBP --> come/VBP
from/IN --> from/IN
some/DT --> some/DT
muck-heap/JJ --> muck-heap/JJ
?/. --> ?/.
''/'' --> ''/''
observed/VBD --> observe/VBD
the/DT --> the/DT
oldest/JJS --> oldest/JJS
of/IN --> of/IN
them/PRP --> they/PRP
./. --> ./.
``/`` --> ``/``
Indeed/RB --> indeed/RB
,/, --> ,/,
I/PRP --> I/PRP
come/VBP --> come/VBP
from/IN --> from/IN
a/DT --> a/DT
much/RB --> much/RB
higher/JJR --> higher/JJR
place/NN --> place/NN
,/, --> ,/,
''/'' --> ''/''
replied/VBD --> reply/VBD
the/DT --> the/DT
beetle/NN --> beetle/NN
./. --> ./.
``/`` --> ``/``
I/PRP --> I/PRP
came/VBD --> come/VBD
from/IN --> from/IN
the/DT --> the/DT
emperor/NN --> emperor/NN
's/POS --> 's/POS
stable/JJ --> stable/JJ
,/, --> ,/,
where/WRB --> where/WRB
I/PRP --> I/PRP
was/VBD --> be/VBD
born/VBN --> bear/VBN
with/IN --> with/IN
golden/JJ --> golden/JJ
shoes/NNS --> shoe/NNS
on/IN --> on/IN
my/PRP$ --> my/PRP$
feet/NNS --> foot/NNS
./. --> ./.
I/PRP --> I/PRP
am/VBP --> be/VBP
traveling/VBG --> travel/VBG
on/IN --> on/IN
a/DT --> a/DT
secret/JJ --> secret/JJ
embassy/NN --> embassy/NN
./. --> ./.
You/PRP --> you/PRP
must/MD --> must/MD
not/RB --> not/RB
ask/VB --> ask/VB
me/PRP --> I/PRP
any/DT --> any/DT
questions/NNS --> question/NNS
,/, --> ,/,
for/IN --> for/IN
I/PRP --> I/PRP
ca/MD --> can/MD
n't/RB --> not/RB
betray/VB --> betray/VB
my/PRP$ --> my/PRP$
secret/NN --> secret/NN
./. --> ./.
''/'' --> ''/''
With/IN --> with/IN
this/DT --> this/DT
the/DT --> the/DT
beetle/NN --> beetle/NN
stepped/VBD --> step/VBD
down/RB --> down/RB
into/IN --> into/IN
the/DT --> the/DT
rich/JJ --> rich/JJ
mud/NN --> mud/NN
./. --> ./.
There/EX --> there/EX
sat/VBD --> sit/VBD
three/CD --> three/CD
young/JJ --> young/JJ
maiden/JJ --> maiden/JJ
beetles/NNS --> beetle/NNS
;/: --> ;/:
and/CC --> and/CC
they/PRP --> they/PRP
tittered/VBD --> titter/VBD
,/, --> ,/,
because/IN --> because/IN
they/PRP --> they/PRP
did/VBD --> do/VBD
not/RB --> not/RB
know/VB --> know/VB
what/WP --> what/WP
to/TO --> to/TO
say/VB --> say/VB
./. --> ./.
``/`` --> ``/``
Not/RB --> not/RB
one/CD --> one/CD
of/IN --> of/IN
them/PRP --> they/PRP
is/VBZ --> be/VBZ
engaged/VBN --> engage/VBN
yet/RB --> yet/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
their/PRP$ --> they/PRP$
mother/NN --> mother/NN
;/: --> ;/:
and/CC --> and/CC
the/DT --> the/DT
beetle/NN --> beetle/NN
maidens/VBZ --> maiden/VBZ
tittered/VBN --> titter/VBN
again/RB --> again/RB
,/, --> ,/,
this/DT --> this/DT
time/NN --> time/NN
from/IN --> from/IN
embarrassment/NN --> embarrassment/NN
./. --> ./.
``/`` --> ``/``
I/PRP --> I/PRP
have/VBP --> have/VBP
never/RB --> never/RB
seen/VBN --> see/VBN
greater/JJR --> greater/JJR
beauties/NNS --> beauty/NNS
in/IN --> in/IN
the/DT --> the/DT
royal/JJ --> royal/JJ
stables/NNS --> stable/NNS
,/, --> ,/,
''/'' --> ''/''
exclaimed/VBD --> exclaim/VBD
the/DT --> the/DT
beetle/NN --> beetle/NN
,/, --> ,/,
who/WP --> who/WP
was/VBD --> be/VBD
now/RB --> now/RB
resting/VBG --> rest/VBG
himself/PRP --> himself/PRP
./. --> ./.
``/`` --> ``/``
Do/VBP --> do/VBP
n't/RB --> not/RB
spoil/VB --> spoil/VB
my/PRP$ --> my/PRP$
girls/NNS --> girl/NNS
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
mother/NN --> mother/NN
;/: --> ;/:
``/`` --> ``/``
and/CC --> and/CC
do/VBP --> do/VBP
n't/RB --> not/RB
talk/VB --> talk/VB
to/TO --> to/TO
them/PRP --> they/PRP
,/, --> ,/,
please/VB --> please/VB
,/, --> ,/,
unless/IN --> unless/IN
you/PRP --> you/PRP
have/VBP --> have/VBP
serious/JJ --> serious/JJ
intentions/NNS --> intention/NNS
./. --> ./.
But/CC --> but/CC
of/IN --> of/IN
course/NN --> course/NN
your/PRP$ --> you/PRP$
intentions/NNS --> intention/NNS
are/VBP --> be/VBP
serious/JJ --> serious/JJ
,/, --> ,/,
and/CC --> and/CC
therefore/RB --> therefore/RB
I/PRP --> I/PRP
give/VBP --> give/VBP
you/PRP --> you/PRP
my/PRP$ --> my/PRP$
blessing/NN --> blessing/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Hurrah/NNP --> Hurrah/NNP
!/. --> !/.
''/'' --> ''/''
cried/VBD --> cry/VBD
all/PDT --> all/PDT
the/DT --> the/DT
other/JJ --> other/JJ
beetles/NNS --> beetle/NNS
together/RB --> together/RB
;/: --> ;/:
and/CC --> and/CC
our/PRP$ --> we/PRP$
friend/NN --> friend/NN
was/VBD --> be/VBD
engaged/VBN --> engage/VBN
./. --> ./.
Immediately/RB --> immediately/RB
after/IN --> after/IN
the/DT --> the/DT
betrothal/NN --> betrothal/NN
came/VBD --> come/VBD
the/DT --> the/DT
marriage/NN --> marriage/NN
,/, --> ,/,
for/IN --> for/IN
there/EX --> there/EX
was/VBD --> be/VBD
no/DT --> no/DT
reason/NN --> reason/NN
for/IN --> for/IN
delay/NN --> delay/NN
./. --> ./.
The/DT --> the/DT
following/JJ --> following/JJ
day/NN --> day/NN
passed/VBD --> pass/VBD
very/RB --> very/RB
pleasantly/RB --> pleasantly/RB
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
next/JJ --> next/JJ
in/IN --> in/IN
tolerable/JJ --> tolerable/JJ
comfort/NN --> comfort/NN
;/: --> ;/:
but/CC --> but/CC
on/IN --> on/IN
the/DT --> the/DT
third/JJ --> third/JJ
it/PRP --> it/PRP
was/VBD --> be/VBD
time/NN --> time/NN
to/TO --> to/TO
think/VB --> think/VB
of/IN --> of/IN
food/NN --> food/NN
for/IN --> for/IN
the/DT --> the/DT
wife/NN --> wife/NN
,/, --> ,/,
and/CC --> and/CC
perhaps/RB --> perhaps/RB
also/RB --> also/RB
for/IN --> for/IN
children/NNS --> child/NNS
./. --> ./.
``/`` --> ``/``
I/PRP --> I/PRP
have/VBP --> have/VBP
allowed/VBN --> allow/VBN
myself/PRP --> myself/PRP
to/TO --> to/TO
be/VB --> be/VB
taken/VBN --> take/VBN
in/RP --> in/RP
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
our/PRP$ --> we/PRP$
beetle/NN --> beetle/NN
to/TO --> to/TO
himself/PRP --> himself/PRP
./. --> ./.
``/`` --> ``/``
And/CC --> and/CC
now/RB --> now/RB
there/EX --> there/EX
's/VBZ --> be/VBZ
nothing/NN --> nothing/NN
for/IN --> for/IN
it/PRP --> it/PRP
but/CC --> but/CC
to/TO --> to/TO
take/VB --> take/VB
_/NN --> _/NN
them/PRP --> they/PRP
_/VBP --> _/VBP
in/IN --> in/IN
,/, --> ,/,
in/IN --> in/IN
turn/NN --> turn/NN
./. --> ./.
''/'' --> ''/''
So/RB --> so/RB
said/VBD --> say/VBD
,/, --> ,/,
so/RB --> so/RB
done/VBN --> do/VBN
./. --> ./.
Away/RB --> away/RB
he/PRP --> he/PRP
went/VBD --> go/VBD
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
stayed/VBD --> stay/VBD
away/RB --> away/RB
all/DT --> all/DT
day/NN --> day/NN
,/, --> ,/,
and/CC --> and/CC
stayed/VBD --> stay/VBD
away/RB --> away/RB
all/DT --> all/DT
night/NN --> night/NN
;/: --> ;/:
and/CC --> and/CC
his/PRP$ --> he/PRP$
wife/NN --> wife/NN
sat/VBD --> sit/VBD
there/RB --> there/RB
,/, --> ,/,
a/DT --> a/DT
forsaken/VBN --> forsake/VBN
widow/NN --> widow/NN
./. --> ./.
``/`` --> ``/``
Oh/UH --> oh/UH
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
other/JJ --> other/JJ
beetles/NNS --> beetle/NNS
,/, --> ,/,
``/`` --> ``/``
this/DT --> this/DT
fellow/NN --> fellow/NN
whom/WP --> whom/WP
we/PRP --> we/PRP
received/VBD --> receive/VBD
into/IN --> into/IN
our/PRP$ --> we/PRP$
family/NN --> family/NN
is/VBZ --> be/VBZ
nothing/NN --> nothing/NN
more/JJR --> more/JJR
than/IN --> than/IN
a/DT --> a/DT
thorough/JJ --> thorough/JJ
vagabond/NN --> vagabond/NN
./. --> ./.
He/PRP --> he/PRP
has/VBZ --> have/VBZ
gone/VBN --> go/VBN
away/RB --> away/RB
,/, --> ,/,
and/CC --> and/CC
has/VBZ --> have/VBZ
left/VBN --> leave/VBN
his/PRP$ --> he/PRP$
wife/NN --> wife/NN
a/DT --> a/DT
burden/NN --> burden/NN
upon/IN --> upon/IN
our/PRP$ --> we/PRP$
hands/NNS --> hand/NNS
./. --> ./.
''/'' --> ''/''
-LRB-/-LRB- --> -lrb-/-LRB-
Illustration/NN --> illustration/NN
:/: --> :/:
THE/DT --> the/DT
SCHOLARS/NNS --> scholar/NNS
FIND/VBP --> find/VBP
THE/DT --> the/DT
BEETLE/NNP --> BEETLE/NNP
./. --> ./.
aaaaa/NN --> aaaaa/NN
-RRB-/-RRB- --> -rrb-/-RRB-
aaa/NN --> aaa/NN
``/`` --> ``/``
Well/RB --> well/RB
,/, --> ,/,
then/RB --> then/RB
,/, --> ,/,
she/PRP --> she/PRP
shall/MD --> shall/MD
be/VB --> be/VB
unmarried/JJ --> unmarried/JJ
again/RB --> again/RB
,/, --> ,/,
and/CC --> and/CC
sit/VB --> sit/VB
here/RB --> here/RB
among/IN --> among/IN
my/PRP$ --> my/PRP$
daughters/NNS --> daughter/NNS
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
mother/NN --> mother/NN
./. --> ./.
``/`` --> ``/``
Fie/NN --> fie/NN
on/IN --> on/IN
the/DT --> the/DT
villain/NN --> villain/NN
who/WP --> who/WP
forsook/VBD --> forsake/VBD
her/PRP --> she/PRP
!/. --> !/.
''/'' --> ''/''
In/IN --> in/IN
the/DT --> the/DT
meantime/NN --> meantime/NN
the/DT --> the/DT
beetle/NN --> beetle/NN
had/VBD --> have/VBD
been/VBN --> be/VBN
journeying/VBG --> journey/VBG
on/IN --> on/IN
,/, --> ,/,
and/CC --> and/CC
had/VBD --> have/VBD
sailed/VBN --> sail/VBN
across/IN --> across/IN
the/DT --> the/DT
ditch/NN --> ditch/NN
on/IN --> on/IN
a/DT --> a/DT
cabbage/NN --> cabbage/NN
leaf/NN --> leaf/NN
./. --> ./.
In/IN --> in/IN
the/DT --> the/DT
morning/NN --> morning/NN
two/CD --> two/CD
persons/NNS --> person/NNS
came/VBD --> come/VBD
to/TO --> to/TO
the/DT --> the/DT
ditch/NN --> ditch/NN
./. --> ./.
When/WRB --> when/WRB
they/PRP --> they/PRP
saw/VBD --> see/VBD
him/PRP --> he/PRP
,/, --> ,/,
they/PRP --> they/PRP
took/VBD --> take/VBD
him/PRP --> he/PRP
up/RP --> up/RP
,/, --> ,/,
and/CC --> and/CC
turned/VBD --> turn/VBD
him/PRP --> he/PRP
over/IN --> over/IN
and/CC --> and/CC
over/IN --> over/IN
,/, --> ,/,
and/CC --> and/CC
looked/VBD --> look/VBD
very/RB --> very/RB
learned/VBN --> learn/VBN
,/, --> ,/,
especially/RB --> especially/RB
one/CD --> one/CD
of/IN --> of/IN
them/PRP --> they/PRP
--/: --> --/:
a/DT --> a/DT
boy/NN --> boy/NN
./. --> ./.
``/`` --> ``/``
Allah/NNP --> Allah/NNP
sees/VBZ --> see/VBZ
the/DT --> the/DT
black/JJ --> black/JJ
beetle/NN --> beetle/NN
in/IN --> in/IN
the/DT --> the/DT
black/JJ --> black/JJ
stone/NN --> stone/NN
and/CC --> and/CC
in/IN --> in/IN
the/DT --> the/DT
