<title>/IN --> IN/IN
give/VB --> give/VB
me/PRP --> I/PRP
a/DT --> a/DT
bit/NN --> bit/NN
of/IN --> of/IN
bread/NN --> bread/NN
,/, --> ,/,
and/CC --> and/CC
a/DT --> a/DT
kreuzer/NN --> kreuzer/NN
to/TO --> to/TO
get/VB --> get/VB
a/DT --> a/DT
drink/NN --> drink/NN
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Where/WRB --> where/WRB
am/VBP --> be/VBP
I/PRP --> I/PRP
to/TO --> to/TO
procure/VB --> procure/VB
it/PRP --> it/PRP
?/. --> ?/.
''/'' --> ''/''
answered/VBN --> answer/VBN
Brother/NNP --> Brother/NNP
Lustig/NNP --> Lustig/NNP
;/: --> ;/:
``/`` --> ``/``
I/PRP --> I/PRP
have/VBP --> have/VBP
been/VBN --> be/VBN
discharged/VBN --> discharge/VBN
,/, --> ,/,
and/CC --> and/CC
I/PRP --> I/PRP
got/VBD --> get/VBD
nothing/NN --> nothing/NN
but/CC --> but/CC
a/DT --> a/DT
loaf/NN --> loaf/NN
of/IN --> of/IN
ammunition-bread/JJ --> ammunition-bread/JJ
and/CC --> and/CC
four/CD --> four/CD
kreuzers/NNS --> kreuzer/NNS
in/IN --> in/IN
money/NN --> money/NN
./. --> ./.
I/PRP --> I/PRP
met/VBD --> meet/VBD
three/CD --> three/CD
beggars/NNS --> beggar/NNS
on/IN --> on/IN
the/DT --> the/DT
road/NN --> road/NN
,/, --> ,/,
and/CC --> and/CC
I/PRP --> I/PRP
gave/VBD --> give/VBD
each/DT --> each/DT
of/IN --> of/IN
them/PRP --> they/PRP
a/DT --> a/DT
quarter/NN --> quarter/NN
of/IN --> of/IN
my/PRP$ --> my/PRP$
bread/NN --> bread/NN
,/, --> ,/,
and/CC --> and/CC
one/CD --> one/CD
kreuzer/NN --> kreuzer/NN
./. --> ./.
The/DT --> the/DT
last/JJ --> last/JJ
quarter/NN --> quarter/NN
I/PRP --> I/PRP
ate/VBD --> eat/VBD
in/IN --> in/IN
the/DT --> the/DT
inn/NN --> inn/NN
,/, --> ,/,
and/CC --> and/CC
had/VBD --> have/VBD
a/DT --> a/DT
drink/NN --> drink/NN
with/IN --> with/IN
the/DT --> the/DT
last/JJ --> last/JJ
kreuzer/NN --> kreuzer/NN
./. --> ./.
Now/RB --> now/RB
my/PRP$ --> my/PRP$
pockets/NNS --> pocket/NNS
are/VBP --> be/VBP
empty/JJ --> empty/JJ
,/, --> ,/,
and/CC --> and/CC
if/IN --> if/IN
thou/NN --> thou/NN
also/RB --> also/RB
hast/VBD --> hast/VBD
nothing/NN --> nothing/NN
we/PRP --> we/PRP
can/MD --> can/MD
go/VB --> go/VB
a-begging/JJ --> a-begging/JJ
together/RB --> together/RB
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
No/DT --> no/DT
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
St./NNP --> St./NNP
Peter/NNP --> Peter/NNP
,/, --> ,/,
``/`` --> ``/``
we/PRP --> we/PRP
need/VBP --> need/VBP
not/RB --> not/RB
quite/RB --> quite/RB
do/VB --> do/VB
that/DT --> that/DT
./. --> ./.
I/PRP --> I/PRP
know/VBP --> know/VBP
a/DT --> a/DT
little/JJ --> little/JJ
about/IN --> about/IN
medicine/NN --> medicine/NN
,/, --> ,/,
and/CC --> and/CC
I/PRP --> I/PRP
will/MD --> will/MD
soon/RB --> soon/RB
earn/VB --> earn/VB
as/RB --> as/RB
much/JJ --> much/JJ
as/IN --> as/IN
I/PRP --> I/PRP
require/VBP --> require/VBP
by/IN --> by/IN
that/DT --> that/DT
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Indeed/RB --> indeed/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
Brother/NNP --> Brother/NNP
Lustig/NNP --> Lustig/NNP
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
know/VBP --> know/VBP
nothing/NN --> nothing/NN
of/IN --> of/IN
that/DT --> that/DT
,/, --> ,/,
so/IN --> so/IN
I/PRP --> I/PRP
must/MD --> must/MD
go/VB --> go/VB
and/CC --> and/CC
beg/VB --> beg/VB
alone/RB --> alone/RB
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Just/RB --> just/RB
come/VBN --> come/VBN
with/IN --> with/IN
me/PRP --> I/PRP
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
St./NNP --> St./NNP
Peter/NNP --> Peter/NNP
,/, --> ,/,
``/`` --> ``/``
and/CC --> and/CC
if/IN --> if/IN
I/PRP --> I/PRP
earn/VBP --> earn/VBP
anything/NN --> anything/NN
,/, --> ,/,
thou/NN --> thou/NN
shalt/NN --> shalt/NN
have/VBP --> have/VBP
half/NN --> half/NN
of/IN --> of/IN
it/PRP --> it/PRP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
All/DT --> all/DT
right/NN --> right/NN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
Brother/NNP --> Brother/NNP
Lustig/NNP --> Lustig/NNP
,/, --> ,/,
so/IN --> so/IN
they/PRP --> they/PRP
went/VBD --> go/VBD
away/RB --> away/RB
together/RB --> together/RB
./. --> ./.
Then/RB --> then/RB
they/PRP --> they/PRP
came/VBD --> come/VBD
to/TO --> to/TO
a/DT --> a/DT
peasant/NN --> peasant/NN
's/POS --> 's/POS
house/NN --> house/NN
inside/IN --> inside/IN
which/WDT --> which/WDT
they/PRP --> they/PRP
heard/VBD --> hear/VBD
loud/JJ --> loud/JJ
lamentations/NNS --> lamentation/NNS
and/CC --> and/CC
cries/VBZ --> cry/VBZ
;/: --> ;/:
so/IN --> so/IN
they/PRP --> they/PRP
went/VBD --> go/VBD
in/IN --> in/IN
,/, --> ,/,
and/CC --> and/CC
there/EX --> there/EX
