<title>/IN --> IN/IN
walked/VBN --> walk/VBN
a/DT --> a/DT
little/JJ --> little/JJ
way/NN --> way/NN
the/DT --> the/DT
dog/NN --> dog/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
am/VBP --> be/VBP
tired/JJ --> tired/JJ
,/, --> ,/,
and/CC --> and/CC
would/MD --> would/MD
like/VB --> like/VB
to/TO --> to/TO
sleep/VB --> sleep/VB
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Well/RB --> well/RB
,/, --> ,/,
do/VBP --> do/VBP
sleep/NN --> sleep/NN
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
the/DT --> the/DT
sparrow/NN --> sparrow/NN
,/, --> ,/,
``/`` --> ``/``
and/CC --> and/CC
in/IN --> in/IN
the/DT --> the/DT
meantime/NN --> meantime/NN
I/PRP --> I/PRP
will/MD --> will/MD
seat/NN --> seat/NN
myself/PRP --> myself/PRP
on/IN --> on/IN
a/DT --> a/DT
branch/NN --> branch/NN
./. --> ./.
''/'' --> ''/''
So/IN --> so/IN
the/DT --> the/DT
dog/NN --> dog/NN
lay/VBD --> lay/VBD
down/RP --> down/RP
on/IN --> on/IN
the/DT --> the/DT
road/NN --> road/NN
,/, --> ,/,
and/CC --> and/CC
fell/VBD --> fall/VBD
fast/RB --> fast/RB
asleep/JJ --> asleep/JJ
./. --> ./.
Whilst/NNP --> Whilst/NNP
he/PRP --> he/PRP
lay/VBD --> lay/VBD
sleeping/VBG --> sleep/VBG
there/RB --> there/RB
,/, --> ,/,
a/DT --> a/DT
waggoner/NN --> waggoner/NN
came/VBD --> come/VBD
driving/VBG --> drive/VBG
by/IN --> by/IN
,/, --> ,/,
who/WP --> who/WP
had/VBD --> have/VBD
a/DT --> a/DT
cart/NN --> cart/NN
with/IN --> with/IN
three/CD --> three/CD
horses/NNS --> horse/NNS
,/, --> ,/,
laden/JJ --> laden/JJ
with/IN --> with/IN
two/CD --> two/CD
barrels/NNS --> barrel/NNS
of/IN --> of/IN
wine/NN --> wine/NN
./. --> ./.
The/DT --> the/DT
sparrow/NN --> sparrow/NN
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
saw/VBD --> see/VBD
that/IN --> that/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
not/RB --> not/RB
going/VBG --> go/VBG
to/TO --> to/TO
turn/VB --> turn/VB
aside/RB --> aside/RB
,/, --> ,/,
but/CC --> but/CC
was/VBD --> be/VBD
staying/VBG --> stay/VBG
in/IN --> in/IN
the/DT --> the/DT
wheel/NN --> wheel/NN
track/NN --> track/NN
in/IN --> in/IN
which/WDT --> which/WDT
the/DT --> the/DT
dog/NN --> dog/NN
was/VBD --> be/VBD
lying/VBG --> lie/VBG
,/, --> ,/,
so/IN --> so/IN
it/PRP --> it/PRP
cried/VBD --> cry/VBD
,/, --> ,/,
``/`` --> ``/``
Waggoner/NNP --> Waggoner/NNP
,/, --> ,/,
do/VBP --> do/VBP
n't/RB --> not/RB
do/VB --> do/VB
it/PRP --> it/PRP
,/, --> ,/,
or/CC --> or/CC
I/PRP --> I/PRP
will/MD --> will/MD
make/VB --> make/VB
thee/NN --> thee/NN
poor/JJ --> poor/JJ
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
waggoner/NN --> waggoner/NN
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
growled/VBD --> growl/VBD
to/TO --> to/TO
himself/PRP --> himself/PRP
,/, --> ,/,
``/`` --> ``/``
Thou/NNP --> Thou/NNP
wilt/NN --> wilt/NN
not/RB --> not/RB
make/VB --> make/VB
me/PRP --> I/PRP
poor/JJ --> poor/JJ
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
cracked/VBD --> crack/VBD
his/PRP$ --> he/PRP$
whip/NN --> whip/NN
and/CC --> and/CC
drove/VBD --> drive/VBD
the/DT --> the/DT
cart/NN --> cart/NN
over/IN --> over/IN
the/DT --> the/DT
dog/NN --> dog/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
wheels/NNS --> wheel/NNS
killed/VBD --> kill/VBD
him/PRP --> he/PRP
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
sparrow/NN --> sparrow/NN
cried/VBD --> cry/VBD
,/, --> ,/,
``/`` --> ``/``
Thou/NNP --> Thou/NNP
hast/NN --> hast/NN
run/NN --> run/NN
over/IN --> over/IN
my/PRP$ --> my/PRP$
brother/NN --> brother/NN
dog/NN --> dog/NN
and/CC --> and/CC
killed/VBD --> kill/VBD
him/PRP --> he/PRP
,/, --> ,/,
it/PRP --> it/PRP
shall/MD --> shall/MD
cost/VB --> cost/VB
thee/JJ --> thee/JJ
thy/NN --> thy/NN
cart/NN --> cart/NN
and/CC --> and/CC
horses/NNS --> horse/NNS
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Cart/NN --> cart/NN
and/CC --> and/CC
horses/NNS --> horse/NNS
indeed/RB --> indeed/RB
!/. --> !/.
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
waggoner/NN --> waggoner/NN
./. --> ./.
``/`` --> ``/``
What/WP --> what/WP
harm/NN --> harm/NN
canst/NN --> canst/NN
thou/NN --> thou/NN
do/VBP --> do/VBP
me/PRP --> I/PRP
?/. --> ?/.
''/'' --> ''/''
and/CC --> and/CC
drove/VBD --> drive/VBD
onwards/NNS --> onward/NNS
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
sparrow/NN --> sparrow/NN
crept/VBD --> creep/VBD
under/IN --> under/IN
the/DT --> the/DT
cover/NN --> cover/NN
of/IN --> of/IN
the/DT --> the/DT
cart/NN --> cart/NN
,/, --> ,/,
and/CC --> and/CC
pecked/VBN --> peck/VBN
so/RB --> so/RB
long/RB --> long/RB
at/IN --> at/IN
the/DT --> the/DT
same/JJ --> same/JJ
bung-hole/NN --> bung-hole/NN
that/IN --> that/IN
he/PRP --> he/PRP
got/VBD --> get/VBD
the/DT --> the/DT
bung/NN --> bung/NN
out/RP --> out/RP
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
all/PDT --> all/PDT
the/DT --> the/DT
wine/NN --> wine/NN
ran/VBD --> run/VBD
out/RP --> out/RP
without/IN --> without/IN
the/DT --> the/DT
driver/NN --> driver/NN
noticing/VBG --> notice/VBG
it/PRP --> it/PRP
./. --> ./.
But/CC --> but/CC
once/RB --> once/RB
when/WRB --> when/WRB
he/PRP --> he/PRP
was/VBD --> be/VBD
looking/VBG --> look/VBG
behind/IN --> behind/IN
him/PRP --> he/PRP
he/PRP --> he/PRP
saw/VBD --> see/VBD
that/IN --> that/IN
the/DT --> the/DT
cart/NN --> cart/NN
was/VBD --> be/VBD
dripping/VBG --> drip/VBG
,/, --> ,/,
and/CC --> and/CC
looked/VBD --> look/VBD
at/IN --> at/IN
the/DT --> the/DT
barrels/NNS --> barrel/NNS
and/CC --> and/CC
saw/VBD --> see/VBD
that/IN --> that/IN
one/CD --> one/CD
of/IN --> of/IN
them/PRP --> they/PRP
was/VBD --> be/VBD
empty/JJ --> empty/JJ
./. --> ./.
``/`` --> ``/``
Unfortunate/JJ --> unfortunate/JJ
fellow/NN --> fellow/NN
that/IN --> that/IN
I/PRP --> I/PRP
am/VBP --> be/VBP
,/, --> ,/,
''/'' --> ''/''
cried/VBD --> cry/VBD
he/PRP --> he/PRP
./. --> ./.
``/`` --> ``/``
Not/RB --> not/RB
unfortunate/JJ --> unfortunate/JJ
enough/RB --> enough/RB
yet/RB --> yet/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
sparrow/NN --> sparrow/NN
,/, --> ,/,
and/CC --> and/CC
flew/VBD --> fly/VBD
on/IN --> on/IN
to/TO --> to/TO
the/DT --> the/DT
head/NN --> head/NN
of/IN --> of/IN
one/CD --> one/CD
of/IN --> of/IN
the/DT --> the/DT
horses/NNS --> horse/NNS
and/CC --> and/CC
pecked/VBD --> peck/VBD
his/PRP$ --> he/PRP$
eyes/NNS --> eye/NNS
out/RP --> out/RP
./. --> ./.
When/WRB --> when/WRB
the/DT --> the/DT
driver/NN --> driver/NN
saw/VBD --> see/VBD
that/IN --> that/IN
,/, --> ,/,
he/PRP --> he/PRP
drew/VBD --> draw/VBD
out/RP --> out/RP
his/PRP$ --> he/PRP$
axe/NN --> axe/NN
and/CC --> and/CC
wanted/VBD --> want/VBD
to/TO --> to/TO
hit/VB --> hit/VB
the/DT --> the/DT
sparrow/NN --> sparrow/NN
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
sparrow/NN --> sparrow/NN
flew/VBD --> fly/VBD
into/IN --> into/IN
the/DT --> the/DT
air/NN --> air/NN
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
hit/VBD --> hit/VBD
his/PRP$ --> he/PRP$
horse/NN --> horse/NN
on/IN --> on/IN
the/DT --> the/DT
head/NN --> head/NN
,/, --> ,/,
and/CC --> and/CC
it/PRP --> it/PRP
fell/VBD --> fall/VBD
down/RB --> down/RB
dead/JJ --> dead/JJ
./. --> ./.
``/`` --> ``/``
Oh/UH --> oh/UH
,/, --> ,/,
what/WP --> what/WP
an/DT --> a/DT
unfortunate/JJ --> unfortunate/JJ
man/NN --> man/NN
I/PRP --> I/PRP
am/VBP --> be/VBP
,/, --> ,/,
''/'' --> ''/''
cried/VBD --> cry/VBD
he/PRP --> he/PRP
./. --> ./.
``/`` --> ``/``
Not/RB --> not/RB
unfortunate/JJ --> unfortunate/JJ
enough/RB --> enough/RB
yet/RB --> yet/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
sparrow/NN --> sparrow/NN
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
the/DT --> the/DT
driver/NN --> driver/NN
drove/VBD --> drive/VBD
on/IN --> on/IN
with/IN --> with/IN
the/DT --> the/DT
two/CD --> two/CD
hoses/NNS --> hose/NNS
,/, --> ,/,
the/DT --> the/DT
sparrow/NN --> sparrow/NN
again/RB --> again/RB
crept/VBD --> creep/VBD
under/IN --> under/IN
the/DT --> the/DT
cover/NN --> cover/NN
,/, --> ,/,
and/CC --> and/CC
pecked/VBD --> peck/VBD
the/DT --> the/DT
bung/NN --> bung/NN
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
second/JJ --> second/JJ
cask/NN --> cask/NN
,/, --> ,/,
so/RB --> so/RB
all/PDT --> all/PDT
the/DT --> the/DT
wine/NN --> wine/NN
was/VBD --> be/VBD
spilt/NN --> spilt/NN
./. --> ./.
When/WRB --> when/WRB
the/DT --> the/DT
driver/NN --> driver/NN
became/VBD --> become/VBD
aware/JJ --> aware/JJ
of/IN --> of/IN
it/PRP --> it/PRP
,/, --> ,/,
he/PRP --> he/PRP
again/RB --> again/RB
cried/VBD --> cry/VBD
,/, --> ,/,
``/`` --> ``/``
Oh/UH --> oh/UH
,/, --> ,/,
what/WP --> what/WP
an/DT --> a/DT
unfortunate/JJ --> unfortunate/JJ
man/NN --> man/NN
I/PRP --> I/PRP
am/VBP --> be/VBP
,/, --> ,/,
''/'' --> ''/''
but/CC --> but/CC
the/DT --> the/DT
sparrow/NN --> sparrow/NN
replied/VBD --> reply/VBD
,/, --> ,/,
``/`` --> ``/``
Not/RB --> not/RB
unfortunate/JJ --> unfortunate/JJ
enough/RB --> enough/RB
yet/RB --> yet/RB
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
seated/VBD --> seat/VBD
himself/PRP --> himself/PRP
on/IN --> on/IN
the/DT --> the/DT
head/NN --> head/NN
of/IN --> of/IN
the/DT --> the/DT
second/JJ --> second/JJ
horse/NN --> horse/NN
,/, --> ,/,
and/CC --> and/CC
pecked/VBD --> peck/VBD
his/PRP$ --> he/PRP$
eyes/NNS --> eye/NNS
out/RP --> out/RP
./. --> ./.
The/DT --> the/DT
driver/NN --> driver/NN
ran/VBD --> run/VBD
up/RB --> up/RB
to/TO --> to/TO
it/PRP --> it/PRP
and/CC --> and/CC
raised/VBD --> raise/VBD
his/PRP$ --> he/PRP$
axe/NN --> axe/NN
to/TO --> to/TO
strike/VB --> strike/VB
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
sparrow/NN --> sparrow/NN
flew/VBD --> fly/VBD
into/IN --> into/IN
the/DT --> the/DT
air/NN --> air/NN
and/CC --> and/CC
the/DT --> the/DT
blow/NN --> blow/NN
struck/VBD --> strike/VBD
the/DT --> the/DT
horse/NN --> horse/NN
,/, --> ,/,
which/WDT --> which/WDT
fell/VBD --> fall/VBD
./. --> ./.
``/`` --> ``/``
Oh/UH --> oh/UH
,/, --> ,/,
what/WP --> what/WP
an/DT --> a/DT
unfortunate/JJ --> unfortunate/JJ
man/NN --> man/NN
I/PRP --> I/PRP
am/VBP --> be/VBP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Not/RB --> not/RB
unfortunate/JJ --> unfortunate/JJ
enough/RB --> enough/RB
yet/RB --> yet/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
sparrow/NN --> sparrow/NN
,/, --> ,/,
and/CC --> and/CC
lighted/VBD --> light/VBD
on/IN --> on/IN
the/DT --> the/DT
third/JJ --> third/JJ
horse/NN --> horse/NN
's/POS --> 's/POS
head/NN --> head/NN
,/, --> ,/,
and/CC --> and/CC
pecked/VBD --> peck/VBD
out/RP --> out/RP
his/PRP$ --> he/PRP$
eyes/NNS --> eye/NNS
./. --> ./.
The/DT --> the/DT
driver/NN --> driver/NN
,/, --> ,/,
in/IN --> in/IN
his/PRP$ --> he/PRP$
rage/NN --> rage/NN
,/, --> ,/,
struck/VBD --> strike/VBD
at/IN --> at/IN
the/DT --> the/DT
sparrow/NN --> sparrow/NN
without/IN --> without/IN
looking/VBG --> look/VBG
round/NN --> round/NN
,/, --> ,/,
and/CC --> and/CC
did/VBD --> do/VBD
not/RB --> not/RB
hit/VB --> hit/VB
him/PRP --> he/PRP
but/CC --> but/CC
killed/VBD --> kill/VBD
his/PRP$ --> he/PRP$
third/JJ --> third/JJ
horse/NN --> horse/NN
likewise/RB --> likewise/RB
./. --> ./.
``/`` --> ``/``
Oh/UH --> oh/UH
,/, --> ,/,
what/WP --> what/WP
an/DT --> a/DT
unfortunate/JJ --> unfortunate/JJ
man/NN --> man/NN
I/PRP --> I/PRP
am/VBP --> be/VBP
,/, --> ,/,
''/'' --> ''/''
cried/VBD --> cry/VBD
he/PRP --> he/PRP
./. --> ./.
``/`` --> ``/``
Not/RB --> not/RB
unfortunate/JJ --> unfortunate/JJ
enough/RB --> enough/RB
yet/RB --> yet/RB
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
the/DT --> the/DT
sparrow/NN --> sparrow/NN
./. --> ./.
``/`` --> ``/``
Now/RB --> now/RB
will/MD --> will/MD
I/PRP --> I/PRP
make/VB --> make/VB
thee/JJ --> thee/JJ
unfortunate/JJ --> unfortunate/JJ
in/IN --> in/IN
thy/JJ --> thy/JJ
home/NN --> home/NN
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
flew/VBD --> fly/VBD
away/RB --> away/RB
./. --> ./.
The/DT --> the/DT
driver/NN --> driver/NN
had/VBD --> have/VBD
to/TO --> to/TO
leave/VB --> leave/VB
the/DT --> the/DT
waggon/NN --> waggon/NN
standing/NN --> standing/NN
,/, --> ,/,
and/CC --> and/CC
full/JJ --> full/JJ
of/IN --> of/IN
anger/NN --> anger/NN
and/CC --> and/CC
vexation/NN --> vexation/NN
went/VBD --> go/VBD
home/NN --> home/NN
./. --> ./.
``/`` --> ``/``
Ah/UH --> ah/UH
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
he/PRP --> he/PRP
to/TO --> to/TO
his/PRP$ --> he/PRP$
wife/NN --> wife/NN
,/, --> ,/,
``/`` --> ``/``
what/WP --> what/WP
misfortunes/NNS --> misfortune/NNS
I/PRP --> I/PRP
have/VBP --> have/VBP
had/VBN --> have/VBN
!/. --> !/.
My/PRP$ --> my/PRP$
wine/NN --> wine/NN
has/VBZ --> have/VBZ
run/VBN --> run/VBN
out/RP --> out/RP
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
horses/NNS --> horse/NNS
are/VBP --> be/VBP
all/DT --> all/DT
three/CD --> three/CD
dead/JJ --> dead/JJ
!/. --> !/.
''/'' --> ''/''
``/`` --> ``/``
Alas/NNP --> Alas/NNP
,/, --> ,/,
husband/NN --> husband/NN
,/, --> ,/,
''/'' --> ''/''
she/PRP --> she/PRP
answered/VBD --> answer/VBD
,/, --> ,/,
``/`` --> ``/``
what/WP --> what/WP
a/DT --> a/DT
malicious/JJ --> malicious/JJ
bird/NN --> bird/NN
has/VBZ --> have/VBZ
come/VBN --> come/VBN
into/IN --> into/IN
the/DT --> the/DT
house/NN --> house/NN
!/. --> !/.
It/PRP --> it/PRP
has/VBZ --> have/VBZ
gathered/VBN --> gather/VBN
together/RB --> together/RB
every/DT --> every/DT
bird/NN --> bird/NN
there/EX --> there/EX
is/VBZ --> be/VBZ
in/IN --> in/IN
the/DT --> the/DT
world/NN --> world/NN
,/, --> ,/,
and/CC --> and/CC
they/PRP --> they/PRP
have/VBP --> have/VBP
fallen/VBN --> fall/VBN
on/IN --> on/IN
our/PRP$ --> we/PRP$
corn/NN --> corn/NN
up/IN --> up/IN
there/RB --> there/RB
,/, --> ,/,
and/CC --> and/CC
are/VBP --> be/VBP
devouring/VBG --> devour/VBG
it/PRP --> it/PRP
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
he/PRP --> he/PRP
went/VBD --> go/VBD
upstairs/RB --> upstairs/RB
,/, --> ,/,
and/CC --> and/CC
thousands/NNS --> thousand/NNS
and/CC --> and/CC
thousands/NNS --> thousand/NNS
of/IN --> of/IN
birds/NNS --> bird/NNS
were/VBD --> be/VBD
