<title>/IN --> IN/IN
them/PRP --> they/PRP
was/VBD --> be/VBD
a/DT --> a/DT
blind/JJ --> blind/JJ
one/CD --> one/CD
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
other/JJ --> other/JJ
lame/JJ --> lame/JJ
./. --> ./.
They/PRP --> they/PRP
asked/VBD --> ask/VBD
Hans/NNP --> Hans/NNP
where/WRB --> where/WRB
his/PRP$ --> he/PRP$
horse/NN --> horse/NN
was/VBD --> be/VBD
./. --> ./.
``/`` --> ``/``
It/PRP --> it/PRP
will/MD --> will/MD
follow/VB --> follow/VB
me/PRP --> I/PRP
in/IN --> in/IN
three/CD --> three/CD
days/NNS --> day/NNS
'/POS --> '/POS
time/NN --> time/NN
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
they/PRP --> they/PRP
laughed/VBD --> laugh/VBD
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Indeed/RB --> indeed/RB
,/, --> ,/,
stupid/JJ --> stupid/JJ
Hans/NNP --> Hans/NNP
,/, --> ,/,
where/WRB --> where/WRB
wilt/JJ --> wilt/JJ
thou/NN --> thou/NN
get/VB --> get/VB
a/DT --> a/DT
horse/NN --> horse/NN
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
It/PRP --> it/PRP
will/MD --> will/MD
be/VB --> be/VB
a/DT --> a/DT
fine/JJ --> fine/JJ
one/CD --> one/CD
!/. --> !/.
''/'' --> ''/''
Hans/NNP --> Hans/NNP
went/VBD --> go/VBD
into/IN --> into/IN
the/DT --> the/DT
parlor/NN --> parlor/NN
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
miller/NN --> miller/NN
said/VBD --> say/VBD
he/PRP --> he/PRP
should/MD --> should/MD
not/RB --> not/RB
sit/VB --> sit/VB
down/RB --> down/RB
to/TO --> to/TO
table/NN --> table/NN
,/, --> ,/,
for/IN --> for/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
so/RB --> so/RB
ragged/JJ --> ragged/JJ
and/CC --> and/CC
torn/JJ --> torn/JJ
,/, --> ,/,
that/IN --> that/IN
they/PRP --> they/PRP
would/MD --> would/MD
all/RB --> all/RB
be/VB --> be/VB
ashamed/JJ --> ashamed/JJ
of/IN --> of/IN
him/PRP --> he/PRP
if/IN --> if/IN
any/DT --> any/DT
one/CD --> one/CD
came/VBD --> come/VBD
in/IN --> in/IN
./. --> ./.
So/IN --> so/IN
they/PRP --> they/PRP
gave/VBD --> give/VBD
him/PRP --> he/PRP
a/DT --> a/DT
mouthful/NN --> mouthful/NN
of/IN --> of/IN
food/NN --> food/NN
outside/NN --> outside/NN
,/, --> ,/,
and/CC --> and/CC
at/IN --> at/IN
night/NN --> night/NN
,/, --> ,/,
when/WRB --> when/WRB
they/PRP --> they/PRP
went/VBD --> go/VBD
to/TO --> to/TO
rest/VB --> rest/VB
,/, --> ,/,
the/DT --> the/DT
two/CD --> two/CD
others/NNS --> other/NNS
would/MD --> would/MD
not/RB --> not/RB
let/VB --> let/VB
him/PRP --> he/PRP
have/VB --> have/VB
a/DT --> a/DT
bed/NN --> bed/NN
,/, --> ,/,
and/CC --> and/CC
at/IN --> at/IN
last/JJ --> last/JJ
he/PRP --> he/PRP
was/VBD --> be/VBD
forced/VBN --> force/VBN
to/TO --> to/TO
creep/VB --> creep/VB
into/IN --> into/IN
the/DT --> the/DT
goose-house/NN --> goose-house/NN
,/, --> ,/,
and/CC --> and/CC
lie/VB --> lie/VB
down/RP --> down/RP
on/IN --> on/IN
a/DT --> a/DT
little/JJ --> little/JJ
hard/JJ --> hard/JJ
straw/NN --> straw/NN
./. --> ./.
In/IN --> in/IN
the/DT --> the/DT
morning/NN --> morning/NN
when/WRB --> when/WRB
he/PRP --> he/PRP
awoke/VBD --> awake/VBD
,/, --> ,/,
the/DT --> the/DT
three/CD --> three/CD
days/NNS --> day/NNS
had/VBD --> have/VBD
passed/VBN --> pass/VBN
,/, --> ,/,
and/CC --> and/CC
a/DT --> a/DT
coach/NN --> coach/NN
came/VBD --> come/VBD
with/IN --> with/IN
six/CD --> six/CD
horses/NNS --> horse/NNS
and/CC --> and/CC
they/PRP --> they/PRP
shone/VBP --> shine/VBP
so/RB --> so/RB
bright/JJ --> bright/JJ
that/IN --> that/IN
it/PRP --> it/PRP
was/VBD --> be/VBD
delightful/JJ --> delightful/JJ
to/TO --> to/TO
see/VB --> see/VB
them/PRP --> they/PRP
!/. --> !/.
and/CC --> and/CC
a/DT --> a/DT
servant/JJ --> servant/JJ
brought/VBD --> bring/VBD
a/DT --> a/DT
seventh/JJ --> seventh/JJ
as/RB --> as/RB
well/RB --> well/RB
,/, --> ,/,
which/WDT --> which/WDT
was/VBD --> be/VBD
for/IN --> for/IN
the/DT --> the/DT
poor/JJ --> poor/JJ
miller/NN --> miller/NN
's/POS --> 's/POS
boy/NN --> boy/NN
./. --> ./.
And/CC --> and/CC
a/DT --> a/DT
magnificent/JJ --> magnificent/JJ
princess/NN --> princess/NN
alighted/VBN --> alight/VBN
from/IN --> from/IN
the/DT --> the/DT
coach/NN --> coach/NN
and/CC --> and/CC
went/VBD --> go/VBD
into/IN --> into/IN
the/DT --> the/DT
mill/NN --> mill/NN
,/, --> ,/,
and/CC --> and/CC
this/DT --> this/DT
princess/NN --> princess/NN
was/VBD --> be/VBD
the/DT --> the/DT
little/JJ --> little/JJ
tabby-cat/NN --> tabby-cat/NN
whom/WP --> whom/WP
poor/JJ --> poor/JJ
Hans/NNP --> Hans/NNP
had/VBD --> have/VBD
served/VBN --> serve/VBN
for/IN --> for/IN
seven/CD --> seven/CD
years/NNS --> year/NNS
./. --> ./.
She/PRP --> she/PRP
asked/VBD --> ask/VBD
the/DT --> the/DT
miller/NN --> miller/NN
where/WRB --> where/WRB
the/DT --> the/DT
miller/NN --> miller/NN
's/POS --> 's/POS
boy/NN --> boy/NN
and/CC --> and/CC
drudge/NN --> drudge/NN
was/VBD --> be/VBD
?/. --> ?/.
Then/RB --> then/RB
the/DT --> the/DT
miller/NN --> miller/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
We/PRP --> we/PRP
can/MD --> can/MD
not/RB --> not/RB
have/VB --> have/VB
him/PRP --> he/PRP
here/RB --> here/RB
in/IN --> in/IN
the/DT --> the/DT
mill/NN --> mill/NN
,/, --> ,/,
for/IN --> for/IN
he/PRP --> he/PRP
is/VBZ --> be/VBZ
so/RB --> so/RB
ragged/JJ --> ragged/JJ
;/: --> ;/:
he/PRP --> he/PRP
is/VBZ --> be/VBZ
lying/VBG --> lie/VBG
in/IN --> in/IN
the/DT --> the/DT
goose-house/NN --> goose-house/NN
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
King/NNP --> King/NNP
's/POS --> 's/POS
daughter/NN --> daughter/NN
said/VBD --> say/VBD
that/IN --> that/IN
they/PRP --> they/PRP
were/VBD --> be/VBD
to/TO --> to/TO
bring/VB --> bring/VB
him/PRP --> he/PRP
immediately/RB --> immediately/RB
./. --> ./.
So/IN --> so/IN
they/PRP --> they/PRP
brought/VBD --> bring/VBD
him/PRP --> he/PRP
out/RP --> out/RP
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
had/VBD --> have/VBD
to/TO --> to/TO
hold/VB --> hold/VB
his/PRP$ --> he/PRP$
little/JJ --> little/JJ
smock-frock/NN --> smock-frock/NN
together/RB --> together/RB
to/TO --> to/TO
cover/VB --> cover/VB
himself/PRP --> himself/PRP
./. --> ./.
The/DT --> the/DT
servants/NNS --> servant/NNS
unpacked/JJ --> unpacked/JJ
splendid/JJ --> splendid/JJ
garments/NNS --> garment/NNS
,/, --> ,/,
and/CC --> and/CC
washed/VBD --> wash/VBD
him/PRP --> he/PRP
and/CC --> and/CC
dressed/VBD --> dress/VBD
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
that/DT --> that/DT
was/VBD --> be/VBD
done/VBN --> do/VBN
,/, --> ,/,
no/DT --> no/DT
King/NN --> king/NN
could/MD --> could/MD
have/VB --> have/VB
looked/VBN --> look/VBN
more/RBR --> more/RBR
handsome/JJ --> handsome/JJ
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
maiden/NN --> maiden/NN
desired/VBN --> desire/VBN
to/TO --> to/TO
see/VB --> see/VB
the/DT --> the/DT
horses/NNS --> horse/NNS
which/WDT --> which/WDT
the/DT --> the/DT
other/JJ --> other/JJ
apprentices/NNS --> apprentice/NNS
had/VBD --> have/VBD
brought/VBN --> bring/VBN
home/NN --> home/NN
with/IN --> with/IN
them/PRP --> they/PRP
,/, --> ,/,
and/CC --> and/CC
one/CD --> one/CD
of/IN --> of/IN
them/PRP --> they/PRP
was/VBD --> be/VBD
blind/JJ --> blind/JJ
and/CC --> and/CC
the/DT --> the/DT
other/JJ --> other/JJ
lame/JJ --> lame/JJ
./. --> ./.
So/IN --> so/IN
she/PRP --> she/PRP
ordered/VBD --> order/VBD
the/DT --> the/DT
servant/NN --> servant/NN
to/TO --> to/TO
bring/VB --> bring/VB
the/DT --> the/DT
seventh/JJ --> seventh/JJ
horse/NN --> horse/NN
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
the/DT --> the/DT
miller/NN --> miller/NN
saw/VBD --> see/VBD
it/PRP --> it/PRP
,/, --> ,/,
he/PRP --> he/PRP
said/VBD --> say/VBD
that/IN --> that/IN
such/JJ --> such/JJ
a/DT --> a/DT
horse/NN --> horse/NN
as/IN --> as/IN
that/DT --> that/DT
had/VBD --> have/VBD
never/RB --> never/RB
yet/RB --> yet/RB
entered/VBN --> enter/VBN
his/PRP$ --> he/PRP$
yard/NN --> yard/NN
./. --> ./.
``/`` --> ``/``
And/CC --> and/CC
that/DT --> that/DT
is/VBZ --> be/VBZ
for/IN --> for/IN
the/DT --> the/DT
third/JJ --> third/JJ
miller/NN --> miller/NN
's/POS --> 's/POS
boy/NN --> boy/NN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
she/PRP --> she/PRP
./. --> ./.
``/`` --> ``/``
Then/RB --> then/RB
he/PRP --> he/PRP
must/MD --> must/MD
have/VB --> have/VB
the/DT --> the/DT
mill/NN --> mill/NN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
miller/NN --> miller/NN
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
King/NNP --> King/NNP
's/POS --> 's/POS
daughter/NN --> daughter/NN
said/VBD --> say/VBD
that/IN --> that/IN
the/DT --> the/DT
horse/NN --> horse/NN
was/VBD --> be/VBD
there/RB --> there/RB
,/, --> ,/,
and/CC --> and/CC
that/IN --> that/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
to/TO --> to/TO
keep/VB --> keep/VB
his/PRP$ --> he/PRP$
mill/NN --> mill/NN
as/RB --> as/RB
well/RB --> well/RB
,/, --> ,/,
and/CC --> and/CC
took/VBD --> take/VBD
her/PRP$ --> she/PRP$
faithful/JJ --> faithful/JJ
Hans/NNP --> Hans/NNP
and/CC --> and/CC
set/VBD --> set/VBD
him/PRP --> he/PRP
in/IN --> in/IN
the/DT --> the/DT
coach/NN --> coach/NN
,/, --> ,/,
and/CC --> and/CC
drove/VBD --> drive/VBD
away/RP --> away/RP
with/IN --> with/IN
him/PRP --> he/PRP
./. --> ./.
They/PRP --> they/PRP
first/RB --> first/RB
drove/VBD --> drive/VBD
to/TO --> to/TO
the/DT --> the/DT
little/JJ --> little/JJ
house/NN --> house/NN
which/WDT --> which/WDT
he/PRP --> he/PRP
had/VBD --> have/VBD
built/VBN --> build/VBN
with/IN --> with/IN
the/DT --> the/DT
silver/NN --> silver/NN
tools/NNS --> tool/NNS
,/, --> ,/,
and/CC --> and/CC
behold/VB --> behold/VB
it/PRP --> it/PRP
was/VBD --> be/VBD
a/DT --> a/DT
great/JJ --> great/JJ
castle/NN --> castle/NN
,/, --> ,/,
and/CC --> and/CC
everything/NN --> everything/NN
inside/IN --> inside/IN
it/PRP --> it/PRP
was/VBD --> be/VBD
of/IN --> of/IN
silver/NN --> silver/NN
and/CC --> and/CC
gold/NN --> gold/NN
;/: --> ;/:
and/CC --> and/CC
then/RB --> then/RB
she/PRP --> she/PRP
married/VBD --> marry/VBD
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
was/VBD --> be/VBD
rich/JJ --> rich/JJ
,/, --> ,/,
so/RB --> so/RB
rich/JJ --> rich/JJ
that/IN --> that/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
enough/RB --> enough/RB
for/IN --> for/IN
all/PDT --> all/PDT
the/DT --> the/DT
rest/NN --> rest/NN
of/IN --> of/IN
his/PRP$ --> he/PRP$
life/NN --> life/NN
./. --> ./.
After/IN --> after/IN
this/DT --> this/DT
,/, --> ,/,
let/VB --> let/VB
no/DT --> no/DT
one/NN --> one/NN
ever/RB --> ever/RB
say/VBP --> say/VBP
that/IN --> that/IN
anyone/NN --> anyone/NN
who/WP --> who/WP
is/VBZ --> be/VBZ
silly/JJ --> silly/JJ
can/MD --> can/MD
never/RB --> never/RB
become/VB --> become/VB
a/DT --> a/DT
person/NN --> person/NN
of/IN --> of/IN
importance/NN --> importance/NN
./. --> ./.
