<title>/IN --> IN/IN
again/RB --> again/RB
what/WP --> what/WP
is/VBZ --> be/VBZ
ours/JJ --> ours/JJ
./. --> ./.
We/PRP --> we/PRP
must/MD --> must/MD
return/VB --> return/VB
to/TO --> to/TO
the/DT --> the/DT
innkeeper/NN --> innkeeper/NN
,/, --> ,/,
he/PRP --> he/PRP
has/VBZ --> have/VBZ
deceived/VBN --> deceive/VBN
us/PRP --> we/PRP
./. --> ./.
''/'' --> ''/''
They/PRP --> they/PRP
went/VBD --> go/VBD
back/RB --> back/RB
therefore/RB --> therefore/RB
,/, --> ,/,
the/DT --> the/DT
next/JJ --> next/JJ
morning/NN --> morning/NN
,/, --> ,/,
and/CC --> and/CC
told/VBD --> tell/VBD
the/DT --> the/DT
host/NN --> host/NN
they/PRP --> they/PRP
had/VBD --> have/VBD
not/RB --> not/RB
got/VBN --> get/VBN
what/WP --> what/WP
was/VBD --> be/VBD
their/PRP$ --> they/PRP$
own/JJ --> own/JJ
again/RB --> again/RB
;/: --> ;/:
that/IN --> that/IN
the/DT --> the/DT
first/JJ --> first/JJ
had/VBD --> have/VBD
a/DT --> a/DT
thief/NN --> thief/NN
's/POS --> 's/POS
hand/NN --> hand/NN
,/, --> ,/,
the/DT --> the/DT
second/JJ --> second/JJ
cat/NN --> cat/NN
's/POS --> 's/POS
eyes/NNS --> eye/NNS
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
third/JJ --> third/JJ
a/DT --> a/DT
pig/NN --> pig/NN
's/POS --> 's/POS
heart/NN --> heart/NN
./. --> ./.
The/DT --> the/DT
innkeeper/NN --> innkeeper/NN
said/VBD --> say/VBD
that/IN --> that/IN
the/DT --> the/DT
girl/NN --> girl/NN
must/MD --> must/MD
be/VB --> be/VB
to/TO --> to/TO
blame/VB --> blame/VB
for/IN --> for/IN
that/DT --> that/DT
,/, --> ,/,
and/CC --> and/CC
was/VBD --> be/VBD
going/VBG --> go/VBG
to/TO --> to/TO
call/VB --> call/VB
her/PRP --> she/PRP
,/, --> ,/,
but/CC --> but/CC
when/WRB --> when/WRB
she/PRP --> she/PRP
had/VBD --> have/VBD
seen/VBN --> see/VBN
the/DT --> the/DT
three/CD --> three/CD
coming/VBG --> come/VBG
,/, --> ,/,
she/PRP --> she/PRP
had/VBD --> have/VBD
run/VBN --> run/VBN
out/RP --> out/RP
by/IN --> by/IN
the/DT --> the/DT
backdoor/NN --> backdoor/NN
,/, --> ,/,
and/CC --> and/CC
not/RB --> not/RB
come/VB --> come/VB
back/RB --> back/RB
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
three/CD --> three/CD
said/VBD --> say/VBD
he/PRP --> he/PRP
must/MD --> must/MD
give/VB --> give/VB
them/PRP --> they/PRP
a/DT --> a/DT
great/JJ --> great/JJ
deal/NN --> deal/NN
of/IN --> of/IN
money/NN --> money/NN
,/, --> ,/,
or/CC --> or/CC
they/PRP --> they/PRP
would/MD --> would/MD
set/VB --> set/VB
his/PRP$ --> he/PRP$
house/NN --> house/NN
on/IN --> on/IN
fire/NN --> fire/NN
./. --> ./.
He/PRP --> he/PRP
gave/VBD --> give/VBD
them/PRP --> they/PRP
what/WP --> what/WP
he/PRP --> he/PRP
had/VBD --> have/VBD
,/, --> ,/,
and/CC --> and/CC
whatever/WDT --> whatever/WDT
he/PRP --> he/PRP
could/MD --> could/MD
get/VB --> get/VB
together/RB --> together/RB
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
three/CD --> three/CD
went/VBD --> go/VBD
away/RB --> away/RB
with/IN --> with/IN
it/PRP --> it/PRP
./. --> ./.
It/PRP --> it/PRP
was/VBD --> be/VBD
enough/RB --> enough/RB
for/IN --> for/IN
the/DT --> the/DT
rest/NN --> rest/NN
of/IN --> of/IN
their/PRP$ --> they/PRP$
lives/NNS --> life/NNS
,/, --> ,/,
but/CC --> but/CC
they/PRP --> they/PRP
would/MD --> would/MD
rather/RB --> rather/RB
have/VB --> have/VB
had/VBD --> have/VBD
their/PRP$ --> they/PRP$
own/JJ --> own/JJ
proper/JJ --> proper/JJ
organs/NNS --> organ/NNS
./. --> ./.
