<title>/IN --> IN/IN
;/: --> ;/:
``/`` --> ``/``
he/PRP --> he/PRP
had/VBD --> have/VBD
happened/VBN --> happen/VBN
to/TO --> to/TO
forget/VB --> forget/VB
his/PRP$ --> he/PRP$
money-belt/NN --> money-belt/NN
,/, --> ,/,
but/CC --> but/CC
he/PRP --> he/PRP
will/MD --> will/MD
soon/RB --> soon/RB
bring/VB --> bring/VB
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
left/VBD --> leave/VBD
good/JJ --> good/JJ
security/NN --> security/NN
behind/IN --> behind/IN
him/PRP --> he/PRP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
What/WP --> what/WP
kind/NN --> kind/NN
of/IN --> of/IN
security/NN --> security/NN
?/. --> ?/.
''/'' --> ''/''
asked/VBD --> ask/VBD
the/DT --> the/DT
man/NN --> man/NN
./. --> ./.
``/`` --> ``/``
One/CD --> one/CD
of/IN --> of/IN
the/DT --> the/DT
three/CD --> three/CD
cows/NNS --> cow/NNS
,/, --> ,/,
which/WDT --> which/WDT
he/PRP --> he/PRP
shall/MD --> shall/MD
not/RB --> not/RB
have/VB --> have/VB
until/IN --> until/IN
he/PRP --> he/PRP
has/VBZ --> have/VBZ
paid/VBN --> pay/VBN
for/IN --> for/IN
the/DT --> the/DT
other/JJ --> other/JJ
two/CD --> two/CD
./. --> ./.
I/PRP --> I/PRP
have/VBP --> have/VBP
managed/VBN --> manage/VBN
very/RB --> very/RB
cunningly/RB --> cunningly/RB
,/, --> ,/,
for/IN --> for/IN
I/PRP --> I/PRP
have/VBP --> have/VBP
kept/VBN --> keep/VBN
the/DT --> the/DT
smallest/JJS --> smallest/JJS
,/, --> ,/,
which/WDT --> which/WDT
eats/VBZ --> eat/VBZ
the/DT --> the/DT
least/JJS --> least/JJS
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
man/NN --> man/NN
was/VBD --> be/VBD
enraged/VBN --> enrage/VBN
and/CC --> and/CC
lifted/VBN --> lift/VBN
up/RP --> up/RP
his/PRP$ --> he/PRP$
stick/NN --> stick/NN
,/, --> ,/,
and/CC --> and/CC
was/VBD --> be/VBD
just/RB --> just/RB
going/VBG --> go/VBG
to/TO --> to/TO
give/VB --> give/VB
her/PRP$ --> she/PRP$
the/DT --> the/DT
beating/NN --> beating/NN
he/PRP --> he/PRP
had/VBD --> have/VBD
promised/VBN --> promise/VBN
her/PRP --> she/PRP
./. --> ./.
Suddenly/RB --> suddenly/RB
he/PRP --> he/PRP
let/VB --> let/VB
the/DT --> the/DT
stick/NN --> stick/NN
fail/VB --> fail/VB
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
You/PRP --> you/PRP
are/VBP --> be/VBP
the/DT --> the/DT
stupidest/JJS --> stupidest/JJS
goose/NN --> goose/NN
that/IN --> that/IN
ever/RB --> ever/RB
waddled/VBN --> waddle/VBN
on/IN --> on/IN
God/NNP --> God/NNP
's/POS --> 's/POS
earth/NN --> earth/NN
,/, --> ,/,
but/CC --> but/CC
I/PRP --> I/PRP
am/VBP --> be/VBP
sorry/JJ --> sorry/JJ
for/IN --> for/IN
you/PRP --> you/PRP
./. --> ./.
I/PRP --> I/PRP
will/MD --> will/MD
go/VB --> go/VB
out/RP --> out/RP
into/IN --> into/IN
the/DT --> the/DT
highways/NNS --> highway/NNS
and/CC --> and/CC
wait/VB --> wait/VB
for/IN --> for/IN
three/CD --> three/CD
days/NNS --> day/NNS
to/TO --> to/TO
see/VB --> see/VB
if/IN --> if/IN
I/PRP --> I/PRP
find/VBP --> find/VBP
anyone/NN --> anyone/NN
who/WP --> who/WP
is/VBZ --> be/VBZ
still/RB --> still/RB
stupider/JJR --> stupider/JJR
than/IN --> than/IN
you/PRP --> you/PRP
./. --> ./.
If/IN --> if/IN
I/PRP --> I/PRP
succeed/VBP --> succeed/VBP
in/IN --> in/IN
doing/VBG --> do/VBG
so/RB --> so/RB
,/, --> ,/,
you/PRP --> you/PRP
shall/MD --> shall/MD
go/VB --> go/VB
scot-free/JJ --> scot-free/JJ
,/, --> ,/,
but/CC --> but/CC
if/IN --> if/IN
I/PRP --> I/PRP
do/VBP --> do/VBP
not/RB --> not/RB
find/VB --> find/VB
him/PRP --> he/PRP
,/, --> ,/,
you/PRP --> you/PRP
shall/MD --> shall/MD
receive/VB --> receive/VB
your/PRP$ --> you/PRP$
well-deserved/JJ --> well-deserved/JJ
reward/NN --> reward/NN
without/IN --> without/IN
any/DT --> any/DT
discount/NN --> discount/NN
./. --> ./.
''/'' --> ''/''
He/PRP --> he/PRP
went/VBD --> go/VBD
out/RB --> out/RB
into/IN --> into/IN
the/DT --> the/DT
great/JJ --> great/JJ
highways/NNS --> highway/NNS
,/, --> ,/,
sat/VBD --> sit/VBD
down/RP --> down/RP
on/IN --> on/IN
a/DT --> a/DT
stone/NN --> stone/NN
,/, --> ,/,
and/CC --> and/CC
waited/VBD --> wait/VBD
for/IN --> for/IN
what/WP --> what/WP
would/MD --> would/MD
happen/VB --> happen/VB
./. --> ./.
Then/RB --> then/RB
he/PRP --> he/PRP
saw/VBD --> see/VBD
a/DT --> a/DT
peasant/NN --> peasant/NN
's/POS --> 's/POS
waggon/NN --> waggon/NN
coming/VBG --> come/VBG
towards/IN --> towards/IN
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
a/DT --> a/DT
woman/NN --> woman/NN
was/VBD --> be/VBD
standing/VBG --> stand/VBG
upright/NN --> upright/NN
in/IN --> in/IN
the/DT --> the/DT
middle/NN --> middle/NN
of/IN --> of/IN
it/PRP --> it/PRP
,/, --> ,/,
instead/RB --> instead/RB
of/IN --> of/IN
sitting/VBG --> sit/VBG
on/IN --> on/IN
the/DT --> the/DT
bundle/NN --> bundle/NN
of/IN --> of/IN
straw/NN --> straw/NN
which/WDT --> which/WDT
was/VBD --> be/VBD
lying/VBG --> lie/VBG
beside/IN --> beside/IN
her/PRP --> she/PRP
,/, --> ,/,
or/CC --> or/CC
walking/NN --> walking/NN
near/IN --> near/IN
the/DT --> the/DT
oxen/NN --> ox/NN
and/CC --> and/CC
leading/VBG --> lead/VBG
them/PRP --> they/PRP
./. --> ./.
The/DT --> the/DT
man/NN --> man/NN
thought/VBD --> think/VBD
to/TO --> to/TO
himself/PRP --> himself/PRP
,/, --> ,/,
``/`` --> ``/``
That/DT --> that/DT
is/VBZ --> be/VBZ
certainly/RB --> certainly/RB
one/CD --> one/CD
of/IN --> of/IN
the/DT --> the/DT
kind/NN --> kind/NN
I/PRP --> I/PRP
am/VBP --> be/VBP
in/IN --> in/IN
search/NN --> search/NN
of/IN --> of/IN
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
jumped/VBD --> jump/VBD
up/RP --> up/RP
and/CC --> and/CC
ran/VBD --> run/VBD
backwards/RB --> backwards/RB
and/CC --> and/CC
forwards/RB --> forwards/RB
in/IN --> in/IN
front/NN --> front/NN
of/IN --> of/IN
the/DT --> the/DT
waggon/NN --> waggon/NN
like/IN --> like/IN
one/CD --> one/CD
who/WP --> who/WP
is/VBZ --> be/VBZ
not/RB --> not/RB
very/RB --> very/RB
wise/JJ --> wise/JJ
./. --> ./.
``/`` --> ``/``
What/WP --> what/WP
do/VBP --> do/VBP
you/PRP --> you/PRP
want/VBP --> want/VBP
,/, --> ,/,
my/PRP$ --> my/PRP$
friend/NN --> friend/NN
?/. --> ?/.
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
woman/NN --> woman/NN
to/TO --> to/TO
him/PRP --> he/PRP
;/: --> ;/:
``/`` --> ``/``
I/PRP --> I/PRP
do/VBP --> do/VBP
n't/RB --> not/RB
know/VB --> know/VB
you/PRP --> you/PRP
,/, --> ,/,
where/WRB --> where/WRB
do/VBP --> do/VBP
you/PRP --> you/PRP
come/VB --> come/VB
from/IN --> from/IN
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
I/PRP --> I/PRP
have/VBP --> have/VBP
fallen/VBN --> fall/VBN
down/RP --> down/RP
from/IN --> from/IN
heaven/NN --> heaven/NN
,/, --> ,/,
''/'' --> ''/''
replied/VBD --> reply/VBD
the/DT --> the/DT
man/NN --> man/NN
,/, --> ,/,
``/`` --> ``/``
and/CC --> and/CC
do/VBP --> do/VBP
n't/RB --> not/RB
know/VB --> know/VB
how/WRB --> how/WRB
to/TO --> to/TO
get/VB --> get/VB
back/RB --> back/RB
again/RB --> again/RB
,/, --> ,/,
could/MD --> could/MD
n't/RB --> not/RB
you/PRP --> you/PRP
drive/VBP --> drive/VBP
me/PRP --> I/PRP
up/RP --> up/RP
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
No/DT --> no/DT
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
woman/NN --> woman/NN
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
do/VBP --> do/VBP
n't/RB --> not/RB
know/VB --> know/VB
the/DT --> the/DT
way/NN --> way/NN
,/, --> ,/,
but/CC --> but/CC
if/IN --> if/IN
you/PRP --> you/PRP
come/VBP --> come/VBP
from/IN --> from/IN
heaven/NN --> heaven/NN
you/PRP --> you/PRP
can/MD --> can/MD
surely/RB --> surely/RB
tell/VB --> tell/VB
me/PRP --> I/PRP
how/WRB --> how/WRB
my/PRP$ --> my/PRP$
husband/NN --> husband/NN
,/, --> ,/,
who/WP --> who/WP
has/VBZ --> have/VBZ
been/VBN --> be/VBN
there/RB --> there/RB
these/DT --> these/DT
three/CD --> three/CD
years/NNS --> year/NNS
is/VBZ --> be/VBZ
./. --> ./.
You/PRP --> you/PRP
must/MD --> must/MD
have/VB --> have/VB
seen/VBN --> see/VBN
him/PRP --> he/PRP
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Oh/UH --> oh/UH
,/, --> ,/,
yes/RB --> yes/RB
,/, --> ,/,
I/PRP --> I/PRP
have/VBP --> have/VBP
seen/VBN --> see/VBN
him/PRP --> he/PRP
,/, --> ,/,
but/CC --> but/CC
all/DT --> all/DT
men/NNS --> man/NNS
ca/MD --> can/MD
n't/RB --> not/RB
get/VB --> get/VB
on/RB --> on/RB
well/RB --> well/RB
./. --> ./.
He/PRP --> he/PRP
keeps/VBZ --> keep/VBZ
sheep/NN --> sheep/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
sheep/NN --> sheep/NN
give/VB --> give/VB
him/PRP --> he/PRP
a/DT --> a/DT
great/JJ --> great/JJ
deal/NN --> deal/NN
to/TO --> to/TO
do/VB --> do/VB
./. --> ./.
They/PRP --> they/PRP
run/VBP --> run/VBP
up/RP --> up/RP
the/DT --> the/DT
mountains/NNS --> mountain/NNS
and/CC --> and/CC
lose/VB --> lose/VB
their/PRP$ --> they/PRP$
way/NN --> way/NN
in/IN --> in/IN
the/DT --> the/DT
wilderness/NN --> wilderness/NN
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
has/VBZ --> have/VBZ
to/TO --> to/TO
run/VB --> run/VB
after/IN --> after/IN
them/PRP --> they/PRP
and/CC --> and/CC
drive/VB --> drive/VB
them/PRP --> they/PRP
together/RB --> together/RB
again/RB --> again/RB
./. --> ./.
His/PRP$ --> he/PRP$
clothes/NNS --> clothes/NNS
are/VBP --> be/VBP
all/DT --> all/DT
torn/VBN --> tear/VBN
to/TO --> to/TO
pieces/NNS --> piece/NNS
too/RB --> too/RB
,/, --> ,/,
and/CC --> and/CC
will/MD --> will/MD
soon/RB --> soon/RB
fall/VB --> fall/VB
off/RP --> off/RP
his/PRP$ --> he/PRP$
body/NN --> body/NN
./. --> ./.
There/EX --> there/EX
is/VBZ --> be/VBZ
no/DT --> no/DT
tailor/NN --> tailor/NN
there/RB --> there/RB
,/, --> ,/,
for/IN --> for/IN
Saint/NNP --> Saint/NNP
Peter/NNP --> Peter/NNP
wo/MD --> will/MD
n't/RB --> not/RB
let/VB --> let/VB
any/DT --> any/DT
of/IN --> of/IN
them/PRP --> they/PRP
in/IN --> in/IN
,/, --> ,/,
as/IN --> as/IN
you/PRP --> you/PRP
know/VBP --> know/VBP
by/IN --> by/IN
the/DT --> the/DT
story/NN --> story/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Who/WP --> who/WP
would/MD --> would/MD
have/VB --> have/VB
thought/VBN --> think/VBN
it/PRP --> it/PRP
?/. --> ?/.
''/'' --> ''/''
cried/VBD --> cry/VBD
the/DT --> the/DT
woman/NN --> woman/NN
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
tell/VBP --> tell/VBP
you/PRP --> you/PRP
what/WP --> what/WP
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
fetch/VB --> fetch/VB
his/PRP$ --> he/PRP$
Sunday/NNP --> Sunday/NNP
coat/NN --> coat/NN
which/WDT --> which/WDT
is/VBZ --> be/VBZ
still/RB --> still/RB
hanging/VBG --> hang/VBG
at/IN --> at/IN
home/NN --> home/NN
in/IN --> in/IN
the/DT --> the/DT
cupboard/NN --> cupboard/NN
,/, --> ,/,
he/PRP --> he/PRP
can/MD --> can/MD
wear/VB --> wear/VB
that/DT --> that/DT
and/CC --> and/CC
look/VB --> look/VB
respectable/JJ --> respectable/JJ
./. --> ./.
You/PRP --> you/PRP
will/MD --> will/MD
be/VB --> be/VB
so/RB --> so/RB
kind/JJ --> kind/JJ
as/IN --> as/IN
to/TO --> to/TO
take/VB --> take/VB
it/PRP --> it/PRP
with/IN --> with/IN
you/PRP --> you/PRP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
That/DT --> that/DT
wo/MD --> will/MD
n't/RB --> not/RB
do/VB --> do/VB
very/RB --> very/RB
well/RB --> well/RB
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
the/DT --> the/DT
peasant/NN --> peasant/NN
;/: --> ;/:
``/`` --> ``/``
people/NNS --> people/NNS
are/VBP --> be/VBP
not/RB --> not/RB
allowed/VBN --> allow/VBN
to/TO --> to/TO
take/VB --> take/VB
clothes/NNS --> clothes/NNS
into/IN --> into/IN
Heaven/NNP --> Heaven/NNP
,/, --> ,/,
they/PRP --> they/PRP
are/VBP --> be/VBP
taken/VBN --> take/VBN
away/RB --> away/RB
from/IN --> from/IN
one/CD --> one/CD
at/IN --> at/IN
the/DT --> the/DT
gate/NN --> gate/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Then/RB --> then/RB
hark/VBP --> hark/VBP
you/PRP --> you/PRP
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
woman/NN --> woman/NN
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
sold/VBD --> sell/VBD
my/PRP$ --> my/PRP$
fine/NN --> fine/NN
wheat/NN --> wheat/NN
yesterday/NN --> yesterday/NN
and/CC --> and/CC
got/VBD --> get/VBD
a/DT --> a/DT
good/JJ --> good/JJ
lot/NN --> lot/NN
of/IN --> of/IN
money/NN --> money/NN
for/IN --> for/IN
it/PRP --> it/PRP
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
send/VB --> send/VB
that/IN --> that/IN
to/TO --> to/TO
him/PRP --> he/PRP
./. --> ./.
If/IN --> if/IN
you/PRP --> you/PRP
