<title>/IN --> IN/IN
darkest/JJS --> darkest/JJS
,/, --> ,/,
and/CC --> and/CC
there/RB --> there/RB
stood/VBD --> stand/VBD
a/DT --> a/DT
solitary/JJ --> solitary/JJ
house/NN --> house/NN
,/, --> ,/,
which/WDT --> which/WDT
she/PRP --> she/PRP
did/VBD --> do/VBD
not/RB --> not/RB
like/IN --> like/IN
,/, --> ,/,
for/IN --> for/IN
it/PRP --> it/PRP
looked/VBD --> look/VBD
so/RB --> so/RB
dark/JJ --> dark/JJ
and/CC --> and/CC
dismal/JJ --> dismal/JJ
./. --> ./.
She/PRP --> she/PRP
went/VBD --> go/VBD
inside/IN --> inside/IN
it/PRP --> it/PRP
,/, --> ,/,
but/CC --> but/CC
no/DT --> no/DT
one/NN --> one/NN
was/VBD --> be/VBD
within/IN --> within/IN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
most/RBS --> most/RBS
absolute/JJ --> absolute/JJ
stillness/NN --> stillness/NN
reigned/VBN --> reign/VBN
./. --> ./.
Suddenly/RB --> suddenly/RB
a/DT --> a/DT
voice/NN --> voice/NN
cried/VBD --> cry/VBD
,/, --> ,/,
``/`` --> ``/``
Turn/NN --> turn/NN
back/RB --> back/RB
,/, --> ,/,
turn/VB --> turn/VB
back/RB --> back/RB
,/, --> ,/,
young/JJ --> young/JJ
maiden/NN --> maiden/NN
dear/RB --> dear/RB
,/, --> ,/,
`/`` --> `/``
Tis/VBZ --> ti/VBZ
a/DT --> a/DT
murderer/NN --> murderer/NN
's/POS --> 's/POS
house/NN --> house/NN
you/PRP --> you/PRP
enter/VBP --> enter/VBP
here/RB --> here/RB
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
maiden/NN --> maiden/NN
looked/VBD --> look/VBD
up/RP --> up/RP
,/, --> ,/,
and/CC --> and/CC
saw/VBD --> see/VBD
that/IN --> that/IN
the/DT --> the/DT
voice/NN --> voice/NN
came/VBD --> come/VBD
from/IN --> from/IN
a/DT --> a/DT
bird/NN --> bird/NN
,/, --> ,/,
which/WDT --> which/WDT
was/VBD --> be/VBD
hanging/VBG --> hang/VBG
in/IN --> in/IN
a/DT --> a/DT
cage/NN --> cage/NN
on/IN --> on/IN
the/DT --> the/DT
wall/NN --> wall/NN
./. --> ./.
Again/RB --> again/RB
it/PRP --> it/PRP
cried/VBD --> cry/VBD
,/, --> ,/,
``/`` --> ``/``
Turn/NN --> turn/NN
back/RB --> back/RB
,/, --> ,/,
turn/VB --> turn/VB
back/RB --> back/RB
,/, --> ,/,
young/JJ --> young/JJ
maiden/NN --> maiden/NN
dear/RB --> dear/RB
,/, --> ,/,
`/`` --> `/``
Tis/VBZ --> ti/VBZ
a/DT --> a/DT
murderer/NN --> murderer/NN
's/POS --> 's/POS
house/NN --> house/NN
you/PRP --> you/PRP
enter/VBP --> enter/VBP
here/RB --> here/RB
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
young/JJ --> young/JJ
maiden/NN --> maiden/NN
went/VBD --> go/VBD
on/IN --> on/IN
farther/RB --> farther/RB
from/IN --> from/IN
one/CD --> one/CD
room/NN --> room/NN
to/TO --> to/TO
another/DT --> another/DT
,/, --> ,/,
and/CC --> and/CC
walked/VBD --> walk/VBD
through/IN --> through/IN
the/DT --> the/DT
whole/JJ --> whole/JJ
house/NN --> house/NN
,/, --> ,/,
but/CC --> but/CC
it/PRP --> it/PRP
was/VBD --> be/VBD
entirely/RB --> entirely/RB
empty/JJ --> empty/JJ
and/CC --> and/CC
not/RB --> not/RB
one/CD --> one/CD
human/JJ --> human/JJ
being/NN --> being/NN
was/VBD --> be/VBD
to/TO --> to/TO
be/VB --> be/VB
found/VBN --> find/VBN
./. --> ./.
At/IN --> at/IN
last/JJ --> last/JJ
she/PRP --> she/PRP
came/VBD --> come/VBD
to/TO --> to/TO
the/DT --> the/DT
the/DT --> the/DT
cellar/NN --> cellar/NN
,/, --> ,/,
and/CC --> and/CC
there/RB --> there/RB
sat/VBD --> sit/VBD
an/DT --> a/DT
extremely/RB --> extremely/RB
aged/VBN --> age/VBN
woman/NN --> woman/NN
,/, --> ,/,
whose/WP$ --> whose/WP$
head/NN --> head/NN
shook/VBD --> shake/VBD
constantly/RB --> constantly/RB
./. --> ./.
``/`` --> ``/``
Can/MD --> can/MD
you/PRP --> you/PRP
not/RB --> not/RB
tell/VB --> tell/VB
me/PRP --> I/PRP
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
maiden/NN --> maiden/NN
,/, --> ,/,
``/`` --> ``/``
if/IN --> if/IN
my/PRP$ --> my/PRP$
betrothed/JJ --> betrothed/JJ
lives/NNS --> life/NNS
here/RB --> here/RB
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Alas/NNP --> Alas/NNP
,/, --> ,/,
poor/JJ --> poor/JJ
child/NN --> child/NN
,/, --> ,/,
''/'' --> ''/''
replied/VBD --> reply/VBD
the/DT --> the/DT
old/JJ --> old/JJ
woman/NN --> woman/NN
,/, --> ,/,
``/`` --> ``/``
whither/NN --> whither/NN
hast/NN --> hast/NN
thou/NN --> thou/NN
come/VB --> come/VB
?/. --> ?/.
Thou/NNP --> Thou/NNP
art/NN --> art/NN
in/IN --> in/IN
a/DT --> a/DT
murderer/NN --> murderer/NN
's/POS --> 's/POS
den/NN --> den/NN
./. --> ./.
Thou/NNP --> Thou/NNP
thinkest/JJS --> thinkest/JJS
thou/NN --> thou/NN
art/NN --> art/NN
a/DT --> a/DT
bride/NN --> bride/NN
soon/RB --> soon/RB
to/TO --> to/TO
be/VB --> be/VB
married/VBN --> marry/VBN
,/, --> ,/,
but/CC --> but/CC
thou/NN --> thou/NN
wilt/NN --> wilt/NN
keep/VB --> keep/VB
thy/JJ --> thy/JJ
wedding/NN --> wedding/NN
with/IN --> with/IN
death/NN --> death/NN
./. --> ./.
Look/VB --> look/VB
,/, --> ,/,
I/PRP --> I/PRP
have/VBP --> have/VBP
been/VBN --> be/VBN
forced/VBN --> force/VBN
to/TO --> to/TO
put/VB --> put/VB
a/DT --> a/DT
great/JJ --> great/JJ
kettle/NN --> kettle/NN
on/IN --> on/IN
there/RB --> there/RB
,/, --> ,/,
with/IN --> with/IN
water/NN --> water/NN
in/IN --> in/IN
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
they/PRP --> they/PRP
have/VBP --> have/VBP
thee/NN --> thee/NN
in/IN --> in/IN
their/PRP$ --> they/PRP$
power/NN --> power/NN
,/, --> ,/,
they/PRP --> they/PRP
will/MD --> will/MD
cut/VB --> cut/VB
thee/NN --> thee/NN
to/TO --> to/TO
pieces/NNS --> piece/NNS
without/IN --> without/IN
mercy/NN --> mercy/NN
,/, --> ,/,
will/MD --> will/MD
cook/VB --> cook/VB
thee/NN --> thee/NN
,/, --> ,/,
and/CC --> and/CC
eat/VB --> eat/VB
thee/NN --> thee/NN
,/, --> ,/,
for/IN --> for/IN
they/PRP --> they/PRP
are/VBP --> be/VBP
eaters/NNS --> eater/NNS
of/IN --> of/IN
human/JJ --> human/JJ
flesh/NN --> flesh/NN
./. --> ./.
If/IN --> if/IN
I/PRP --> I/PRP
do/VBP --> do/VBP
not/RB --> not/RB
have/VB --> have/VB
compassion/NN --> compassion/NN
on/IN --> on/IN
thee/NN --> thee/NN
,/, --> ,/,
and/CC --> and/CC
save/VB --> save/VB
thee/NN --> thee/NN
,/, --> ,/,
thou/NN --> thou/NN
art/NN --> art/NN
lost/VBD --> lose/VBD
./. --> ./.
''/'' --> ''/''
Thereupon/NNP --> Thereupon/NNP
the/DT --> the/DT
old/JJ --> old/JJ
woman/NN --> woman/NN
led/VBD --> lead/VBD
her/PRP --> she/PRP
behind/IN --> behind/IN
a/DT --> a/DT
great/JJ --> great/JJ
hogshead/NN --> hogshead/NN
where/WRB --> where/WRB
she/PRP --> she/PRP
could/MD --> could/MD
not/RB --> not/RB
be/VB --> be/VB
seen/VBN --> see/VBN
./. --> ./.
``/`` --> ``/``
Be/VB --> be/VB
as/IN --> as/IN
still/RB --> still/RB
as/IN --> as/IN
a/DT --> a/DT
mouse/NN --> mouse/NN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
she/PRP --> she/PRP
,/, --> ,/,
``/`` --> ``/``
do/VBP --> do/VBP
not/RB --> not/RB
make/VB --> make/VB
a/DT --> a/DT
sound/NN --> sound/NN
,/, --> ,/,
or/CC --> or/CC
move/NN --> move/NN
,/, --> ,/,
or/CC --> or/CC
all/DT --> all/DT
will/MD --> will/MD
be/VB --> be/VB
over/IN --> over/IN
with/IN --> with/IN
thee/NN --> thee/NN
./. --> ./.
At/IN --> at/IN
night/NN --> night/NN
,/, --> ,/,
when/WRB --> when/WRB
the/DT --> the/DT
robbers/NNS --> robber/NNS
are/VBP --> be/VBP
asleep/JJ --> asleep/JJ
,/, --> ,/,
we/PRP --> we/PRP
will/MD --> will/MD
escape/VB --> escape/VB
;/: --> ;/:
I/PRP --> I/PRP
have/VBP --> have/VBP
long/RB --> long/RB
waited/VBN --> wait/VBN
for/IN --> for/IN
an/DT --> a/DT
opportunity/NN --> opportunity/NN
./. --> ./.
''/'' --> ''/''
Hardly/RB --> hardly/RB
was/VBD --> be/VBD
this/DT --> this/DT
done/VBN --> do/VBN
,/, --> ,/,
than/IN --> than/IN
the/DT --> the/DT
godless/JJ --> godless/JJ
crew/NN --> crew/NN
came/VBD --> come/VBD
home/NN --> home/NN
./. --> ./.
They/PRP --> they/PRP
dragged/VBD --> drag/VBD
with/IN --> with/IN
them/PRP --> they/PRP
another/DT --> another/DT
young/JJ --> young/JJ
girl/NN --> girl/NN
./. --> ./.
They/PRP --> they/PRP
were/VBD --> be/VBD
drunk/JJ --> drunk/JJ
,/, --> ,/,
and/CC --> and/CC
paid/VBD --> pay/VBD
no/RB --> no/RB
heed/VB --> heed/VB
to/TO --> to/TO
her/PRP$ --> she/PRP$
screams/NNS --> scream/NNS
and/CC --> and/CC
lamentations/NNS --> lamentation/NNS
./. --> ./.
They/PRP --> they/PRP
gave/VBD --> give/VBD
her/PRP$ --> she/PRP$
wine/NN --> wine/NN
to/TO --> to/TO
drink/VB --> drink/VB
,/, --> ,/,
three/CD --> three/CD
glasses/NNS --> glass/NNS
full/JJ --> full/JJ
,/, --> ,/,
one/CD --> one/CD
glass/NN --> glass/NN
of/IN --> of/IN
white/JJ --> white/JJ
wine/NN --> wine/NN
,/, --> ,/,
one/CD --> one/CD
glass/NN --> glass/NN
of/IN --> of/IN
red/JJ --> red/JJ
,/, --> ,/,
and/CC --> and/CC
a/DT --> a/DT
glass/NN --> glass/NN
of/IN --> of/IN
yellow/NN --> yellow/NN
,/, --> ,/,
and/CC --> and/CC
with/IN --> with/IN
this/DT --> this/DT
her/PRP$ --> she/PRP$
heart/NN --> heart/NN
burst/NN --> burst/NN
in/IN --> in/IN
twain/NN --> twain/NN
./. --> ./.
Thereupon/NNP --> Thereupon/NNP
they/PRP --> they/PRP
tore/VBD --> tear/VBD
off/RP --> off/RP
her/PRP$ --> she/PRP$
delicate/JJ --> delicate/JJ
raiment/NN --> raiment/NN
,/, --> ,/,
laid/VBD --> lay/VBD
her/PRP$ --> she/PRP$
on/IN --> on/IN
a/DT --> a/DT
table/NN --> table/NN
,/, --> ,/,
cut/VBD --> cut/VBD
her/PRP$ --> she/PRP$
beautiful/JJ --> beautiful/JJ
body/NN --> body/NN
in/IN --> in/IN
pieces/NNS --> piece/NNS
and/CC --> and/CC
strewed/VBD --> strew/VBD
salt/NN --> salt/NN
thereon/NN --> thereon/NN
./. --> ./.
The/DT --> the/DT
poor/JJ --> poor/JJ
bride/NN --> bride/NN
behind/IN --> behind/IN
the/DT --> the/DT
cask/NN --> cask/NN
trembled/VBD --> tremble/VBD
and/CC --> and/CC
shook/VBD --> shake/VBD
,/, --> ,/,
for/IN --> for/IN
she/PRP --> she/PRP
saw/VBD --> see/VBD
right/RB --> right/RB
well/RB --> well/RB
