<title>/IN --> IN/IN
a/DT --> a/DT
ridiculous/JJ --> ridiculous/JJ
little/JJ --> little/JJ
man/NN --> man/NN
was/VBD --> be/VBD
jumping/VBG --> jump/VBG
:/: --> :/:
he/PRP --> he/PRP
hopped/VBD --> hop/VBD
upon/IN --> upon/IN
one/CD --> one/CD
leg/NN --> leg/NN
,/, --> ,/,
and/CC --> and/CC
shouted/VBD --> shout/VBD
--/: --> --/:
``/`` --> ``/``
To-day/JJ --> to-day/JJ
I/PRP --> I/PRP
bake/VBP --> bake/VBP
,/, --> ,/,
to-morrow/JJ --> to-morrow/JJ
brew/NN --> brew/NN
,/, --> ,/,
The/DT --> the/DT
next/JJ --> next/JJ
I/PRP --> I/PRP
'll/MD --> 'll/MD
have/VB --> have/VB
the/DT --> the/DT
young/JJ --> young/JJ
Queen/NNP --> Queen/NNP
's/POS --> 's/POS
child/NN --> child/NN
./. --> ./.
Ha/NN --> ha/NN
!/. --> !/.
glad/JJ --> glad/JJ
am/VBP --> be/VBP
I/PRP --> I/PRP
that/IN --> that/IN
no/DT --> no/DT
one/NN --> one/NN
knew/VBD --> know/VBD
That/DT --> that/DT
Rumpelstiltskin/NNP --> Rumpelstiltskin/NNP
I/PRP --> I/PRP
am/VBP --> be/VBP
styled/VBN --> style/VBN
./. --> ./.
''/'' --> ''/''
You/PRP --> you/PRP
may/MD --> may/MD
think/VB --> think/VB
how/WRB --> how/WRB
glad/JJ --> glad/JJ
the/DT --> the/DT
Queen/NNP --> Queen/NNP
was/VBD --> be/VBD
when/WRB --> when/WRB
she/PRP --> she/PRP
heard/VBD --> hear/VBD
the/DT --> the/DT
name/NN --> name/NN
!/. --> !/.
And/CC --> and/CC
when/WRB --> when/WRB
soon/RB --> soon/RB
afterwards/RB --> afterwards/RB
the/DT --> the/DT
little/JJ --> little/JJ
man/NN --> man/NN
came/VBD --> come/VBD
in/IN --> in/IN
,/, --> ,/,
and/CC --> and/CC
asked/VBD --> ask/VBD
,/, --> ,/,
``/`` --> ``/``
Now/RB --> now/RB
,/, --> ,/,
Mistress/NNP --> Mistress/NNP
Queen/NNP --> Queen/NNP
,/, --> ,/,
what/WP --> what/WP
is/VBZ --> be/VBZ
my/PRP$ --> my/PRP$
name/NN --> name/NN
?/. --> ?/.
''/'' --> ''/''
at/IN --> at/IN
first/JJ --> first/JJ
she/PRP --> she/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Is/VBZ --> be/VBZ
your/PRP$ --> you/PRP$
name/NN --> name/NN
Conrad/NNP --> Conrad/NNP
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
No./NN --> no./NN
''/'' --> ''/''
``/`` --> ``/``
Is/VBZ --> be/VBZ
your/PRP$ --> you/PRP$
name/NN --> name/NN
Harry/NNP --> Harry/NNP
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
No./NN --> no./NN
''/'' --> ''/''
``/`` --> ``/``
Perhaps/RB --> perhaps/RB
your/PRP$ --> you/PRP$
name/NN --> name/NN
is/VBZ --> be/VBZ
Rumpelstiltskin/NNP --> Rumpelstiltskin/NNP
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
The/DT --> the/DT
devil/NN --> devil/NN
has/VBZ --> have/VBZ
told/VBN --> tell/VBN
you/PRP --> you/PRP
that/IN --> that/IN
!/. --> !/.
the/DT --> the/DT
devil/NN --> devil/NN
has/VBZ --> have/VBZ
told/VBN --> tell/VBN
you/PRP --> you/PRP
that/IN --> that/IN
!/. --> !/.
''/'' --> ''/''
cried/VBD --> cry/VBD
the/DT --> the/DT
little/JJ --> little/JJ
man/NN --> man/NN
,/, --> ,/,
and/CC --> and/CC
in/IN --> in/IN
his/PRP$ --> he/PRP$
anger/NN --> anger/NN
he/PRP --> he/PRP
plunged/VBD --> plunge/VBD
his/PRP$ --> he/PRP$
right/JJ --> right/JJ
foot/NN --> foot/NN
so/RB --> so/RB
deep/JJ --> deep/JJ
into/IN --> into/IN
the/DT --> the/DT
earth/NN --> earth/NN
that/IN --> that/IN
his/PRP$ --> he/PRP$
whole/JJ --> whole/JJ
leg/NN --> leg/NN
went/VBD --> go/VBD
in/IN --> in/IN
;/: --> ;/:
and/CC --> and/CC
then/RB --> then/RB
in/IN --> in/IN
rage/NN --> rage/NN
he/PRP --> he/PRP
pulled/VBD --> pull/VBD
at/IN --> at/IN
his/PRP$ --> he/PRP$
left/JJ --> left/JJ
leg/NN --> leg/NN
so/RB --> so/RB
hard/JJ --> hard/JJ
with/IN --> with/IN
both/DT --> both/DT
hands/NNS --> hand/NNS
that/IN --> that/IN
he/PRP --> he/PRP
tore/VBD --> tear/VBD
himself/PRP --> himself/PRP
in/IN --> in/IN
two/CD --> two/CD
./. --> ./.
