<title>/JJ --> JJ/JJ
bit/NN --> bit/NN
,/, --> ,/,
old/JJ --> old/JJ
man/NN --> man/NN
!/. --> !/.
''/'' --> ''/''
and/CC --> and/CC
out/RB --> out/RB
stepped/VBD --> step/VBD
a/DT --> a/DT
beautiful/JJ --> beautiful/JJ
little/JJ --> little/JJ
child/NN --> child/NN
./. --> ./.
The/DT --> the/DT
old/JJ --> old/JJ
man/NN --> man/NN
and/CC --> and/CC
his/PRP$ --> he/PRP$
wife/NN --> wife/NN
were/VBD --> be/VBD
both/DT --> both/DT
so/RB --> so/RB
astonished/JJ --> astonished/JJ
at/IN --> at/IN
what/WP --> what/WP
they/PRP --> they/PRP
saw/VBD --> see/VBD
that/IN --> that/IN
they/PRP --> they/PRP
fell/VBD --> fall/VBD
to/TO --> to/TO
the/DT --> the/DT
ground/NN --> ground/NN
./. --> ./.
The/DT --> the/DT
child/NN --> child/NN
spoke/VBD --> speak/VBD
again/RB --> again/RB
:/: --> :/:
``/`` --> ``/``
Do/VBP --> do/VBP
n't/RB --> not/RB
be/VB --> be/VB
afraid/JJ --> afraid/JJ
./. --> ./.
I/PRP --> I/PRP
am/VBP --> be/VBP
no/DT --> no/DT
demon/NN --> demon/NN
or/CC --> or/CC
fairy/NN --> fairy/NN
./. --> ./.
I/PRP --> I/PRP
will/MD --> will/MD
tell/VB --> tell/VB
you/PRP --> you/PRP
the/DT --> the/DT
truth/NN --> truth/NN
./. --> ./.
Heaven/NNP --> Heaven/NNP
has/VBZ --> have/VBZ
had/VBN --> have/VBN
compassion/NN --> compassion/NN
on/IN --> on/IN
you/PRP --> you/PRP
./. --> ./.
Every/DT --> every/DT
day/NN --> day/NN
and/CC --> and/CC
every/DT --> every/DT
night/NN --> night/NN
you/PRP --> you/PRP
have/VBP --> have/VBP
lamented/VBN --> lament/VBN
that/IN --> that/IN
you/PRP --> you/PRP
had/VBD --> have/VBD
no/DT --> no/DT
child/NN --> child/NN
./. --> ./.
Your/PRP$ --> you/PRP$
cry/NN --> cry/NN
has/VBZ --> have/VBZ
been/VBN --> be/VBN
heard/VBN --> hear/VBN
and/CC --> and/CC
I/PRP --> I/PRP
am/VBP --> be/VBP
sent/VBN --> send/VBN
to/TO --> to/TO
be/VB --> be/VB
the/DT --> the/DT
son/NN --> son/NN
of/IN --> of/IN
your/PRP$ --> you/PRP$
old/JJ --> old/JJ
age/NN --> age/NN
!/. --> !/.
''/'' --> ''/''
On/IN --> on/IN
hearing/NN --> hearing/NN
this/DT --> this/DT
the/DT --> the/DT
old/JJ --> old/JJ
man/NN --> man/NN
and/CC --> and/CC
his/PRP$ --> he/PRP$
wife/NN --> wife/NN
were/VBD --> be/VBD
very/RB --> very/RB
happy/JJ --> happy/JJ
./. --> ./.
They/PRP --> they/PRP
had/VBD --> have/VBD
cried/VBN --> cry/VBN
night/NN --> night/NN
and/CC --> and/CC
day/NN --> day/NN
for/IN --> for/IN
sorrow/NN --> sorrow/NN
at/IN --> at/IN
having/VBG --> have/VBG
no/DT --> no/DT
child/NN --> child/NN
to/TO --> to/TO
help/VB --> help/VB
them/PRP --> they/PRP
in/IN --> in/IN
their/PRP$ --> they/PRP$
lonely/JJ --> lonely/JJ
old/JJ --> old/JJ
age/NN --> age/NN
,/, --> ,/,
and/CC --> and/CC
now/RB --> now/RB
