<title>/IN --> IN/IN
came/VBD --> come/VBD
up/RP --> up/RP
with/IN --> with/IN
the/DT --> the/DT
Lord/NNP --> Lord/NNP
./. --> ./.
He/PRP --> he/PRP
spoke/VBD --> speak/VBD
to/TO --> to/TO
him/PRP --> he/PRP
softly/RB --> softly/RB
and/CC --> and/CC
pleasantly/RB --> pleasantly/RB
,/, --> ,/,
and/CC --> and/CC
begged/VBD --> beg/VBD
him/PRP --> he/PRP
not/RB --> not/RB
to/TO --> to/TO
take/VB --> take/VB
it/PRP --> it/PRP
amiss/JJ --> amiss/JJ
that/IN --> that/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
not/RB --> not/RB
let/VB --> let/VB
him/PRP --> he/PRP
in/IN --> in/IN
directly/RB --> directly/RB
;/: --> ;/:
he/PRP --> he/PRP
was/VBD --> be/VBD
looking/VBG --> look/VBG
for/IN --> for/IN
the/DT --> the/DT
front-door/JJ --> front-door/JJ
key/NN --> key/NN
,/, --> ,/,
and/CC --> and/CC
in/IN --> in/IN
the/DT --> the/DT
meantime/NN --> meantime/NN
the/DT --> the/DT
stranger/NN --> stranger/NN
had/VBD --> have/VBD
gone/VBN --> go/VBN
away/RB --> away/RB
,/, --> ,/,
if/IN --> if/IN
he/PRP --> he/PRP
returned/VBD --> return/VBD
the/DT --> the/DT
same/JJ --> same/JJ
way/NN --> way/NN
he/PRP --> he/PRP
must/MD --> must/MD
come/VB --> come/VB
and/CC --> and/CC
stay/VB --> stay/VB
with/IN --> with/IN
him/PRP --> he/PRP
./. --> ./.
``/`` --> ``/``
Yes/RB --> yes/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
Lord/NNP --> Lord/NNP
;/: --> ;/:
``/`` --> ``/``
if/IN --> if/IN
I/PRP --> I/PRP
ever/RB --> ever/RB
come/VBP --> come/VBP
back/RB --> back/RB
again/RB --> again/RB
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
do/VB --> do/VB
so/RB --> so/RB
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
rich/JJ --> rich/JJ
man/NN --> man/NN
asked/VBD --> ask/VBD
if/IN --> if/IN
might/MD --> might/MD
not/RB --> not/RB
wish/VB --> wish/VB
for/IN --> for/IN
three/CD --> three/CD
things/NNS --> thing/NNS
too/RB --> too/RB
,/, --> ,/,
as/IN --> as/IN
his/PRP$ --> he/PRP$
neighbor/NN --> neighbor/NN
had/VBD --> have/VBD
done/VBN --> do/VBN
?/. --> ?/.
``/`` --> ``/``
Yes/RB --> yes/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
Lord/NNP --> Lord/NNP
,/, --> ,/,
he/PRP --> he/PRP
might/MD --> might/MD
,/, --> ,/,
but/CC --> but/CC
it/PRP --> it/PRP
would/MD --> would/MD
not/RB --> not/RB
be/VB --> be/VB
to/TO --> to/TO
his/PRP$ --> he/PRP$
advantage/NN --> advantage/NN
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
had/VBD --> have/VBD
better/RBR --> better/RBR
not/RB --> not/RB
wish/VB --> wish/VB
for/IN --> for/IN
anything/NN --> anything/NN
;/: --> ;/:
but/CC --> but/CC
the/DT --> the/DT
rich/JJ --> rich/JJ
man/NN --> man/NN
thought/VBD --> think/VBD
that/IN --> that/IN
he/PRP --> he/PRP
could/MD --> could/MD
easily/RB --> easily/RB
ask/VB --> ask/VB
for/IN --> for/IN
something/NN --> something/NN
which/WDT --> which/WDT
would/MD --> would/MD
add/VB --> add/VB
to/TO --> to/TO
his/PRP$ --> he/PRP$
happiness/NN --> happiness/NN
,/, --> ,/,
if/IN --> if/IN
he/PRP --> he/PRP
only/RB --> only/RB
knew/VBD --> know/VBD
that/IN --> that/IN
it/PRP --> it/PRP
would/MD --> would/MD
be/VB --> be/VB
granted/VBN --> grant/VBN
./. --> ./.
So/IN --> so/IN
the/DT --> the/DT
Lord/NNP --> Lord/NNP
said/VBD --> say/VBD
to/TO --> to/TO
him/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
Ride/NN --> ride/NN
home/NN --> home/NN
,/, --> ,/,
then/RB --> then/RB
,/, --> ,/,
and/CC --> and/CC
three/CD --> three/CD
wishes/NNS --> wish/NNS
which/WDT --> which/WDT
you/PRP --> you/PRP
shall/MD --> shall/MD
form/VB --> form/VB
,/, --> ,/,
shall/MD --> shall/MD
be/VB --> be/VB
fulfilled/VBN --> fulfil/VBN
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
rich/JJ --> rich/JJ
man/NN --> man/NN
had/VBD --> have/VBD
now/RB --> now/RB
gained/VBN --> gain/VBN
what/WP --> what/WP
he/PRP --> he/PRP
wanted/VBD --> want/VBD
,/, --> ,/,
so/IN --> so/IN
he/PRP --> he/PRP
rode/VBD --> ride/VBD
home/NN --> home/NN
,/, --> ,/,
and/CC --> and/CC
began/VBD --> begin/VBD
to/TO --> to/TO
consider/VB --> consider/VB
what/WP --> what/WP
he/PRP --> he/PRP
should/MD --> should/MD
wish/VB --> wish/VB
for/IN --> for/IN
./. --> ./.
As/IN --> as/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
thus/RB --> thus/RB
thinking/VBG --> think/VBG
he/PRP --> he/PRP
let/VB --> let/VB
the/DT --> the/DT
bridle/NN --> bridle/NN
fall/NN --> fall/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
horse/NN --> horse/NN
began/VBD --> begin/VBD
to/TO --> to/TO
caper/VB --> caper/VB
about/RB --> about/RB
,/, --> ,/,
so/RB --> so/RB
that/IN --> that/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
continually/RB --> continually/RB
disturbed/VBN --> disturb/VBN
in/IN --> in/IN
his/PRP$ --> he/PRP$
meditations/NNS --> meditation/NNS
,/, --> ,/,
and/CC --> and/CC
could/MD --> could/MD
not/RB --> not/RB
collect/VB --> collect/VB
his/PRP$ --> he/PRP$
thoughts/NNS --> thought/NNS
at/IN --> at/IN
all/DT --> all/DT
./. --> ./.
He/PRP --> he/PRP
patted/VBD --> pat/VBD
its/PRP$ --> its/PRP$
neck/NN --> neck/NN
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Gently/RB --> gently/RB
,/, --> ,/,
Lisa/NNP --> Lisa/NNP
,/, --> ,/,
''/'' --> ''/''
but/CC --> but/CC
the/DT --> the/DT
horse/NN --> horse/NN
only/RB --> only/RB
began/VBD --> begin/VBD
new/JJ --> new/JJ
tricks/NNS --> trick/NNS
./. --> ./.
Then/RB --> then/RB
at/IN --> at/IN
last/JJ --> last/JJ
he/PRP --> he/PRP
was/VBD --> be/VBD
angry/JJ --> angry/JJ
,/, --> ,/,
and/CC --> and/CC
cried/VBD --> cry/VBD
quite/RB --> quite/RB
impatiently/RB --> impatiently/RB
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
wish/VBP --> wish/VBP
your/PRP$ --> you/PRP$
neck/NN --> neck/NN
was/VBD --> be/VBD
broken/VBN --> break/VBN
!/. --> !/.
''/'' --> ''/''
Directly/RB --> directly/RB
he/PRP --> he/PRP
had/VBD --> have/VBD
said/VBD --> say/VBD
the/DT --> the/DT
words/NNS --> word/NNS
,/, --> ,/,
down/IN --> down/IN
the/DT --> the/DT
horse/NN --> horse/NN
fell/VBD --> fall/VBD
on/IN --> on/IN
the/DT --> the/DT
ground/NN --> ground/NN
,/, --> ,/,
and/CC --> and/CC
there/EX --> there/EX
it/PRP --> it/PRP
lay/VBD --> lay/VBD
dead/JJ --> dead/JJ
and/CC --> and/CC
never/RB --> never/RB
moved/VBD --> move/VBD
again/RB --> again/RB
./. --> ./.
And/CC --> and/CC
thus/RB --> thus/RB
was/VBD --> be/VBD
his/PRP$ --> he/PRP$
first/JJ --> first/JJ
wish/NN --> wish/NN
fulfilled/VBN --> fulfil/VBN
./. --> ./.
As/IN --> as/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
miserly/JJ --> miserly/JJ
by/IN --> by/IN
nature/NN --> nature/NN
,/, --> ,/,
he/PRP --> he/PRP
did/VBD --> do/VBD
not/RB --> not/RB
like/IN --> like/IN
to/TO --> to/TO
leave/VB --> leave/VB
the/DT --> the/DT
harness/NN --> harness/NN
lying/VBG --> lie/VBG
there/EX --> there/EX
;/: --> ;/:
so/RB --> so/RB
he/PRP --> he/PRP
cut/VBD --> cut/VBD
it/PRP --> it/PRP
off/RP --> off/RP
,/, --> ,/,
and/CC --> and/CC
put/VBD --> put/VBD
it/PRP --> it/PRP
on/IN --> on/IN
his/PRP$ --> he/PRP$
back/NN --> back/NN
;/: --> ;/:
and/CC --> and/CC
now/RB --> now/RB
he/PRP --> he/PRP
had/VBD --> have/VBD
to/TO --> to/TO
go/VB --> go/VB
on/IN --> on/IN
foot/NN --> foot/NN
./. --> ./.
``/`` --> ``/``
I/PRP --> I/PRP
have/VBP --> have/VBP
still/RB --> still/RB
two/CD --> two/CD
wishes/NNS --> wish/NNS
left/VBD --> leave/VBD
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
he/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
comforted/VBD --> comfort/VBD
himself/PRP --> himself/PRP
with/IN --> with/IN
that/DT --> that/DT
thought/NN --> thought/NN
./. --> ./.
And/CC --> and/CC
now/RB --> now/RB
as/IN --> as/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
walking/VBG --> walk/VBG
slowly/RB --> slowly/RB
through/IN --> through/IN
the/DT --> the/DT
sand/NN --> sand/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
sun/NN --> sun/NN
was/VBD --> be/VBD
burning/VBG --> burn/VBG
hot/JJ --> hot/JJ
at/IN --> at/IN
noon-day/JJ --> noon-day/JJ
,/, --> ,/,
he/PRP --> he/PRP
grew/VBD --> grow/VBD
quite/RB --> quite/RB
hot-tempered/JJ --> hot-tempered/JJ
and/CC --> and/CC
angry/JJ --> angry/JJ
./. --> ./.
The/DT --> the/DT
saddle/NN --> saddle/NN
hurt/VBD --> hurt/VBD
his/PRP$ --> he/PRP$
back/NN --> back/NN
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
had/VBD --> have/VBD
not/RB --> not/RB
yet/RB --> yet/RB
any/DT --> any/DT
idea/NN --> idea/NN
what/WP --> what/WP
to/TO --> to/TO
wish/VB --> wish/VB
for/IN --> for/IN
./. --> ./.
``/`` --> ``/``
If/IN --> if/IN
I/PRP --> I/PRP
were/VBD --> be/VBD
to/TO --> to/TO
wish/VB --> wish/VB
for/IN --> for/IN
all/PDT --> all/PDT
the/DT --> the/DT
riches/NNS --> riches/NNS
and/CC --> and/CC
treasures/NNS --> treasure/NNS
in/IN --> in/IN
the/DT --> the/DT
world/NN --> world/NN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
he/PRP --> he/PRP
to/TO --> to/TO
himself/PRP --> himself/PRP
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
should/MD --> should/MD
still/RB --> still/RB
to/TO --> to/TO
think/VB --> think/VB
of/IN --> of/IN
all/DT --> all/DT
kinds/NNS --> kind/NNS
of/IN --> of/IN
other/JJ --> other/JJ
things/NNS --> thing/NNS
later/RB --> later/RB
on/IN --> on/IN
,/, --> ,/,
I/PRP --> I/PRP
know/VBP --> know/VBP
that/IN --> that/IN
,/, --> ,/,
beforehand/RB --> beforehand/RB
./. --> ./.
But/CC --> but/CC
I/PRP --> I/PRP
will/MD --> will/MD
manage/VB --> manage/VB
so/RB --> so/RB
that/IN --> that/IN
there/EX --> there/EX
is/VBZ --> be/VBZ
nothing/NN --> nothing/NN
at/IN --> at/IN
all/DT --> all/DT
left/VBD --> leave/VBD
me/PRP --> I/PRP
to/TO --> to/TO
wish/VB --> wish/VB
for/IN --> for/IN
afterwards/RB --> afterwards/RB
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
he/PRP --> he/PRP
sighed/VBD --> sigh/VBD
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Ah/UH --> ah/UH
,/, --> ,/,
if/IN --> if/IN
I/PRP --> I/PRP
were/VBD --> be/VBD
but/CC --> but/CC
that/IN --> that/IN
Bavarian/JJ --> bavarian/JJ
peasant/NN --> peasant/NN
,/, --> ,/,
who/WP --> who/WP
likewise/RB --> likewise/RB
had/VBD --> have/VBD
three/CD --> three/CD
wishes/NNS --> wish/NNS
granted/VBN --> grant/VBN
to/TO --> to/TO
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
knew/VBD --> know/VBD
quite/RB --> quite/RB
well/RB --> well/RB
what/WP --> what/WP
to/TO --> to/TO
do/VB --> do/VB
,/, --> ,/,
and/CC --> and/CC
in/IN --> in/IN
the/DT --> the/DT
first/JJ --> first/JJ
place/NN --> place/NN
wished/VBD --> wish/VBD
for/IN --> for/IN
a/DT --> a/DT
great/JJ --> great/JJ
deal/NN --> deal/NN
of/IN --> of/IN
beer/NN --> beer/NN
,/, --> ,/,
and/CC --> and/CC
in/IN --> in/IN
the/DT --> the/DT
second/JJ --> second/JJ
for/IN --> for/IN
as/RB --> as/RB
much/JJ --> much/JJ
beer/NN --> beer/NN
as/IN --> as/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
able/JJ --> able/JJ
to/TO --> to/TO
drink/VB --> drink/VB
,/, --> ,/,
and/CC --> and/CC
in/IN --> in/IN
the/DT --> the/DT
third/JJ --> third/JJ
for/IN --> for/IN
a/DT --> a/DT
barrel/NN --> barrel/NN
of/IN --> of/IN
beer/NN --> beer/NN
into/IN --> into/IN
the/DT --> the/DT
bargain/NN --> bargain/NN
./. --> ./.
''/'' --> ''/''
Many/JJ --> many/JJ
a/DT --> a/DT
time/NN --> time/NN
he/PRP --> he/PRP
thought/VBD --> think/VBD
he/PRP --> he/PRP
had/VBD --> have/VBD
found/VBN --> find/VBN
it/PRP --> it/PRP
,/, --> ,/,
but/CC --> but/CC
then/RB --> then/RB
it/PRP --> it/PRP
seemed/VBD --> seem/VBD
to/TO --> to/TO
him/PRP --> he/PRP
to/TO --> to/TO
be/VB --> be/VB
,/, --> ,/,
after/IN --> after/IN
all/DT --> all/DT
,/, --> ,/,
too/RB --> too/RB
little/JJ --> little/JJ
./. --> ./.
Then/RB --> then/RB
it/PRP --> it/PRP
came/VBD --> come/VBD
into/IN --> into/IN
his/PRP$ --> he/PRP$
mind/NN --> mind/NN
,/, --> ,/,
what/WP --> what/WP
an/DT --> a/DT
easy/JJ --> easy/JJ
life/NN --> life/NN
his/PRP$ --> he/PRP$
wife/NN --> wife/NN
had/VBD --> have/VBD
,/, --> ,/,
for/IN --> for/IN
she/PRP --> she/PRP
stayed/VBD --> stay/VBD
at/IN --> at/IN
home/NN --> home/NN
in/IN --> in/IN
a/DT --> a/DT
cool/JJ --> cool/JJ
room/NN --> room/NN
and/CC --> and/CC
enjoyed/VBD --> enjoy/VBD
herself/PRP --> herself/PRP
./. --> ./.
This/DT --> this/DT
really/RB --> really/RB
did/VBD --> do/VBD
vex/VB --> vex/VB
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
before/IN --> before/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
aware/JJ --> aware/JJ
,/, --> ,/,
he/PRP --> he/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
just/RB --> just/RB
wish/VBP --> wish/VBP
she/PRP --> she/PRP
was/VBD --> be/VBD
sitting/VBG --> sit/VBG
there/RB --> there/RB
on/IN --> on/IN
this/DT --> this/DT
saddle/NN --> saddle/NN
,/, --> ,/,
and/CC --> and/CC
could/MD --> could/MD
not/RB --> not/RB
get/VB --> get/VB
off/IN --> off/IN
it/PRP --> it/PRP
,/, --> ,/,
instead/RB --> instead/RB
of/IN --> of/IN
my/PRP$ --> my/PRP$
having/VBG --> have/VBG
to/TO --> to/TO
drag/VB --> drag/VB
it/PRP --> it/PRP
along/IN --> along/IN
on/IN --> on/IN
my/PRP$ --> my/PRP$
back/NN --> back/NN
./. --> ./.
''/'' --> ''/''
And/CC --> and/CC
as/IN --> as/IN
the/DT --> the/DT
last/JJ --> last/JJ
word/NN --> word/NN
was/VBD --> be/VBD
spoken/VBN --> speak/VBN
,/, --> ,/,
the/DT --> the/DT
saddle/NN --> saddle/NN
disappeared/VBD --> disappear/VBD
from/IN --> from/IN
his/PRP$ --> he/PRP$
back/NN --> back/NN
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
saw/VBD --> see/VBD
that/IN --> that/IN
his/PRP$ --> he/PRP$
second/JJ --> second/JJ
wish/NN --> wish/NN
had/VBD --> have/VBD
been/VBN --> be/VBN
fulfilled/VBN --> fulfil/VBN
./. --> ./.
Then/RB --> then/RB
he/PRP --> he/PRP
really/RB --> really/RB
did/VBD --> do/VBD
feel/VB --> feel/VB
warm/JJ --> warm/JJ
./. --> ./.
He/PRP --> he/PRP
began/VBD --> begin/VBD
to/TO --> to/TO
run/VB --> run/VB
and/CC --> and/CC
wanted/VBD --> want/VBD
to/TO --> to/TO
be/VB --> be/VB
quite/RB --> quite/RB
alone/RB --> alone/RB
in/IN --> in/IN
his/PRP$ --> he/PRP$
own/JJ --> own/JJ
room/NN --> room/NN
at/IN --> at/IN
home/NN --> home/NN
,/, --> ,/,
to/TO --> to/TO
think/VB --> think/VB
of/IN --> of/IN
something/NN --> something/NN
really/RB --> really/RB
large/JJ --> large/JJ
for/IN --> for/IN
his/PRP$ --> he/PRP$
last/JJ --> last/JJ
wish/NN --> wish/NN
./. --> ./.
But/CC --> but/CC
when/WRB --> when/WRB
he/PRP --> he/PRP
arrived/VBD --> arrive/VBD
there/RB --> there/RB
and/CC --> and/CC
opened/VBD --> open/VBD
the/DT --> the/DT
parlour-door/NN --> parlour-door/NN
,/, --> ,/,
he/PRP --> he/PRP
saw/VBD --> see/VBD
his/PRP$ --> he/PRP$
wife/NN --> wife/NN
sitting/VBG --> sit/VBG
in/IN --> in/IN
the/DT --> the/DT
middle/NN --> middle/NN
of/IN --> of/IN
the/DT --> the/DT
room/NN --> room/NN
on/IN --> on/IN
the/DT --> the/DT
saddle/NN --> saddle/NN
,/, --> ,/,
crying/VBG --> cry/VBG
and/CC --> and/CC
complaining/VBG --> complain/VBG
,/, --> ,/,
and/CC --> and/CC
quite/RB --> quite/RB
unable/JJ --> unable/JJ
to/TO --> to/TO
get/VB --> get/VB
off/RP --> off/RP
it/PRP --> it/PRP
./. --> ./.
So/IN --> so/IN
he/PRP --> he/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Do/VBP --> do/VBP
bear/NN --> bear/NN
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
I/PRP --> I/PRP
will/MD --> will/MD
wish/VB --> wish/VB
for/IN --> for/IN
all/PDT --> all/PDT
the/DT --> the/DT
riches/NNS --> riches/NNS
on/IN --> on/IN
earth/NN --> earth/NN
for/IN --> for/IN
thee/NN --> thee/NN
,/, --> ,/,
only/RB --> only/RB
stay/VB --> stay/VB
where/WRB --> where/WRB
thou/JJ --> thou/JJ
art/NN --> art/NN
./. --> ./.
''/'' --> ''/''
She/PRP --> she/PRP
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
called/VBD --> call/VBD
him/PRP --> he/PRP
a/DT --> a/DT
fool/NN --> fool/NN
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
What/WP --> what/WP
good/NN --> good/NN
will/MD --> will/MD
all/PDT --> all/PDT
the/DT --> the/DT
riches/NNS --> riches/NNS
on/IN --> on/IN
earth/NN --> earth/NN
do/VBP --> do/VBP
me/PRP --> I/PRP
,/, --> ,/,
if/IN --> if/IN
I/PRP --> I/PRP
am/VBP --> be/VBP
to/TO --> to/TO
sit/VB --> sit/VB
on/IN --> on/IN
this/DT --> this/DT
saddle/NN --> saddle/NN
?/. --> ?/.
Thou/NNP --> Thou/NNP
hast/NN --> hast/NN
wished/VBD --> wish/VBD
me/PRP --> I/PRP
on/IN --> on/IN
it/PRP --> it/PRP
,/, --> ,/,
so/RB --> so/RB
thou/JJ --> thou/JJ
must/MD --> must/MD
help/VB --> help/VB
me/PRP --> I/PRP
off/RP --> off/RP
./. --> ./.
''/'' --> ''/''
So/RB --> so/RB
whether/IN --> whether/IN
he/PRP --> he/PRP
would/MD --> would/MD
or/CC --> or/CC
not/RB --> not/RB
,/, --> ,/,
he/PRP --> he/PRP
was/VBD --> be/VBD
forced/VBN --> force/VBN
to/TO --> to/TO
let/VB --> let/VB
his/PRP$ --> he/PRP$
third/JJ --> third/JJ
wish/NN --> wish/NN
be/VB --> be/VB
that/IN --> that/IN
she/PRP --> she/PRP
should/MD --> should/MD
be/VB --> be/VB
quit/VBN --> quit/VBN
of/IN --> of/IN
the/DT --> the/DT
saddle/NN --> saddle/NN
,/, --> ,/,
and/CC --> and/CC
able/JJ --> able/JJ
to/TO --> to/TO
get/VB --> get/VB
off/RP --> off/RP
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
immediately/RB --> immediately/RB
the/DT --> the/DT
wish/NN --> wish/NN
was/VBD --> be/VBD
fulfilled/VBN --> fulfil/VBN
./. --> ./.
So/IN --> so/IN
he/PRP --> he/PRP
got/VBD --> get/VBD
nothing/NN --> nothing/NN
by/IN --> by/IN
it/PRP --> it/PRP
but/CC --> but/CC
vexation/NN --> vexation/NN
,/, --> ,/,
trouble/NN --> trouble/NN
,/, --> ,/,
abuse/NN --> abuse/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
loss/NN --> loss/NN
of/IN --> of/IN
his/PRP$ --> he/PRP$
horse/NN --> horse/NN
;/: --> ;/:
but/CC --> but/CC
the/DT --> the/DT
poor/JJ --> poor/JJ
people/NNS --> people/NNS
lived/VBD --> live/VBD
happily/RB --> happily/RB
,/, --> ,/,
quietly/RB --> quietly/RB
,/, --> ,/,
and/CC --> and/CC
piously/RB --> piously/RB
until/IN --> until/IN
their/PRP$ --> they/PRP$
happy/JJ --> happy/JJ
death/NN --> death/NN
./. --> ./.
