<title>/IN --> IN/IN
for/IN --> for/IN
me/PRP --> I/PRP
to/TO --> to/TO
carry/VB --> carry/VB
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
sparrows/NNS --> sparrow/NNS
all/DT --> all/DT
helped/VBD --> help/VBD
him/PRP --> he/PRP
put/VB --> put/VB
it/PRP --> it/PRP
on/IN --> on/IN
his/PRP$ --> he/PRP$
back/NN --> back/NN
and/CC --> and/CC
went/VBD --> go/VBD
to/TO --> to/TO
the/DT --> the/DT
gate/NN --> gate/NN
to/TO --> to/TO
see/VB --> see/VB
him/PRP --> he/PRP
off/RP --> off/RP
,/, --> ,/,
bidding/VBG --> bid/VBG
him/PRP --> he/PRP
good-by/JJ --> good-by/JJ
with/IN --> with/IN
many/JJ --> many/JJ
bows/NNS --> bow/NNS
and/CC --> and/CC
entreating/VBG --> entreat/VBG
him/PRP --> he/PRP
to/TO --> to/TO
come/VB --> come/VB
again/RB --> again/RB
whenever/WRB --> whenever/WRB
he/PRP --> he/PRP
had/VBD --> have/VBD
the/DT --> the/DT
time/NN --> time/NN
./. --> ./.
Thus/RB --> thus/RB
the/DT --> the/DT
old/JJ --> old/JJ
man/NN --> man/NN
and/CC --> and/CC
his/PRP$ --> he/PRP$
pet/NN --> pet/NN
sparrow/NN --> sparrow/NN
separated/VBD --> separate/VBD
quite/RB --> quite/RB
happily/RB --> happily/RB
,/, --> ,/,
the/DT --> the/DT
sparrow/NN --> sparrow/NN
showing/VBG --> show/VBG
not/RB --> not/RB
the/DT --> the/DT
least/JJS --> least/JJS
ill-will/NN --> ill-will/NN
for/IN --> for/IN
all/PDT --> all/PDT
the/DT --> the/DT
unkindness/NN --> unkindness/NN
she/PRP --> she/PRP
had/VBD --> have/VBD
suffered/VBN --> suffer/VBN
at/IN --> at/IN
the/DT --> the/DT
hands/NNS --> hand/NNS
of/IN --> of/IN
the/DT --> the/DT
old/JJ --> old/JJ
wife/NN --> wife/NN
./. --> ./.
Indeed/RB --> indeed/RB
,/, --> ,/,
she/PRP --> she/PRP
only/RB --> only/RB
felt/VBD --> feel/VBD
sorrow/NN --> sorrow/NN
for/IN --> for/IN
the/DT --> the/DT
old/JJ --> old/JJ
man/NN --> man/NN
who/WP --> who/WP
had/VBD --> have/VBD
to/TO --> to/TO
put/VB --> put/VB
up/RP --> up/RP
with/IN --> with/IN
it/PRP --> it/PRP
all/DT --> all/DT
his/PRP$ --> he/PRP$
life/NN --> life/NN
./. --> ./.
When/WRB --> when/WRB
the/DT --> the/DT
old/JJ --> old/JJ
man/NN --> man/NN
reached/VBN --> reach/VBN
home/NN --> home/NN
he/PRP --> he/PRP
found/VBD --> find/VBD
his/PRP$ --> he/PRP$
wife/NN --> wife/NN
even/RB --> even/RB
crosser/JJR --> crosser/JJR
than/IN --> than/IN
usual/JJ --> usual/JJ
,/, --> ,/,
for/IN --> for/IN
it/PRP --> it/PRP
was/VBD --> be/VBD
late/JJ --> late/JJ
on/IN --> on/IN
in/IN --> in/IN
the/DT --> the/DT
night/NN --> night/NN
and/CC --> and/CC
she/PRP --> she/PRP
had/VBD --> have/VBD
been/VBN --> be/VBN
waiting/VBG --> wait/VBG
up/RP --> up/RP
for/IN --> for/IN
him/PRP --> he/PRP
for/IN --> for/IN
a/DT --> a/DT
long/JJ --> long/JJ
time/NN --> time/NN
``/`` --> ``/``
Where/WRB --> where/WRB
have/VBP --> have/VBP
you/PRP --> you/PRP
been/VBN --> be/VBN
all/PDT --> all/PDT
this/DT --> this/DT
time/NN --> time/NN
?/. --> ?/.
''/'' --> ''/''
she/PRP --> she/PRP
asked/VBD --> ask/VBD
in/IN --> in/IN
a/DT --> a/DT
big/JJ --> big/JJ
voice/NN --> voice/NN
./. --> ./.
``/`` --> ``/``
Why/WRB --> why/WRB
do/VBP --> do/VBP
you/PRP --> you/PRP
come/VB --> come/VB
back/RB --> back/RB
so/RB --> so/RB
late/JJ --> late/JJ
?/. --> ?/.
''/'' --> ''/''
The/DT --> the/DT
old/JJ --> old/JJ
man/NN --> man/NN
tried/VBD --> try/VBD
to/TO --> to/TO
pacify/VB --> pacify/VB
her/PRP$ --> she/PRP$
by/IN --> by/IN
showing/VBG --> show/VBG
her/PRP$ --> she/PRP$
the/DT --> the/DT
box/NN --> box/NN
of/IN --> of/IN
presents/NNS --> present/NNS
he/PRP --> he/PRP
had/VBD --> have/VBD
brought/VBN --> bring/VBN
back/RP --> back/RP
with/IN --> with/IN
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
he/PRP --> he/PRP
told/VBD --> tell/VBD
her/PRP --> she/PRP
of/IN --> of/IN
all/DT --> all/DT
that/WDT --> that/WDT
had/VBD --> have/VBD
happened/VBN --> happen/VBN
to/TO --> to/TO
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
how/WRB --> how/WRB
wonderfully/RB --> wonderfully/RB
he/PRP --> he/PRP
had/VBD --> have/VBD
been/VBN --> be/VBN
entertained/VBN --> entertain/VBN
at/IN --> at/IN
the/DT --> the/DT
sparrow/NN --> sparrow/NN
's/POS --> 's/POS
house/NN --> house/NN
./. --> ./.
``/`` --> ``/``
Now/RB --> now/RB
let/VB --> let/VB
us/PRP --> we/PRP
see/VB --> see/VB
what/WP --> what/WP
is/VBZ --> be/VBZ
in/IN --> in/IN
the/DT --> the/DT
box/NN --> box/NN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
old/JJ --> old/JJ
man/NN --> man/NN
,/, --> ,/,
not/RB --> not/RB
giving/VBG --> give/VBG
her/PRP$ --> she/PRP$
time/NN --> time/NN
to/TO --> to/TO
grumble/VB --> grumble/VB
again/RB --> again/RB
./. --> ./.
``/`` --> ``/``
You/PRP --> you/PRP
must/MD --> must/MD
help/VB --> help/VB
me/PRP --> I/PRP
open/VB --> open/VB
it/PRP --> it/PRP
./. --> ./.
''/'' --> ''/''
And/CC --> and/CC
they/PRP --> they/PRP
both/DT --> both/DT
sat/VBD --> sit/VBD
down/RB --> down/RB
before/IN --> before/IN
the/DT --> the/DT
box/NN --> box/NN
and/CC --> and/CC
opened/VBD --> open/VBD
it/PRP --> it/PRP
./. --> ./.
To/TO --> to/TO
their/PRP$ --> they/PRP$
utter/JJ --> utter/JJ
astonishment/NN --> astonishment/NN
they/PRP --> they/PRP
found/VBD --> find/VBD
the/DT --> the/DT
box/NN --> box/NN
filled/VBN --> fill/VBN
to/TO --> to/TO
the/DT --> the/DT
brim/NN --> brim/NN
with/IN --> with/IN
gold/NN --> gold/NN
and/CC --> and/CC
silver/NN --> silver/NN
coins/NNS --> coin/NNS
and/CC --> and/CC
many/JJ --> many/JJ
other/JJ --> other/JJ
precious/JJ --> precious/JJ
things/NNS --> thing/NNS
./. --> ./.
The/DT --> the/DT
mats/NNS --> mat/NNS
of/IN --> of/IN
their/PRP$ --> they/PRP$
little/JJ --> little/JJ
cottage/NN --> cottage/NN
fairly/RB --> fairly/RB
glittered/VBD --> glitter/VBD
as/IN --> as/IN
they/PRP --> they/PRP
took/VBD --> take/VBD
out/RP --> out/RP
the/DT --> the/DT
things/NNS --> thing/NNS
one/CD --> one/CD
by/IN --> by/IN
one/CD --> one/CD
and/CC --> and/CC
put/VBD --> put/VBD
them/PRP --> they/PRP
down/RP --> down/RP
and/CC --> and/CC
handled/VBD --> handle/VBD
them/PRP --> they/PRP
over/IN --> over/IN
and/CC --> and/CC
over/IN --> over/IN
again/RB --> again/RB
./. --> ./.
The/DT --> the/DT
old/JJ --> old/JJ
man/NN --> man/NN
was/VBD --> be/VBD
overjoyed/VBN --> overjoy/VBN
at/IN --> at/IN
the/DT --> the/DT
sight/NN --> sight/NN
of/IN --> of/IN
the/DT --> the/DT
riches/NNS --> riches/NNS
that/WDT --> that/WDT
were/VBD --> be/VBD
now/RB --> now/RB
his/PRP$ --> he/PRP$
./. --> ./.
Beyond/IN --> beyond/IN
his/PRP$ --> he/PRP$
brightest/JJS --> brightest/JJS
expectations/NNS --> expectation/NNS
was/VBD --> be/VBD
the/DT --> the/DT
sparrow/NN --> sparrow/NN
's/POS --> 's/POS
gift/NN --> gift/NN
,/, --> ,/,
which/WDT --> which/WDT
would/MD --> would/MD
enable/VB --> enable/VB
him/PRP --> he/PRP
to/TO --> to/TO
give/VB --> give/VB
up/RP --> up/RP
work/NN --> work/NN
and/CC --> and/CC
live/VB --> live/VB
in/IN --> in/IN
ease/NN --> ease/NN
and/CC --> and/CC
comfort/NN --> comfort/NN
the/DT --> the/DT
rest/NN --> rest/NN
of/IN --> of/IN
his/PRP$ --> he/PRP$
days/NNS --> day/NNS
./. --> ./.
He/PRP --> he/PRP
said/VBD --> say/VBD
:/: --> :/:
``/`` --> ``/``
Thanks/NNS --> thanks/NNS
to/TO --> to/TO
my/PRP$ --> my/PRP$
good/JJ --> good/JJ
little/JJ --> little/JJ
sparrow/NN --> sparrow/NN
!/. --> !/.
Thanks/NNS --> thanks/NNS
to/TO --> to/TO
my/PRP$ --> my/PRP$
good/JJ --> good/JJ
little/JJ --> little/JJ
sparrow/NN --> sparrow/NN
!/. --> !/.
''/'' --> ''/''
many/JJ --> many/JJ
times/NNS --> time/NNS
./. --> ./.
But/CC --> but/CC
the/DT --> the/DT
old/JJ --> old/JJ
woman/NN --> woman/NN
,/, --> ,/,
after/IN --> after/IN
the/DT --> the/DT
first/JJ --> first/JJ
moments/NNS --> moment/NNS
of/IN --> of/IN
surprise/NN --> surprise/NN
and/CC --> and/CC
satisfaction/NN --> satisfaction/NN
at/IN --> at/IN
the/DT --> the/DT
sight/NN --> sight/NN
of/IN --> of/IN
the/DT --> the/DT
gold/NN --> gold/NN
and/CC --> and/CC
silver/NN --> silver/NN
were/VBD --> be/VBD
over/RB --> over/RB
,/, --> ,/,
could/MD --> could/MD
not/RB --> not/RB
suppress/VB --> suppress/VB
the/DT --> the/DT
greed/NN --> greed/NN
of/IN --> of/IN
her/PRP$ --> she/PRP$
wicked/JJ --> wicked/JJ
nature/NN --> nature/NN
./. --> ./.
She/PRP --> she/PRP
now/RB --> now/RB
began/VBD --> begin/VBD
to/TO --> to/TO
reproach/VB --> reproach/VB
the/DT --> the/DT
old/JJ --> old/JJ
man/NN --> man/NN
for/IN --> for/IN
not/RB --> not/RB
having/VBG --> have/VBG
brought/VBN --> bring/VBN
home/NN --> home/NN
the/DT --> the/DT
big/JJ --> big/JJ
box/NN --> box/NN
of/IN --> of/IN
presents/NNS --> present/NNS
,/, --> ,/,
for/IN --> for/IN
in/IN --> in/IN
the/DT --> the/DT
innocence/NN --> innocence/NN
of/IN --> of/IN
his/PRP$ --> he/PRP$
heart/NN --> heart/NN
he/PRP --> he/PRP
had/VBD --> have/VBD
told/VBN --> tell/VBN
her/PRP$ --> she/PRP$
how/WRB --> how/WRB
he/PRP --> he/PRP
had/VBD --> have/VBD
refused/VBN --> refuse/VBN
the/DT --> the/DT
large/JJ --> large/JJ
box/NN --> box/NN
of/IN --> of/IN
presents/NNS --> present/NNS
which/WDT --> which/WDT
the/DT --> the/DT
sparrows/NNS --> sparrow/NNS
had/VBD --> have/VBD
offered/VBN --> offer/VBN
him/PRP --> he/PRP
,/, --> ,/,
preferring/VBG --> prefer/VBG
the/DT --> the/DT
smaller/JJR --> smaller/JJR
one/NN --> one/NN
because/IN --> because/IN
it/PRP --> it/PRP
was/VBD --> be/VBD
light/JJ --> light/JJ
and/CC --> and/CC
easy/JJ --> easy/JJ
to/TO --> to/TO
carry/VB --> carry/VB
home/NN --> home/NN
./. --> ./.
``/`` --> ``/``
You/PRP --> you/PRP
silly/RB --> silly/RB
old/JJ --> old/JJ
man/NN --> man/NN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
she/PRP --> she/PRP
,/, --> ,/,
``/`` --> ``/``
Why/WRB --> why/WRB
did/VBD --> do/VBD
you/PRP --> you/PRP
not/RB --> not/RB
bring/VB --> bring/VB
the/DT --> the/DT
large/JJ --> large/JJ
box/NN --> box/NN
?/. --> ?/.
Just/RB --> just/RB
think/VB --> think/VB
what/WP --> what/WP
we/PRP --> we/PRP
have/VBP --> have/VBP
lost/VBN --> lose/VBN
./. --> ./.
We/PRP --> we/PRP
might/MD --> might/MD
have/VB --> have/VB
had/VBN --> have/VBN
twice/RB --> twice/RB
as/RB --> as/RB
much/JJ --> much/JJ
silver/NN --> silver/NN
and/CC --> and/CC
gold/NN --> gold/NN
as/IN --> as/IN
this/DT --> this/DT
./. --> ./.
You/PRP --> you/PRP
are/VBP --> be/VBP
certainly/RB --> certainly/RB
an/DT --> a/DT
old/JJ --> old/JJ
fool/NN --> fool/NN
!/. --> !/.
''/'' --> ''/''
she/PRP --> she/PRP
screamed/VBD --> scream/VBD
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
went/VBD --> go/VBD
to/TO --> to/TO
bed/NN --> bed/NN
as/IN --> as/IN
angry/JJ --> angry/JJ
as/IN --> as/IN
she/PRP --> she/PRP
could/MD --> could/MD
be/VB --> be/VB
./. --> ./.
The/DT --> the/DT
old/JJ --> old/JJ
man/NN --> man/NN
now/RB --> now/RB
wished/VBD --> wish/VBD
that/IN --> that/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
said/VBN --> say/VBN
nothing/NN --> nothing/NN
about/IN --> about/IN
the/DT --> the/DT
big/JJ --> big/JJ
box/NN --> box/NN
,/, --> ,/,
but/CC --> but/CC
it/PRP --> it/PRP
was/VBD --> be/VBD
too/RB --> too/RB
late/JJ --> late/JJ
;/: --> ;/:
the/DT --> the/DT
greedy/JJ --> greedy/JJ
old/JJ --> old/JJ
woman/NN --> woman/NN
,/, --> ,/,
not/RB --> not/RB
contented/JJ --> contented/JJ
with/IN --> with/IN
the/DT --> the/DT
good/JJ --> good/JJ
luck/NN --> luck/NN
which/WDT --> which/WDT
had/VBD --> have/VBD
so/RB --> so/RB
unexpectedly/RB --> unexpectedly/RB
befallen/VBN --> befall/VBN
them/PRP --> they/PRP
and/CC --> and/CC
which/WDT --> which/WDT
she/PRP --> she/PRP
so/RB --> so/RB
little/RB --> little/RB
deserved/VBD --> deserve/VBD
,/, --> ,/,
made/VBD --> make/VBD
up/RP --> up/RP
her/PRP$ --> she/PRP$
mind/NN --> mind/NN
,/, --> ,/,
if/IN --> if/IN
possible/JJ --> possible/JJ
,/, --> ,/,
to/TO --> to/TO
get/VB --> get/VB
more/JJR --> more/JJR
./. --> ./.
Early/RB --> early/RB
the/DT --> the/DT
next/JJ --> next/JJ
morning/NN --> morning/NN
she/PRP --> she/PRP
got/VBD --> get/VBD
up/RP --> up/RP
and/CC --> and/CC
made/VBD --> make/VBD
the/DT --> the/DT
old/JJ --> old/JJ
man/NN --> man/NN
describe/VBP --> describe/VBP
the/DT --> the/DT
way/NN --> way/NN
to/TO --> to/TO
the/DT --> the/DT
sparrow/NN --> sparrow/NN
's/POS --> 's/POS
house/NN --> house/NN
./. --> ./.
When/WRB --> when/WRB
he/PRP --> he/PRP
saw/VBD --> see/VBD
what/WP --> what/WP
was/VBD --> be/VBD
in/IN --> in/IN
her/PRP$ --> she/PRP$
mind/NN --> mind/NN
he/PRP --> he/PRP
tried/VBD --> try/VBD
to/TO --> to/TO
keep/VB --> keep/VB
her/PRP$ --> she/PRP$
from/IN --> from/IN
going/VBG --> go/VBG
,/, --> ,/,
but/CC --> but/CC
it/PRP --> it/PRP
was/VBD --> be/VBD
useless/JJ --> useless/JJ
./. --> ./.
She/PRP --> she/PRP
would/MD --> would/MD
not/RB --> not/RB
listen/VB --> listen/VB
to/TO --> to/TO
one/CD --> one/CD
word/NN --> word/NN
he/PRP --> he/PRP
said/VBD --> say/VBD
./. --> ./.
It/PRP --> it/PRP
is/VBZ --> be/VBZ
strange/JJ --> strange/JJ
that/IN --> that/IN
the/DT --> the/DT
old/JJ --> old/JJ
woman/NN --> woman/NN
did/VBD --> do/VBD
not/RB --> not/RB
feel/VB --> feel/VB
ashamed/JJ --> ashamed/JJ
of/IN --> of/IN
going/VBG --> go/VBG
to/TO --> to/TO
see/VB --> see/VB
the/DT --> the/DT
sparrow/NN --> sparrow/NN
after/IN --> after/IN
the/DT --> the/DT
cruel/JJ --> cruel/JJ
way/NN --> way/NN
she/PRP --> she/PRP
had/VBD --> have/VBD
treated/VBN --> treat/VBN
her/PRP$ --> she/PRP$
in/IN --> in/IN
cutting/VBG --> cut/VBG
off/RP --> off/RP
her/PRP$ --> she/PRP$
tongue/NN --> tongue/NN
in/IN --> in/IN
a/DT --> a/DT
fit/NN --> fit/NN
of/IN --> of/IN
rage/NN --> rage/NN
./. --> ./.
But/CC --> but/CC
her/PRP$ --> she/PRP$
greed/NN --> greed/NN
to/TO --> to/TO
get/VB --> get/VB
the/DT --> the/DT
big/JJ --> big/JJ
box/NN --> box/NN
made/VBD --> make/VBD
her/PRP --> she/PRP
forget/VB --> forget/VB
everything/NN --> everything/NN
else/RB --> else/RB
./. --> ./.
It/PRP --> it/PRP
did/VBD --> do/VBD
not/RB --> not/RB
even/RB --> even/RB
enter/VB --> enter/VB
her/PRP$ --> she/PRP$
thoughts/NNS --> thought/NNS
that/IN --> that/IN
the/DT --> the/DT
sparrows/NNS --> sparrow/NNS
might/MD --> might/MD
be/VB --> be/VB
angry/JJ --> angry/JJ
with/IN --> with/IN
her/PRP$ --> she/PRP$
--/: --> --/:
as/RB --> as/RB
,/, --> ,/,
indeed/RB --> indeed/RB
,/, --> ,/,
they/PRP --> they/PRP
were/VBD --> be/VBD
--/: --> --/:
and/CC --> and/CC
might/MD --> might/MD
punish/VB --> punish/VB
her/PRP$ --> she/PRP$
for/IN --> for/IN
what/WP --> what/WP
she/PRP --> she/PRP
had/VBD --> have/VBD
done/VBN --> do/VBN
./. --> ./.
Ever/RB --> ever/RB
since/IN --> since/IN
the/DT --> the/DT
Lady/NNP --> Lady/NNP
Sparrow/NNP --> Sparrow/NNP
had/VBD --> have/VBD
returned/VBN --> return/VBN
home/NN --> home/NN
in/IN --> in/IN
the/DT --> the/DT
sad/JJ --> sad/JJ
plight/NN --> plight/NN
in/IN --> in/IN
which/WDT --> which/WDT
they/PRP --> they/PRP
had/VBD --> have/VBD
first/JJ --> first/JJ
found/VBD --> find/VBD
her/PRP --> she/PRP
,/, --> ,/,
weeping/VBG --> weep/VBG
and/CC --> and/CC
bleeding/VBG --> bleed/VBG
from/IN --> from/IN
the/DT --> the/DT
mouth/NN --> mouth/NN
,/, --> ,/,
her/PRP$ --> she/PRP$
whole/JJ --> whole/JJ
family/NN --> family/NN
and/CC --> and/CC
relations/NNS --> relation/NNS
had/VBD --> have/VBD
done/VBN --> do/VBN
little/RB --> little/RB
else/RB --> else/RB
but/CC --> but/CC
speak/VB --> speak/VB
of/IN --> of/IN
the/DT --> the/DT
cruelty/NN --> cruelty/NN
of/IN --> of/IN
the/DT --> the/DT
old/JJ --> old/JJ
woman/NN --> woman/NN
./. --> ./.
``/`` --> ``/``
How/WRB --> how/WRB
could/MD --> could/MD
she/PRP --> she/PRP
,/, --> ,/,
''/'' --> ''/''
they/PRP --> they/PRP
asked/VBD --> ask/VBD
each/DT --> each/DT
other/JJ --> other/JJ
,/, --> ,/,
``/`` --> ``/``
inflict/VB --> inflict/VB
such/PDT --> such/PDT
a/DT --> a/DT
heavy/JJ --> heavy/JJ
punishment/NN --> punishment/NN
for/IN --> for/IN
such/JJ --> such/JJ
a/DT --> a/DT
trifling/VBG --> trifle/VBG
offense/NN --> offense/NN
as/IN --> as/IN
that/DT --> that/DT
of/IN --> of/IN
eating/VBG --> eat/VBG
some/DT --> some/DT
rice-paste/JJ --> rice-paste/JJ
by/IN --> by/IN
mistake/NN --> mistake/NN
?/. --> ?/.
''/'' --> ''/''
They/PRP --> they/PRP
all/DT --> all/DT
loved/VBD --> love/VBD
the/DT --> the/DT
old/JJ --> old/JJ
man/NN --> man/NN
who/WP --> who/WP
was/VBD --> be/VBD
so/RB --> so/RB
kind/JJ --> kind/JJ
and/CC --> and/CC
good/JJ --> good/JJ
and/CC --> and/CC
patient/JJ --> patient/JJ
under/IN --> under/IN
all/DT --> all/DT
his/PRP$ --> he/PRP$
troubles/NNS --> trouble/NNS
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
old/JJ --> old/JJ
woman/NN --> woman/NN
they/PRP --> they/PRP
hated/VBD --> hate/VBD
,/, --> ,/,
and/CC --> and/CC
they/PRP --> they/PRP
determined/VBD --> determine/VBD
,/, --> ,/,
if/IN --> if/IN
ever/RB --> ever/RB
they/PRP --> they/PRP
had/VBD --> have/VBD
the/DT --> the/DT
chance/NN --> chance/NN
,/, --> ,/,
to/TO --> to/TO
punish/VB --> punish/VB
her/PRP$ --> she/PRP$
as/IN --> as/IN
she/PRP --> she/PRP
deserved/VBD --> deserve/VBD
./. --> ./.
They/PRP --> they/PRP
had/VBD --> have/VBD
not/RB --> not/RB
long/JJ --> long/JJ
to/TO --> to/TO
wait/VB --> wait/VB
./. --> ./.
After/IN --> after/IN
walking/VBG --> walk/VBG
for/IN --> for/IN
some/DT --> some/DT
hours/NNS --> hour/NNS
the/DT --> the/DT
old/JJ --> old/JJ
woman/NN --> woman/NN
had/VBD --> have/VBD
at/IN --> at/IN
last/JJ --> last/JJ
found/VBD --> find/VBD
the/DT --> the/DT
bamboo/NN --> bamboo/NN
grove/NN --> grove/NN
which/WDT --> which/WDT
she/PRP --> she/PRP
had/VBD --> have/VBD
made/VBN --> make/VBN
her/PRP$ --> she/PRP$
husband/NN --> husband/NN
carefully/RB --> carefully/RB
describe/VB --> describe/VB
,/, --> ,/,
and/CC --> and/CC
now/RB --> now/RB
she/PRP --> she/PRP
stood/VBD --> stand/VBD
before/IN --> before/IN
it/PRP --> it/PRP
crying/VBG --> cry/VBG
out/RP --> out/RP
:/: --> :/:
``/`` --> ``/``
Where/WRB --> where/WRB
is/VBZ --> be/VBZ
the/DT --> the/DT
tongue-cut/JJ --> tongue-cut/JJ
sparrow/NN --> sparrow/NN
's/POS --> 's/POS
house/NN --> house/NN
?/. --> ?/.
Where/WRB --> where/WRB
is/VBZ --> be/VBZ
the/DT --> the/DT
tongue-cut/JJ --> tongue-cut/JJ
sparrow/NN --> sparrow/NN
's/POS --> 's/POS
house/NN --> house/NN
?/. --> ?/.
''/'' --> ''/''
At/IN --> at/IN
last/JJ --> last/JJ
she/PRP --> she/PRP
saw/VBD --> see/VBD
the/DT --> the/DT
eaves/NNS --> eaves/NNS
of/IN --> of/IN
the/DT --> the/DT
house/NN --> house/NN
peeping/VBG --> peep/VBG
out/RP --> out/RP
from/IN --> from/IN
amongst/IN --> amongst/IN
the/DT --> the/DT
bamboo/NN --> bamboo/NN
foliage/NN --> foliage/NN
./. --> ./.
She/PRP --> she/PRP
hastened/VBD --> hasten/VBD
to/TO --> to/TO
the/DT --> the/DT
door/NN --> door/NN
and/CC --> and/CC
knocked/VBD --> knock/VBD
loudly/RB --> loudly/RB
./. --> ./.
When/WRB --> when/WRB
the/DT --> the/DT
servants/NNS --> servant/NNS
told/VBD --> tell/VBD
the/DT --> the/DT
Lady/NNP --> Lady/NNP
Sparrow/NNP --> Sparrow/NNP
that/IN --> that/IN
her/PRP$ --> she/PRP$
old/JJ --> old/JJ
mistress/NN --> mistress/NN
was/VBD --> be/VBD
at/IN --> at/IN
the/DT --> the/DT
door/NN --> door/NN
asking/VBG --> ask/VBG
to/TO --> to/TO
see/VB --> see/VB
her/PRP --> she/PRP
,/, --> ,/,
she/PRP --> she/PRP
was/VBD --> be/VBD
somewhat/RB --> somewhat/RB
surprised/VBN --> surprise/VBN
at/IN --> at/IN
the/DT --> the/DT
unexpected/JJ --> unexpected/JJ
visit/NN --> visit/NN
,/, --> ,/,
after/IN --> after/IN
all/DT --> all/DT
that/WDT --> that/WDT
had/VBD --> have/VBD
taken/VBN --> take/VBN
place/NN --> place/NN
,/, --> ,/,
and/CC --> and/CC
she/PRP --> she/PRP
wondered/VBD --> wonder/VBD
not/RB --> not/RB
a/DT --> a/DT
little/JJ --> little/JJ
at/IN --> at/IN
the/DT --> the/DT
boldness/NN --> boldness/NN
of/IN --> of/IN
the/DT --> the/DT
old/JJ --> old/JJ
woman/NN --> woman/NN
in/IN --> in/IN
venturing/VBG --> venture/VBG
to/TO --> to/TO
come/VB --> come/VB
to/TO --> to/TO
the/DT --> the/DT
house/NN --> house/NN
./. --> ./.
The/DT --> the/DT
Lady/NNP --> Lady/NNP
Sparrow/NNP --> Sparrow/NNP
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
was/VBD --> be/VBD
a/DT --> a/DT
polite/JJ --> polite/JJ
bird/NN --> bird/NN
,/, --> ,/,
and/CC --> and/CC
so/RB --> so/RB
she/PRP --> she/PRP
went/VBD --> go/VBD
out/RB --> out/RB
to/TO --> to/TO
greet/VB --> greet/VB
the/DT --> the/DT
old/JJ --> old/JJ
woman/NN --> woman/NN
,/, --> ,/,
remembering/VBG --> remember/VBG
that/IN --> that/IN
she/PRP --> she/PRP
had/VBD --> have/VBD
once/RB --> once/RB
been/VBN --> be/VBN
her/PRP$ --> she/PRP$
mistress/NN --> mistress/NN
./. --> ./.
The/DT --> the/DT
old/JJ --> old/JJ
woman/NN --> woman/NN
intended/VBN --> intend/VBN
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
to/TO --> to/TO
waste/VB --> waste/VB
no/DT --> no/DT
time/NN --> time/NN
in/IN --> in/IN
words/NNS --> word/NNS
,/, --> ,/,
she/PRP --> she/PRP
went/VBD --> go/VBD
right/RB --> right/RB
to/TO --> to/TO
the/DT --> the/DT
point/NN --> point/NN
,/, --> ,/,
without/IN --> without/IN
the/DT --> the/DT
least/JJS --> least/JJS
shame/NN --> shame/NN
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
:/: --> :/:
``/`` --> ``/``
You/PRP --> you/PRP
need/VBP --> need/VBP
not/RB --> not/RB
trouble/NN --> trouble/NN
to/TO --> to/TO
entertain/VB --> entertain/VB
me/PRP --> I/PRP
as/IN --> as/IN
you/PRP --> you/PRP
did/VBD --> do/VBD
my/PRP$ --> my/PRP$
old/JJ --> old/JJ
man/NN --> man/NN
./. --> ./.
I/PRP --> I/PRP
have/VBP --> have/VBP
come/VBN --> come/VBN
myself/PRP --> myself/PRP
to/TO --> to/TO
get/VB --> get/VB
the/DT --> the/DT
box/NN --> box/NN
which/WDT --> which/WDT
he/PRP --> he/PRP
so/RB --> so/RB
stupidly/RB --> stupidly/RB
left/VBN --> leave/VBN
behind/IN --> behind/IN
./. --> ./.
I/PRP --> I/PRP
shall/MD --> shall/MD
soon/RB --> soon/RB
take/VB --> take/VB
my/PRP$ --> my/PRP$
leave/NN --> leave/NN
if/IN --> if/IN
you/PRP --> you/PRP
will/MD --> will/MD
give/VB --> give/VB
me/PRP --> I/PRP
the/DT --> the/DT
big/JJ --> big/JJ
box/NN --> box/NN
--/: --> --/:
that/WDT --> that/WDT
is/VBZ --> be/VBZ
all/DT --> all/DT
I/PRP --> I/PRP
want/VBP --> want/VBP
!/. --> !/.
''/'' --> ''/''
The/DT --> the/DT
Lady/NNP --> Lady/NNP
Sparrow/NNP --> Sparrow/NNP
at/IN --> at/IN
once/RB --> once/RB
consented/VBN --> consent/VBN
,/, --> ,/,
and/CC --> and/CC
told/VBD --> tell/VBD
her/PRP --> she/PRP
servants/NNS --> servant/NNS
to/TO --> to/TO
bring/VB --> bring/VB
out/RP --> out/RP
the/DT --> the/DT
big/JJ --> big/JJ
box/NN --> box/NN
./. --> ./.
The/DT --> the/DT
old/JJ --> old/JJ
woman/NN --> woman/NN
eagerly/RB --> eagerly/RB
seized/VBD --> seize/VBD
it/PRP --> it/PRP
and/CC --> and/CC
