<title>/IN --> IN/IN
threw/VBD --> throw/VBD
it/PRP --> it/PRP
in/IN --> in/IN
the/DT --> the/DT
fire/NN --> fire/NN
;/: --> ;/:
and/CC --> and/CC
when/WRB --> when/WRB
the/DT --> the/DT
fire/NN --> fire/NN
had/VBD --> have/VBD
consumed/VBN --> consume/VBN
it/PRP --> it/PRP
,/, --> ,/,
he/PRP --> he/PRP
was/VBD --> be/VBD
delivered/VBN --> deliver/VBN
,/, --> ,/,
and/CC --> and/CC
lay/VBD --> lay/VBD
there/RB --> there/RB
in/IN --> in/IN
bed/NN --> bed/NN
in/IN --> in/IN
human/JJ --> human/JJ
form/NN --> form/NN
,/, --> ,/,
but/CC --> but/CC
he/PRP --> he/PRP
was/VBD --> be/VBD
coal-black/JJ --> coal-black/JJ
as/IN --> as/IN
if/IN --> if/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
been/VBN --> be/VBN
burnt/JJ --> burnt/JJ
./. --> ./.
The/DT --> the/DT
King/NNP --> King/NNP
sent/VBD --> send/VBD
for/IN --> for/IN
his/PRP$ --> he/PRP$
physician/NN --> physician/NN
who/WP --> who/WP
washed/VBD --> wash/VBD
him/PRP --> he/PRP
with/IN --> with/IN
precious/JJ --> precious/JJ
salves/NNS --> salve/NNS
,/, --> ,/,
and/CC --> and/CC
anointed/VBD --> anoint/VBD
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
became/VBD --> become/VBD
white/JJ --> white/JJ
,/, --> ,/,
and/CC --> and/CC
was/VBD --> be/VBD
a/DT --> a/DT
handsome/JJ --> handsome/JJ
young/JJ --> young/JJ
man/NN --> man/NN
./. --> ./.
When/WRB --> when/WRB
the/DT --> the/DT
King/NNP --> King/NNP
's/POS --> 's/POS
daughter/NN --> daughter/NN
saw/VBD --> see/VBD
that/IN --> that/IN
she/PRP --> she/PRP
was/VBD --> be/VBD
glad/JJ --> glad/JJ
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
next/JJ --> next/JJ
morning/NN --> morning/NN
they/PRP --> they/PRP
arose/VBD --> arise/VBD
joyfully/RB --> joyfully/RB
,/, --> ,/,
ate/VBD --> eat/VBD
and/CC --> and/CC
drank/NN --> drank/NN
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
the/DT --> the/DT
marriage/NN --> marriage/NN
was/VBD --> be/VBD
properly/RB --> properly/RB
solemnized/VBN --> solemnize/VBN
,/, --> ,/,
and/CC --> and/CC
Hans/NNP --> Hans/NNP
the/DT --> the/DT
Hedgehog/NNP --> Hedgehog/NNP
received/VBD --> receive/VBD
the/DT --> the/DT
kingdom/NN --> kingdom/NN
from/IN --> from/IN
the/DT --> the/DT
aged/VBN --> age/VBN
King/NNP --> King/NNP
./. --> ./.
When/WRB --> when/WRB
several/JJ --> several/JJ
years/NNS --> year/NNS
had/VBD --> have/VBD
passed/VBN --> pass/VBN
he/PRP --> he/PRP
went/VBD --> go/VBD
with/IN --> with/IN
his/PRP$ --> he/PRP$
wife/NN --> wife/NN
to/TO --> to/TO
his/PRP$ --> he/PRP$
father/NN --> father/NN
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
that/IN --> that/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
his/PRP$ --> he/PRP$
son/NN --> son/NN
./. --> ./.
The/DT --> the/DT
father/NN --> father/NN
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
declared/VBD --> declare/VBD
he/PRP --> he/PRP
had/VBD --> have/VBD
no/DT --> no/DT
son/NN --> son/NN
he/PRP --> he/PRP
had/VBD --> have/VBD
never/RB --> never/RB
had/VBN --> have/VBN
but/CC --> but/CC
one/CD --> one/CD
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
had/VBD --> have/VBD
been/VBN --> be/VBN
born/VBN --> bear/VBN
like/IN --> like/IN
a/DT --> a/DT
hedgehog/NN --> hedgehog/NN
with/IN --> with/IN
spikes/NNS --> spike/NNS
,/, --> ,/,
and/CC --> and/CC
had/VBD --> have/VBD
gone/VBN --> go/VBN
forth/RB --> forth/RB
into/IN --> into/IN
the/DT --> the/DT
world/NN --> world/NN
./. --> ./.
Then/RB --> then/RB
Hans/NNP --> Hans/NNP
made/VBD --> make/VBD
himself/PRP --> himself/PRP
known/VBN --> know/VBN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
old/JJ --> old/JJ
father/NN --> father/NN
rejoiced/VBD --> rejoice/VBD
and/CC --> and/CC
went/VBD --> go/VBD
with/IN --> with/IN
him/PRP --> he/PRP
to/TO --> to/TO
his/PRP$ --> he/PRP$
kingdom/NN --> kingdom/NN
./. --> ./.
My/PRP$ --> my/PRP$
tale/NN --> tale/NN
is/VBZ --> be/VBZ
done/VBN --> do/VBN
,/, --> ,/,
And/CC --> and/CC
away/RB --> away/RB
it/PRP --> it/PRP
has/VBZ --> have/VBZ
run/VBN --> run/VBN
To/TO --> to/TO
little/JJ --> little/JJ
August/NNP --> August/NNP
's/POS --> 's/POS
house/NN --> house/NN
./. --> ./.
