<title>/IN --> IN/IN
peace/NN --> peace/NN
,/, --> ,/,
and/CC --> and/CC
during/IN --> during/IN
the/DT --> the/DT
night/NN --> night/NN
he/PRP --> he/PRP
crept/VBD --> creep/VBD
in/IN --> in/IN
and/CC --> and/CC
stole/VBD --> steal/VBD
it/PRP --> it/PRP
away/RB --> away/RB
./. --> ./.
Next/JJ --> next/JJ
morning/NN --> morning/NN
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
when/WRB --> when/WRB
Hans/NNP --> Hans/NNP
got/VBD --> get/VBD
up/RP --> up/RP
and/CC --> and/CC
wanted/VBD --> want/VBD
to/TO --> to/TO
pay/VB --> pay/VB
the/DT --> the/DT
landlord/NN --> landlord/NN
and/CC --> and/CC
travel/NN --> travel/NN
further/RB --> further/RB
,/, --> ,/,
behold/VB --> behold/VB
his/PRP$ --> he/PRP$
knapsack/NN --> knapsack/NN
was/VBD --> be/VBD
gone/VBN --> go/VBN
!/. --> !/.
But/CC --> but/CC
he/PRP --> he/PRP
soon/RB --> soon/RB
composed/VBD --> compose/VBD
himself/PRP --> himself/PRP
and/CC --> and/CC
thought/VBD --> think/VBD
,/, --> ,/,
``/`` --> ``/``
Thou/NNP --> Thou/NNP
hast/NN --> hast/NN
been/VBN --> be/VBN
unfortunate/JJ --> unfortunate/JJ
from/IN --> from/IN
no/DT --> no/DT
fault/NN --> fault/NN
of/IN --> of/IN
thine/JJ --> thine/JJ
own/JJ --> own/JJ
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
straightway/JJ --> straightway/JJ
went/VBD --> go/VBD
back/RB --> back/RB
again/RB --> again/RB
to/TO --> to/TO
hell/NN --> hell/NN
,/, --> ,/,
complained/VBD --> complain/VBD
of/IN --> of/IN
his/PRP$ --> he/PRP$
misfortune/NN --> misfortune/NN
to/TO --> to/TO
the/DT --> the/DT
old/JJ --> old/JJ
Devil/NNP --> Devil/NNP
,/, --> ,/,
and/CC --> and/CC
begged/VBD --> beg/VBD
for/IN --> for/IN
his/PRP$ --> he/PRP$
help/NN --> help/NN
./. --> ./.
The/DT --> the/DT
Devil/NNP --> Devil/NNP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Seat/NN --> seat/NN
yourself/PRP --> yourself/PRP
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
wash/VB --> wash/VB
,/, --> ,/,
comb/NN --> comb/NN
,/, --> ,/,
and/CC --> and/CC
trim/VB --> trim/VB
you/PRP --> you/PRP
,/, --> ,/,
cut/VB --> cut/VB
your/PRP$ --> you/PRP$
hair/NN --> hair/NN
and/CC --> and/CC
nails/NNS --> nail/NNS
,/, --> ,/,
and/CC --> and/CC
wash/VB --> wash/VB
your/PRP$ --> you/PRP$
eyes/NNS --> eye/NNS
for/IN --> for/IN
you/PRP --> you/PRP
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
when/WRB --> when/WRB
he/PRP --> he/PRP
had/VBD --> have/VBD
done/VBN --> do/VBN
with/IN --> with/IN
him/PRP --> he/PRP
,/, --> ,/,
he/PRP --> he/PRP
gave/VBD --> give/VBD
him/PRP --> he/PRP
the/DT --> the/DT
knapsack/NN --> knapsack/NN
back/RB --> back/RB
again/RB --> again/RB
full/JJ --> full/JJ
of/IN --> of/IN
sweepings/NNS --> sweepings/NNS
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Go/VB --> go/VB
and/CC --> and/CC
tell/VB --> tell/VB
the/DT --> the/DT
landlord/NN --> landlord/NN
that/IN --> that/IN
he/PRP --> he/PRP
must/MD --> must/MD
return/VB --> return/VB
you/PRP --> you/PRP
your/PRP$ --> you/PRP$
money/NN --> money/NN
,/, --> ,/,
or/CC --> or/CC
else/RB --> else/RB
I/PRP --> I/PRP
will/MD --> will/MD
come/VB --> come/VB
and/CC --> and/CC
fetch/VB --> fetch/VB
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
shall/MD --> shall/MD
poke/VB --> poke/VB
the/DT --> the/DT
fire/NN --> fire/NN
in/IN --> in/IN
your/PRP$ --> you/PRP$
place/NN --> place/NN
./. --> ./.
''/'' --> ''/''
Hans/NNP --> Hans/NNP
went/VBD --> go/VBD
up/RB --> up/RB
and/CC --> and/CC
said/VBD --> say/VBD
to/TO --> to/TO
the/DT --> the/DT
landlord/NN --> landlord/NN
,/, --> ,/,
``/`` --> ``/``
Thou/NNP --> Thou/NNP
hast/NN --> hast/NN
stolen/VBN --> steal/VBN
my/PRP$ --> my/PRP$
money/NN --> money/NN
;/: --> ;/:
if/IN --> if/IN
thou/NN --> thou/NN
dost/NN --> dost/NN
not/RB --> not/RB
return/VB --> return/VB
it/PRP --> it/PRP
,/, --> ,/,
thou/JJ --> thou/JJ
shalt/NN --> shalt/NN
go/VB --> go/VB
down/RB --> down/RB
to/TO --> to/TO
hell/NN --> hell/NN
in/IN --> in/IN
my/PRP$ --> my/PRP$
place/NN --> place/NN
,/, --> ,/,
and/CC --> and/CC
wilt/JJ --> wilt/JJ
look/NN --> look/NN
as/IN --> as/IN
horrible/JJ --> horrible/JJ
as/IN --> as/IN
I./NN --> i./NN
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
landlord/NN --> landlord/NN
gave/VBD --> give/VBD
him/PRP --> he/PRP
the/DT --> the/DT
money/NN --> money/NN
,/, --> ,/,
and/CC --> and/CC
more/RBR --> more/RBR
besides/IN --> besides/IN
,/, --> ,/,
only/RB --> only/RB
begging/VBG --> beg/VBG
him/PRP --> he/PRP
to/TO --> to/TO
keep/VB --> keep/VB
it/PRP --> it/PRP
secret/JJ --> secret/JJ
,/, --> ,/,
and/CC --> and/CC
Hans/NNP --> Hans/NNP
was/VBD --> be/VBD
now/RB --> now/RB
a/DT --> a/DT
rich/JJ --> rich/JJ
man/NN --> man/NN
./. --> ./.
He/PRP --> he/PRP
set/VBD --> set/VBD
out/RP --> out/RP
on/IN --> on/IN
his/PRP$ --> he/PRP$
way/NN --> way/NN
home/NN --> home/NN
to/TO --> to/TO
his/PRP$ --> he/PRP$
father/NN --> father/NN
,/, --> ,/,
bought/VBD --> buy/VBD
himself/PRP --> himself/PRP
a/DT --> a/DT
shabby/JJ --> shabby/JJ
smock-frock/NN --> smock-frock/NN
to/TO --> to/TO
wear/VB --> wear/VB
,/, --> ,/,
and/CC --> and/CC
strolled/VBD --> stroll/VBD
about/IN --> about/IN
making/VBG --> make/VBG
music/NN --> music/NN
,/, --> ,/,
for/IN --> for/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
learned/VBN --> learn/VBN
to/TO --> to/TO
do/VB --> do/VB
that/IN --> that/IN
while/IN --> while/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
with/IN --> with/IN
the/DT --> the/DT
Devil/NNP --> Devil/NNP
in/IN --> in/IN
hell/NN --> hell/NN
./. --> ./.
There/EX --> there/EX
was/VBD --> be/VBD
however/RB --> however/RB
,/, --> ,/,
an/DT --> a/DT
old/JJ --> old/JJ
King/NN --> king/NN
in/IN --> in/IN
that/DT --> that/DT
country/NN --> country/NN
,/, --> ,/,
before/IN --> before/IN
whom/WP --> whom/WP
he/PRP --> he/PRP
had/VBD --> have/VBD
to/TO --> to/TO
play/VB --> play/VB
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
King/NNP --> King/NNP
was/VBD --> be/VBD
so/RB --> so/RB
delighted/JJ --> delighted/JJ
with/IN --> with/IN
his/PRP$ --> he/PRP$
playing/NN --> playing/NN
,/, --> ,/,
that/IN --> that/IN
he/PRP --> he/PRP
promised/VBD --> promise/VBD
him/PRP --> he/PRP
his/PRP$ --> he/PRP$
eldest/JJS --> eldest/JJS
daughter/NN --> daughter/NN
in/IN --> in/IN
marriage/NN --> marriage/NN
./. --> ./.
But/CC --> but/CC
when/WRB --> when/WRB
she/PRP --> she/PRP
heard/VBD --> hear/VBD
that/IN --> that/IN
she/PRP --> she/PRP
was/VBD --> be/VBD
to/TO --> to/TO
be/VB --> be/VB
married/VBN --> marry/VBN
to/TO --> to/TO
a/DT --> a/DT
common/JJ --> common/JJ
fellow/NN --> fellow/NN
in/IN --> in/IN
a/DT --> a/DT
smock-frock/NN --> smock-frock/NN
,/, --> ,/,
she/PRP --> she/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Rather/RB --> rather/RB
than/IN --> than/IN
do/VB --> do/VB
that/DT --> that/DT
,/, --> ,/,
I/PRP --> I/PRP
would/MD --> would/MD
go/VB --> go/VB
into/IN --> into/IN
the/DT --> the/DT
deepest/JJS --> deepest/JJS
water/NN --> water/NN
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
King/NNP --> King/NNP
gave/VBD --> give/VBD
him/PRP --> he/PRP
the/DT --> the/DT
youngest/JJS --> youngest/JJS
,/, --> ,/,
who/WP --> who/WP
was/VBD --> be/VBD
quite/RB --> quite/RB
willing/JJ --> willing/JJ
to/TO --> to/TO
do/VB --> do/VB
it/PRP --> it/PRP
to/TO --> to/TO
please/VB --> please/VB
her/PRP$ --> she/PRP$
father/NN --> father/NN
,/, --> ,/,
and/CC --> and/CC
thus/RB --> thus/RB
the/DT --> the/DT
Devil/NNP --> Devil/NNP
's/POS --> 's/POS
sooty/JJ --> sooty/JJ
brother/NN --> brother/NN
got/VBD --> get/VBD
the/DT --> the/DT
King/NNP --> King/NNP
's/POS --> 's/POS
daughter/NN --> daughter/NN
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
the/DT --> the/DT
aged/VBN --> age/VBN
King/NNP --> King/NNP
died/VBD --> die/VBD
,/, --> ,/,
the/DT --> the/DT
whole/JJ --> whole/JJ
kingdom/NN --> kingdom/NN
likewise/RB --> likewise/RB
./. --> ./.
