<title>/IN --> IN/IN
thou/NN --> thou/NN
the/DT --> the/DT
calf/NN --> calf/NN
,/, --> ,/,
Hans/NNP --> Hans/NNP
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
I/PRP --> I/PRP
set/VBP --> set/VBP
it/PRP --> it/PRP
on/IN --> on/IN
my/PRP$ --> my/PRP$
head/NN --> head/NN
and/CC --> and/CC
it/PRP --> it/PRP
kicked/VBD --> kick/VBD
my/PRP$ --> my/PRP$
face/NN --> face/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
That/DT --> that/DT
was/VBD --> be/VBD
ill/RB --> ill/RB
done/VBN --> do/VBN
,/, --> ,/,
Hans/NNP --> Hans/NNP
,/, --> ,/,
thou/NN --> thou/NN
shouldst/NN --> shouldst/NN
have/VBP --> have/VBP
led/VBN --> lead/VBN
the/DT --> the/DT
calf/NN --> calf/NN
,/, --> ,/,
and/CC --> and/CC
put/VBD --> put/VBD
it/PRP --> it/PRP
in/IN --> in/IN
the/DT --> the/DT
stall/VB --> stall/VB
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Never/RB --> never/RB
mind/VB --> mind/VB
,/, --> ,/,
will/MD --> will/MD
do/VB --> do/VB
better/JJR --> better/JJR
next/JJ --> next/JJ
time/NN --> time/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Whither/VB --> whither/VB
away/RB --> away/RB
,/, --> ,/,
Hans/NNP --> Hans/NNP
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
To/TO --> to/TO
Grethel/NNP --> Grethel/NNP
,/, --> ,/,
mother/NN --> mother/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Behave/VB --> behave/VB
well/RB --> well/RB
,/, --> ,/,
Hans/NNP --> Hans/NNP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
I/PRP --> I/PRP
'll/MD --> 'll/MD
behave/VB --> behave/VB
well/RB --> well/RB
./. --> ./.
Good-bye/NN --> good-bye/NN
,/, --> ,/,
mother/NN --> mother/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Good-bye/NN --> good-bye/NN
,/, --> ,/,
Hans/NNP --> Hans/NNP
./. --> ./.
''/'' --> ''/''
Hans/NNP --> Hans/NNP
comes/VBZ --> come/VBZ
to/TO --> to/TO
Grethel/NNP --> Grethel/NNP
./. --> ./.
``/`` --> ``/``
Good/JJ --> good/JJ
day/NN --> day/NN
,/, --> ,/,
Grethel/NNP --> Grethel/NNP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Good/JJ --> good/JJ
day/NN --> day/NN
,/, --> ,/,
Hans/NNP --> Hans/NNP
./. --> ./.
What/WP --> what/WP
good/JJ --> good/JJ
thing/NN --> thing/NN
dost/NN --> dost/NN
thou/NN --> thou/NN
bring/VB --> bring/VB
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
I/PRP --> I/PRP
bring/VBP --> bring/VBP
nothing/NN --> nothing/NN
,/, --> ,/,
but/CC --> but/CC
would/MD --> would/MD
have/VB --> have/VB
something/NN --> something/NN
given/VBN --> give/VBN
./. --> ./.
''/'' --> ''/''
Grethel/NNP --> Grethel/NNP
says/VBZ --> say/VBZ
to/TO --> to/TO
Hans/NNP --> Hans/NNP
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
will/MD --> will/MD
go/VB --> go/VB
with/IN --> with/IN
thee/NN --> thee/NN
./. --> ./.
''/'' --> ''/''
Hans/NNP --> Hans/NNP
takes/VBZ --> take/VBZ
Grethel/NNP --> Grethel/NNP
,/, --> ,/,
ties/VBZ --> tie/VBZ
her/PRP$ --> she/PRP$
to/TO --> to/TO
a/DT --> a/DT
rope/NN --> rope/NN
,/, --> ,/,
leads/VBZ --> lead/VBZ
her/PRP$ --> she/PRP$
to/TO --> to/TO
the/DT --> the/DT
rack/NN --> rack/NN
and/CC --> and/CC
binds/VBZ --> bind/VBZ
her/PRP --> she/PRP
fast/RB --> fast/RB
./. --> ./.
Then/RB --> then/RB
Hans/NNP --> Hans/NNP
goes/VBZ --> go/VBZ
to/TO --> to/TO
his/PRP$ --> he/PRP$
mother/NN --> mother/NN
./. --> ./.
``/`` --> ``/``
Good/JJ --> good/JJ
evening/NN --> evening/NN
,/, --> ,/,
mother/NN --> mother/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Good/JJ --> good/JJ
evening/NN --> evening/NN
,/, --> ,/,
Hans/NNP --> Hans/NNP
./. --> ./.
Where/WRB --> where/WRB
hast/JJ --> hast/JJ
thou/NN --> thou/NN
been/VBN --> be/VBN
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
With/IN --> with/IN
Grethel/NNP --> Grethel/NNP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
What/WP --> what/WP
didst/VBP --> do/VBP
thou/RB --> thou/RB
take/VB --> take/VB
her/PRP --> she/PRP
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
I/PRP --> I/PRP
took/VBD --> take/VBD
her/PRP$ --> she/PRP$
nothing/NN --> nothing/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
What/WP --> what/WP
did/VBD --> do/VBD
Grethel/NNP --> Grethel/NNP
give/VBP --> give/VBP
thee/VB --> thee/VB
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
She/PRP --> she/PRP
gave/VBD --> give/VBD
me/PRP --> I/PRP
nothing/NN --> nothing/NN
,/, --> ,/,
she/PRP --> she/PRP
came/VBD --> come/VBD
with/IN --> with/IN
me/PRP --> I/PRP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Where/WRB --> where/WRB
hast/JJ --> hast/JJ
thou/NN --> thou/NN
left/VBD --> leave/VBD
Grethel/NNP --> Grethel/NNP
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
I/PRP --> I/PRP
led/VBD --> lead/VBD
her/PRP --> she/PRP
by/IN --> by/IN
the/DT --> the/DT
rope/NN --> rope/NN
,/, --> ,/,
tied/VBD --> tie/VBD
her/PRP$ --> she/PRP$
to/TO --> to/TO
the/DT --> the/DT
rack/NN --> rack/NN
,/, --> ,/,
and/CC --> and/CC
scattered/VBD --> scatter/VBD
some/DT --> some/DT
grass/NN --> grass/NN
for/IN --> for/IN
her/PRP --> she/PRP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
That/DT --> that/DT
was/VBD --> be/VBD
ill/RB --> ill/RB
done/VBN --> do/VBN
,/, --> ,/,
Hans/NNP --> Hans/NNP
,/, --> ,/,
thou/NN --> thou/NN
shouldst/NN --> shouldst/NN
have/VBP --> have/VBP
cast/VBN --> cast/VBN
friendly/JJ --> friendly/JJ
eyes/NNS --> eye/NNS
on/IN --> on/IN
her/PRP --> she/PRP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Never/RB --> never/RB
mind/VB --> mind/VB
,/, --> ,/,
will/MD --> will/MD
do/VB --> do/VB
better/JJR --> better/JJR
./. --> ./.
''/'' --> ''/''
Hans/NNP --> Hans/NNP
went/VBD --> go/VBD
into/IN --> into/IN
the/DT --> the/DT
stable/JJ --> stable/JJ
,/, --> ,/,
cut/VBD --> cut/VBD
out/RP --> out/RP
all/PDT --> all/PDT
the/DT --> the/DT
calves/NNS --> calf/NNS
'/POS --> '/POS
and/CC --> and/CC
sheep/NN --> sheep/NN
's/POS --> 's/POS
eyes/NNS --> eye/NNS
,/, --> ,/,
and/CC --> and/CC
threw/VBD --> throw/VBD
them/PRP --> they/PRP
in/IN --> in/IN
Grethel/NNP --> Grethel/NNP
's/POS --> 's/POS
face/NN --> face/NN
./. --> ./.
Then/RB --> then/RB
Grethel/NNP --> Grethel/NNP
became/VBD --> become/VBD
angry/JJ --> angry/JJ
,/, --> ,/,
tore/VBD --> tear/VBD
herself/PRP --> herself/PRP
loose/JJ --> loose/JJ
and/CC --> and/CC
ran/VBD --> run/VBD
away/RB --> away/RB
,/, --> ,/,
and/CC --> and/CC
became/VBD --> become/VBD
the/DT --> the/DT
bride/NN --> bride/NN
of/IN --> of/IN
Hans/NNP --> Hans/NNP
./. --> ./.
