<title>/NN --> NN/NN
sun/NN --> sun/NN
,/, --> ,/,
and/CC --> and/CC
licked/VBD --> lick/VBD
her/PRP$ --> she/PRP$
lips/NNS --> lip/NNS
whenever/WRB --> whenever/WRB
she/PRP --> she/PRP
thought/VBD --> think/VBD
of/IN --> of/IN
the/DT --> the/DT
pot/NN --> pot/NN
of/IN --> of/IN
fat/JJ --> fat/JJ
,/, --> ,/,
and/CC --> and/CC
not/RB --> not/RB
until/IN --> until/IN
it/PRP --> it/PRP
was/VBD --> be/VBD
evening/NN --> evening/NN
did/VBD --> do/VBD
she/PRP --> she/PRP
return/VB --> return/VB
home/NN --> home/NN
./. --> ./.
``/`` --> ``/``
Well/RB --> well/RB
,/, --> ,/,
here/RB --> here/RB
you/PRP --> you/PRP
are/VBP --> be/VBP
again/RB --> again/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
mouse/NN --> mouse/NN
,/, --> ,/,
``/`` --> ``/``
no/DT --> no/DT
doubt/NN --> doubt/NN
you/PRP --> you/PRP
have/VBP --> have/VBP
had/VBD --> have/VBD
a/DT --> a/DT
merry/JJ --> merry/JJ
day/NN --> day/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
All/DT --> all/DT
went/VBD --> go/VBD
off/RB --> off/RB
well/RB --> well/RB
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
the/DT --> the/DT
cat/NN --> cat/NN
./. --> ./.
``/`` --> ``/``
What/WP --> what/WP
name/NN --> name/NN
did/VBD --> do/VBD
they/PRP --> they/PRP
give/VBP --> give/VBP
the/DT --> the/DT
child/NN --> child/NN
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Top/NNP --> Top/NNP
off/IN --> off/IN
!/. --> !/.
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
cat/NN --> cat/NN
quite/RB --> quite/RB
coolly/RB --> coolly/RB
./. --> ./.
``/`` --> ``/``
Top/NNP --> Top/NNP
off/IN --> off/IN
!/. --> !/.
''/'' --> ''/''
cried/VBD --> cry/VBD
the/DT --> the/DT
mouse/NN --> mouse/NN
,/, --> ,/,
``/`` --> ``/``
that/DT --> that/DT
is/VBZ --> be/VBZ
a/DT --> a/DT
very/RB --> very/RB
odd/JJ --> odd/JJ
and/CC --> and/CC
uncommon/JJ --> uncommon/JJ
name/NN --> name/NN
,/, --> ,/,
is/VBZ --> be/VBZ
it/PRP --> it/PRP
a/DT --> a/DT
usual/JJ --> usual/JJ
one/CD --> one/CD
in/IN --> in/IN
your/PRP$ --> you/PRP$
family/NN --> family/NN
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
What/WP --> what/WP
does/VBZ --> do/VBZ
it/PRP --> it/PRP
signify/VB --> signify/VB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
cat/NN --> cat/NN
,/, --> ,/,
``/`` --> ``/``
it/PRP --> it/PRP
is/VBZ --> be/VBZ
no/DT --> no/DT
worse/JJR --> worse/JJR
than/IN --> than/IN
Crumb-stealer/NN --> crumb-stealer/NN
,/, --> ,/,
as/IN --> as/IN
your/PRP$ --> you/PRP$
god-children/NNS --> god-children/NNS
are/VBP --> be/VBP
called/VBN --> call/VBN
./. --> ./.
''/'' --> ''/''
Before/RB --> before/RB
long/RB --> long/RB
the/DT --> the/DT
cat/NN --> cat/NN
was/VBD --> be/VBD
seized/VBN --> seize/VBN
by/IN --> by/IN
another/DT --> another/DT
fit/NN --> fit/NN
of/IN --> of/IN
longing/NN --> longing/NN
./. --> ./.
She/PRP --> she/PRP
said/VBD --> say/VBD
to/TO --> to/TO
the/DT --> the/DT
mouse/NN --> mouse/NN
,/, --> ,/,
``/`` --> ``/``
You/PRP --> you/PRP
must/MD --> must/MD
do/VB --> do/VB
me/PRP --> I/PRP
a/DT --> a/DT
favor/NN --> favor/NN
,/, --> ,/,
and/CC --> and/CC
once/RB --> once/RB
more/RBR --> more/RBR
manage/VB --> manage/VB
the/DT --> the/DT
house/NN --> house/NN
for/IN --> for/IN
a/DT --> a/DT
day/NN --> day/NN
alone/RB --> alone/RB
./. --> ./.
I/PRP --> I/PRP
am/VBP --> be/VBP
again/RB --> again/RB
asked/VBN --> ask/VBN
to/TO --> to/TO
be/VB --> be/VB
godmother/NN --> godmother/NN
,/, --> ,/,
and/CC --> and/CC
,/, --> ,/,
as/IN --> as/IN
the/DT --> the/DT
child/NN --> child/NN
has/VBZ --> have/VBZ
a/DT --> a/DT
white/JJ --> white/JJ
ring/NN --> ring/NN
round/NN --> round/NN
its/PRP$ --> its/PRP$
neck/NN --> neck/NN
,/, --> ,/,
I/PRP --> I/PRP
can/MD --> can/MD
not/RB --> not/RB
refuse/VB --> refuse/VB
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
good/JJ --> good/JJ
mouse/NN --> mouse/NN
consented/VBD --> consent/VBD
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
cat/NN --> cat/NN
crept/VBD --> creep/VBD
behind/IN --> behind/IN
the/DT --> the/DT
town/NN --> town/NN
walls/NNS --> wall/NNS
to/TO --> to/TO
the/DT --> the/DT
church/NN --> church/NN
,/, --> ,/,
and/CC --> and/CC
devoured/VBD --> devour/VBD
half/PDT --> half/PDT
the/DT --> the/DT
pot/NN --> pot/NN
of/IN --> of/IN
fat/NN --> fat/NN
./. --> ./.
``/`` --> ``/``
Nothing/NN --> nothing/NN
ever/RB --> ever/RB
seems/VBZ --> seem/VBZ
so/RB --> so/RB
good/JJ --> good/JJ
as/IN --> as/IN
what/WP --> what/WP
one/CD --> one/CD
keeps/VBZ --> keep/VBZ
to/TO --> to/TO
oneself/VB --> oneself/VB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
she/PRP --> she/PRP
,/, --> ,/,
and/CC --> and/CC
was/VBD --> be/VBD
quite/RB --> quite/RB
satisfied/VBN --> satisfy/VBN
with/IN --> with/IN
her/PRP$ --> she/PRP$
day/NN --> day/NN
's/POS --> 's/POS
work/NN --> work/NN
./. --> ./.
When/WRB --> when/WRB
she/PRP --> she/PRP
went/VBD --> go/VBD
home/NN --> home/NN
the/DT --> the/DT
mouse/NN --> mouse/NN
inquired/VBD --> inquire/VBD
,/, --> ,/,
``/`` --> ``/``
And/CC --> and/CC
what/WP --> what/WP
was/VBD --> be/VBD
this/DT --> this/DT
child/NN --> child/NN
christened/VBD --> christen/VBD
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Half-done/JJ --> half-done/JJ
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
the/DT --> the/DT
cat/NN --> cat/NN
./. --> ./.
``/`` --> ``/``
Half-done/NN --> half-done/NN
!/. --> !/.
What/WP --> what/WP
are/VBP --> be/VBP
you/PRP --> you/PRP
saying/VBG --> say/VBG
?/. --> ?/.
I/PRP --> I/PRP
never/RB --> never/RB
heard/VBD --> hear/VBD
the/DT --> the/DT
name/NN --> name/NN
in/IN --> in/IN
my/PRP$ --> my/PRP$
life/NN --> life/NN
,/, --> ,/,
I/PRP --> I/PRP
'll/MD --> 'll/MD
wager/VB --> wager/VB
anything/NN --> anything/NN
it/PRP --> it/PRP
is/VBZ --> be/VBZ
not/RB --> not/RB
in/IN --> in/IN
the/DT --> the/DT
calendar/NN --> calendar/NN
!/. --> !/.
''/'' --> ''/''
The/DT --> the/DT
cat/NN --> cat/NN
's/POS --> 's/POS
mouth/NN --> mouth/NN
soon/RB --> soon/RB
began/VBD --> begin/VBD
to/TO --> to/TO
water/VB --> water/VB
for/IN --> for/IN
some/DT --> some/DT
more/RBR --> more/RBR
licking/VBG --> lick/VBG
./. --> ./.
``/`` --> ``/``
All/DT --> all/DT
good/JJ --> good/JJ
things/NNS --> thing/NNS
go/VBP --> go/VBP
in/IN --> in/IN
threes/NNS --> three/NNS
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
she/PRP --> she/PRP
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
am/VBP --> be/VBP
asked/VBN --> ask/VBN
to/TO --> to/TO
stand/VB --> stand/VB
godmother/NN --> godmother/NN
again/RB --> again/RB
./. --> ./.
The/DT --> the/DT
child/NN --> child/NN
is/VBZ --> be/VBZ
quite/RB --> quite/RB
black/JJ --> black/JJ
,/, --> ,/,
only/RB --> only/RB
it/PRP --> it/PRP
has/VBZ --> have/VBZ
white/JJ --> white/JJ
paws/NNS --> paw/NNS
,/, --> ,/,
but/CC --> but/CC
with/IN --> with/IN
that/DT --> that/DT
exception/NN --> exception/NN
,/, --> ,/,
it/PRP --> it/PRP
has/VBZ --> have/VBZ
not/RB --> not/RB
a/DT --> a/DT
single/JJ --> single/JJ
white/JJ --> white/JJ
hair/NN --> hair/NN
on/IN --> on/IN
its/PRP$ --> its/PRP$
whole/JJ --> whole/JJ
body/NN --> body/NN
;/: --> ;/:
this/DT --> this/DT
only/RB --> only/RB
happens/VBZ --> happen/VBZ
once/RB --> once/RB
every/DT --> every/DT
few/JJ --> few/JJ
years/NNS --> year/NNS
,/, --> ,/,
you/PRP --> you/PRP
will/MD --> will/MD
let/VB --> let/VB
me/PRP --> I/PRP
go/VB --> go/VB
,/, --> ,/,
wo/MD --> will/MD
n't/RB --> not/RB
you/PRP --> you/PRP
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Top-off/NN --> top-off/NN
!/. --> !/.
Half-done/NN --> half-done/NN
!/. --> !/.
''/'' --> ''/''
answered/VBN --> answer/VBN
the/DT --> the/DT
mouse/NN --> mouse/NN
,/, --> ,/,
``/`` --> ``/``
they/PRP --> they/PRP
are/VBP --> be/VBP
such/JJ --> such/JJ
odd/JJ --> odd/JJ
names/NNS --> name/NNS
,/, --> ,/,
they/PRP --> they/PRP
make/VBP --> make/VBP
me/PRP --> I/PRP
very/RB --> very/RB
thoughtful/JJ --> thoughtful/JJ
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
You/PRP --> you/PRP
sit/VBP --> sit/VBP
at/IN --> at/IN
home/NN --> home/NN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
cat/NN --> cat/NN
,/, --> ,/,
``/`` --> ``/``
in/IN --> in/IN
your/PRP$ --> you/PRP$
dark-grey/JJ --> dark-grey/JJ
fur/NN --> fur/NN
coat/NN --> coat/NN
and/CC --> and/CC
long/JJ --> long/JJ
tail/NN --> tail/NN
,/, --> ,/,
and/CC --> and/CC
are/VBP --> be/VBP
filled/VBN --> fill/VBN
with/IN --> with/IN
fancies/VBZ --> fancy/VBZ
,/, --> ,/,
that/DT --> that/DT
's/VBZ --> be/VBZ
because/IN --> because/IN
you/PRP --> you/PRP
do/VBP --> do/VBP
not/RB --> not/RB
go/VB --> go/VB
out/RP --> out/RP
in/IN --> in/IN
the/DT --> the/DT
daytime/JJ --> daytime/JJ
./. --> ./.
''/'' --> ''/''
During/IN --> during/IN
the/DT --> the/DT
cat/NN --> cat/NN
's/POS --> 's/POS
absence/NN --> absence/NN
the/DT --> the/DT
mouse/NN --> mouse/NN
cleaned/VBD --> clean/VBD
the/DT --> the/DT
house/NN --> house/NN
,/, --> ,/,
and/CC --> and/CC
put/VBD --> put/VBD
it/PRP --> it/PRP
in/IN --> in/IN
order/NN --> order/NN
but/CC --> but/CC
the/DT --> the/DT
greedy/JJ --> greedy/JJ
cat/NN --> cat/NN
entirely/RB --> entirely/RB
emptied/VBD --> empty/VBD
the/DT --> the/DT
pot/NN --> pot/NN
of/IN --> of/IN
fat/NN --> fat/NN
./. --> ./.
``/`` --> ``/``
When/WRB --> when/WRB
everything/NN --> everything/NN
is/VBZ --> be/VBZ
eaten/VBN --> eat/VBN
up/RP --> up/RP
one/CD --> one/CD
has/VBZ --> have/VBZ
some/DT --> some/DT
peace/NN --> peace/NN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
she/PRP --> she/PRP
to/TO --> to/TO
herself/PRP --> herself/PRP
,/, --> ,/,
and/CC --> and/CC
well/RB --> well/RB
filled/VBN --> fill/VBN
and/CC --> and/CC
fat/JJ --> fat/JJ
she/PRP --> she/PRP
did/VBD --> do/VBD
not/RB --> not/RB
return/VB --> return/VB
home/NN --> home/NN
till/IN --> till/IN
night/NN --> night/NN
./. --> ./.
The/DT --> the/DT
mouse/NN --> mouse/NN
at/IN --> at/IN
once/RB --> once/RB
asked/VBN --> ask/VBN
what/WP --> what/WP
name/NN --> name/NN
had/VBD --> have/VBD
been/VBN --> be/VBN
given/VBN --> give/VBN
to/TO --> to/TO
the/DT --> the/DT
third/JJ --> third/JJ
child/NN --> child/NN
./. --> ./.
``/`` --> ``/``
It/PRP --> it/PRP
will/MD --> will/MD
not/RB --> not/RB
please/VB --> please/VB
you/PRP --> you/PRP
more/JJR --> more/JJR
than/IN --> than/IN
the/DT --> the/DT
others/NNS --> other/NNS
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
cat/NN --> cat/NN
./. --> ./.
``/`` --> ``/``
He/PRP --> he/PRP
is/VBZ --> be/VBZ
called/VBN --> call/VBN
All-gone/JJ --> all-gone/JJ
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
All-gone/JJ --> all-gone/JJ
,/, --> ,/,
''/'' --> ''/''
cried/VBD --> cry/VBD
the/DT --> the/DT
mouse/NN --> mouse/NN
,/, --> ,/,
``/`` --> ``/``
that/DT --> that/DT
is/VBZ --> be/VBZ
the/DT --> the/DT
most/RBS --> most/RBS
suspicious/JJ --> suspicious/JJ
name/NN --> name/NN
of/IN --> of/IN
all/DT --> all/DT
!/. --> !/.
I/PRP --> I/PRP
have/VBP --> have/VBP
never/RB --> never/RB
seen/VBN --> see/VBN
it/PRP --> it/PRP
in/IN --> in/IN
print/NN --> print/NN
./. --> ./.
All-gone/JJ --> all-gone/JJ
;/: --> ;/:
what/WP --> what/WP
can/MD --> can/MD
that/WDT --> that/WDT
mean/VBP --> mean/VBP
?/. --> ?/.
''/'' --> ''/''
and/CC --> and/CC
she/PRP --> she/PRP
shook/VBD --> shake/VBD
her/PRP$ --> she/PRP$
head/NN --> head/NN
,/, --> ,/,
curled/VBD --> curl/VBD
herself/PRP --> herself/PRP
up/RP --> up/RP
,/, --> ,/,
and/CC --> and/CC
lay/VBD --> lay/VBD
down/RP --> down/RP
to/TO --> to/TO
sleep/VB --> sleep/VB
./. --> ./.
From/IN --> from/IN
this/DT --> this/DT
time/NN --> time/NN
forth/RB --> forth/RB
no/DT --> no/DT
one/NN --> one/NN
invited/VBD --> invite/VBD
the/DT --> the/DT
cat/NN --> cat/NN
to/TO --> to/TO
be/VB --> be/VB
god-mother/JJ --> god-mother/JJ
,/, --> ,/,
but/CC --> but/CC
when/WRB --> when/WRB
the/DT --> the/DT
winter/NN --> winter/NN
had/VBD --> have/VBD
come/VBN --> come/VBN
and/CC --> and/CC
there/EX --> there/EX
was/VBD --> be/VBD
no/RB --> no/RB
longer/JJR --> longer/JJR
anything/NN --> anything/NN
to/TO --> to/TO
be/VB --> be/VB
found/VBN --> find/VBN
outside/IN --> outside/IN
,/, --> ,/,
the/DT --> the/DT
mouse/NN --> mouse/NN
thought/NN --> thought/NN
of/IN --> of/IN
their/PRP$ --> they/PRP$
provision/NN --> provision/NN
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Come/VBN --> come/VBN
cat/NN --> cat/NN
,/, --> ,/,
we/PRP --> we/PRP
will/MD --> will/MD
go/VB --> go/VB
to/TO --> to/TO
our/PRP$ --> we/PRP$
pot/NN --> pot/NN
of/IN --> of/IN
fat/JJ --> fat/JJ
which/WDT --> which/WDT
we/PRP --> we/PRP
have/VBP --> have/VBP
stored/VBN --> store/VBN
up/RP --> up/RP
for/IN --> for/IN
ourselves/PRP --> ourselves/PRP
--/: --> --/:
we/PRP --> we/PRP
shall/MD --> shall/MD
enjoy/VB --> enjoy/VB
that/DT --> that/DT
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Yes/RB --> yes/RB
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
the/DT --> the/DT
cat/NN --> cat/NN
,/, --> ,/,
``/`` --> ``/``
you/PRP --> you/PRP
will/MD --> will/MD
enjoy/VB --> enjoy/VB
it/PRP --> it/PRP
as/RB --> as/RB
much/RB --> much/RB
as/IN --> as/IN
you/PRP --> you/PRP
would/MD --> would/MD
enjoy/VB --> enjoy/VB
sticking/VBG --> stick/VBG
that/IN --> that/IN
dainty/JJ --> dainty/JJ
tongue/NN --> tongue/NN
of/IN --> of/IN
yours/NNS --> yours/NNS
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
window/NN --> window/NN
./. --> ./.
''/'' --> ''/''
They/PRP --> they/PRP
set/VBD --> set/VBD
out/RP --> out/RP
on/IN --> on/IN
their/PRP$ --> they/PRP$
way/NN --> way/NN
,/, --> ,/,
but/CC --> but/CC
when/WRB --> when/WRB
they/PRP --> they/PRP
arrived/VBD --> arrive/VBD
,/, --> ,/,
the/DT --> the/DT
pot/NN --> pot/NN
of/IN --> of/IN
fat/JJ --> fat/JJ
certainly/RB --> certainly/RB
was/VBD --> be/VBD
still/RB --> still/RB
in/IN --> in/IN
its/PRP$ --> its/PRP$
place/NN --> place/NN
,/, --> ,/,
but/CC --> but/CC
it/PRP --> it/PRP
was/VBD --> be/VBD
empty/JJ --> empty/JJ
./. --> ./.
``/`` --> ``/``
Alas/NNP --> Alas/NNP
!/. --> !/.
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
mouse/NN --> mouse/NN
,/, --> ,/,
``/`` --> ``/``
now/RB --> now/RB
I/PRP --> I/PRP
see/VBP --> see/VBP
what/WP --> what/WP
has/VBZ --> have/VBZ
happened/VBN --> happen/VBN
,/, --> ,/,
now/RB --> now/RB
it/PRP --> it/PRP
comes/VBZ --> come/VBZ
to/TO --> to/TO
light/VB --> light/VB
!/. --> !/.
You/PRP --> you/PRP
are/VBP --> be/VBP
a/DT --> a/DT
true/JJ --> true/JJ
friend/NN --> friend/NN
!/. --> !/.
You/PRP --> you/PRP
