<title>/IN --> IN/IN
,/, --> ,/,
much/RB --> much/RB
less/JJR --> less/JJR
grant/NN --> grant/NN
his/PRP$ --> he/PRP$
request/NN --> request/NN
./. --> ./.
The/DT --> the/DT
Happy/JJ --> happy/JJ
Hunter/NNP --> Hunter/NNP
then/RB --> then/RB
made/VBD --> make/VBD
another/DT --> another/DT
five/CD --> five/CD
hundred/CD --> hundred/CD
hooks/VBZ --> hook/VBZ
,/, --> ,/,
and/CC --> and/CC
again/RB --> again/RB
took/VBD --> take/VBD
them/PRP --> they/PRP
to/TO --> to/TO
his/PRP$ --> he/PRP$
brother/NN --> brother/NN
,/, --> ,/,
beseeching/VBG --> beseech/VBG
him/PRP --> he/PRP
to/TO --> to/TO
pardon/NN --> pardon/NN
him/PRP --> he/PRP
./. --> ./.
``/`` --> ``/``
Though/IN --> though/IN
you/PRP --> you/PRP
make/VBP --> make/VBP
a/DT --> a/DT
million/CD --> million/CD
hooks/VBZ --> hook/VBZ
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
Skillful/NNP --> Skillful/NNP
Fisher/NNP --> Fisher/NNP
,/, --> ,/,
shaking/VBG --> shake/VBG
his/PRP$ --> he/PRP$
head/NN --> head/NN
,/, --> ,/,
``/`` --> ``/``
they/PRP --> they/PRP
are/VBP --> be/VBP
of/IN --> of/IN
no/DT --> no/DT
use/NN --> use/NN
to/TO --> to/TO
me/PRP --> I/PRP
./. --> ./.
I/PRP --> I/PRP
can/MD --> can/MD
not/RB --> not/RB
forgive/VB --> forgive/VB
you/PRP --> you/PRP
unless/IN --> unless/IN
you/PRP --> you/PRP
bring/VBP --> bring/VBP
me/PRP --> I/PRP
back/RP --> back/RP
my/PRP$ --> my/PRP$
own/JJ --> own/JJ
hook/NN --> hook/NN
./. --> ./.
''/'' --> ''/''
Nothing/NN --> nothing/NN
would/MD --> would/MD
appease/VB --> appease/VB
the/DT --> the/DT
anger/NN --> anger/NN
of/IN --> of/IN
the/DT --> the/DT
Skillful/NNP --> Skillful/NNP
Fisher/NNP --> Fisher/NNP
,/, --> ,/,
for/IN --> for/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
a/DT --> a/DT
bad/JJ --> bad/JJ
disposition/NN --> disposition/NN
,/, --> ,/,
and/CC --> and/CC
had/VBD --> have/VBD
always/RB --> always/RB
hated/VBN --> hate/VBN
his/PRP$ --> he/PRP$
brother/NN --> brother/NN
because/IN --> because/IN
of/IN --> of/IN
his/PRP$ --> he/PRP$
virtues/NNS --> virtue/NNS
,/, --> ,/,
and/CC --> and/CC
now/RB --> now/RB
with/IN --> with/IN
the/DT --> the/DT
excuse/NN --> excuse/NN
of/IN --> of/IN
the/DT --> the/DT
lost/VBN --> lose/VBN
fishing/NN --> fishing/NN
hook/NN --> hook/NN
he/PRP --> he/PRP
planned/VBD --> plan/VBD
to/TO --> to/TO
kill/VB --> kill/VB
him/PRP --> he/PRP
and/CC --> and/CC
to/TO --> to/TO
usurp/VB --> usurp/VB
his/PRP$ --> he/PRP$
place/NN --> place/NN
as/IN --> as/IN
ruler/NN --> ruler/NN
of/IN --> of/IN
Japan/NNP --> Japan/NNP
./. --> ./.
The/DT --> the/DT
Happy/JJ --> happy/JJ
Hunter/NNP --> Hunter/NNP
knew/VBD --> know/VBD
all/PDT --> all/PDT
this/DT --> this/DT
full/JJ --> full/JJ
well/NN --> well/NN
,/, --> ,/,
but/CC --> but/CC
he/PRP --> he/PRP
could/MD --> could/MD
say/VB --> say/VB
nothing/NN --> nothing/NN
,/, --> ,/,
for/IN --> for/IN
being/VBG --> be/VBG
the/DT --> the/DT
younger/JJR --> younger/JJR
he/PRP --> he/PRP
owed/VBD --> owe/VBD
his/PRP$ --> he/PRP$
elder/JJR --> elder/JJR
brother/NN --> brother/NN
obedience/NN --> obedience/NN
;/: --> ;/:
so/RB --> so/RB
he/PRP --> he/PRP
returned/VBD --> return/VBD
to/TO --> to/TO
the/DT --> the/DT
seashore/NN --> seashore/NN
and/CC --> and/CC
once/RB --> once/RB
more/RBR --> more/RBR
began/VBD --> begin/VBD
to/TO --> to/TO
look/VB --> look/VB
for/IN --> for/IN
the/DT --> the/DT
missing/VBG --> miss/VBG
hook/NN --> hook/NN
./. --> ./.
He/PRP --> he/PRP
was/VBD --> be/VBD
much/JJ --> much/JJ
cast/NN --> cast/NN
down/RB --> down/RB
,/, --> ,/,
for/IN --> for/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
lost/VBN --> lose/VBN
all/DT --> all/DT
hope/NN --> hope/NN
of/IN --> of/IN
ever/RB --> ever/RB
finding/VBG --> find/VBG
his/PRP$ --> he/PRP$
brother/NN --> brother/NN
's/POS --> 's/POS
hook/NN --> hook/NN
now/RB --> now/RB
./. --> ./.
While/IN --> while/IN
he/PRP --> he/PRP
stood/VBD --> stand/VBD
on/IN --> on/IN
the/DT --> the/DT
beach/NN --> beach/NN
,/, --> ,/,
lost/VBN --> lose/VBN
in/IN --> in/IN
perplexity/NN --> perplexity/NN
and/CC --> and/CC
wondering/VBG --> wonder/VBG
what/WP --> what/WP
he/PRP --> he/PRP
had/VBD --> have/VBD
best/RB --> best/RB
do/VB --> do/VB
next/JJ --> next/JJ
,/, --> ,/,
an/DT --> a/DT
old/JJ --> old/JJ
man/NN --> man/NN
suddenly/RB --> suddenly/RB
appeared/VBD --> appear/VBD
carrying/VBG --> carry/VBG
a/DT --> a/DT
stick/NN --> stick/NN
in/IN --> in/IN
his/PRP$ --> he/PRP$
hand/NN --> hand/NN
./. --> ./.
The/DT --> the/DT
Happy/JJ --> happy/JJ
Hunter/NNP --> Hunter/NNP
afterwards/RB --> afterwards/RB
remembered/VBD --> remember/VBD
that/IN --> that/IN
he/PRP --> he/PRP
did/VBD --> do/VBD
not/RB --> not/RB
see/VB --> see/VB
from/IN --> from/IN
whence/NN --> whence/NN
the/DT --> the/DT
old/JJ --> old/JJ
man/NN --> man/NN
came/VBD --> come/VBD
,/, --> ,/,
neither/CC --> neither/CC
did/VBD --> do/VBD
he/PRP --> he/PRP
know/VB --> know/VB
how/WRB --> how/WRB
he/PRP --> he/PRP
was/VBD --> be/VBD
there/RB --> there/RB
--/: --> --/:
he/PRP --> he/PRP
happened/VBD --> happen/VBD
to/TO --> to/TO
look/VB --> look/VB
up/RP --> up/RP
and/CC --> and/CC
saw/VBD --> see/VBD
the/DT --> the/DT
old/JJ --> old/JJ
man/NN --> man/NN
coming/VBG --> come/VBG
towards/IN --> towards/IN
him/PRP --> he/PRP
./. --> ./.
``/`` --> ``/``
You/PRP --> you/PRP
are/VBP --> be/VBP
Hohodemi/NNP --> Hohodemi/NNP
,/, --> ,/,
the/DT --> the/DT
Augustness/NNP --> Augustness/NNP
,/, --> ,/,
sometimes/RB --> sometimes/RB
called/VBD --> call/VBD
the/DT --> the/DT
Happy/JJ --> happy/JJ
Hunter/NNP --> Hunter/NNP
,/, --> ,/,
are/VBP --> be/VBP
you/PRP --> you/PRP
not/RB --> not/RB
?/. --> ?/.
''/'' --> ''/''
asked/VBD --> ask/VBD
the/DT --> the/DT
old/JJ --> old/JJ
man/NN --> man/NN
./. --> ./.
``/`` --> ``/``
What/WP --> what/WP
are/VBP --> be/VBP
you/PRP --> you/PRP
doing/VBG --> do/VBG
alone/RB --> alone/RB
in/IN --> in/IN
such/JJ --> such/JJ
a/DT --> a/DT
place/NN --> place/NN
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Yes/RB --> yes/RB
,/, --> ,/,
I/PRP --> I/PRP
am/VBP --> be/VBP
he/PRP --> he/PRP
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
the/DT --> the/DT
unhappy/JJ --> unhappy/JJ
young/JJ --> young/JJ
man/NN --> man/NN
./. --> ./.
``/`` --> ``/``
Unfortunately/RB --> unfortunately/RB
,/, --> ,/,
while/IN --> while/IN
fishing/NN --> fishing/NN
I/PRP --> I/PRP
lost/VBD --> lose/VBD
my/PRP$ --> my/PRP$
brother/NN --> brother/NN
's/POS --> 's/POS
precious/JJ --> precious/JJ
fishing/NN --> fishing/NN
hook/NN --> hook/NN
./. --> ./.
I/PRP --> I/PRP
have/VBP --> have/VBP
hunted/VBN --> hunt/VBN
this/DT --> this/DT
shore/NN --> shore/NN
all/DT --> all/DT
over/IN --> over/IN
,/, --> ,/,
but/CC --> but/CC
alas/UH --> alas/UH
!/. --> !/.
I/PRP --> I/PRP
can/MD --> can/MD
not/RB --> not/RB
find/VB --> find/VB
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
I/PRP --> I/PRP
am/VBP --> be/VBP
very/RB --> very/RB
troubled/JJ --> troubled/JJ
,/, --> ,/,
for/IN --> for/IN
my/PRP$ --> my/PRP$
brother/NN --> brother/NN
wo/MD --> will/MD
n't/RB --> not/RB
forgive/VB --> forgive/VB
me/PRP --> I/PRP
till/IN --> till/IN
I/PRP --> I/PRP
restore/VBP --> restore/VBP
it/PRP --> it/PRP
to/TO --> to/TO
him/PRP --> he/PRP
./. --> ./.
But/CC --> but/CC
who/WP --> who/WP
are/VBP --> be/VBP
you/PRP --> you/PRP
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
My/PRP$ --> my/PRP$
name/NN --> name/NN
is/VBZ --> be/VBZ
Shiwozuchino/NNP --> Shiwozuchino/NNP
Okina/NNP --> Okina/NNP
,/, --> ,/,
and/CC --> and/CC
I/PRP --> I/PRP
live/VBP --> live/VBP
near/IN --> near/IN
by/IN --> by/IN
on/IN --> on/IN
this/DT --> this/DT
shore/NN --> shore/NN
./. --> ./.
I/PRP --> I/PRP
am/VBP --> be/VBP
sorry/JJ --> sorry/JJ
to/TO --> to/TO
hear/VB --> hear/VB
what/WP --> what/WP
misfortune/NN --> misfortune/NN
has/VBZ --> have/VBZ
befallen/VBN --> befall/VBN
you/PRP --> you/PRP
./. --> ./.
You/PRP --> you/PRP
must/MD --> must/MD
indeed/RB --> indeed/RB
be/VB --> be/VB
anxious/JJ --> anxious/JJ
./. --> ./.
But/CC --> but/CC
if/IN --> if/IN
I/PRP --> I/PRP
tell/VBP --> tell/VBP
you/PRP --> you/PRP
what/WP --> what/WP
I/PRP --> I/PRP
think/VBP --> think/VBP
,/, --> ,/,
the/DT --> the/DT
hook/NN --> hook/NN
is/VBZ --> be/VBZ
nowhere/RB --> nowhere/RB
here/RB --> here/RB
--/: --> --/:
it/PRP --> it/PRP
is/VBZ --> be/VBZ
either/RB --> either/RB
at/IN --> at/IN
the/DT --> the/DT
bottom/NN --> bottom/NN
of/IN --> of/IN
the/DT --> the/DT
sea/NN --> sea/NN
or/CC --> or/CC
in/IN --> in/IN
the/DT --> the/DT
body/NN --> body/NN
of/IN --> of/IN
some/DT --> some/DT
fish/NN --> fish/NN
who/WP --> who/WP
has/VBZ --> have/VBZ
swallowed/VBN --> swallow/VBN
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
for/IN --> for/IN
this/DT --> this/DT
reason/NN --> reason/NN
,/, --> ,/,
though/IN --> though/IN
you/PRP --> you/PRP
spend/VBP --> spend/VBP
your/PRP$ --> you/PRP$
whole/JJ --> whole/JJ
life/NN --> life/NN
in/IN --> in/IN
looking/VBG --> look/VBG
for/IN --> for/IN
it/PRP --> it/PRP
here/RB --> here/RB
,/, --> ,/,
you/PRP --> you/PRP
will/MD --> will/MD
never/RB --> never/RB
find/VB --> find/VB
it/PRP --> it/PRP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Then/RB --> then/RB
what/WP --> what/WP
can/MD --> can/MD
I/PRP --> I/PRP
do/VB --> do/VB
?/. --> ?/.
''/'' --> ''/''
asked/VBD --> ask/VBD
the/DT --> the/DT
distressed/JJ --> distressed/JJ
man/NN --> man/NN
./. --> ./.
``/`` --> ``/``
You/PRP --> you/PRP
had/VBD --> have/VBD
better/RB --> better/RB
go/VB --> go/VB
down/RB --> down/RB
to/TO --> to/TO
Ryn/VB --> ryn/VB
Gu/NNP --> Gu/NNP
and/CC --> and/CC
tell/VB --> tell/VB
Ryn/NNP --> Ryn/NNP
Jin/NNP --> Jin/NNP
,/, --> ,/,
the/DT --> the/DT
Dragon/NNP --> Dragon/NNP
King/NNP --> King/NNP
of/IN --> of/IN
the/DT --> the/DT
Sea/NNP --> Sea/NNP
,/, --> ,/,
what/WP --> what/WP
your/PRP$ --> you/PRP$
trouble/NN --> trouble/NN
is/VBZ --> be/VBZ
and/CC --> and/CC
ask/VB --> ask/VB
him/PRP --> he/PRP
to/TO --> to/TO
find/VB --> find/VB
the/DT --> the/DT
hook/NN --> hook/NN
for/IN --> for/IN
you/PRP --> you/PRP
./. --> ./.
I/PRP --> I/PRP
think/VBP --> think/VBP
that/DT --> that/DT
would/MD --> would/MD
be/VB --> be/VB
the/DT --> the/DT
best/JJS --> best/JJS
way/NN --> way/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Your/PRP$ --> you/PRP$
idea/NN --> idea/NN
is/VBZ --> be/VBZ
a/DT --> a/DT
splendid/JJ --> splendid/JJ
one/CD --> one/CD
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
Happy/JJ --> happy/JJ
Hunter/NNP --> Hunter/NNP
,/, --> ,/,
``/`` --> ``/``
but/CC --> but/CC
I/PRP --> I/PRP
fear/VBP --> fear/VBP
I/PRP --> I/PRP
can/MD --> can/MD
not/RB --> not/RB
get/VB --> get/VB
to/TO --> to/TO
the/DT --> the/DT
Sea/NNP --> Sea/NNP
King/NNP --> King/NNP
's/POS --> 's/POS
realm/NN --> realm/NN
,/, --> ,/,
for/IN --> for/IN
I/PRP --> I/PRP
have/VBP --> have/VBP
always/RB --> always/RB
heard/VBN --> hear/VBN
that/IN --> that/IN
it/PRP --> it/PRP
is/VBZ --> be/VBZ
situated/VBN --> situate/VBN
at/IN --> at/IN
the/DT --> the/DT
bottom/NN --> bottom/NN
of/IN --> of/IN
the/DT --> the/DT
sea/NN --> sea/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Oh/UH --> oh/UH
,/, --> ,/,
there/EX --> there/EX
will/MD --> will/MD
be/VB --> be/VB
no/DT --> no/DT
difficulty/NN --> difficulty/NN
about/IN --> about/IN
your/PRP$ --> you/PRP$
getting/VBG --> get/VBG
there/RB --> there/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
old/JJ --> old/JJ
man/NN --> man/NN
;/: --> ;/:
``/`` --> ``/``
I/PRP --> I/PRP
can/MD --> can/MD
soon/RB --> soon/RB
make/VB --> make/VB
something/NN --> something/NN
for/IN --> for/IN
you/PRP --> you/PRP
to/TO --> to/TO
ride/VB --> ride/VB
on/IN --> on/IN
through/IN --> through/IN
the/DT --> the/DT
sea/NN --> sea/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Thank/VB --> thank/VB
you/PRP --> you/PRP
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
Happy/JJ --> happy/JJ
Hunter/NNP --> Hunter/NNP
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
shall/MD --> shall/MD
be/VB --> be/VB
very/RB --> very/RB
grateful/JJ --> grateful/JJ
to/TO --> to/TO
you/PRP --> you/PRP
if/IN --> if/IN
you/PRP --> you/PRP
will/MD --> will/MD
be/VB --> be/VB
so/RB --> so/RB
kind/RB --> kind/RB
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
old/JJ --> old/JJ
man/NN --> man/NN
at/IN --> at/IN
once/RB --> once/RB
set/VBN --> set/VBN
to/TO --> to/TO
work/VB --> work/VB
,/, --> ,/,
and/CC --> and/CC
soon/RB --> soon/RB
made/VBD --> make/VBD
a/DT --> a/DT
basket/NN --> basket/NN
and/CC --> and/CC
offered/VBD --> offer/VBD
it/PRP --> it/PRP
to/TO --> to/TO
the/DT --> the/DT
Happy/JJ --> happy/JJ
Hunter/NNP --> Hunter/NNP
./. --> ./.
He/PRP --> he/PRP
received/VBD --> receive/VBD
it/PRP --> it/PRP
with/IN --> with/IN
joy/NN --> joy/NN
,/, --> ,/,
and/CC --> and/CC
taking/VBG --> take/VBG
it/PRP --> it/PRP
to/TO --> to/TO
the/DT --> the/DT
water/NN --> water/NN
,/, --> ,/,
mounted/VBD --> mount/VBD
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
prepared/VBD --> prepare/VBD
to/TO --> to/TO
start/VB --> start/VB
./. --> ./.
He/PRP --> he/PRP
bade/VBD --> bid/VBD
good/JJ --> good/JJ
by/IN --> by/IN
to/TO --> to/TO
the/DT --> the/DT
kind/NN --> kind/NN
old/JJ --> old/JJ
man/NN --> man/NN
who/WP --> who/WP
had/VBD --> have/VBD
helped/VBN --> help/VBN
him/PRP --> he/PRP
so/RB --> so/RB
much/RB --> much/RB
,/, --> ,/,
and/CC --> and/CC
told/VBD --> tell/VBD
him/PRP --> he/PRP
that/IN --> that/IN
he/PRP --> he/PRP
would/MD --> would/MD
certainly/RB --> certainly/RB
reward/VB --> reward/VB
him/PRP --> he/PRP
as/RB --> as/RB
soon/RB --> soon/RB
as/IN --> as/IN
he/PRP --> he/PRP
found/VBD --> find/VBD
his/PRP$ --> he/PRP$
hook/NN --> hook/NN
and/CC --> and/CC
could/MD --> could/MD
return/VB --> return/VB
to/TO --> to/TO
Japan/NNP --> Japan/NNP
without/IN --> without/IN
fear/NN --> fear/NN
of/IN --> of/IN
his/PRP$ --> he/PRP$
brother/NN --> brother/NN
's/POS --> 's/POS
anger/NN --> anger/NN
./. --> ./.
The/DT --> the/DT
old/JJ --> old/JJ
man/NN --> man/NN
pointed/VBD --> point/VBD
out/RP --> out/RP
the/DT --> the/DT
direction/NN --> direction/NN
he/PRP --> he/PRP
must/MD --> must/MD
take/VB --> take/VB
,/, --> ,/,
and/CC --> and/CC
told/VBD --> tell/VBD
him/PRP --> he/PRP
how/WRB --> how/WRB
to/TO --> to/TO
reach/VB --> reach/VB
the/DT --> the/DT
realm/NN --> realm/NN
of/IN --> of/IN
Ryn/NNP --> Ryn/NNP
Gu/NNP --> Gu/NNP
,/, --> ,/,
and/CC --> and/CC
watched/VBD --> watch/VBD
him/PRP --> he/PRP
ride/VB --> ride/VB
out/RP --> out/RP
to/TO --> to/TO
sea/NN --> sea/NN
on/IN --> on/IN
the/DT --> the/DT
basket/NN --> basket/NN
,/, --> ,/,
which/WDT --> which/WDT
resembled/VBD --> resemble/VBD
a/DT --> a/DT
small/JJ --> small/JJ
boat/NN --> boat/NN
./. --> ./.
The/DT --> the/DT
Happy/JJ --> happy/JJ
Hunter/NNP --> Hunter/NNP
made/VBD --> make/VBD
all/PDT --> all/PDT
the/DT --> the/DT
haste/NN --> haste/NN
he/PRP --> he/PRP
could/MD --> could/MD
,/, --> ,/,
riding/VBG --> ride/VBG
on/IN --> on/IN
the/DT --> the/DT
basket/NN --> basket/NN
which/WDT --> which/WDT
had/VBD --> have/VBD
been/VBN --> be/VBN
given/VBN --> give/VBN
him/PRP --> he/PRP
by/IN --> by/IN
his/PRP$ --> he/PRP$
friend/NN --> friend/NN
./. --> ./.
His/PRP$ --> he/PRP$
queer/NN --> queer/NN
boat/NN --> boat/NN
seemed/VBD --> seem/VBD
to/TO --> to/TO
go/VB --> go/VB
through/IN --> through/IN
the/DT --> the/DT
water/NN --> water/NN
of/IN --> of/IN
its/PRP$ --> its/PRP$
own/JJ --> own/JJ
accord/NN --> accord/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
distance/NN --> distance/NN
was/VBD --> be/VBD
much/JJ --> much/JJ
shorter/JJR --> shorter/JJR
than/IN --> than/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
expected/VBN --> expect/VBN
,/, --> ,/,
for/IN --> for/IN
in/IN --> in/IN
a/DT --> a/DT
few/JJ --> few/JJ
hours/NNS --> hour/NNS
he/PRP --> he/PRP
caught/VBD --> catch/VBD
sight/NN --> sight/NN
of/IN --> of/IN
the/DT --> the/DT
gate/NN --> gate/NN
and/CC --> and/CC
the/DT --> the/DT
roof/NN --> roof/NN
of/IN --> of/IN
the/DT --> the/DT
Sea/NNP --> Sea/NNP
King/NNP --> King/NNP
's/POS --> 's/POS
Palace/NNP --> Palace/NNP
./. --> ./.
And/CC --> and/CC
what/WP --> what/WP
a/DT --> a/DT
large/JJ --> large/JJ
place/NN --> place/NN
it/PRP --> it/PRP
was/VBD --> be/VBD
,/, --> ,/,
with/IN --> with/IN
its/PRP$ --> its/PRP$
numberless/JJ --> numberless/JJ
sloping/NN --> sloping/NN
roofs/NNS --> roof/NNS
and/CC --> and/CC
gables/NNS --> gable/NNS
,/, --> ,/,
its/PRP$ --> its/PRP$
huge/JJ --> huge/JJ
gateways/NNS --> gateway/NNS
,/, --> ,/,
and/CC --> and/CC
its/PRP$ --> its/PRP$
gray/JJ --> gray/JJ
stone/NN --> stone/NN
walls/NNS --> wall/NNS
!/. --> !/.
He/PRP --> he/PRP
soon/RB --> soon/RB
landed/VBD --> land/VBD
,/, --> ,/,
and/CC --> and/CC
leaving/VBG --> leave/VBG
his/PRP$ --> he/PRP$
basket/NN --> basket/NN
on/IN --> on/IN
the/DT --> the/DT
beach/NN --> beach/NN
,/, --> ,/,
he/PRP --> he/PRP
walked/VBD --> walk/VBD
up/RP --> up/RP
to/TO --> to/TO
the/DT --> the/DT
large/JJ --> large/JJ
gateway/NN --> gateway/NN
./. --> ./.
The/DT --> the/DT
pillars/NNS --> pillar/NNS
of/IN --> of/IN
the/DT --> the/DT
gate/NN --> gate/NN
were/VBD --> be/VBD
made/VBN --> make/VBN
of/IN --> of/IN
beautiful/JJ --> beautiful/JJ
red/JJ --> red/JJ
coral/NN --> coral/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
gate/NN --> gate/NN
itself/PRP --> itself/PRP
was/VBD --> be/VBD
adorned/VBN --> adorn/VBN
with/IN --> with/IN
glittering/VBG --> glitter/VBG
gems/NNS --> gem/NNS
of/IN --> of/IN
all/DT --> all/DT
kinds/NNS --> kind/NNS
./. --> ./.
Large/JJ --> large/JJ
katsura/NN --> katsura/NN
trees/NNS --> tree/NNS
overshadowed/VBD --> overshadow/VBD
it/PRP --> it/PRP
./. --> ./.
Our/PRP$ --> we/PRP$
hero/NN --> hero/NN
had/VBD --> have/VBD
often/RB --> often/RB
heard/VBN --> hear/VBN
of/IN --> of/IN
the/DT --> the/DT
wonders/NNS --> wonder/NNS
of/IN --> of/IN
the/DT --> the/DT
Sea/NNP --> Sea/NNP
King/NNP --> King/NNP
's/POS --> 's/POS
Palace/NNP --> Palace/NNP
beneath/IN --> beneath/IN
the/DT --> the/DT
sea/NN --> sea/NN
,/, --> ,/,
but/CC --> but/CC
all/PDT --> all/PDT
the/DT --> the/DT
stories/NNS --> story/NNS
he/PRP --> he/PRP
had/VBD --> have/VBD
ever/RB --> ever/RB
heard/VBN --> hear/VBN
fell/VBD --> fall/VBD
short/RB --> short/RB
of/IN --> of/IN
the/DT --> the/DT
reality/NN --> reality/NN
which/WDT --> which/WDT
he/PRP --> he/PRP
now/RB --> now/RB
saw/VBD --> see/VBD
for/IN --> for/IN
the/DT --> the/DT
first/JJ --> first/JJ
time/NN --> time/NN
./. --> ./.
The/DT --> the/DT
Happy/JJ --> happy/JJ
Hunter/NNP --> Hunter/NNP
would/MD --> would/MD
have/VB --> have/VB
liked/VBN --> like/VBN
to/TO --> to/TO
enter/VB --> enter/VB
the/DT --> the/DT
gate/NN --> gate/NN
there/RB --> there/RB
and/CC --> and/CC
then/RB --> then/RB
,/, --> ,/,
but/CC --> but/CC
he/PRP --> he/PRP
saw/VBD --> see/VBD
that/IN --> that/IN
it/PRP --> it/PRP
was/VBD --> be/VBD
fast/RB --> fast/RB
closed/VBN --> close/VBN
,/, --> ,/,
and/CC --> and/CC
also/RB --> also/RB
that/IN --> that/IN
there/EX --> there/EX
was/VBD --> be/VBD
no/DT --> no/DT
one/NN --> one/NN
about/IN --> about/IN
whom/WP --> whom/WP
he/PRP --> he/PRP
could/MD --> could/MD
ask/VB --> ask/VB
to/TO --> to/TO
open/VB --> open/VB
it/PRP --> it/PRP
for/IN --> for/IN
him/PRP --> he/PRP
,/, --> ,/,
so/RB --> so/RB
he/PRP --> he/PRP
stopped/VBD --> stop/VBD
to/TO --> to/TO
think/VB --> think/VB
what/WP --> what/WP
he/PRP --> he/PRP
should/MD --> should/MD
do/VB --> do/VB
./. --> ./.
In/IN --> in/IN
the/DT --> the/DT
shade/NN --> shade/NN
of/IN --> of/IN
the/DT --> the/DT
trees/NNS --> tree/NNS
before/IN --> before/IN
the/DT --> the/DT
gate/NN --> gate/NN
he/PRP --> he/PRP
noticed/VBD --> notice/VBD
a/DT --> a/DT
well/RB --> well/RB
full/JJ --> full/JJ
of/IN --> of/IN
fresh/JJ --> fresh/JJ
spring/NN --> spring/NN
water/NN --> water/NN
./. --> ./.
Surely/RB --> surely/RB
some/DT --> some/DT
one/CD --> one/CD
would/MD --> would/MD
come/VB --> come/VB
out/RP --> out/RP
to/TO --> to/TO
draw/VB --> draw/VB
water/NN --> water/NN
from/IN --> from/IN
the/DT --> the/DT
well/RB --> well/RB
some/DT --> some/DT
time/NN --> time/NN
,/, --> ,/,
he/PRP --> he/PRP
thought/VBD --> think/VBD
./. --> ./.
Then/RB --> then/RB
he/PRP --> he/PRP
climbed/VBD --> climb/VBD
into/IN --> into/IN
the/DT --> the/DT
tree/NN --> tree/NN
overhanging/VBG --> overhang/VBG
the/DT --> the/DT
well/RB --> well/RB
,/, --> ,/,
and/CC --> and/CC
seated/VBD --> seat/VBD
himself/PRP --> himself/PRP
to/TO --> to/TO
rest/VB --> rest/VB
on/IN --> on/IN
one/CD --> one/CD
of/IN --> of/IN
the/DT --> the/DT
branches/NNS --> branch/NNS
,/, --> ,/,
and/CC --> and/CC
waited/VBD --> wait/VBD
for/IN --> for/IN
what/WP --> what/WP
might/MD --> might/MD
happen/VB --> happen/VB
./. --> ./.
Ere/RB --> ere/RB
long/RB --> long/RB
he/PRP --> he/PRP
saw/VBD --> see/VBD
the/DT --> the/DT
huge/JJ --> huge/JJ
gate/NN --> gate/NN
swing/NN --> swing/NN
open/JJ --> open/JJ
,/, --> ,/,
and/CC --> and/CC
two/CD --> two/CD
beautiful/JJ --> beautiful/JJ
women/NNS --> woman/NNS
came/VBD --> come/VBD
out/RP --> out/RP
./. --> ./.
Now/RB --> now/RB
the/DT --> the/DT
Mikoto/NNP --> Mikoto/NNP
-LRB-/-LRB- --> -lrb-/-LRB-
Augustness/NNP --> Augustness/NNP
-RRB-/-RRB- --> -rrb-/-RRB-
had/VBD --> have/VBD
always/RB --> always/RB
heard/VBN --> hear/VBN
that/IN --> that/IN
Ryn/NNP --> Ryn/NNP
Gu/NNP --> Gu/NNP
was/VBD --> be/VBD
the/DT --> the/DT
realm/NN --> realm/NN
of/IN --> of/IN
the/DT --> the/DT
Dragon/NNP --> Dragon/NNP
King/NNP --> King/NNP
under/IN --> under/IN
the/DT --> the/DT
Sea/NNP --> Sea/NNP
,/, --> ,/,
and/CC --> and/CC
had/VBD --> have/VBD
naturally/RB --> naturally/RB
supposed/VBN --> suppose/VBN
that/IN --> that/IN
the/DT --> the/DT
place/NN --> place/NN
was/VBD --> be/VBD
inhabited/VBN --> inhabit/VBN
by/IN --> by/IN
dragons/NNS --> dragon/NNS
and/CC --> and/CC
similar/JJ --> similar/JJ
terrible/JJ --> terrible/JJ
creatures/NNS --> creature/NNS
,/, --> ,/,
so/RB --> so/RB
that/IN --> that/IN
when/WRB --> when/WRB
he/PRP --> he/PRP
saw/VBD --> see/VBD
these/DT --> these/DT
two/CD --> two/CD
