<title>/IN --> IN/IN
I/PRP --> I/PRP
was/VBD --> be/VBD
in/IN --> in/IN
the/DT --> the/DT
forest/NN --> forest/NN
sitting/VBG --> sit/VBG
by/IN --> by/IN
the/DT --> the/DT
well/RB --> well/RB
,/, --> ,/,
playing/VBG --> play/VBG
,/, --> ,/,
my/PRP$ --> my/PRP$
golden/JJ --> golden/JJ
ball/NN --> ball/NN
fell/VBD --> fall/VBD
into/IN --> into/IN
the/DT --> the/DT
water/NN --> water/NN
./. --> ./.
And/CC --> and/CC
because/IN --> because/IN
I/PRP --> I/PRP
cried/VBD --> cry/VBD
so/RB --> so/RB
,/, --> ,/,
the/DT --> the/DT
frog/NN --> frog/NN
brought/VBD --> bring/VBD
it/PRP --> it/PRP
out/RP --> out/RP
again/RB --> again/RB
for/IN --> for/IN
me/PRP --> I/PRP
,/, --> ,/,
and/CC --> and/CC
because/IN --> because/IN
he/PRP --> he/PRP
so/RB --> so/RB
insisted/VBD --> insist/VBD
,/, --> ,/,
I/PRP --> I/PRP
promised/VBD --> promise/VBD
him/PRP --> he/PRP
he/PRP --> he/PRP
should/MD --> should/MD
be/VB --> be/VB
my/PRP$ --> my/PRP$
companion/NN --> companion/NN
,/, --> ,/,
but/CC --> but/CC
I/PRP --> I/PRP
never/RB --> never/RB
thought/VBD --> think/VBD
he/PRP --> he/PRP
would/MD --> would/MD
be/VB --> be/VB
able/JJ --> able/JJ
to/TO --> to/TO
come/VB --> come/VB
out/IN --> out/IN
of/IN --> of/IN
his/PRP$ --> he/PRP$
water/NN --> water/NN
!/. --> !/.
And/CC --> and/CC
now/RB --> now/RB
he/PRP --> he/PRP
is/VBZ --> be/VBZ
outside/IN --> outside/IN
there/RB --> there/RB
,/, --> ,/,
and/CC --> and/CC
wants/VBZ --> want/VBZ
to/TO --> to/TO
come/VB --> come/VB
in/IN --> in/IN
to/TO --> to/TO
me/PRP --> I/PRP
./. --> ./.
''/'' --> ''/''
In/IN --> in/IN
the/DT --> the/DT
meantime/NN --> meantime/NN
it/PRP --> it/PRP
knocked/VBD --> knock/VBD
a/DT --> a/DT
second/JJ --> second/JJ
time/NN --> time/NN
,/, --> ,/,
and/CC --> and/CC
cried/VBD --> cry/VBD
,/, --> ,/,
``/`` --> ``/``
Princess/NNP --> Princess/NNP
!/. --> !/.
youngest/JJS --> youngest/JJS
princess/NN --> princess/NN
!/. --> !/.
Open/VB --> open/VB
the/DT --> the/DT
door/NN --> door/NN
for/IN --> for/IN
me/PRP --> I/PRP
!/. --> !/.
Dost/NNP --> Dost/NNP
thou/NN --> thou/NN
not/RB --> not/RB
know/VB --> know/VB
what/WP --> what/WP
thou/NN --> thou/NN
saidst/NN --> saidst/NN
to/TO --> to/TO
me/PRP --> I/PRP
Yesterday/NN --> yesterday/NN
by/IN --> by/IN
the/DT --> the/DT
cool/JJ --> cool/JJ
waters/NNS --> water/NNS
of/IN --> of/IN
the/DT --> the/DT
fountain/NN --> fountain/NN
?/. --> ?/.
Princess/NNP --> Princess/NNP
,/, --> ,/,
youngest/JJS --> youngest/JJS
princess/NN --> princess/NN
!/. --> !/.
Open/VB --> open/VB
the/DT --> the/DT
door/NN --> door/NN
for/IN --> for/IN
me/PRP --> I/PRP
!/. --> !/.
''/'' --> ''/''
Then/RB --> then/RB
said/VBD --> say/VBD
the/DT --> the/DT
King/NNP --> King/NNP
,/, --> ,/,
``/`` --> ``/``
That/DT --> that/DT
which/WDT --> which/WDT
thou/VBP --> thou/VBP
hast/RB --> hast/RB
promised/VBN --> promise/VBN
must/MD --> must/MD
thou/VB --> thou/VB
perform/VB --> perform/VB
./. --> ./.
Go/VB --> go/VB
and/CC --> and/CC
let/VB --> let/VB
him/PRP --> he/PRP
in/IN --> in/IN
./. --> ./.
''/'' --> ''/''
She/PRP --> she/PRP
went/VBD --> go/VBD
and/CC --> and/CC
opened/VBD --> open/VBD
the/DT --> the/DT
door/NN --> door/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
frog/NN --> frog/NN
hopped/VBN --> hop/VBN
in/IN --> in/IN
and/CC --> and/CC
followed/VBD --> follow/VBD
her/PRP --> she/PRP
,/, --> ,/,
step/NN --> step/NN
by/IN --> by/IN
step/NN --> step/NN
,/, --> ,/,
to/TO --> to/TO
her/PRP$ --> she/PRP$
chair/NN --> chair/NN
./. --> ./.
There/EX --> there/EX
he/PRP --> he/PRP
sat/VBD --> sit/VBD
and/CC --> and/CC
cried/VBD --> cry/VBD
,/, --> ,/,
``/`` --> ``/``
Lift/VB --> lift/VB
me/PRP --> I/PRP
up/RP --> up/RP
beside/IN --> beside/IN
thee/NN --> thee/NN
./. --> ./.
''/'' --> ''/''
She/PRP --> she/PRP
delayed/VBD --> delay/VBD
,/, --> ,/,
until/IN --> until/IN
at/IN --> at/IN
last/JJ --> last/JJ
the/DT --> the/DT
King/NNP --> King/NNP
commanded/VBD --> command/VBD
her/PRP$ --> she/PRP$
to/TO --> to/TO
do/VB --> do/VB
it/PRP --> it/PRP
./. --> ./.
When/WRB --> when/WRB
the/DT --> the/DT
frog/NN --> frog/NN
was/VBD --> be/VBD
once/RB --> once/RB
on/IN --> on/IN
the/DT --> the/DT
chair/NN --> chair/NN
he/PRP --> he/PRP
wanted/VBD --> want/VBD
to/TO --> to/TO
be/VB --> be/VB
on/IN --> on/IN
the/DT --> the/DT
table/NN --> table/NN
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
he/PRP --> he/PRP
was/VBD --> be/VBD
on/IN --> on/IN
the/DT --> the/DT
table/NN --> table/NN
he/PRP --> he/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Now/RB --> now/RB
,/, --> ,/,
push/NN --> push/NN
thy/NN --> thy/NN
little/JJ --> little/JJ
golden/JJ --> golden/JJ
plate/NN --> plate/NN
nearer/IN --> nearer/IN
to/TO --> to/TO
me/PRP --> I/PRP
that/IN --> that/IN
we/PRP --> we/PRP
may/MD --> may/MD
eat/VB --> eat/VB
together/RB --> together/RB
./. --> ./.
''/'' --> ''/''
