<title>/IN --> IN/IN
him/PRP --> he/PRP
,/, --> ,/,
in/IN --> in/IN
order/NN --> order/NN
to/TO --> to/TO
take/VB --> take/VB
them/PRP --> they/PRP
both/DT --> both/DT
home/NN --> home/NN
with/IN --> with/IN
him/PRP --> he/PRP
./. --> ./.
