<title>/IN --> IN/IN
the/DT --> the/DT
meal/NN --> meal/NN
over/IN --> over/IN
the/DT --> the/DT
whole/JJ --> whole/JJ
cellar/NN --> cellar/NN
./. --> ./.
When/WRB --> when/WRB
it/PRP --> it/PRP
was/VBD --> be/VBD
done/VBN --> do/VBN
she/PRP --> she/PRP
was/VBD --> be/VBD
heartily/RB --> heartily/RB
delighted/JJ --> delighted/JJ
with/IN --> with/IN
her/PRP$ --> she/PRP$
work/NN --> work/NN
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
How/WRB --> how/WRB
clean/JJ --> clean/JJ
and/CC --> and/CC
wholesome/JJ --> wholesome/JJ
it/PRP --> it/PRP
does/VBZ --> do/VBZ
look/VB --> look/VB
here/RB --> here/RB
!/. --> !/.
''/'' --> ''/''
At/IN --> at/IN
mid-day/JJ --> mid-day/JJ
home/NN --> home/NN
came/VBD --> come/VBD
Frederick/NNP --> Frederick/NNP
:/: --> :/:
``/`` --> ``/``
Now/RB --> now/RB
,/, --> ,/,
wife/NN --> wife/NN
,/, --> ,/,
what/WP --> what/WP
have/VBP --> have/VBP
you/PRP --> you/PRP
ready/JJ --> ready/JJ
for/IN --> for/IN
me/PRP --> I/PRP
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Ah/UH --> ah/UH
,/, --> ,/,
Freddy/NNP --> Freddy/NNP
,/, --> ,/,
''/'' --> ''/''
she/PRP --> she/PRP
answered/VBD --> answer/VBD
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
was/VBD --> be/VBD
frying/VBG --> fry/VBG
a/DT --> a/DT
sausage/NN --> sausage/NN
for/IN --> for/IN
you/PRP --> you/PRP
,/, --> ,/,
but/CC --> but/CC
whilst/VBP --> whilst/VBP
I/PRP --> I/PRP
was/VBD --> be/VBD
drawing/VBG --> draw/VBG
the/DT --> the/DT
beer/NN --> beer/NN
to/TO --> to/TO
drink/VB --> drink/VB
with/IN --> with/IN
it/PRP --> it/PRP
,/, --> ,/,
the/DT --> the/DT
dog/NN --> dog/NN
took/VBD --> take/VBD
it/PRP --> it/PRP
away/RB --> away/RB
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
pan/VB --> pan/VB
,/, --> ,/,
and/CC --> and/CC
whilst/NN --> whilst/NN
I/PRP --> I/PRP
was/VBD --> be/VBD
running/VBG --> run/VBG
after/IN --> after/IN
the/DT --> the/DT
dog/NN --> dog/NN
,/, --> ,/,
all/PDT --> all/PDT
the/DT --> the/DT
beer/NN --> beer/NN
ran/VBD --> run/VBD
out/RP --> out/RP
,/, --> ,/,
and/CC --> and/CC
whilst/NN --> whilst/NN
I/PRP --> I/PRP
was/VBD --> be/VBD
drying/VBG --> dry/VBG
up/RP --> up/RP
the/DT --> the/DT
beer/NN --> beer/NN
with/IN --> with/IN
the/DT --> the/DT
flour/NN --> flour/NN
,/, --> ,/,
I/PRP --> I/PRP
knocked/VBD --> knock/VBD
over/IN --> over/IN
the/DT --> the/DT
can/NN --> can/NN
as/RB --> as/RB
well/RB --> well/RB
,/, --> ,/,
but/CC --> but/CC
be/VB --> be/VB
easy/JJ --> easy/JJ
,/, --> ,/,
the/DT --> the/DT
cellar/NN --> cellar/NN
is/VBZ --> be/VBZ
quite/RB --> quite/RB
dry/JJ --> dry/JJ
again/RB --> again/RB
./. --> ./.
''/'' --> ''/''
Said/NNP --> Said/NNP
Frederick/NNP --> Frederick/NNP
,/, --> ,/,
``/`` --> ``/``
Kate/NNP --> Kate/NNP
,/, --> ,/,
Kate/NNP --> Kate/NNP
,/, --> ,/,
you/PRP --> you/PRP
should/MD --> should/MD
not/RB --> not/RB
have/VB --> have/VB
done/VBN --> do/VBN
that/IN --> that/IN
!/. --> !/.
to/TO --> to/TO
let/VB --> let/VB
the/DT --> the/DT
sausage/NN --> sausage/NN
be/VB --> be/VB
carried/VBN --> carry/VBN
off/RB --> off/RB
and/CC --> and/CC
the/DT --> the/DT
beer/NN --> beer/NN
run/VBN --> run/VBN
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
cask/NN --> cask/NN
,/, --> ,/,
and/CC --> and/CC
throw/VB --> throw/VB
out/RP --> out/RP
all/DT --> all/DT
our/PRP$ --> we/PRP$
flour/NN --> flour/NN
into/IN --> into/IN
the/DT --> the/DT
bargain/NN --> bargain/NN
!/. --> !/.
''/'' --> ''/''
``/`` --> ``/``
Indeed/RB --> indeed/RB
,/, --> ,/,
Frederick/NNP --> Frederick/NNP
,/, --> ,/,
I/PRP --> I/PRP
did/VBD --> do/VBD
not/RB --> not/RB
know/VB --> know/VB
that/IN --> that/IN
,/, --> ,/,
you/PRP --> you/PRP
should/MD --> should/MD
have/VB --> have/VB
told/VBN --> tell/VBN
me/PRP --> I/PRP
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
man/NN --> man/NN
thought/VBD --> think/VBD
,/, --> ,/,
``/`` --> ``/``
If/IN --> if/IN
my/PRP$ --> my/PRP$
wife/NN --> wife/NN
is/VBZ --> be/VBZ
like/IN --> like/IN
this/DT --> this/DT
,/, --> ,/,
I/PRP --> I/PRP
must/MD --> must/MD
look/VB --> look/VB
after/IN --> after/IN
things/NNS --> thing/NNS
more/RBR --> more/RBR
./. --> ./.
''/'' --> ''/''
Now/RB --> now/RB
he/PRP --> he/PRP
had/VBD --> have/VBD
got/VBN --> get/VBN
together/RB --> together/RB
a/DT --> a/DT
good/JJ --> good/JJ
number/NN --> number/NN
of/IN --> of/IN
thalers/NNS --> thaler/NNS
which/WDT --> which/WDT
he/PRP --> he/PRP
changed/VBD --> change/VBD
into/IN --> into/IN
gold/NN --> gold/NN
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
to/TO --> to/TO
Catherine/NNP --> Catherine/NNP
,/, --> ,/,
``/`` --> ``/``
Look/VB --> look/VB
,/, --> ,/,
these/DT --> these/DT
are/VBP --> be/VBP
counters/NNS --> counter/NNS
for/IN --> for/IN
playing/VBG --> play/VBG
games/NNS --> game/NNS
;/: --> ;/:
I/PRP --> I/PRP
will/MD --> will/MD
put/VB --> put/VB
them/PRP --> they/PRP
in/IN --> in/IN
a/DT --> a/DT
pot/NN --> pot/NN
and/CC --> and/CC
bury/VB --> bury/VB
them/PRP --> they/PRP
in/IN --> in/IN
the/DT --> the/DT
stable/JJ --> stable/JJ
under/IN --> under/IN
the/DT --> the/DT
cow/NN --> cow/NN
's/POS --> 's/POS
manger/NN --> manger/NN
,/, --> ,/,
but/CC --> but/CC
mind/NN --> mind/NN
you/PRP --> you/PRP
keep/VBP --> keep/VBP
away/RB --> away/RB
from/IN --> from/IN
them/PRP --> they/PRP
,/, --> ,/,
or/CC --> or/CC
it/PRP --> it/PRP
will/MD --> will/MD
be/VB --> be/VB
the/DT --> the/DT
worse/JJR --> worse/JJR
for/IN --> for/IN
you/PRP --> you/PRP
./. --> ./.
''/'' --> ''/''
Said/NNP --> Said/NNP
she/PRP --> she/PRP
,/, --> ,/,
``/`` --> ``/``
Oh/UH --> oh/UH
,/, --> ,/,
no/DT --> no/DT
,/, --> ,/,
Frederick/NNP --> Frederick/NNP
,/, --> ,/,
I/PRP --> I/PRP
certainly/RB --> certainly/RB
will/MD --> will/MD
not/RB --> not/RB
go/VB --> go/VB
./. --> ./.
''/'' --> ''/''
And/CC --> and/CC
when/WRB --> when/WRB
Frederick/NNP --> Frederick/NNP
was/VBD --> be/VBD
gone/VBN --> go/VBN
some/DT --> some/DT
pedlars/NNS --> pedlar/NNS
came/VBD --> come/VBD
into/IN --> into/IN
the/DT --> the/DT
village/NN --> village/NN
who/WP --> who/WP
had/VBD --> have/VBD
cheap/JJ --> cheap/JJ
earthen-bowls/NNS --> earthen-bowls/NNS
and/CC --> and/CC
pots/NNS --> pot/NNS
,/, --> ,/,
and/CC --> and/CC
asked/VBD --> ask/VBD
the/DT --> the/DT
young/JJ --> young/JJ
woman/NN --> woman/NN
if/IN --> if/IN
there/EX --> there/EX
was/VBD --> be/VBD
nothing/NN --> nothing/NN
she/PRP --> she/PRP
wanted/VBD --> want/VBD
to/TO --> to/TO
bargain/VB --> bargain/VB
with/IN --> with/IN
them/PRP --> they/PRP
for/IN --> for/IN
?/. --> ?/.
``/`` --> ``/``
Oh/UH --> oh/UH
,/, --> ,/,
dear/RB --> dear/RB
people/NNS --> people/NNS
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
Catherine/NNP --> Catherine/NNP
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
have/VBP --> have/VBP
no/DT --> no/DT
money/NN --> money/NN
and/CC --> and/CC
can/MD --> can/MD
buy/VB --> buy/VB
nothing/NN --> nothing/NN
,/, --> ,/,
but/CC --> but/CC
if/IN --> if/IN
you/PRP --> you/PRP
have/VBP --> have/VBP
any/DT --> any/DT
use/NN --> use/NN
for/IN --> for/IN
yellow/JJ --> yellow/JJ
counters/NNS --> counter/NNS
I/PRP --> I/PRP
will/MD --> will/MD
buy/VB --> buy/VB
of/IN --> of/IN
you/PRP --> you/PRP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Yellow/JJ --> yellow/JJ
counters/NNS --> counter/NNS
,/, --> ,/,
why/WRB --> why/WRB
not/RB --> not/RB
?/. --> ?/.
But/CC --> but/CC
just/RB --> just/RB
let/VB --> let/VB
us/PRP --> we/PRP
see/VB --> see/VB
them/PRP --> they/PRP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Then/RB --> then/RB
go/VB --> go/VB
into/IN --> into/IN
the/DT --> the/DT
stable/JJ --> stable/JJ
and/CC --> and/CC
dig/NN --> dig/NN
under/IN --> under/IN
the/DT --> the/DT
cow/NN --> cow/NN
's/POS --> 's/POS
manger/NN --> manger/NN
,/, --> ,/,
and/CC --> and/CC
you/PRP --> you/PRP
will/MD --> will/MD
find/VB --> find/VB
the/DT --> the/DT
yellow/JJ --> yellow/JJ
counters/NNS --> counter/NNS
./. --> ./.
I/PRP --> I/PRP
am/VBP --> be/VBP
not/RB --> not/RB
allowed/VBN --> allow/VBN
to/TO --> to/TO
go/VB --> go/VB
there/RB --> there/RB
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
rogues/NNS --> rogue/NNS
went/VBD --> go/VBD
thither/RB --> thither/RB
,/, --> ,/,
dug/VBD --> dig/VBD
and/CC --> and/CC
found/VBD --> find/VBD
pure/JJ --> pure/JJ
gold/NN --> gold/NN
./. --> ./.
Then/RB --> then/RB
they/PRP --> they/PRP
laid/VBD --> lay/VBD
hold/NN --> hold/NN
of/IN --> of/IN
it/PRP --> it/PRP
,/, --> ,/,
ran/VBD --> run/VBD
away/RB --> away/RB
,/, --> ,/,
and/CC --> and/CC
left/VBD --> leave/VBD
their/PRP$ --> they/PRP$
pots/NNS --> pot/NNS
and/CC --> and/CC
bowls/VBZ --> bowl/VBZ
behind/IN --> behind/IN
in/IN --> in/IN
the/DT --> the/DT
house/NN --> house/NN
./. --> ./.
Catherine/NNP --> Catherine/NNP
though/IN --> though/IN
she/PRP --> she/PRP
must/MD --> must/MD
use/VB --> use/VB
her/PRP$ --> she/PRP$
new/JJ --> new/JJ
things/NNS --> thing/NNS
,/, --> ,/,
and/CC --> and/CC
as/IN --> as/IN
she/PRP --> she/PRP
had/VBD --> have/VBD
no/DT --> no/DT
lack/NN --> lack/NN
in/IN --> in/IN
the/DT --> the/DT
kitchen/NN --> kitchen/NN
already/RB --> already/RB
without/IN --> without/IN
these/DT --> these/DT
,/, --> ,/,
she/PRP --> she/PRP
knocked/VBD --> knock/VBD
the/DT --> the/DT
bottom/NN --> bottom/NN
out/IN --> out/IN
of/IN --> of/IN
every/DT --> every/DT
pot/NN --> pot/NN
,/, --> ,/,
and/CC --> and/CC
set/VBD --> set/VBD
them/PRP --> they/PRP
all/DT --> all/DT
as/IN --> as/IN
ornaments/NNS --> ornament/NNS
on/IN --> on/IN
the/DT --> the/DT
paling/NN --> paling/NN
which/WDT --> which/WDT
went/VBD --> go/VBD
round/NN --> round/NN
about/IN --> about/IN
the/DT --> the/DT
house/NN --> house/NN
./. --> ./.
When/WRB --> when/WRB
Frederick/NNP --> Frederick/NNP
came/VBD --> come/VBD
and/CC --> and/CC
saw/VBD --> see/VBD
the/DT --> the/DT
new/JJ --> new/JJ
decorations/NNS --> decoration/NNS
,/, --> ,/,
he/PRP --> he/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Catherine/NNP --> Catherine/NNP
,/, --> ,/,
what/WP --> what/WP
have/VBP --> have/VBP
you/PRP --> you/PRP
been/VBN --> be/VBN
about/RB --> about/RB
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
I/PRP --> I/PRP
have/VBP --> have/VBP
bought/VBN --> buy/VBN
them/PRP --> they/PRP
,/, --> ,/,
Frederick/NNP --> Frederick/NNP
,/, --> ,/,
for/IN --> for/IN
the/DT --> the/DT
counters/NNS --> counter/NNS
which/WDT --> which/WDT
were/VBD --> be/VBD
under/IN --> under/IN
the/DT --> the/DT
cow/NN --> cow/NN
's/POS --> 's/POS
manger/NN --> manger/NN
./. --> ./.
