<title>/IN --> IN/IN
where/WRB --> where/WRB
they/PRP --> they/PRP
were/VBD --> be/VBD
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
third/JJ --> third/JJ
,/, --> ,/,
the/DT --> the/DT
merry/NN --> merry/NN
one/CD --> one/CD
,/, --> ,/,
got/VBD --> get/VBD
up/RP --> up/RP
and/CC --> and/CC
walked/VBD --> walk/VBD
on/IN --> on/IN
in/IN --> in/IN
the/DT --> the/DT
forest/NN --> forest/NN
until/IN --> until/IN
he/PRP --> he/PRP
found/VBD --> find/VBD
the/DT --> the/DT
rock-house/NN --> rock-house/NN
./. --> ./.
In/IN --> in/IN
the/DT --> the/DT
little/JJ --> little/JJ
house/NN --> house/NN
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
a/DT --> a/DT
very/RB --> very/RB
aged/VBN --> age/VBN
woman/NN --> woman/NN
was/VBD --> be/VBD
sitting/VBG --> sit/VBG
,/, --> ,/,
who/WP --> who/WP
was/VBD --> be/VBD
the/DT --> the/DT
Devil/NNP --> Devil/NNP
's/POS --> 's/POS
grandmother/NN --> grandmother/NN
,/, --> ,/,
and/CC --> and/CC
asked/VBD --> ask/VBD
the/DT --> the/DT
soldier/NN --> soldier/NN
where/WRB --> where/WRB
he/PRP --> he/PRP
came/VBD --> come/VBD
from/IN --> from/IN
,/, --> ,/,
and/CC --> and/CC
what/WP --> what/WP
he/PRP --> he/PRP
wanted/VBD --> want/VBD
there/EX --> there/EX
?/. --> ?/.
He/PRP --> he/PRP
told/VBD --> tell/VBD
her/PRP --> she/PRP
everything/NN --> everything/NN
that/WDT --> that/WDT
had/VBD --> have/VBD
happened/VBN --> happen/VBN
,/, --> ,/,
and/CC --> and/CC
as/IN --> as/IN
he/PRP --> he/PRP
pleased/VBD --> please/VBD
her/PRP --> she/PRP
well/RB --> well/RB
,/, --> ,/,
she/PRP --> she/PRP
had/VBD --> have/VBD
pity/NN --> pity/NN
on/IN --> on/IN
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
she/PRP --> she/PRP
would/MD --> would/MD
help/VB --> help/VB
him/PRP --> he/PRP
./. --> ./.
She/PRP --> she/PRP
lifted/VBD --> lift/VBD
up/RP --> up/RP
a/DT --> a/DT
great/JJ --> great/JJ
stone/NN --> stone/NN
which/WDT --> which/WDT
lay/VBD --> lay/VBD
above/IN --> above/IN
a/DT --> a/DT
cellar/NN --> cellar/NN
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Conceal/JJ --> conceal/JJ
thyself/NN --> thyself/NN
there/RB --> there/RB
,/, --> ,/,
thou/NN --> thou/NN
canst/NN --> canst/NN
hear/VBP --> hear/VBP
everything/NN --> everything/NN
that/WDT --> that/WDT
is/VBZ --> be/VBZ
said/VBN --> say/VBN
here/RB --> here/RB
;/: --> ;/:
only/RB --> only/RB
sit/VBP --> sit/VBP
still/RB --> still/RB
,/, --> ,/,
and/CC --> and/CC
do/VBP --> do/VBP
not/RB --> not/RB
stir/VB --> stir/VB
./. --> ./.
When/WRB --> when/WRB
the/DT --> the/DT
dragon/NN --> dragon/NN
comes/VBZ --> come/VBZ
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
question/VB --> question/VB
him/PRP --> he/PRP
about/IN --> about/IN
the/DT --> the/DT
riddle/NN --> riddle/NN
,/, --> ,/,
he/PRP --> he/PRP
tells/VBZ --> tell/VBZ
everything/NN --> everything/NN
to/TO --> to/TO
me/PRP --> I/PRP
,/, --> ,/,
so/RB --> so/RB
listen/VB --> listen/VB
carefully/RB --> carefully/RB
to/TO --> to/TO
his/PRP$ --> he/PRP$
answer/NN --> answer/NN
./. --> ./.
''/'' --> ''/''
At/IN --> at/IN
twelve/CD --> twelve/CD
o'clock/RB --> o'clock/RB
at/IN --> at/IN
night/NN --> night/NN
,/, --> ,/,
the/DT --> the/DT
dragon/NN --> dragon/NN
came/VBD --> come/VBD
flying/VBG --> fly/VBG
thither/JJR --> thither/JJR
,/, --> ,/,
and/CC --> and/CC
asked/VBD --> ask/VBD
for/IN --> for/IN
his/PRP$ --> he/PRP$
dinner/NN --> dinner/NN
./. --> ./.
The/DT --> the/DT
grandmother/NN --> grandmother/NN
laid/VBD --> lay/VBD
the/DT --> the/DT
table/NN --> table/NN
,/, --> ,/,
and/CC --> and/CC
served/VBD --> serve/VBD
up/RP --> up/RP
food/NN --> food/NN
and/CC --> and/CC
drink/NN --> drink/NN
,/, --> ,/,
so/RB --> so/RB
that/IN --> that/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
pleased/JJ --> pleased/JJ
,/, --> ,/,
and/CC --> and/CC
they/PRP --> they/PRP
ate/VBD --> eat/VBD
and/CC --> and/CC
drank/VB --> drink/VB
together/RB --> together/RB
./. --> ./.
In/IN --> in/IN
the/DT --> the/DT
course/NN --> course/NN
of/IN --> of/IN
conversation/NN --> conversation/NN
,/, --> ,/,
she/PRP --> she/PRP
asked/VBD --> ask/VBD
him/PRP --> he/PRP
what/WP --> what/WP
kind/NN --> kind/NN
of/IN --> of/IN
a/DT --> a/DT
day/NN --> day/NN
he/PRP --> he/PRP
had/VBD --> have/VBD
had/VBN --> have/VBN
,/, --> ,/,
and/CC --> and/CC
how/WRB --> how/WRB
many/JJ --> many/JJ
souls/NNS --> soul/NNS
he/PRP --> he/PRP
had/VBD --> have/VBD
got/VBN --> get/VBN
?/. --> ?/.
``/`` --> ``/``
Nothing/NN --> nothing/NN
went/VBD --> go/VBD
very/RB --> very/RB
well/RB --> well/RB
to-day/JJ --> to-day/JJ
,/, --> ,/,
''/'' --> ''/''
he/PRP --> he/PRP
answered/VBD --> answer/VBD
,/, --> ,/,
``/`` --> ``/``
but/CC --> but/CC
I/PRP --> I/PRP
have/VBP --> have/VBP
laid/VBN --> lay/VBN
hold/NN --> hold/NN
of/IN --> of/IN
three/CD --> three/CD
soldiers/NNS --> soldier/NNS
,/, --> ,/,
I/PRP --> I/PRP
have/VBP --> have/VBP
them/PRP --> they/PRP
safe/JJ --> safe/JJ
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Indeed/RB --> indeed/RB
!/. --> !/.
three/CD --> three/CD
soldiers/NNS --> soldier/NNS
,/, --> ,/,
that/DT --> that/DT
's/VBZ --> be/VBZ
something/NN --> something/NN
like/IN --> like/IN
,/, --> ,/,
but/CC --> but/CC
they/PRP --> they/PRP
may/MD --> may/MD
escape/VB --> escape/VB
you/PRP --> you/PRP
yet/RB --> yet/RB
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
Devil/NNP --> Devil/NNP
said/VBD --> say/VBD
mockingly/RB --> mockingly/RB
,/, --> ,/,
``/`` --> ``/``
They/PRP --> they/PRP
are/VBP --> be/VBP
mine/JJ --> mine/JJ
!/. --> !/.
I/PRP --> I/PRP
will/MD --> will/MD
set/VB --> set/VB
them/PRP --> they/PRP
a/DT --> a/DT
riddle/NN --> riddle/NN
,/, --> ,/,
which/WDT --> which/WDT
they/PRP --> they/PRP
will/MD --> will/MD
never/RB --> never/RB
in/IN --> in/IN
this/DT --> this/DT
world/NN --> world/NN
be/VB --> be/VB
able/JJ --> able/JJ
to/TO --> to/TO
guess/VB --> guess/VB
!/. --> !/.
''/'' --> ''/''
``/`` --> ``/``
What/WP --> what/WP
riddle/NN --> riddle/NN
is/VBZ --> be/VBZ
that/IN --> that/IN
?/. --> ?/.
''/'' --> ''/''
she/PRP --> she/PRP
inquired/VBD --> inquire/VBD
./. --> ./.
``/`` --> ``/``
I/PRP --> I/PRP
will/MD --> will/MD
tell/VB --> tell/VB
you/PRP --> you/PRP
./. --> ./.
In/IN --> in/IN
the/DT --> the/DT
great/JJ --> great/JJ
North/NNP --> North/NNP
Sea/NNP --> Sea/NNP
lies/VBZ --> lie/VBZ
a/DT --> a/DT
dead/JJ --> dead/JJ
dog-fish/JJ --> dog-fish/JJ
,/, --> ,/,
that/IN --> that/IN
shall/MD --> shall/MD
be/VB --> be/VB
your/PRP$ --> you/PRP$
roast/NN --> roast/NN
meat/NN --> meat/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
rib/NN --> rib/NN
of/IN --> of/IN
a/DT --> a/DT
whale/NN --> whale/NN
shall/MD --> shall/MD
