<title>/IN --> IN/IN
then/RB --> then/RB
she/PRP --> she/PRP
thought/VBD --> think/VBD
that/IN --> that/IN
did/VBD --> do/VBD
not/RB --> not/RB
look/VB --> look/VB
quite/RB --> quite/RB
polite/JJ --> polite/JJ
;/: --> ;/:
so/RB --> so/RB
she/PRP --> she/PRP
scratched/VBD --> scratch/VBD
out/RP --> out/RP
``/`` --> ``/``
is/VBZ --> be/VBZ
n't/RB --> not/RB
mouse/NN --> mouse/NN
''/'' --> ''/''
and/CC --> and/CC
changed/VBD --> change/VBD
it/PRP --> it/PRP
to/TO --> to/TO
``/`` --> ``/``
I/PRP --> I/PRP
hope/VBP --> hope/VBP
it/PRP --> it/PRP
will/MD --> will/MD
be/VB --> be/VB
fine/JJ --> fine/JJ
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
she/PRP --> she/PRP
gave/VBD --> give/VBD
her/PRP$ --> she/PRP$
letter/NN --> letter/NN
to/TO --> to/TO
the/DT --> the/DT
postman/NN --> postman/NN
./. --> ./.
But/CC --> but/CC
she/PRP --> she/PRP
thought/VBD --> think/VBD
a/DT --> a/DT
great/JJ --> great/JJ
deal/NN --> deal/NN
about/IN --> about/IN
Ribby/NNP --> Ribby/NNP
's/POS --> 's/POS
pie/NN --> pie/NN
,/, --> ,/,
and/CC --> and/CC
she/PRP --> she/PRP
read/VBD --> read/VBD
Ribby/NNP --> Ribby/NNP
's/POS --> 's/POS
letter/NN --> letter/NN
over/IN --> over/IN
and/CC --> and/CC
over/IN --> over/IN
again/RB --> again/RB
./. --> ./.
``/`` --> ``/``
I/PRP --> I/PRP
am/VBP --> be/VBP
dreadfully/RB --> dreadfully/RB
afraid/JJ --> afraid/JJ
it/PRP --> it/PRP
WILL/MD --> will/MD
be/VB --> be/VB
mouse/NN --> mouse/NN
!/. --> !/.
''/'' --> ''/''
said/VBD --> say/VBD
Duchess/NNP --> Duchess/NNP
to/TO --> to/TO
herself/PRP --> herself/PRP
--/: --> --/:
``/`` --> ``/``
I/PRP --> I/PRP
really/RB --> really/RB
could/MD --> could/MD
n't/RB --> not/RB
,/, --> ,/,
COULD/NNP --> COULD/NNP
N'T/RB --> not/RB
eat/VBP --> eat/VBP
mouse/NN --> mouse/NN
pie/NN --> pie/NN
./. --> ./.
And/CC --> and/CC
I/PRP --> I/PRP
shall/MD --> shall/MD
have/VB --> have/VB
to/TO --> to/TO
eat/VB --> eat/VB
it/PRP --> it/PRP
,/, --> ,/,
because/IN --> because/IN
it/PRP --> it/PRP
is/VBZ --> be/VBZ
a/DT --> a/DT
party/NN --> party/NN
./. --> ./.
And/CC --> and/CC
MY/NNP --> MY/NNP
pie/NN --> pie/NN
was/VBD --> be/VBD
going/VBG --> go/VBG
to/TO --> to/TO
be/VB --> be/VB
veal/NN --> veal/NN
and/CC --> and/CC
ham/NN --> ham/NN
./. --> ./.
A/DT --> a/DT
pink/JJ --> pink/JJ
and/CC --> and/CC
white/JJ --> white/JJ
pie-dish/NN --> pie-dish/NN
!/. --> !/.
and/CC --> and/CC
so/RB --> so/RB
is/VBZ --> be/VBZ
mine/JJ --> mine/JJ
;/: --> ;/:
just/RB --> just/RB
like/IN --> like/IN
Ribby/NNP --> Ribby/NNP
's/POS --> 's/POS
dishes/NNS --> dish/NNS
;/: --> ;/:
they/PRP --> they/PRP
were/VBD --> be/VBD
both/DT --> both/DT
bought/VBD --> buy/VBD
at/IN --> at/IN
Tabitha/NNP --> Tabitha/NNP
Twitchit/NNP --> Twitchit/NNP
's/POS --> 's/POS
./. --> ./.
''/'' --> ''/''
Duchess/NNP --> Duchess/NNP
went/VBD --> go/VBD
into/IN --> into/IN
her/PRP$ --> she/PRP$
larder/NN --> larder/NN
and/CC --> and/CC
took/VBD --> take/VBD
the/DT --> the/DT
pie/NN --> pie/NN
off/IN --> off/IN
a/DT --> a/DT
shelf/NN --> shelf/NN
and/CC --> and/CC
looked/VBD --> look/VBD
at/IN --> at/IN
it/PRP --> it/PRP
