<title>/IN --> IN/IN
Hark/NNP --> Hark/NNP
ye/NNP --> ye/NNP
,/, --> ,/,
Hans/NNP --> Hans/NNP
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
butcher/NN --> butcher/NN
,/, --> ,/,
``/`` --> ``/``
out/IN --> out/IN
of/IN --> of/IN
love/NN --> love/NN
for/IN --> for/IN
you/PRP --> you/PRP
I/PRP --> I/PRP
will/MD --> will/MD
exchange/VB --> exchange/VB
,/, --> ,/,
and/CC --> and/CC
will/MD --> will/MD
let/VB --> let/VB
you/PRP --> you/PRP
have/VBP --> have/VBP
the/DT --> the/DT
pig/NN --> pig/NN
for/IN --> for/IN
the/DT --> the/DT
cow/NN --> cow/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Heaven/NNP --> Heaven/NNP
repay/VB --> repay/VB
you/PRP --> you/PRP
for/IN --> for/IN
your/PRP$ --> you/PRP$
kindness/NN --> kindness/NN
!/. --> !/.
''/'' --> ''/''
said/VBD --> say/VBD
Hans/NNP --> Hans/NNP
as/IN --> as/IN
he/PRP --> he/PRP
gave/VBD --> give/VBD
up/RP --> up/RP
the/DT --> the/DT
cow/NN --> cow/NN
,/, --> ,/,
whilst/IN --> whilst/IN
the/DT --> the/DT
pig/NN --> pig/NN
was/VBD --> be/VBD
unbound/JJ --> unbound/JJ
from/IN --> from/IN
the/DT --> the/DT
barrow/NN --> barrow/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
cord/NN --> cord/NN
by/IN --> by/IN
which/WDT --> which/WDT
it/PRP --> it/PRP
was/VBD --> be/VBD
tied/VBN --> tie/VBN
was/VBD --> be/VBD
put/VBN --> put/VBN
in/IN --> in/IN
his/PRP$ --> he/PRP$
hand/NN --> hand/NN
./. --> ./.
Hans/NNP --> Hans/NNP
went/VBD --> go/VBD
on/IN --> on/IN
,/, --> ,/,
and/CC --> and/CC
thought/VBD --> think/VBD
to/TO --> to/TO
himself/PRP --> himself/PRP
how/WRB --> how/WRB
everything/NN --> everything/NN
was/VBD --> be/VBD
going/VBG --> go/VBG
just/RB --> just/RB
as/IN --> as/IN
he/PRP --> he/PRP
wished/VBD --> wish/VBD
;/: --> ;/:
if/IN --> if/IN
he/PRP --> he/PRP
did/VBD --> do/VBD
meet/VB --> meet/VB
with/IN --> with/IN
any/DT --> any/DT
vexation/NN --> vexation/NN
it/PRP --> it/PRP
was/VBD --> be/VBD
immediately/RB --> immediately/RB
set/VBN --> set/VBN
right/NN --> right/NN
./. --> ./.
Presently/RB --> presently/RB
there/EX --> there/EX
joined/VBD --> join/VBD
him/PRP --> he/PRP
a/DT --> a/DT
lad/NN --> lad/NN
who/WP --> who/WP
was/VBD --> be/VBD
carrying/VBG --> carry/VBG
a/DT --> a/DT
fine/JJ --> fine/JJ
white/JJ --> white/JJ
goose/NN --> goose/NN
under/IN --> under/IN
his/PRP$ --> he/PRP$
arm/NN --> arm/NN
./. --> ./.
They/PRP --> they/PRP
said/VBD --> say/VBD
good/JJ --> good/JJ
morning/NN --> morning/NN
to/TO --> to/TO
each/DT --> each/DT
other/JJ --> other/JJ
,/, --> ,/,
and/CC --> and/CC
Hans/NNP --> Hans/NNP
began/VBD --> begin/VBD
to/TO --> to/TO
tell/VB --> tell/VB
of/IN --> of/IN
his/PRP$ --> he/PRP$
good/JJ --> good/JJ
luck/NN --> luck/NN
,/, --> ,/,
and/CC --> and/CC
how/WRB --> how/WRB
he/PRP --> he/PRP
had/VBD --> have/VBD
always/RB --> always/RB
made/VBN --> make/VBN
such/JJ --> such/JJ
good/JJ --> good/JJ
bargains/NNS --> bargain/NNS
./. --> ./.
The/DT --> the/DT
boy/NN --> boy/NN
told/VBD --> tell/VBD
him/PRP --> he/PRP
that/IN --> that/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
taking/VBG --> take/VBG
the/DT --> the/DT
goose/NN --> goose/NN
to/TO --> to/TO
a/DT --> a/DT
christening-feast/NN --> christening-feast/NN
./. --> ./.
``/`` --> ``/``
Just/RB --> just/RB
lift/VB --> lift/VB
her/PRP --> she/PRP
,/, --> ,/,
''/'' --> ''/''
added/VBD --> add/VBD
he/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
laid/VBD --> lay/VBD
hold/NN --> hold/NN
of/IN --> of/IN
her/PRP$ --> she/PRP$
by/IN --> by/IN
the/DT --> the/DT
wings/NNS --> wing/NNS
;/: --> ;/:
``/`` --> ``/``
how/WRB --> how/WRB
heavy/JJ --> heavy/JJ
she/PRP --> she/PRP
is/VBZ --> be/VBZ
--/: --> --/:
she/PRP --> she/PRP
has/VBZ --> have/VBZ
been/VBN --> be/VBN
fattened/VBN --> fatten/VBN
up/RP --> up/RP
for/IN --> for/IN
the/DT --> the/DT
last/JJ --> last/JJ
eight/CD --> eight/CD
weeks/NNS --> week/NNS
./. --> ./.
Whoever/WP --> whoever/WP
has/VBZ --> have/VBZ
a/DT --> a/DT
bit/NN --> bit/NN
of/IN --> of/IN
her/PRP$ --> she/PRP$
when/WRB --> when/WRB
she/PRP --> she/PRP
is/VBZ --> be/VBZ
roasted/JJ --> roasted/JJ
will/MD --> will/MD
have/VB --> have/VB
to/TO --> to/TO
wipe/VB --> wipe/VB
the/DT --> the/DT
fat/NN --> fat/NN
from/IN --> from/IN
both/DT --> both/DT
sides/NNS --> side/NNS
of/IN --> of/IN
his/PRP$ --> he/PRP$
mouth/NN --> mouth/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Yes/RB --> yes/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
Hans/NNP --> Hans/NNP
,/, --> ,/,
as/IN --> as/IN
he/PRP --> he/PRP
weighed/VBD --> weigh/VBD
her/PRP --> she/PRP
in/IN --> in/IN
one/CD --> one/CD
hand/NN --> hand/NN
,/, --> ,/,
``/`` --> ``/``
she/PRP --> she/PRP
is/VBZ --> be/VBZ
a/DT --> a/DT
good/JJ --> good/JJ
weight/NN --> weight/NN
,/, --> ,/,
but/CC --> but/CC
my/PRP$ --> my/PRP$
pig/NN --> pig/NN
is/VBZ --> be/VBZ
no/DT --> no/DT
bad/JJ --> bad/JJ
one/CD --> one/CD
./. --> ./.
''/'' --> ''/''
Meanwhile/RB --> meanwhile/RB
the/DT --> the/DT
lad/NN --> lad/NN
looked/VBD --> look/VBD
suspiciously/RB --> suspiciously/RB
from/IN --> from/IN
one/CD --> one/CD
side/NN --> side/NN
to/TO --> to/TO
the/DT --> the/DT
other/JJ --> other/JJ
,/, --> ,/,
and/CC --> and/CC
shook/VBD --> shake/VBD
his/PRP$ --> he/PRP$
head/NN --> head/NN
./. --> ./.
``/`` --> ``/``
Look/VB --> look/VB
here/RB --> here/RB
,/, --> ,/,
''/'' --> ''/''
he/PRP --> he/PRP
said/VBD --> say/VBD
at/IN --> at/IN
length/NN --> length/NN
,/, --> ,/,
``/`` --> ``/``
it/PRP --> it/PRP
may/MD --> may/MD
not/RB --> not/RB
be/VB --> be/VB
all/DT --> all/DT
right/NN --> right/NN
with/IN --> with/IN
your/PRP$ --> you/PRP$
pig/NN --> pig/NN
./. --> ./.
In/IN --> in/IN
the/DT --> the/DT
village/NN --> village/NN
through/IN --> through/IN
which/WDT --> which/WDT
I/PRP --> I/PRP
passed/VBD --> pass/VBD
,/, --> ,/,
the/DT --> the/DT
Mayor/NNP --> Mayor/NNP
himself/PRP --> himself/PRP
had/VBD --> have/VBD
just/RB --> just/RB
had/VBD --> have/VBD
one/CD --> one/CD
stolen/VBN --> steal/VBN
out/IN --> out/IN
of/IN --> of/IN
its/PRP$ --> its/PRP$
sty/NN --> sty/NN
./. --> ./.
I/PRP --> I/PRP
fear/VBP --> fear/VBP
--/: --> --/:
I/PRP --> I/PRP
fear/VBP --> fear/VBP
that/IN --> that/IN
you/PRP --> you/PRP
have/VBP --> have/VBP
got/VBN --> get/VBN
hold/NN --> hold/NN
of/IN --> of/IN
it/PRP --> it/PRP
there/RB --> there/RB
./. --> ./.
They/PRP --> they/PRP
have/VBP --> have/VBP
sent/VBN --> send/VBN
out/RP --> out/RP
some/DT --> some/DT
people/NNS --> people/NNS
and/CC --> and/CC
it/PRP --> it/PRP
would/MD --> would/MD
be/VB --> be/VB
a/DT --> a/DT
bad/JJ --> bad/JJ
business/NN --> business/NN
if/IN --> if/IN
they/PRP --> they/PRP
caught/VBD --> catch/VBD
you/PRP --> you/PRP
with/IN --> with/IN
the/DT --> the/DT
pig/NN --> pig/NN
;/: --> ;/:
at/IN --> at/IN
the/DT --> the/DT
very/RB --> very/RB
least/JJS --> least/JJS
,/, --> ,/,
you/PRP --> you/PRP
would/MD --> would/MD
be/VB --> be/VB
shut/VBN --> shut/VBN
up/RP --> up/RP
in/IN --> in/IN
the/DT --> the/DT
dark/JJ --> dark/JJ
hole/NN --> hole/NN
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
good/JJ --> good/JJ
Hans/NNP --> Hans/NNP
was/VBD --> be/VBD
terrified/VBN --> terrify/VBN
./. --> ./.
``/`` --> ``/``
Goodness/NN --> goodness/NN
!/. --> !/.
''/'' --> ''/''
he/PRP --> he/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
help/VB --> help/VB
me/PRP --> I/PRP
out/IN --> out/IN
of/IN --> of/IN
this/DT --> this/DT
fix/NN --> fix/NN
;/: --> ;/:
you/PRP --> you/PRP
know/VBP --> know/VBP
more/JJR --> more/JJR
about/IN --> about/IN
this/DT --> this/DT
place/NN --> place/NN
than/IN --> than/IN
I/PRP --> I/PRP
do/VBP --> do/VBP
,/, --> ,/,
take/VBP --> take/VBP
my/PRP$ --> my/PRP$
pig/NN --> pig/NN
and/CC --> and/CC
leave/VB --> leave/VB
me/PRP --> I/PRP
your/PRP$ --> you/PRP$
goose/NN --> goose/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
I/PRP --> I/PRP
shall/MD --> shall/MD
risk/VB --> risk/VB
something/NN --> something/NN
at/IN --> at/IN
that/DT --> that/DT
game/NN --> game/NN
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
the/DT --> the/DT
lad/NN --> lad/NN
,/, --> ,/,
``/`` --> ``/``
but/CC --> but/CC
I/PRP --> I/PRP
will/MD --> will/MD
not/RB --> not/RB
be/VB --> be/VB
the/DT --> the/DT
cause/NN --> cause/NN
of/IN --> of/IN
your/PRP$ --> you/PRP$
getting/VBG --> get/VBG
into/IN --> into/IN
trouble/NN --> trouble/NN
./. --> ./.
''/'' --> ''/''
So/IN --> so/IN
he/PRP --> he/PRP
took/VBD --> take/VBD
the/DT --> the/DT
cord/NN --> cord/NN
in/IN --> in/IN
his/PRP$ --> he/PRP$
hand/NN --> hand/NN
,/, --> ,/,
and/CC --> and/CC
drove/VBD --> drive/VBD
away/RB --> away/RB
the/DT --> the/DT
pig/NN --> pig/NN
quickly/RB --> quickly/RB
along/IN --> along/IN
a/DT --> a/DT
by-path/NN --> by-path/NN
./. --> ./.
The/DT --> the/DT
good/JJ --> good/JJ
Hans/NNP --> Hans/NNP
,/, --> ,/,
free/JJ --> free/JJ
from/IN --> from/IN
care/NN --> care/NN
,/, --> ,/,
went/VBD --> go/VBD
homewards/NNS --> homeward/NNS
with/IN --> with/IN
the/DT --> the/DT
goose/NN --> goose/NN
under/IN --> under/IN
his/PRP$ --> he/PRP$
arm/NN --> arm/NN
./. --> ./.
``/`` --> ``/``
When/WRB --> when/WRB
I/PRP --> I/PRP
think/VBP --> think/VBP
over/IN --> over/IN
it/PRP --> it/PRP
properly/RB --> properly/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
he/PRP --> he/PRP
to/TO --> to/TO
himself/PRP --> himself/PRP
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
have/VBP --> have/VBP
even/RB --> even/RB
gained/VBN --> gain/VBN
by/IN --> by/IN
the/DT --> the/DT
exchange/NN --> exchange/NN
;/: --> ;/:
first/RB --> first/RB
there/EX --> there/EX
is/VBZ --> be/VBZ
the/DT --> the/DT
good/JJ --> good/JJ
roast-meat/NN --> roast-meat/NN
,/, --> ,/,
then/RB --> then/RB
the/DT --> the/DT
quantity/NN --> quantity/NN
of/IN --> of/IN
fat/JJ --> fat/JJ
which/WDT --> which/WDT
will/MD --> will/MD
drip/VB --> drip/VB
from/IN --> from/IN
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
which/WDT --> which/WDT
will/MD --> will/MD
give/VB --> give/VB
me/PRP --> I/PRP
dripping/VBG --> drip/VBG
for/IN --> for/IN
my/PRP$ --> my/PRP$
bread/NN --> bread/NN
for/IN --> for/IN
a/DT --> a/DT
quarter/NN --> quarter/NN
of/IN --> of/IN
a/DT --> a/DT
year/NN --> year/NN
,/, --> ,/,
and/CC --> and/CC
lastly/RB --> lastly/RB
the/DT --> the/DT
beautiful/JJ --> beautiful/JJ
white/JJ --> white/JJ
feathers/NNS --> feather/NNS
;/: --> ;/:
I/PRP --> I/PRP
will/MD --> will/MD
have/VB --> have/VB
my/PRP$ --> my/PRP$
pillow/NN --> pillow/NN
stuffed/VBD --> stuff/VBD
with/IN --> with/IN
them/PRP --> they/PRP
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
indeed/RB --> indeed/RB
I/PRP --> I/PRP
shall/MD --> shall/MD
go/VB --> go/VB
to/TO --> to/TO
sleep/VB --> sleep/VB
without/IN --> without/IN
rocking/VBG --> rock/VBG
./. --> ./.
How/WRB --> how/WRB
glad/JJ --> glad/JJ
my/PRP$ --> my/PRP$
mother/NN --> mother/NN
will/MD --> will/MD
be/VB --> be/VB
!/. --> !/.
''/'' --> ''/''
As/IN --> as/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
going/VBG --> go/VBG
through/IN --> through/IN
the/DT --> the/DT
last/JJ --> last/JJ
village/NN --> village/NN
,/, --> ,/,
there/EX --> there/EX
stood/VBD --> stand/VBD
a/DT --> a/DT
scissors-grinder/NN --> scissors-grinder/NN
with/IN --> with/IN
his/PRP$ --> he/PRP$
barrow/NN --> barrow/NN
;/: --> ;/:
as/IN --> as/IN
his/PRP$ --> he/PRP$
wheel/NN --> wheel/NN
whirred/VBD --> whir/VBD
he/PRP --> he/PRP
sang/VBD --> sing/VBD
--/: --> --/:
``/`` --> ``/``
I/PRP --> I/PRP
sharpen/VBP --> sharpen/VBP
scissors/NNS --> scissors/NNS
and/CC --> and/CC
quickly/RB --> quickly/RB
grind/JJ --> grind/JJ
,/, --> ,/,
My/PRP$ --> my/PRP$
coat/NN --> coat/NN
blows/NNS --> blow/NNS
out/IN --> out/IN
in/IN --> in/IN
the/DT --> the/DT
wind/NN --> wind/NN
behind/IN --> behind/IN
./. --> ./.
''/'' --> ''/''
Hans/NNP --> Hans/NNP
stood/VBD --> stand/VBD
still/RB --> still/RB
and/CC --> and/CC
looked/VBD --> look/VBD
at/IN --> at/IN
him/PRP --> he/PRP
;/: --> ;/:
at/IN --> at/IN
last/JJ --> last/JJ
he/PRP --> he/PRP
spoke/VBD --> speak/VBD
to/TO --> to/TO
him/PRP --> he/PRP
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
All/DT --> all/DT
's/POS --> 's/POS
well/RB --> well/RB
with/IN --> with/IN
you/PRP --> you/PRP
,/, --> ,/,
as/IN --> as/IN
you/PRP --> you/PRP
are/VBP --> be/VBP
so/RB --> so/RB
merry/JJ --> merry/JJ
with/IN --> with/IN
your/PRP$ --> you/PRP$
grinding/VBG --> grind/VBG
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Yes/RB --> yes/RB
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
the/DT --> the/DT
scissors-grinder/NN --> scissors-grinder/NN
,/, --> ,/,
``/`` --> ``/``
the/DT --> the/DT
trade/NN --> trade/NN
has/VBZ --> have/VBZ
a/DT --> a/DT
golden/JJ --> golden/JJ
foundation/NN --> foundation/NN
./. --> ./.
A/DT --> a/DT
real/JJ --> real/JJ
grinder/NN --> grinder/NN
is/VBZ --> be/VBZ
a/DT --> a/DT
man/NN --> man/NN
who/WP --> who/WP
as/RB --> as/RB
often/RB --> often/RB
as/IN --> as/IN
he/PRP --> he/PRP
puts/VBZ --> put/VBZ
his/PRP$ --> he/PRP$
hand/NN --> hand/NN
into/IN --> into/IN
his/PRP$ --> he/PRP$
pocket/NN --> pocket/NN
finds/VBZ --> find/VBZ
gold/NN --> gold/NN
in/IN --> in/IN
it/PRP --> it/PRP
./. --> ./.
But/CC --> but/CC
where/WRB --> where/WRB
did/VBD --> do/VBD
you/PRP --> you/PRP
buy/VBP --> buy/VBP
that/IN --> that/IN
fine/JJ --> fine/JJ
goose/NN --> goose/NN
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
I/PRP --> I/PRP
did/VBD --> do/VBD
not/RB --> not/RB
buy/VB --> buy/VB
it/PRP --> it/PRP
,/, --> ,/,
but/CC --> but/CC
exchanged/VBD --> exchange/VBD
my/PRP$ --> my/PRP$
pig/NN --> pig/NN
for/IN --> for/IN
it/PRP --> it/PRP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
And/CC --> and/CC
the/DT --> the/DT
pig/NN --> pig/NN
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
That/DT --> that/DT
I/PRP --> I/PRP
got/VBD --> get/VBD
for/IN --> for/IN
a/DT --> a/DT
cow/NN --> cow/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
And/CC --> and/CC
the/DT --> the/DT
cow/NN --> cow/NN
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
I/PRP --> I/PRP
took/VBD --> take/VBD
that/DT --> that/DT
instead/RB --> instead/RB
of/IN --> of/IN
a/DT --> a/DT
horse/NN --> horse/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
And/CC --> and/CC
the/DT --> the/DT
horse/NN --> horse/NN
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
For/IN --> for/IN
that/DT --> that/DT
I/PRP --> I/PRP
gave/VBD --> give/VBD
a/DT --> a/DT
lump/NN --> lump/NN
of/IN --> of/IN
gold/NN --> gold/NN
as/IN --> as/IN
big/JJ --> big/JJ
as/IN --> as/IN
my/PRP$ --> my/PRP$
head/NN --> head/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
And/CC --> and/CC
the/DT --> the/DT
gold/NN --> gold/NN
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Well/RB --> well/RB
,/, --> ,/,
that/DT --> that/DT
was/VBD --> be/VBD
my/PRP$ --> my/PRP$
wages/NNS --> wages/NNS
for/IN --> for/IN
seven/CD --> seven/CD
years/NNS --> year/NNS
'/POS --> '/POS
service/NN --> service/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
You/PRP --> you/PRP
have/VBP --> have/VBP
known/VBN --> know/VBN
how/WRB --> how/WRB
to/TO --> to/TO
look/VB --> look/VB
after/IN --> after/IN
yourself/PRP --> yourself/PRP
each/DT --> each/DT
time/NN --> time/NN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
grinder/NN --> grinder/NN
./. --> ./.
``/`` --> ``/``
If/IN --> if/IN
you/PRP --> you/PRP
can/MD --> can/MD
only/RB --> only/RB
get/VB --> get/VB
on/IN --> on/IN
so/RB --> so/RB
far/RB --> far/RB
as/IN --> as/IN
to/TO --> to/TO
hear/VB --> hear/VB
the/DT --> the/DT
money/NN --> money/NN
jingle/NN --> jingle/NN
in/IN --> in/IN
your/PRP$ --> you/PRP$
pocket/NN --> pocket/NN
whenever/WRB --> whenever/WRB
you/PRP --> you/PRP
stand/VBP --> stand/VBP
up/RP --> up/RP
,/, --> ,/,
you/PRP --> you/PRP
will/MD --> will/MD
have/VB --> have/VB
made/VBN --> make/VBN
your/PRP$ --> you/PRP$
fortune/NN --> fortune/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
How/WRB --> how/WRB
shall/MD --> shall/MD
I/PRP --> I/PRP
manage/VB --> manage/VB
that/DT --> that/DT
?/. --> ?/.
''/'' --> ''/''
said/VBD --> say/VBD
Hans/NNP --> Hans/NNP
./. --> ./.
``/`` --> ``/``
You/PRP --> you/PRP
must/MD --> must/MD
be/VB --> be/VB
a/DT --> a/DT
grinder/NN --> grinder/NN
,/, --> ,/,
as/IN --> as/IN
I/PRP --> I/PRP
am/VBP --> be/VBP
;/: --> ;/:
nothing/NN --> nothing/NN
particular/JJ --> particular/JJ
is/VBZ --> be/VBZ
wanted/VBN --> want/VBN
for/IN --> for/IN
it/PRP --> it/PRP
but/CC --> but/CC
a/DT --> a/DT
grindstone/NN --> grindstone/NN
,/, --> ,/,
the/DT --> the/DT
rest/NN --> rest/NN
finds/VBZ --> find/VBZ
itself/PRP --> itself/PRP
./. --> ./.
I/PRP --> I/PRP
have/VBP --> have/VBP
one/CD --> one/CD
here/RB --> here/RB
;/: --> ;/:
it/PRP --> it/PRP
is/VBZ --> be/VBZ
certainly/RB --> certainly/RB
a/DT --> a/DT
little/JJ --> little/JJ
worn/JJ --> worn/JJ
,/, --> ,/,
but/CC --> but/CC
you/PRP --> you/PRP
need/VBP --> need/VBP
not/RB --> not/RB
give/VB --> give/VB
me/PRP --> I/PRP
anything/NN --> anything/NN
for/IN --> for/IN
it/PRP --> it/PRP
but/CC --> but/CC
your/PRP$ --> you/PRP$
goose/NN --> goose/NN
;/: --> ;/:
will/MD --> will/MD
you/PRP --> you/PRP
do/VB --> do/VB
it/PRP --> it/PRP
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
How/WRB --> how/WRB
can/MD --> can/MD
you/PRP --> you/PRP
ask/VB --> ask/VB
?/. --> ?/.
''/'' --> ''/''
answered/VBN --> answer/VBN
Hans/NNP --> Hans/NNP
./. --> ./.
``/`` --> ``/``
I/PRP --> I/PRP
shall/MD --> shall/MD
be/VB --> be/VB
the/DT --> the/DT
luckiest/JJS --> luckiest/JJS
fellow/NN --> fellow/NN
on/IN --> on/IN
earth/NN --> earth/NN
;/: --> ;/:
if/IN --> if/IN
I/PRP --> I/PRP
have/VBP --> have/VBP
money/NN --> money/NN
whenever/WRB --> whenever/WRB
I/PRP --> I/PRP
put/VBD --> put/VBD
my/PRP$ --> my/PRP$
hand/NN --> hand/NN
in/IN --> in/IN
my/PRP$ --> my/PRP$
pocket/NN --> pocket/NN
,/, --> ,/,
what/WP --> what/WP
need/VBP --> need/VBP
I/PRP --> I/PRP
trouble/NN --> trouble/NN
about/IN --> about/IN
any/DT --> any/DT
longer/JJR --> longer/JJR
?/. --> ?/.
''/'' --> ''/''
and/CC --> and/CC
he/PRP --> he/PRP
handed/VBD --> hand/VBD
him/PRP --> he/PRP
the/DT --> the/DT
goose/NN --> goose/NN
and/CC --> and/CC
received/VBD --> receive/VBD
the/DT --> the/DT
grindstone/NN --> grindstone/NN
in/IN --> in/IN
exchange/NN --> exchange/NN
./. --> ./.
``/`` --> ``/``
Now/RB --> now/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
grinder/NN --> grinder/NN
,/, --> ,/,
as/IN --> as/IN
he/PRP --> he/PRP
took/VBD --> take/VBD
up/RP --> up/RP
an/DT --> a/DT
ordinary/JJ --> ordinary/JJ
heavy/JJ --> heavy/JJ
stone/NN --> stone/NN
that/WDT --> that/WDT
lay/VBD --> lay/VBD
by/IN --> by/IN
him/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
here/RB --> here/RB
is/VBZ --> be/VBZ
a/DT --> a/DT
strong/JJ --> strong/JJ
stone/NN --> stone/NN
for/IN --> for/IN
you/PRP --> you/PRP
into/IN --> into/IN
the/DT --> the/DT
bargain/NN --> bargain/NN
;/: --> ;/:
you/PRP --> you/PRP
can/MD --> can/MD
hammer/VB --> hammer/VB
well/RB --> well/RB
upon/IN --> upon/IN
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
straighten/VB --> straighten/VB
your/PRP$ --> you/PRP$
old/JJ --> old/JJ
nails/NNS --> nail/NNS
./. --> ./.
Take/VB --> take/VB
it/PRP --> it/PRP
with/IN --> with/IN
you/PRP --> you/PRP
and/CC --> and/CC
keep/VB --> keep/VB
it/PRP --> it/PRP
carefully/RB --> carefully/RB
./. --> ./.
''/'' --> ''/''
Hans/NNP --> Hans/NNP
loaded/VBD --> load/VBD
himself/PRP --> himself/PRP
with/IN --> with/IN
the/DT --> the/DT
stones/NNS --> stone/NNS
,/, --> ,/,
and/CC --> and/CC
went/VBD --> go/VBD
on/IN --> on/IN
with/IN --> with/IN
a/DT --> a/DT
contented/JJ --> contented/JJ
heart/NN --> heart/NN
;/: --> ;/:
his/PRP$ --> he/PRP$
eyes/NNS --> eye/NNS
shone/VBP --> shine/VBP
with/IN --> with/IN
joy/NN --> joy/NN
./. --> ./.
``/`` --> ``/``
I/PRP --> I/PRP
must/MD --> must/MD
have/VB --> have/VB
been/VBN --> be/VBN
born/VBN --> bear/VBN
with/IN --> with/IN
a/DT --> a/DT
caul/NN --> caul/NN
,/, --> ,/,
''/'' --> ''/''
he/PRP --> he/PRP
cried/VBD --> cry/VBD
;/: --> ;/:
``/`` --> ``/``
everything/NN --> everything/NN
I/PRP --> I/PRP
want/VBP --> want/VBP
happens/VBZ --> happen/VBZ
to/TO --> to/TO
me/PRP --> I/PRP
just/RB --> just/RB
as/IN --> as/IN
if/IN --> if/IN
I/PRP --> I/PRP
were/VBD --> be/VBD
a/DT --> a/DT
Sunday-child/JJ --> sunday-child/JJ
./. --> ./.
''/'' --> ''/''
Meanwhile/RB --> meanwhile/RB
,/, --> ,/,
as/IN --> as/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
been/VBN --> be/VBN
on/IN --> on/IN
his/PRP$ --> he/PRP$
legs/NNS --> leg/NNS
since/IN --> since/IN
daybreak/NN --> daybreak/NN
,/, --> ,/,
he/PRP --> he/PRP
began/VBD --> begin/VBD
to/TO --> to/TO
feel/VB --> feel/VB
tired/JJ --> tired/JJ
./. --> ./.
Hunger/NN --> hunger/NN
also/RB --> also/RB
tormented/VBD --> torment/VBD
him/PRP --> he/PRP
,/, --> ,/,
for/IN --> for/IN
in/IN --> in/IN
his/PRP$ --> he/PRP$
joy/NN --> joy/NN
at/IN --> at/IN
the/DT --> the/DT
bargain/NN --> bargain/NN
by/IN --> by/IN
which/WDT --> which/WDT
he/PRP --> he/PRP
got/VBD --> get/VBD
the/DT --> the/DT
cow/NN --> cow/NN
he/PRP --> he/PRP
had/VBD --> have/VBD
eaten/VBN --> eat/VBN
up/RP --> up/RP
all/DT --> all/DT
his/PRP$ --> he/PRP$
store/NN --> store/NN
of/IN --> of/IN
food/NN --> food/NN
at/IN --> at/IN
once/RB --> once/RB
./. --> ./.
At/IN --> at/IN
last/JJ --> last/JJ
he/PRP --> he/PRP
could/MD --> could/MD
only/RB --> only/RB
go/VB --> go/VB
on/IN --> on/IN
with/IN --> with/IN
great/JJ --> great/JJ
trouble/NN --> trouble/NN
,/, --> ,/,
and/CC --> and/CC
was/VBD --> be/VBD
forced/VBN --> force/VBN
to/TO --> to/TO
stop/VB --> stop/VB
every/DT --> every/DT
minute/NN --> minute/NN
;/: --> ;/:
the/DT --> the/DT
stones/NNS --> stone/NNS
,/, --> ,/,
too/RB --> too/RB
,/, --> ,/,
weighed/VBD --> weigh/VBD
him/PRP --> he/PRP
down/RP --> down/RP
dreadfully/RB --> dreadfully/RB
./. --> ./.
Then/RB --> then/RB
he/PRP --> he/PRP
could/MD --> could/MD
not/RB --> not/RB
help/VB --> help/VB
thinking/VBG --> think/VBG
