<title>/IN --> IN/IN
's/POS --> 's/POS
betrothed/NN --> betrothed/NN
was/VBD --> be/VBD
approaching/VBG --> approach/VBG
./. --> ./.
When/WRB --> when/WRB
the/DT --> the/DT
true/JJ --> true/JJ
bride/NN --> bride/NN
heard/VBD --> hear/VBD
that/IN --> that/IN
,/, --> ,/,
it/PRP --> it/PRP
hurt/VBD --> hurt/VBD
her/PRP$ --> she/PRP$
so/RB --> so/RB
much/JJ --> much/JJ
that/IN --> that/IN
her/PRP$ --> she/PRP$
heart/NN --> heart/NN
was/VBD --> be/VBD
almost/RB --> almost/RB
broken/VBN --> break/VBN
,/, --> ,/,
and/CC --> and/CC
she/PRP --> she/PRP
fell/VBD --> fall/VBD
fainting/VBG --> faint/VBG
to/TO --> to/TO
the/DT --> the/DT
ground/NN --> ground/NN
./. --> ./.
The/DT --> the/DT
King/NNP --> King/NNP
thought/VBD --> think/VBD
something/NN --> something/NN
had/VBD --> have/VBD
happened/VBN --> happen/VBN
to/TO --> to/TO
his/PRP$ --> he/PRP$
dear/RB --> dear/RB
huntsman/JJ --> huntsman/JJ
,/, --> ,/,
ran/VBD --> run/VBD
up/RP --> up/RP
to/TO --> to/TO
him/PRP --> he/PRP
,/, --> ,/,
wanted/VBD --> want/VBD
to/TO --> to/TO
help/VB --> help/VB
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
drew/VBD --> draw/VBD
his/PRP$ --> he/PRP$
glove/NN --> glove/NN
off/RP --> off/RP
./. --> ./.
Then/RB --> then/RB
he/PRP --> he/PRP
saw/VBD --> see/VBD
the/DT --> the/DT
ring/NN --> ring/NN
which/WDT --> which/WDT
he/PRP --> he/PRP
had/VBD --> have/VBD
given/VBN --> give/VBN
to/TO --> to/TO
his/PRP$ --> he/PRP$
first/JJ --> first/JJ
bride/NN --> bride/NN
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
he/PRP --> he/PRP
looked/VBD --> look/VBD
in/IN --> in/IN
her/PRP$ --> she/PRP$
face/NN --> face/NN
he/PRP --> he/PRP
recognized/VBD --> recognize/VBD
her/PRP --> she/PRP
./. --> ./.
Then/RB --> then/RB
his/PRP$ --> he/PRP$
heart/NN --> heart/NN
was/VBD --> be/VBD
so/RB --> so/RB
touched/VBN --> touch/VBN
that/IN --> that/IN
he/PRP --> he/PRP
kissed/VBD --> kiss/VBD
her/PRP --> she/PRP
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
she/PRP --> she/PRP
opened/VBD --> open/VBD
her/PRP$ --> she/PRP$
eyes/NNS --> eye/NNS
he/PRP --> he/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Thou/NNP --> Thou/NNP
art/NN --> art/NN
mine/NN --> mine/NN
,/, --> ,/,
and/CC --> and/CC
I/PRP --> I/PRP
am/VBP --> be/VBP
thine/NN --> thine/NN
,/, --> ,/,
and/CC --> and/CC
no/DT --> no/DT
one/NN --> one/NN
in/IN --> in/IN
the/DT --> the/DT
world/NN --> world/NN
can/MD --> can/MD
alter/VB --> alter/VB
that/DT --> that/DT
./. --> ./.
''/'' --> ''/''
He/PRP --> he/PRP
sent/VBD --> send/VBD
a/DT --> a/DT
messenger/NN --> messenger/NN
to/TO --> to/TO
the/DT --> the/DT
other/JJ --> other/JJ
bride/NN --> bride/NN
,/, --> ,/,
and/CC --> and/CC
entreated/VBD --> entreat/VBD
her/PRP --> she/PRP
to/TO --> to/TO
return/VB --> return/VB
to/TO --> to/TO
her/PRP$ --> she/PRP$
own/JJ --> own/JJ
kingdom/NN --> kingdom/NN
,/, --> ,/,
for/IN --> for/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
a/DT --> a/DT
wife/NN --> wife/NN
already/RB --> already/RB
,/, --> ,/,
and/CC --> and/CC
a/DT --> a/DT
man/NN --> man/NN
who/WP --> who/WP
had/VBD --> have/VBD
just/RB --> just/RB
found/VBN --> find/VBN
an/DT --> a/DT
old/JJ --> old/JJ
dish/NN --> dish/NN
did/VBD --> do/VBD
not/RB --> not/RB
require/VB --> require/VB
a/DT --> a/DT
new/JJ --> new/JJ
one/CD --> one/CD
./. --> ./.
Thereupon/NNP --> Thereupon/NNP
the/DT --> the/DT
wedding/NN --> wedding/NN
was/VBD --> be/VBD
celebrated/VBN --> celebrate/VBN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
lion/NN --> lion/NN
was/VBD --> be/VBD
again/RB --> again/RB
taken/VBN --> take/VBN
into/IN --> into/IN
favor/NN --> favor/NN
,/, --> ,/,
because/RB --> because/RB
,/, --> ,/,
after/IN --> after/IN
all/DT --> all/DT
,/, --> ,/,
he/PRP --> he/PRP
had/VBD --> have/VBD
told/VBN --> tell/VBN
the/DT --> the/DT
truth/NN --> truth/NN
./. --> ./.
