<title>/IN --> IN/IN
lost/VBN --> lose/VBN
a/DT --> a/DT
treasure/NN --> treasure/NN
that/WDT --> that/WDT
was/VBD --> be/VBD
so/RB --> so/RB
precious/JJ --> precious/JJ
and/CC --> and/CC
so/RB --> so/RB
much/JJ --> much/JJ
valued/VBN --> value/VBN
by/IN --> by/IN
her/PRP --> she/PRP
./. --> ./.
The/DT --> the/DT
bird/NN --> bird/NN
having/VBG --> have/VBG
got/VBD --> get/VBD
her/PRP$ --> she/PRP$
prize/NN --> prize/NN
settled/VBD --> settle/VBD
on/IN --> on/IN
the/DT --> the/DT
ground/NN --> ground/NN
not/RB --> not/RB
far/RB --> far/RB
off/RB --> off/RB
,/, --> ,/,
with/IN --> with/IN
the/DT --> the/DT
talisman/NN --> talisman/NN
in/IN --> in/IN
her/PRP$ --> she/PRP$
mouth/NN --> mouth/NN
./. --> ./.
The/DT --> the/DT
prince/NN --> prince/NN
drew/VBD --> draw/VBD
near/RB --> near/RB
,/, --> ,/,
in/IN --> in/IN
hopes/NNS --> hope/NNS
she/PRP --> she/PRP
would/MD --> would/MD
drop/VB --> drop/VB
it/PRP --> it/PRP
;/: --> ;/:
but/CC --> but/CC
,/, --> ,/,
as/IN --> as/IN
he/PRP --> he/PRP
approached/VBD --> approach/VBD
,/, --> ,/,
the/DT --> the/DT
bird/NN --> bird/NN
took/VBD --> take/VBD
wing/NN --> wing/NN
,/, --> ,/,
and/CC --> and/CC
settled/VBD --> settle/VBD
again/RB --> again/RB
on/IN --> on/IN
the/DT --> the/DT
ground/NN --> ground/NN
further/RBR --> further/RBR
off/RP --> off/RP
./. --> ./.
Camaralzaman/NNP --> Camaralzaman/NNP
followed/VBD --> follow/VBD
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
bird/NN --> bird/NN
,/, --> ,/,
having/VBG --> have/VBG
swallowed/VBN --> swallow/VBN
the/DT --> the/DT
talisman/NN --> talisman/NN
,/, --> ,/,
took/VBD --> take/VBD
a/DT --> a/DT
further/JJ --> further/JJ
flight/NN --> flight/NN
:/: --> :/:
the/DT --> the/DT
prince/NN --> prince/NN
still/RB --> still/RB
followed/VBD --> follow/VBD
;/: --> ;/:
the/DT --> the/DT
further/JJ --> further/JJ
she/PRP --> she/PRP
flew/VBD --> fly/VBD
,/, --> ,/,
the/DT --> the/DT
more/RBR --> more/RBR
eager/JJ --> eager/JJ
he/PRP --> he/PRP
grew/VBD --> grow/VBD
in/IN --> in/IN
pursuing/VBG --> pursue/VBG
her/PRP --> she/PRP
./. --> ./.
Thus/RB --> thus/RB
the/DT --> the/DT
bird/NN --> bird/NN
drew/VBD --> draw/VBD
him/PRP --> he/PRP
along/IN --> along/IN
from/IN --> from/IN
hill/NN --> hill/NN
to/TO --> to/TO
valley/NN --> valley/NN
,/, --> ,/,
and/CC --> and/CC
valley/NN --> valley/NN
to/TO --> to/TO
hill/NN --> hill/NN
all/DT --> all/DT
day/NN --> day/NN
,/, --> ,/,
every/DT --> every/DT
step/NN --> step/NN
leading/VBG --> lead/VBG
him/PRP --> he/PRP
further/JJ --> further/JJ
away/RB --> away/RB
from/IN --> from/IN
the/DT --> the/DT
field/NN --> field/NN
where/WRB --> where/WRB
he/PRP --> he/PRP
had/VBD --> have/VBD
left/VBN --> leave/VBN
his/PRP$ --> he/PRP$
camp/NN --> camp/NN
and/CC --> and/CC
the/DT --> the/DT
Princess/NNP --> Princess/NNP
Badoura/NNP --> Badoura/NNP
;/: --> ;/:
and/CC --> and/CC
instead/RB --> instead/RB
of/IN --> of/IN
perching/VBG --> perch/VBG
at/IN --> at/IN
night/NN --> night/NN
on/IN --> on/IN
a/DT --> a/DT
bush/JJ --> bush/JJ
where/WRB --> where/WRB
he/PRP --> he/PRP
might/MD --> might/MD
probably/RB --> probably/RB
have/VB --> have/VB
taken/VBN --> take/VBN
her/PRP --> she/PRP
,/, --> ,/,
she/PRP --> she/PRP
roosted/VBD --> roost/VBD
on/IN --> on/IN
a/DT --> a/DT
high/JJ --> high/JJ
tree/NN --> tree/NN
,/, --> ,/,
safe/JJ --> safe/JJ
from/IN --> from/IN
pursuit/NN --> pursuit/NN
./. --> ./.
The/DT --> the/DT
prince/NN --> prince/NN
,/, --> ,/,
vexed/VBD --> vex/VBD
to/TO --> to/TO
the/DT --> the/DT
heart/NN --> heart/NN
for/IN --> for/IN
taking/VBG --> take/VBG
so/RB --> so/RB
much/JJ --> much/JJ
pains/NNS --> pain/NNS
to/TO --> to/TO
no/DT --> no/DT
purpose/NN --> purpose/NN
,/, --> ,/,
thought/NN --> thought/NN
of/IN --> of/IN
returning/VBG --> return/VBG
to/TO --> to/TO
the/DT --> the/DT
camp/NN --> camp/NN
;/: --> ;/:
`/`` --> `/``
but/CC --> but/CC
,/, --> ,/,
'/'' --> '/''
said/VBD --> say/VBD
he/PRP --> he/PRP
to/TO --> to/TO
himself/PRP --> himself/PRP
,/, --> ,/,
`/`` --> `/``
which/WDT --> which/WDT
way/NN --> way/NN
shall/MD --> shall/MD
I/PRP --> I/PRP
return/VB --> return/VB
?/. --> ?/.
Shall/NNP --> Shall/NNP
I/PRP --> I/PRP
go/VBP --> go/VBP
down/RP --> down/RP
the/DT --> the/DT
hills/NNS --> hill/NNS
and/CC --> and/CC
valleys/NNS --> valley/NNS
which/WDT --> which/WDT
I/PRP --> I/PRP
passed/VBD --> pass/VBD
over/RP --> over/RP
?/. --> ?/.
Shall/NNP --> Shall/NNP
I/PRP --> I/PRP
wander/VBP --> wander/VBP
in/IN --> in/IN
darkness/NN --> darkness/NN
?/. --> ?/.
and/CC --> and/CC
will/MD --> will/MD
my/PRP$ --> my/PRP$
strength/NN --> strength/NN
bear/NN --> bear/NN
me/PRP --> I/PRP
out/RP --> out/RP
?/. --> ?/.
How/WRB --> how/WRB
dare/VBP --> dare/VBP
I/PRP --> I/PRP
appear/VBP --> appear/VBP
before/IN --> before/IN
my/PRP$ --> my/PRP$
princess/NN --> princess/NN
without/IN --> without/IN
her/PRP$ --> she/PRP$
talisman/NN --> talisman/NN
?/. --> ?/.
'/'' --> '/''
Overwhelmed/VBN --> overwhelm/VBN
with/IN --> with/IN
such/JJ --> such/JJ
thoughts/NNS --> thought/NNS
,/, --> ,/,
and/CC --> and/CC
tired/VBN --> tire/VBN
with/IN --> with/IN
the/DT --> the/DT
pursuit/NN --> pursuit/NN
,/, --> ,/,
he/PRP --> he/PRP
lay/VBD --> lay/VBD
down/RP --> down/RP
under/IN --> under/IN
a/DT --> a/DT
tree/NN --> tree/NN
,/, --> ,/,
where/WRB --> where/WRB
he/PRP --> he/PRP
passed/VBD --> pass/VBD
the/DT --> the/DT
night/NN --> night/NN
./. --> ./.
He/PRP --> he/PRP
awoke/VBD --> awake/VBD
the/DT --> the/DT
next/JJ --> next/JJ
morning/NN --> morning/NN
before/IN --> before/IN
the/DT --> the/DT
bird/NN --> bird/NN
had/VBD --> have/VBD
left/VBN --> leave/VBN
the/DT --> the/DT
tree/NN --> tree/NN
,/, --> ,/,
and/CC --> and/CC
,/, --> ,/,
as/RB --> as/RB
soon/RB --> soon/RB
as/IN --> as/IN
he/PRP --> he/PRP
saw/VBD --> see/VBD
her/PRP$ --> she/PRP$
on/IN --> on/IN
the/DT --> the/DT
wing/NN --> wing/NN
,/, --> ,/,
followed/VBD --> follow/VBD
her/PRP --> she/PRP
again/RB --> again/RB
that/IN --> that/IN
whole/JJ --> whole/JJ
day/NN --> day/NN
,/, --> ,/,
with/IN --> with/IN
no/DT --> no/DT
better/JJR --> better/JJR
success/NN --> success/NN
,/, --> ,/,
eating/VBG --> eat/VBG
nothing/NN --> nothing/NN
but/CC --> but/CC
herbs/NNS --> herb/NNS
and/CC --> and/CC
fruits/NNS --> fruit/NNS
all/PDT --> all/PDT
the/DT --> the/DT
way/NN --> way/NN
./. --> ./.
He/PRP --> he/PRP
did/VBD --> do/VBD
the/DT --> the/DT
same/JJ --> same/JJ
for/IN --> for/IN
ten/CD --> ten/CD
days/NNS --> day/NNS
together/RB --> together/RB
,/, --> ,/,
pursuing/VBG --> pursue/VBG
the/DT --> the/DT
bird/NN --> bird/NN
,/, --> ,/,
and/CC --> and/CC
keeping/VBG --> keep/VBG
his/PRP$ --> he/PRP$
eye/NN --> eye/NN
upon/IN --> upon/IN
her/PRP$ --> she/PRP$
from/IN --> from/IN
morning/NN --> morning/NN
to/TO --> to/TO
night/NN --> night/NN
,/, --> ,/,
always/RB --> always/RB
lying/VBG --> lie/VBG
under/IN --> under/IN
the/DT --> the/DT
tree/NN --> tree/NN
where/WRB --> where/WRB
she/PRP --> she/PRP
roosted/VBD --> roost/VBD
./. --> ./.
On/IN --> on/IN
the/DT --> the/DT
eleventh/JJ --> eleventh/JJ
day/NN --> day/NN
the/DT --> the/DT
bird/NN --> bird/NN
continued/VBD --> continue/VBD
flying/VBG --> fly/VBG
,/, --> ,/,
and/CC --> and/CC
came/VBD --> come/VBD
near/IN --> near/IN
a/DT --> a/DT
great/JJ --> great/JJ
city/NN --> city/NN
./. --> ./.
When/WRB --> when/WRB
the/DT --> the/DT
bird/NN --> bird/NN
came/VBD --> come/VBD
to/TO --> to/TO
the/DT --> the/DT
walls/NNS --> wall/NNS
,/, --> ,/,
she/PRP --> she/PRP
flew/VBD --> fly/VBD
over/IN --> over/IN
them/PRP --> they/PRP
and/CC --> and/CC
the/DT --> the/DT
prince/NN --> prince/NN
saw/VBD --> see/VBD
no/RB --> no/RB
more/JJR --> more/JJR
of/IN --> of/IN
her/PRP$ --> she/PRP$
;/: --> ;/:
so/RB --> so/RB
he/PRP --> he/PRP
despaired/VBD --> despair/VBD
of/IN --> of/IN
ever/RB --> ever/RB
recovering/VBG --> recover/VBG
the/DT --> the/DT
Princess/NNP --> Princess/NNP
Badoura/NNP --> Badoura/NNP
's/POS --> 's/POS
talisman/NN --> talisman/NN
./. --> ./.
Camaralzaman/NNP --> Camaralzaman/NNP
,/, --> ,/,
