<title>/IN --> IN/IN
Mice/NNP --> Mice/NNP
./. --> ./.
But/CC --> but/CC
they/PRP --> they/PRP
were/VBD --> be/VBD
not/RB --> not/RB
so/RB --> so/RB
very/RB --> very/RB
,/, --> ,/,
very/RB --> very/RB
naughty/JJ --> naughty/JJ
after/IN --> after/IN
all/DT --> all/DT
,/, --> ,/,
because/IN --> because/IN
Tom/NNP --> Tom/NNP
Thumb/NNP --> Thumb/NNP
paid/VBD --> pay/VBD
for/IN --> for/IN
everything/NN --> everything/NN
he/PRP --> he/PRP
broke/VBD --> break/VBD
./. --> ./.
He/PRP --> he/PRP
found/VBD --> find/VBD
a/DT --> a/DT
crooked/JJ --> crooked/JJ
sixpence/NN --> sixpence/NN
under/IN --> under/IN
the/DT --> the/DT
hearth-rug/NN --> hearth-rug/NN
;/: --> ;/:
and/CC --> and/CC
upon/IN --> upon/IN
Christmas/NNP --> Christmas/NNP
Eve/NNP --> Eve/NNP
he/PRP --> he/PRP
and/CC --> and/CC
Hunca/NNP --> Hunca/NNP
Munca/NNP --> Munca/NNP
stuffed/VBD --> stuff/VBD
it/PRP --> it/PRP
into/IN --> into/IN
one/CD --> one/CD
of/IN --> of/IN
the/DT --> the/DT
stockings/NNS --> stocking/NNS
of/IN --> of/IN
Lucinda/NNP --> Lucinda/NNP
and/CC --> and/CC
Jane/NNP --> Jane/NNP
./. --> ./.
AND/CC --> and/CC
very/RB --> very/RB
early/JJ --> early/JJ
every/DT --> every/DT
morning/NN --> morning/NN
--/: --> --/:
before/IN --> before/IN
anybody/NN --> anybody/NN
is/VBZ --> be/VBZ
awake/JJ --> awake/JJ
--/: --> --/:
Hunca/NNP --> Hunca/NNP
Munca/NNP --> Munca/NNP
comes/VBZ --> come/VBZ
with/IN --> with/IN
her/PRP$ --> she/PRP$
dust-pan/JJ --> dust-pan/JJ
and/CC --> and/CC
her/PRP$ --> she/PRP$
broom/NN --> broom/NN
to/TO --> to/TO
sweep/NN --> sweep/NN
the/DT --> the/DT
Dollies/NNPS --> Dollies/NNPS
'/POS --> '/POS
house/NN --> house/NN
!/. --> !/.
The/DT --> the/DT
End/NN --> end/NN
