<title>/IN --> IN/IN
it/PRP --> it/PRP
upon/IN --> upon/IN
me/PRP --> I/PRP
./. --> ./.
`/`` --> `/``
Quit/VB --> quit/VB
the/DT --> the/DT
shape/NN --> shape/NN
of/IN --> of/IN
a/DT --> a/DT
man/NN --> man/NN
,/, --> ,/,
'/'' --> '/''
said/VBD --> say/VBD
he/PRP --> he/PRP
to/TO --> to/TO
me/PRP --> I/PRP
,/, --> ,/,
`/`` --> `/``
and/CC --> and/CC
take/VB --> take/VB
on/IN --> on/IN
you/PRP --> you/PRP
that/IN --> that/IN
of/IN --> of/IN
an/DT --> a/DT
ape/NN --> ape/NN
./. --> ./.
'/'' --> '/''
He/PRP --> he/PRP
vanished/VBD --> vanish/VBD
immediately/RB --> immediately/RB
,/, --> ,/,
and/CC --> and/CC
left/VBD --> leave/VBD
me/PRP --> I/PRP
alone/RB --> alone/RB
,/, --> ,/,
transformed/VBD --> transform/VBD
into/IN --> into/IN
an/DT --> a/DT
ape/NN --> ape/NN
,/, --> ,/,
overwhelmed/VBN --> overwhelm/VBN
with/IN --> with/IN
sorrow/NN --> sorrow/NN
in/IN --> in/IN
a/DT --> a/DT
strange/JJ --> strange/JJ
country/NN --> country/NN
,/, --> ,/,
and/CC --> and/CC
not/RB --> not/RB
knowing/VBG --> know/VBG
whether/IN --> whether/IN
I/PRP --> I/PRP
was/VBD --> be/VBD
near/IN --> near/IN
or/CC --> or/CC
far/RB --> far/RB
from/IN --> from/IN
my/PRP$ --> my/PRP$
father/NN --> father/NN
's/POS --> 's/POS
dominions/NNS --> dominion/NNS
./. --> ./.
I/PRP --> I/PRP
went/VBD --> go/VBD
down/RB --> down/RB
from/IN --> from/IN
the/DT --> the/DT
top/NN --> top/NN
of/IN --> of/IN
the/DT --> the/DT
mountain/NN --> mountain/NN
and/CC --> and/CC
came/VBD --> come/VBD
into/IN --> into/IN
a/DT --> a/DT
plain/NN --> plain/NN
,/, --> ,/,
which/WDT --> which/WDT
took/VBD --> take/VBD
me/PRP --> I/PRP
a/DT --> a/DT
month/NN --> month/NN
's/POS --> 's/POS
time/NN --> time/NN
to/TO --> to/TO
travel/VB --> travel/VB
through/IN --> through/IN
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
I/PRP --> I/PRP
came/VBD --> come/VBD
to/TO --> to/TO
the/DT --> the/DT
seaside/NN --> seaside/NN
./. --> ./.
It/PRP --> it/PRP
happened/VBD --> happen/VBD
to/TO --> to/TO
be/VB --> be/VB
then/RB --> then/RB
a/DT --> a/DT
great/JJ --> great/JJ
calm/JJ --> calm/JJ
,/, --> ,/,
and/CC --> and/CC
I/PRP --> I/PRP
espied/VBD --> espy/VBD
a/DT --> a/DT
vessel/NN --> vessel/NN
about/IN --> about/IN
half/PDT --> half/PDT
a/DT --> a/DT
league/NN --> league/NN
from/IN --> from/IN
the/DT --> the/DT
shore/NN --> shore/NN
./. --> ./.
Unwilling/JJ --> unwilling/JJ
to/TO --> to/TO
lose/VB --> lose/VB
this/DT --> this/DT
good/JJ --> good/JJ
opportunity/NN --> opportunity/NN
,/, --> ,/,
I/PRP --> I/PRP
broke/VBD --> break/VBD
off/RP --> off/RP
a/DT --> a/DT
large/JJ --> large/JJ
branch/NN --> branch/NN
from/IN --> from/IN
a/DT --> a/DT
tree/NN --> tree/NN
,/, --> ,/,
which/WDT --> which/WDT
I/PRP --> I/PRP
carried/VBD --> carry/VBD
with/IN --> with/IN
me/PRP --> I/PRP
to/TO --> to/TO
the/DT --> the/DT
seaside/NN --> seaside/NN
,/, --> ,/,
and/CC --> and/CC
set/VBD --> set/VBD
myself/PRP --> myself/PRP
astride/IN --> astride/IN
upon/IN --> upon/IN
it/PRP --> it/PRP
,/, --> ,/,
with/IN --> with/IN
a/DT --> a/DT
stick/NN --> stick/NN
in/IN --> in/IN
each/DT --> each/DT
hand/NN --> hand/NN
to/TO --> to/TO
serve/VB --> serve/VB
me/PRP --> I/PRP
for/IN --> for/IN
oars/NNS --> oar/NNS
./. --> ./.
I/PRP --> I/PRP
launched/VBD --> launch/VBD
out/RP --> out/RP
in/IN --> in/IN
this/DT --> this/DT
posture/NN --> posture/NN
,/, --> ,/,
and/CC --> and/CC
advanced/VBD --> advance/VBD
near/IN --> near/IN
the/DT --> the/DT
ship/NN --> ship/NN
./. --> ./.
When/WRB --> when/WRB
I/PRP --> I/PRP
was/VBD --> be/VBD
near/IN --> near/IN
enough/JJ --> enough/JJ
to/TO --> to/TO
be/VB --> be/VB
known/VBN --> know/VBN
,/, --> ,/,
the/DT --> the/DT
seamen/NNS --> seaman/NNS
and/CC --> and/CC
passengers/NNS --> passenger/NNS
that/WDT --> that/WDT
were/VBD --> be/VBD
upon/IN --> upon/IN
the/DT --> the/DT
deck/NN --> deck/NN
thought/VBD --> think/VBD
it/PRP --> it/PRP
an/DT --> a/DT
extraordinary/JJ --> extraordinary/JJ
sight/NN --> sight/NN
,/, --> ,/,
and/CC --> and/CC
all/DT --> all/DT
of/IN --> of/IN
them/PRP --> they/PRP
looked/VBD --> look/VBD
upon/IN --> upon/IN
me/PRP --> I/PRP
with/IN --> with/IN
great/JJ --> great/JJ
astonishment/NN --> astonishment/NN
./. --> ./.
In/IN --> in/IN
the/DT --> the/DT
meantime/NN --> meantime/NN
I/PRP --> I/PRP
got/VBD --> get/VBD
aboard/RB --> aboard/RB
,/, --> ,/,
and/CC --> and/CC
laying/VBG --> lay/VBG
hold/NN --> hold/NN
of/IN --> of/IN
a/DT --> a/DT
rope/NN --> rope/NN
,/, --> ,/,
I/PRP --> I/PRP
jumped/VBD --> jump/VBD
upon/IN --> upon/IN
the/DT --> the/DT
deck/NN --> deck/NN
,/, --> ,/,
but/CC --> but/CC
having/VBG --> have/VBG
lost/VBN --> lose/VBN
my/PRP$ --> my/PRP$
speech/NN --> speech/NN
,/, --> ,/,
I/PRP --> I/PRP
found/VBD --> find/VBD
myself/PRP --> myself/PRP
in/IN --> in/IN
great/JJ --> great/JJ
perplexity/NN --> perplexity/NN
;/: --> ;/:
and/CC --> and/CC
indeed/RB --> indeed/RB
the/DT --> the/DT
risk/NN --> risk/NN
I/PRP --> I/PRP
ran/VBD --> run/VBD
then/RB --> then/RB
was/VBD --> be/VBD
nothing/NN --> nothing/NN
less/JJR --> less/JJR
than/IN --> than/IN
when/WRB --> when/WRB
I/PRP --> I/PRP
was/VBD --> be/VBD
at/IN --> at/IN
the/DT --> the/DT
mercy/NN --> mercy/NN
of/IN --> of/IN
the/DT --> the/DT
genie/NN --> genie/NN
./. --> ./.
The/DT --> the/DT
merchants/NNS --> merchant/NNS
,/, --> ,/,
being/VBG --> be/VBG
both/DT --> both/DT
superstitious/JJ --> superstitious/JJ
and/CC --> and/CC
scrupulous/JJ --> scrupulous/JJ
,/, --> ,/,
believed/VBD --> believe/VBD
I/PRP --> I/PRP
should/MD --> should/MD
occasion/VB --> occasion/VB
some/DT --> some/DT
mischief/NN --> mischief/NN
to/TO --> to/TO
their/PRP$ --> they/PRP$
voyage/NN --> voyage/NN
if/IN --> if/IN
they/PRP --> they/PRP
received/VBD --> receive/VBD
me/PRP --> I/PRP
;/: --> ;/:
`/`` --> `/``
therefore/RB --> therefore/RB
,/, --> ,/,
'/'' --> '/''
said/VBD --> say/VBD
one/CD --> one/CD
,/, --> ,/,
`/`` --> `/``
I/PRP --> I/PRP
will/MD --> will/MD
knock/VB --> knock/VB
him/PRP --> he/PRP
down/RP --> down/RP
with/IN --> with/IN
a/DT --> a/DT
handspike/NN --> handspike/NN
'/POS --> '/POS
;/: --> ;/:
said/VBD --> say/VBD
another/DT --> another/DT
,/, --> ,/,
`/`` --> `/``
I/PRP --> I/PRP
will/MD --> will/MD
shoot/VB --> shoot/VB
an/DT --> a/DT
arrow/NN --> arrow/NN
through/IN --> through/IN
him/PRP --> he/PRP
'/'' --> '/''
;/: --> ;/:
said/VBD --> say/VBD
a/DT --> a/DT
third/JJ --> third/JJ
,/, --> ,/,
`/`` --> `/``
Let/VB --> let/VB
us/PRP --> we/PRP
throw/VB --> throw/VB
him/PRP --> he/PRP
into/IN --> into/IN
the/DT --> the/DT
sea/NN --> sea/NN
./. --> ./.
'/'' --> '/''
Some/DT --> some/DT
of/IN --> of/IN
them/PRP --> they/PRP
would/MD --> would/MD
not/RB --> not/RB
have/VB --> have/VB
failed/VBN --> fail/VBN
to/TO --> to/TO
do/VB --> do/VB
so/RB --> so/RB
,/, --> ,/,
if/IN --> if/IN
I/PRP --> I/PRP
had/VBD --> have/VBD
not/RB --> not/RB
got/VBN --> get/VBN
to/TO --> to/TO
that/DT --> that/DT
side/NN --> side/NN
where/WRB --> where/WRB
the/DT --> the/DT
captain/NN --> captain/NN
was/VBD --> be/VBD
./. --> ./.
I/PRP --> I/PRP
threw/VBD --> throw/VBD
myself/PRP --> myself/PRP
at/IN --> at/IN
his/PRP$ --> he/PRP$
feet/NNS --> foot/NNS
,/, --> ,/,
and/CC --> and/CC
took/VBD --> take/VBD
him/PRP --> he/PRP
by/IN --> by/IN
the/DT --> the/DT
coat/NN --> coat/NN
in/IN --> in/IN
a/DT --> a/DT
begging/VBG --> beg/VBG
posture/NN --> posture/NN
./. --> ./.
This/DT --> this/DT
action/NN --> action/NN
,/, --> ,/,
together/RB --> together/RB
with/IN --> with/IN
the/DT --> the/DT
tears/NNS --> tear/NNS
which/WDT --> which/WDT
he/PRP --> he/PRP
saw/VBD --> see/VBD
gush/VB --> gush/VB
from/IN --> from/IN
my/PRP$ --> my/PRP$
eyes/NNS --> eye/NNS
,/, --> ,/,
moved/VBD --> move/VBD
his/PRP$ --> he/PRP$
compassion/NN --> compassion/NN
;/: --> ;/:
so/RB --> so/RB
that/IN --> that/IN
he/PRP --> he/PRP
took/VBD --> take/VBD
me/PRP --> I/PRP
under/IN --> under/IN
his/PRP$ --> he/PRP$
protection/NN --> protection/NN
,/, --> ,/,
threatening/VBG --> threaten/VBG
to/TO --> to/TO
be/VB --> be/VB
revenged/VBN --> revenge/VBN
on/IN --> on/IN
him/PRP --> he/PRP
that/WDT --> that/WDT
would/MD --> would/MD
do/VB --> do/VB
me/PRP --> I/PRP
the/DT --> the/DT
least/JJS --> least/JJS
hurt/NN --> hurt/NN
;/: --> ;/:
and/CC --> and/CC
he/PRP --> he/PRP
himself/PRP --> himself/PRP
made/VBD --> make/VBD
very/RB --> very/RB
much/JJ --> much/JJ
of/IN --> of/IN
me/PRP --> I/PRP
,/, --> ,/,
while/IN --> while/IN
I/PRP --> I/PRP
on/IN --> on/IN
my/PRP$ --> my/PRP$
part/NN --> part/NN
,/, --> ,/,
though/IN --> though/IN
I/PRP --> I/PRP
had/VBD --> have/VBD
no/DT --> no/DT
power/NN --> power/NN
to/TO --> to/TO
speak/VB --> speak/VB
,/, --> ,/,
showed/VBD --> show/VBD
all/DT --> all/DT
possible/JJ --> possible/JJ
signs/NNS --> sign/NNS
of/IN --> of/IN
gratitude/NN --> gratitude/NN
by/IN --> by/IN
my/PRP$ --> my/PRP$
gestures/NNS --> gesture/NNS
./. --> ./.
The/DT --> the/DT
wind/NN --> wind/NN
that/WDT --> that/WDT
succeeded/VBD --> succeed/VBD
the/DT --> the/DT
calm/JJ --> calm/JJ
was/VBD --> be/VBD
gentle/JJ --> gentle/JJ
and/CC --> and/CC
favourable/JJ --> favourable/JJ
,/, --> ,/,
and/CC --> and/CC
did/VBD --> do/VBD
not/RB --> not/RB
change/VB --> change/VB
for/IN --> for/IN
fifty/JJ --> fifty/JJ
days/NNS --> day/NNS
,/, --> ,/,
but/CC --> but/CC
brought/VBD --> bring/VBD
us/PRP --> we/PRP
safe/JJ --> safe/JJ
to/TO --> to/TO
the/DT --> the/DT
port/NN --> port/NN
of/IN --> of/IN
a/DT --> a/DT
fine/JJ --> fine/JJ
city/NN --> city/NN
,/, --> ,/,
well/RB --> well/RB
peopled/VBN --> people/VBN
,/, --> ,/,
and/CC --> and/CC
of/IN --> of/IN
great/JJ --> great/JJ
trade/NN --> trade/NN
,/, --> ,/,
the/DT --> the/DT
capital/NN --> capital/NN
of/IN --> of/IN
a/DT --> a/DT
powerful/JJ --> powerful/JJ
State/NN --> state/NN
,/, --> ,/,
where/WRB --> where/WRB
we/PRP --> we/PRP
came/VBD --> come/VBD
to/TO --> to/TO
anchor/VB --> anchor/VB
./. --> ./.
Our/PRP$ --> we/PRP$
vessel/NN --> vessel/NN
was/VBD --> be/VBD
speedily/RB --> speedily/RB
surrounded/VBN --> surround/VBN
with/IN --> with/IN
an/DT --> a/DT
infinite/JJ --> infinite/JJ
number/NN --> number/NN
of/IN --> of/IN
boats/NNS --> boat/NNS
full/JJ --> full/JJ
of/IN --> of/IN
people/NNS --> people/NNS
,/, --> ,/,
who/WP --> who/WP
came/VBD --> come/VBD
to/TO --> to/TO
congratulate/VB --> congratulate/VB
their/PRP$ --> they/PRP$
friends/NNS --> friend/NNS
upon/IN --> upon/IN
their/PRP$ --> they/PRP$
safe/JJ --> safe/JJ
arrival/NN --> arrival/NN
,/, --> ,/,
or/CC --> or/CC
to/TO --> to/TO
inquire/VB --> inquire/VB
for/IN --> for/IN
those/DT --> those/DT
they/PRP --> they/PRP
had/VBD --> have/VBD
left/VBN --> leave/VBN
behind/IN --> behind/IN
them/PRP --> they/PRP
in/IN --> in/IN
the/DT --> the/DT
country/NN --> country/NN
from/IN --> from/IN
whence/NN --> whence/NN
they/PRP --> they/PRP
came/VBD --> come/VBD
,/, --> ,/,
or/CC --> or/CC
out/IN --> out/IN
of/IN --> of/IN
curiosity/NN --> curiosity/NN
to/TO --> to/TO
see/VB --> see/VB
a/DT --> a/DT
ship/NN --> ship/NN
that/WDT --> that/WDT
came/VBD --> come/VBD
from/IN --> from/IN
a/DT --> a/DT
far/RB --> far/RB
country/NN --> country/NN
./. --> ./.
Amongst/IN --> amongst/IN
the/DT --> the/DT
rest/NN --> rest/NN
,/, --> ,/,
some/DT --> some/DT
officers/NNS --> officer/NNS
came/VBD --> come/VBD
on/IN --> on/IN
board/NN --> board/NN
,/, --> ,/,
desiring/VBG --> desire/VBG
to/TO --> to/TO
speak/VB --> speak/VB
with/IN --> with/IN
the/DT --> the/DT
merchants/NNS --> merchant/NNS
in/IN --> in/IN
the/DT --> the/DT
name/NN --> name/NN
of/IN --> of/IN
the/DT --> the/DT
sultan/NN --> sultan/NN
./. --> ./.
The/DT --> the/DT
merchants/NNS --> merchant/NNS
appearing/VBG --> appear/VBG
,/, --> ,/,
one/CD --> one/CD
of/IN --> of/IN
the/DT --> the/DT
officers/NNS --> officer/NNS
told/VBD --> tell/VBD
them/PRP --> they/PRP
,/, --> ,/,
`/`` --> `/``
The/DT --> the/DT
sultan/NN --> sultan/NN
,/, --> ,/,
our/PRP$ --> we/PRP$
master/NN --> master/NN
,/, --> ,/,
hath/NN --> hath/NN
commanded/VBD --> command/VBD
us/PRP --> we/PRP
to/TO --> to/TO
acquaint/VB --> acquaint/VB
you/PRP --> you/PRP
that/IN --> that/IN
he/PRP --> he/PRP
is/VBZ --> be/VBZ
glad/JJ --> glad/JJ
of/IN --> of/IN
your/PRP$ --> you/PRP$
safe/JJ --> safe/JJ
arrival/NN --> arrival/NN
,/, --> ,/,
and/CC --> and/CC
prays/VBZ --> pray/VBZ
you/PRP --> you/PRP
to/TO --> to/TO
take/VB --> take/VB
the/DT --> the/DT
trouble/NN --> trouble/NN
,/, --> ,/,
every/DT --> every/DT
one/CD --> one/CD
of/IN --> of/IN
you/PRP --> you/PRP
,/, --> ,/,
to/TO --> to/TO
write/VB --> write/VB
some/DT --> some/DT
lines/NNS --> line/NNS
upon/IN --> upon/IN
this/DT --> this/DT
roll/NN --> roll/NN
of/IN --> of/IN
paper/NN --> paper/NN
./. --> ./.
You/PRP --> you/PRP
must/MD --> must/MD
know/VB --> know/VB
that/IN --> that/IN
we/PRP --> we/PRP
had/VBD --> have/VBD
a/DT --> a/DT
prime/JJ --> prime/JJ
vizier/NN --> vizier/NN
who/WP --> who/WP
,/, --> ,/,
besides/IN --> besides/IN
having/VBG --> have/VBG
a/DT --> a/DT
great/JJ --> great/JJ
capacity/NN --> capacity/NN
to/TO --> to/TO
manage/VB --> manage/VB
affairs/NNS --> affair/NNS
,/, --> ,/,
understood/VBN --> understand/VBN
writing/VBG --> write/VBG
to/TO --> to/TO
the/DT --> the/DT
highest/JJS --> highest/JJS
perfection/NN --> perfection/NN
./. --> ./.
This/DT --> this/DT
minister/NN --> minister/NN
is/VBZ --> be/VBZ
lately/RB --> lately/RB
dead/JJ --> dead/JJ
,/, --> ,/,
at/IN --> at/IN
which/WDT --> which/WDT
the/DT --> the/DT
sultan/NN --> sultan/NN
is/VBZ --> be/VBZ
very/RB --> very/RB
much/RB --> much/RB
troubled/VBN --> trouble/VBN
;/: --> ;/:
and/CC --> and/CC
since/IN --> since/IN
he/PRP --> he/PRP
can/MD --> can/MD
never/RB --> never/RB
behold/VB --> behold/VB
his/PRP$ --> he/PRP$
writing/NN --> writing/NN
without/IN --> without/IN
admiration/NN --> admiration/NN
,/, --> ,/,
he/PRP --> he/PRP
has/VBZ --> have/VBZ
made/VBN --> make/VBN
a/DT --> a/DT
solemn/JJ --> solemn/JJ
vow/NN --> vow/NN
not/RB --> not/RB
to/TO --> to/TO
give/VB --> give/VB
the/DT --> the/DT
place/NN --> place/NN
to/TO --> to/TO
any/DT --> any/DT
man/NN --> man/NN
but/CC --> but/CC
to/TO --> to/TO
him/PRP --> he/PRP
who/WP --> who/WP
can/MD --> can/MD
write/VB --> write/VB
as/RB --> as/RB
well/RB --> well/RB
as/IN --> as/IN
he/PRP --> he/PRP
did/VBD --> do/VBD
./. --> ./.
Many/JJ --> many/JJ
people/NNS --> people/NNS
have/VBP --> have/VBP
presented/VBN --> present/VBN
their/PRP$ --> they/PRP$
writings/NNS --> writings/NNS
,/, --> ,/,
but/CC --> but/CC
,/, --> ,/,
so/RB --> so/RB
far/RB --> far/RB
,/, --> ,/,
nobody/NN --> nobody/NN
in/IN --> in/IN
all/DT --> all/DT
this/DT --> this/DT
empire/NN --> empire/NN
has/VBZ --> have/VBZ
been/VBN --> be/VBN
judged/VBN --> judge/VBN
worthy/JJ --> worthy/JJ
to/TO --> to/TO
supply/VB --> supply/VB
the/DT --> the/DT
vizier/NN --> vizier/NN
's/POS --> 's/POS
place/NN --> place/NN
./. --> ./.
'/'' --> '/''
Those/DT --> those/DT
merchants/NNS --> merchant/NNS
that/WDT --> that/WDT
believed/VBD --> believe/VBD
they/PRP --> they/PRP
could/MD --> could/MD
write/VB --> write/VB
well/RB --> well/RB
enough/JJ --> enough/JJ
to/TO --> to/TO
aspire/VB --> aspire/VB
to/TO --> to/TO
this/DT --> this/DT
high/JJ --> high/JJ
dignity/NN --> dignity/NN
wrote/VBD --> write/VBD
one/CD --> one/CD
after/IN --> after/IN
another/DT --> another/DT
what/WP --> what/WP
they/PRP --> they/PRP
thought/VBD --> think/VBD
fit/NN --> fit/NN
./. --> ./.
After/IN --> after/IN
they/PRP --> they/PRP
had/VBD --> have/VBD
done/VBN --> do/VBN
,/, --> ,/,
I/PRP --> I/PRP
advanced/VBD --> advance/VBD
,/, --> ,/,
and/CC --> and/CC
took/VBD --> take/VBD
the/DT --> the/DT
roll/NN --> roll/NN
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
gentleman/NN --> gentleman/NN
's/POS --> 's/POS
hand/NN --> hand/NN
;/: --> ;/:
but/CC --> but/CC
all/PDT --> all/PDT
the/DT --> the/DT
people/NNS --> people/NNS
,/, --> ,/,
especially/RB --> especially/RB
the/DT --> the/DT
merchants/NNS --> merchant/NNS
,/, --> ,/,
cried/VBD --> cry/VBD
out/RP --> out/RP
,/, --> ,/,
`/`` --> `/``
He/PRP --> he/PRP
will/MD --> will/MD
tear/VB --> tear/VB
it/PRP --> it/PRP
,/, --> ,/,
or/CC --> or/CC
throw/VB --> throw/VB
it/PRP --> it/PRP
into/IN --> into/IN
the/DT --> the/DT
sea/NN --> sea/NN
,/, --> ,/,
'/'' --> '/''
till/IN --> till/IN
they/PRP --> they/PRP
saw/VBD --> see/VBD
how/WRB --> how/WRB
properly/RB --> properly/RB
I/PRP --> I/PRP
held/VBD --> hold/VBD
the/DT --> the/DT
roll/NN --> roll/NN
,/, --> ,/,
and/CC --> and/CC
made/VBD --> make/VBD
a/DT --> a/DT
sign/NN --> sign/NN
that/IN --> that/IN
I/PRP --> I/PRP
would/MD --> would/MD
write/VB --> write/VB
in/IN --> in/IN
my/PRP$ --> my/PRP$
turn/NN --> turn/NN
;/: --> ;/:
then/RB --> then/RB
they/PRP --> they/PRP
were/VBD --> be/VBD
of/IN --> of/IN
another/DT --> another/DT
opinion/NN --> opinion/NN
,/, --> ,/,
and/CC --> and/CC
their/PRP$ --> they/PRP$
fear/NN --> fear/NN
turned/VBD --> turn/VBD
into/IN --> into/IN
admiration/NN --> admiration/NN
./. --> ./.
However/RB --> however/RB
,/, --> ,/,
since/IN --> since/IN
they/PRP --> they/PRP
had/VBD --> have/VBD
never/RB --> never/RB
seen/VBN --> see/VBN
an/DT --> a/DT
ape/NN --> ape/NN
that/WDT --> that/WDT
could/MD --> could/MD
write/VB --> write/VB
,/, --> ,/,
nor/CC --> nor/CC
could/MD --> could/MD
be/VB --> be/VB
persuaded/VBN --> persuade/VBN
that/IN --> that/IN
I/PRP --> I/PRP
was/VBD --> be/VBD
more/RBR --> more/RBR
ingenious/JJ --> ingenious/JJ
than/IN --> than/IN
other/JJ --> other/JJ
apes/NNS --> ape/NNS
,/, --> ,/,
they/PRP --> they/PRP
tried/VBD --> try/VBD
to/TO --> to/TO
snatch/VB --> snatch/VB
the/DT --> the/DT
roll/NN --> roll/NN
out/IN --> out/IN
of/IN --> of/IN
my/PRP$ --> my/PRP$
hand/NN --> hand/NN
;/: --> ;/:
but/CC --> but/CC
the/DT --> the/DT
captain/NN --> captain/NN
took/VBD --> take/VBD
my/PRP$ --> my/PRP$
part/NN --> part/NN
once/RB --> once/RB
more/RBR --> more/RBR
./. --> ./.
`/`` --> `/``
Let/VB --> let/VB
him/PRP --> he/PRP
alone/RB --> alone/RB
,/, --> ,/,
'/'' --> '/''
said/VBD --> say/VBD
he/PRP --> he/PRP
;/: --> ;/:
`/`` --> `/``
suffer/VB --> suffer/VB
him/PRP --> he/PRP
to/TO --> to/TO
write/VB --> write/VB
./. --> ./.
If/IN --> if/IN
he/PRP --> he/PRP
only/RB --> only/RB
scribbles/VBZ --> scribble/VBZ
the/DT --> the/DT
paper/NN --> paper/NN
,/, --> ,/,
I/PRP --> I/PRP
promise/VBP --> promise/VBP
you/PRP --> you/PRP
that/IN --> that/IN
I/PRP --> I/PRP
will/MD --> will/MD
punish/VB --> punish/VB
him/PRP --> he/PRP
on/IN --> on/IN
the/DT --> the/DT
spot/NN --> spot/NN
./. --> ./.
If/IN --> if/IN
,/, --> ,/,
on/IN --> on/IN
the/DT --> the/DT
contrary/NN --> contrary/NN
,/, --> ,/,
he/PRP --> he/PRP
writes/VBZ --> write/VBZ
well/RB --> well/RB
,/, --> ,/,
as/IN --> as/IN
I/PRP --> I/PRP
hope/VBP --> hope/VBP
he/PRP --> he/PRP
will/MD --> will/MD
,/, --> ,/,
because/IN --> because/IN
I/PRP --> I/PRP
never/RB --> never/RB
saw/VBD --> see/VBD
an/DT --> a/DT
ape/NN --> ape/NN
so/RB --> so/RB
clever/JJ --> clever/JJ
and/CC --> and/CC
ingenious/JJ --> ingenious/JJ
and/CC --> and/CC
so/RB --> so/RB
quick/JJ --> quick/JJ
of/IN --> of/IN
apprehension/NN --> apprehension/NN
,/, --> ,/,
I/PRP --> I/PRP
do/VBP --> do/VBP
declare/VB --> declare/VB
that/IN --> that/IN
I/PRP --> I/PRP
will/MD --> will/MD
own/VB --> own/VB
him/PRP --> he/PRP
as/IN --> as/IN
my/PRP$ --> my/PRP$
son/NN --> son/NN
;/: --> ;/:
I/PRP --> I/PRP
had/VBD --> have/VBD
one/CD --> one/CD
that/WDT --> that/WDT
had/VBD --> have/VBD
not/RB --> not/RB
half/PDT --> half/PDT
the/DT --> the/DT
wit/NN --> wit/NN
that/IN --> that/IN
he/PRP --> he/PRP
has/VBZ --> have/VBZ
./. --> ./.
'/'' --> '/''
Perceiving/VBG --> perceive/VBG
that/DT --> that/DT
nobody/NN --> nobody/NN
opposed/VBD --> oppose/VBD
my/PRP$ --> my/PRP$
design/NN --> design/NN
,/, --> ,/,
I/PRP --> I/PRP
took/VBD --> take/VBD
the/DT --> the/DT
pen/NN --> pen/NN
and/CC --> and/CC
wrote/VBD --> write/VBD
six/CD --> six/CD
sorts/NNS --> sort/NNS
of/IN --> of/IN
hands/NNS --> hand/NNS
used/VBN --> use/VBN
among/IN --> among/IN
the/DT --> the/DT
Arabians/NNPS --> Arabians/NNPS
,/, --> ,/,
and/CC --> and/CC
each/DT --> each/DT
specimen/NN --> specimen/NN
contained/VBD --> contain/VBD
an/DT --> a/DT
extemporary/JJ --> extemporary/JJ
verse/NN --> verse/NN
or/CC --> or/CC
poem/NN --> poem/NN
in/IN --> in/IN
praise/NN --> praise/NN
of/IN --> of/IN
the/DT --> the/DT
sultan/NN --> sultan/NN
./. --> ./.
My/PRP$ --> my/PRP$
writing/NN --> writing/NN
did/VBD --> do/VBD
not/RB --> not/RB
only/RB --> only/RB
excel/VB --> excel/VB
that/DT --> that/DT
of/IN --> of/IN
the/DT --> the/DT
merchants/NNS --> merchant/NNS
,/, --> ,/,
but/CC --> but/CC
,/, --> ,/,
I/PRP --> I/PRP
venture/VBP --> venture/VBP
to/TO --> to/TO
say/VB --> say/VB
,/, --> ,/,
they/PRP --> they/PRP
had/VBD --> have/VBD
not/RB --> not/RB
before/RB --> before/RB
seen/VBN --> see/VBN
any/DT --> any/DT
such/JJ --> such/JJ
fair/JJ --> fair/JJ
writing/NN --> writing/NN
in/IN --> in/IN
that/DT --> that/DT
country/NN --> country/NN
./. --> ./.
When/WRB --> when/WRB
I/PRP --> I/PRP
had/VBD --> have/VBD
done/VBN --> do/VBN
,/, --> ,/,
the/DT --> the/DT
officers/NNS --> officer/NNS
took/VBD --> take/VBD
the/DT --> the/DT
roll/NN --> roll/NN
,/, --> ,/,
and/CC --> and/CC
carried/VBD --> carry/VBD
it/PRP --> it/PRP
to/TO --> to/TO
the/DT --> the/DT
sultan/NN --> sultan/NN
./. --> ./.
The/DT --> the/DT
sultan/NN --> sultan/NN
took/VBD --> take/VBD
little/JJ --> little/JJ
notice/NN --> notice/NN
of/IN --> of/IN
any/DT --> any/DT
of/IN --> of/IN
the/DT --> the/DT
other/JJ --> other/JJ
writings/NNS --> writings/NNS
,/, --> ,/,
but/CC --> but/CC
he/PRP --> he/PRP
carefully/RB --> carefully/RB
considered/VBN --> consider/VBN
mine/NN --> mine/NN
,/, --> ,/,
which/WDT --> which/WDT
was/VBD --> be/VBD
so/RB --> so/RB
much/JJ --> much/JJ
to/TO --> to/TO
his/PRP$ --> he/PRP$
liking/VBG --> like/VBG
that/IN --> that/IN
he/PRP --> he/PRP
said/VBD --> say/VBD
to/TO --> to/TO
the/DT --> the/DT
officers/NNS --> officer/NNS
,/, --> ,/,
`/`` --> `/``
Take/VB --> take/VB
the/DT --> the/DT
finest/JJS --> finest/JJS
horse/NN --> horse/NN
in/IN --> in/IN
my/PRP$ --> my/PRP$
stable/JJ --> stable/JJ
,/, --> ,/,
with/IN --> with/IN
the/DT --> the/DT
richest/JJS --> richest/JJS
harness/NN --> harness/NN
,/, --> ,/,
and/CC --> and/CC
a/DT --> a/DT
robe/NN --> robe/NN
of/IN --> of/IN
the/DT --> the/DT
most/RBS --> most/RBS
sumptuous/JJ --> sumptuous/JJ
brocade/NN --> brocade/NN
to/TO --> to/TO
