<title>/IN --> IN/IN
fine/NN --> fine/NN
one/CD --> one/CD
,/, --> ,/,
or/CC --> or/CC
it/PRP --> it/PRP
may/MD --> may/MD
go/VB --> go/VB
badly/RB --> badly/RB
with/IN --> with/IN
you/PRP --> you/PRP
./. --> ./.
''/'' --> ''/''
With/IN --> with/IN
these/DT --> these/DT
words/NNS --> word/NNS
the/DT --> the/DT
Fox/NNP --> Fox/NNP
again/RB --> again/RB
stretched/VBD --> stretch/VBD
out/RP --> out/RP
his/PRP$ --> he/PRP$
tail/NN --> tail/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
King/NNP --> King/NNP
's/POS --> 's/POS
son/NN --> son/NN
seated/VBD --> seat/VBD
himself/PRP --> himself/PRP
upon/IN --> upon/IN
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
away/RB --> away/RB
he/PRP --> he/PRP
went/VBD --> go/VBD
over/IN --> over/IN
stock/NN --> stock/NN
and/CC --> and/CC
stone/NN --> stone/NN
till/IN --> till/IN
his/PRP$ --> he/PRP$
hair/NN --> hair/NN
whistled/VBN --> whistle/VBN
in/IN --> in/IN
the/DT --> the/DT
wind/NN --> wind/NN
./. --> ./.
When/WRB --> when/WRB
he/PRP --> he/PRP
came/VBD --> come/VBD
to/TO --> to/TO
the/DT --> the/DT
castle/NN --> castle/NN
he/PRP --> he/PRP
found/VBD --> find/VBD
everything/NN --> everything/NN
as/IN --> as/IN
the/DT --> the/DT
Fox/NNP --> Fox/NNP
had/VBD --> have/VBD
said/VBN --> say/VBN
./. --> ./.
The/DT --> the/DT
King/NNP --> King/NNP
's/POS --> 's/POS
son/NN --> son/NN
went/VBD --> go/VBD
into/IN --> into/IN
the/DT --> the/DT
chamber/NN --> chamber/NN
where/WRB --> where/WRB
the/DT --> the/DT
Golden/NNP --> Golden/NNP
Bird/NNP --> Bird/NNP
was/VBD --> be/VBD
shut/VBN --> shut/VBN
up/RP --> up/RP
in/IN --> in/IN
a/DT --> a/DT
wooden/JJ --> wooden/JJ
cage/NN --> cage/NN
,/, --> ,/,
whilst/VBP --> whilst/VBP
a/DT --> a/DT
golden/JJ --> golden/JJ
one/CD --> one/CD
stood/VBD --> stand/VBD
hard/JJ --> hard/JJ
by/IN --> by/IN
;/: --> ;/:
and/CC --> and/CC
the/DT --> the/DT
three/CD --> three/CD
golden/JJ --> golden/JJ
apples/NNS --> apple/NNS
lay/VBD --> lay/VBD
about/IN --> about/IN
the/DT --> the/DT
room/NN --> room/NN
./. --> ./.
``/`` --> ``/``
But/CC --> but/CC
,/, --> ,/,
''/'' --> ''/''
thought/VBD --> think/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
it/PRP --> it/PRP
would/MD --> would/MD
be/VB --> be/VB
absurd/JJ --> absurd/JJ
if/IN --> if/IN
I/PRP --> I/PRP
were/VBD --> be/VBD
to/TO --> to/TO
leave/VB --> leave/VB
the/DT --> the/DT
beautiful/JJ --> beautiful/JJ
bird/NN --> bird/NN
in/IN --> in/IN
the/DT --> the/DT
common/JJ --> common/JJ
and/CC --> and/CC
ugly/JJ --> ugly/JJ
cage/NN --> cage/NN
,/, --> ,/,
''/'' --> ''/''
so/IN --> so/IN
he/PRP --> he/PRP
opened/VBD --> open/VBD
the/DT --> the/DT
door/NN --> door/NN
,/, --> ,/,
laid/VBN --> lay/VBN
hold/NN --> hold/NN
of/IN --> of/IN
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
put/VBD --> put/VBD
it/PRP --> it/PRP
into/IN --> into/IN
the/DT --> the/DT
golden/JJ --> golden/JJ
cage/NN --> cage/NN
./. --> ./.
But/CC --> but/CC
at/IN --> at/IN
the/DT --> the/DT
same/JJ --> same/JJ
moment/NN --> moment/NN
the/DT --> the/DT
bird/NN --> bird/NN
uttered/VBD --> utter/VBD
a/DT --> a/DT
shrill/NN --> shrill/NN
cry/NN --> cry/NN
./. --> ./.
The/DT --> the/DT
soldiers/NNS --> soldier/NNS
awoke/VBD --> awake/VBD
,/, --> ,/,
rushed/VBD --> rush/VBD
in/IN --> in/IN
,/, --> ,/,
and/CC --> and/CC
took/VBD --> take/VBD
him/PRP --> he/PRP
off/RP --> off/RP
to/TO --> to/TO
prison/NN --> prison/NN
./. --> ./.
The/DT --> the/DT
next/JJ --> next/JJ
morning/NN --> morning/NN
he/PRP --> he/PRP
was/VBD --> be/VBD
taken/VBN --> take/VBN
before/IN --> before/IN
a/DT --> a/DT
court/NN --> court/NN
of/IN --> of/IN
justice/NN --> justice/NN
,/, --> ,/,
and/CC --> and/CC
as/IN --> as/IN
he/PRP --> he/PRP
confessed/VBD --> confess/VBD
everything/NN --> everything/NN
,/, --> ,/,
was/VBD --> be/VBD
sentenced/VBN --> sentence/VBN
to/TO --> to/TO
death/NN --> death/NN
./. --> ./.
The/DT --> the/DT
King/NNP --> King/NNP
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
said/VBD --> say/VBD
that/IN --> that/IN
he/PRP --> he/PRP
would/MD --> would/MD
grant/VB --> grant/VB
him/PRP --> he/PRP
his/PRP$ --> he/PRP$
life/NN --> life/NN
on/IN --> on/IN
one/CD --> one/CD
condition/NN --> condition/NN
namely/RB --> namely/RB
,/, --> ,/,
if/IN --> if/IN
he/PRP --> he/PRP
brought/VBD --> bring/VBD
him/PRP --> he/PRP
the/DT --> the/DT
Golden/NNP --> Golden/NNP
Horse/NNP --> Horse/NNP
which/WDT --> which/WDT
ran/VBD --> run/VBD
faster/JJR --> faster/JJR
than/IN --> than/IN
the/DT --> the/DT
wind/NN --> wind/NN
;/: --> ;/:
and/CC --> and/CC
in/IN --> in/IN
that/DT --> that/DT
case/NN --> case/NN
he/PRP --> he/PRP
should/MD --> should/MD
receive/VB --> receive/VB
,/, --> ,/,
over/IN --> over/IN
and/CC --> and/CC
above/IN --> above/IN
,/, --> ,/,
as/IN --> as/IN
a/DT --> a/DT
reward/NN --> reward/NN
,/, --> ,/,
the/DT --> the/DT
Golden/NNP --> Golden/NNP
Bird/NNP --> Bird/NNP
./. --> ./.
The/DT --> the/DT
King/NNP --> King/NNP
's/POS --> 's/POS
son/NN --> son/NN
set/VBD --> set/VBD
off/RP --> off/RP
,/, --> ,/,
but/CC --> but/CC
he/PRP --> he/PRP
sighed/VBD --> sigh/VBD
and/CC --> and/CC
was/VBD --> be/VBD
sorrowful/JJ --> sorrowful/JJ
,/, --> ,/,
for/IN --> for/IN
how/WRB --> how/WRB
was/VBD --> be/VBD
he/PRP --> he/PRP
to/TO --> to/TO
find/VB --> find/VB
the/DT --> the/DT
Golden/NNP --> Golden/NNP
Horse/NNP --> Horse/NNP
?/. --> ?/.
But/CC --> but/CC
all/DT --> all/DT
at/IN --> at/IN
once/RB --> once/RB
he/PRP --> he/PRP
saw/VBD --> see/VBD
his/PRP$ --> he/PRP$
old/JJ --> old/JJ
friend/NN --> friend/NN
the/DT --> the/DT
Fox/NNP --> Fox/NNP
sitting/VBG --> sit/VBG
on/IN --> on/IN
the/DT --> the/DT
road/NN --> road/NN
./. --> ./.
``/`` --> ``/``
Look/VB --> look/VB
you/PRP --> you/PRP
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
Fox/NNP --> Fox/NNP
,/, --> ,/,
``/`` --> ``/``
this/DT --> this/DT
has/VBZ --> have/VBZ
happened/VBN --> happen/VBN
because/IN --> because/IN
you/PRP --> you/PRP
did/VBD --> do/VBD
not/RB --> not/RB
give/VB --> give/VB
heed/VB --> heed/VB
to/TO --> to/TO
me/PRP --> I/PRP
./. --> ./.
However/RB --> however/RB
,/, --> ,/,
be/VB --> be/VB
of/IN --> of/IN
good/JJ --> good/JJ
courage/NN --> courage/NN
./. --> ./.
I/PRP --> I/PRP
will/MD --> will/MD
give/VB --> give/VB
you/PRP --> you/PRP
my/PRP$ --> my/PRP$
help/NN --> help/NN
,/, --> ,/,
and/CC --> and/CC
tell/VB --> tell/VB
you/PRP --> you/PRP
how/WRB --> how/WRB
to/TO --> to/TO
get/VB --> get/VB
to/TO --> to/TO
the/DT --> the/DT
Golden/NNP --> Golden/NNP
Horse/NNP --> Horse/NNP
./. --> ./.
You/PRP --> you/PRP
must/MD --> must/MD
go/VB --> go/VB
straight/RB --> straight/RB
on/IN --> on/IN
,/, --> ,/,
and/CC --> and/CC
you/PRP --> you/PRP
will/MD --> will/MD
come/VB --> come/VB
to/TO --> to/TO
a/DT --> a/DT
castle/NN --> castle/NN
,/, --> ,/,
where/WRB --> where/WRB
in/IN --> in/IN
the/DT --> the/DT
stable/JJ --> stable/JJ
stands/VBZ --> stand/VBZ
the/DT --> the/DT
horse/NN --> horse/NN
./. --> ./.
The/DT --> the/DT
grooms/NNS --> groom/NNS
will/MD --> will/MD
be/VB --> be/VB
lying/VBG --> lie/VBG
in/IN --> in/IN
front/NN --> front/NN
of/IN --> of/IN
the/DT --> the/DT
stable/NN --> stable/NN
;/: --> ;/:
but/CC --> but/CC
they/PRP --> they/PRP
will/MD --> will/MD
be/VB --> be/VB
asleep/JJ --> asleep/JJ
and/CC --> and/CC
snoring/VBG --> snore/VBG
,/, --> ,/,
and/CC --> and/CC
you/PRP --> you/PRP
can/MD --> can/MD
quietly/RB --> quietly/RB
lead/VB --> lead/VB
out/RP --> out/RP
the/DT --> the/DT
Golden/NNP --> Golden/NNP
Horse/NNP --> Horse/NNP
./. --> ./.
But/CC --> but/CC
of/IN --> of/IN
one/CD --> one/CD
thing/NN --> thing/NN
you/PRP --> you/PRP
must/MD --> must/MD
take/VB --> take/VB
heed/VB --> heed/VB
;/: --> ;/:
put/VB --> put/VB
on/IN --> on/IN
him/PRP --> he/PRP
the/DT --> the/DT
common/JJ --> common/JJ
saddle/NN --> saddle/NN
of/IN --> of/IN
wood/NN --> wood/NN
and/CC --> and/CC
leather/NN --> leather/NN
,/, --> ,/,
and/CC --> and/CC
not/RB --> not/RB
the/DT --> the/DT
golden/JJ --> golden/JJ
one/CD --> one/CD
,/, --> ,/,
which/WDT --> which/WDT
hangs/VBZ --> hang/VBZ
close/RB --> close/RB
by/IN --> by/IN
,/, --> ,/,
else/RB --> else/RB
it/PRP --> it/PRP
will/MD --> will/MD
go/VB --> go/VB
ill/RB --> ill/RB
with/IN --> with/IN
you/PRP --> you/PRP
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
Fox/NNP --> Fox/NNP
stretched/VBD --> stretch/VBD
out/RP --> out/RP
his/PRP$ --> he/PRP$
tail/NN --> tail/NN
,/, --> ,/,
the/DT --> the/DT
King/NNP --> King/NNP
's/POS --> 's/POS
son/NN --> son/NN
seated/VBD --> seat/VBD
himself/PRP --> himself/PRP
upon/IN --> upon/IN
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
away/RB --> away/RB
he/PRP --> he/PRP
went/VBD --> go/VBD
over/IN --> over/IN
stock/NN --> stock/NN
and/CC --> and/CC
stone/NN --> stone/NN
until/IN --> until/IN
his/PRP$ --> he/PRP$
hair/NN --> hair/NN
whistled/VBN --> whistle/VBN
in/IN --> in/IN
the/DT --> the/DT
wind/NN --> wind/NN
./. --> ./.
Everything/NNP --> Everything/NNP
happened/VBD --> happen/VBD
just/RB --> just/RB
as/IN --> as/IN
the/DT --> the/DT
Fox/NNP --> Fox/NNP
had/VBD --> have/VBD
said/VBN --> say/VBN
;/: --> ;/:
the/DT --> the/DT
prince/NN --> prince/NN
came/VBD --> come/VBD
to/TO --> to/TO
the/DT --> the/DT
stable/NN --> stable/NN
in/IN --> in/IN
which/WDT --> which/WDT
the/DT --> the/DT
Golden/NNP --> Golden/NNP
Horse/NNP --> Horse/NNP
was/VBD --> be/VBD
standing/VBG --> stand/VBG
,/, --> ,/,
but/CC --> but/CC
just/RB --> just/RB
as/IN --> as/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
going/VBG --> go/VBG
to/TO --> to/TO
put/VB --> put/VB
the/DT --> the/DT
common/JJ --> common/JJ
saddle/NN --> saddle/NN
upon/IN --> upon/IN
him/PRP --> he/PRP
,/, --> ,/,
he/PRP --> he/PRP
thought/VBD --> think/VBD
,/, --> ,/,
``/`` --> ``/``
It/PRP --> it/PRP
will/MD --> will/MD
be/VB --> be/VB
a/DT --> a/DT
shame/NN --> shame/NN
to/TO --> to/TO
such/JJ --> such/JJ
a/DT --> a/DT
beautiful/JJ --> beautiful/JJ
beast/NN --> beast/NN
,/, --> ,/,
if/IN --> if/IN
I/PRP --> I/PRP
do/VBP --> do/VBP
not/RB --> not/RB
give/VB --> give/VB
him/PRP --> he/PRP
the/DT --> the/DT
good/JJ --> good/JJ
saddle/NN --> saddle/NN
which/WDT --> which/WDT
belongs/VBZ --> belong/VBZ
to/TO --> to/TO
him/PRP --> he/PRP
by/IN --> by/IN
right/NN --> right/NN
./. --> ./.
''/'' --> ''/''
But/CC --> but/CC
scarcely/RB --> scarcely/RB
had/VBD --> have/VBD
the/DT --> the/DT
golden/JJ --> golden/JJ
saddle/NN --> saddle/NN
touched/VBD --> touch/VBD
the/DT --> the/DT
horse/NN --> horse/NN
than/IN --> than/IN
he/PRP --> he/PRP
began/VBD --> begin/VBD
to/TO --> to/TO
neigh/VB --> neigh/VB
loudly/RB --> loudly/RB
./. --> ./.
The/DT --> the/DT
grooms/NNS --> groom/NNS
awoke/VBD --> awake/VBD
,/, --> ,/,
seized/VBD --> seize/VBD
the/DT --> the/DT
youth/NN --> youth/NN
,/, --> ,/,
and/CC --> and/CC
threw/VBD --> throw/VBD
him/PRP --> he/PRP
into/IN --> into/IN
prison/NN --> prison/NN
./. --> ./.
The/DT --> the/DT
next/JJ --> next/JJ
morning/NN --> morning/NN
he/PRP --> he/PRP
was/VBD --> be/VBD
sentenced/VBN --> sentence/VBN
by/IN --> by/IN
the/DT --> the/DT
court/NN --> court/NN
to/TO --> to/TO
death/NN --> death/NN
;/: --> ;/:
but/CC --> but/CC
the/DT --> the/DT
King/NNP --> King/NNP
promised/VBD --> promise/VBD
to/TO --> to/TO
grant/VB --> grant/VB
him/PRP --> he/PRP
his/PRP$ --> he/PRP$
life/NN --> life/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
Golden/NNP --> Golden/NNP
Horse/NNP --> Horse/NNP
as/RB --> as/RB
well/RB --> well/RB
,/, --> ,/,
if/IN --> if/IN
he/PRP --> he/PRP
could/MD --> could/MD
bring/VB --> bring/VB
back/RP --> back/RP
the/DT --> the/DT
beautiful/JJ --> beautiful/JJ
princess/NN --> princess/NN
from/IN --> from/IN
the/DT --> the/DT
Golden/NNP --> Golden/NNP
Castle/NNP --> Castle/NNP
./. --> ./.
With/IN --> with/IN
a/DT --> a/DT
heavy/JJ --> heavy/JJ
heart/NN --> heart/NN
the/DT --> the/DT
youth/NN --> youth/NN
set/VBN --> set/VBN
out/RP --> out/RP
;/: --> ;/:
yet/RB --> yet/RB
luckily/RB --> luckily/RB
for/IN --> for/IN
him/PRP --> he/PRP
he/PRP --> he/PRP
soon/RB --> soon/RB
found/VBD --> find/VBD
the/DT --> the/DT
trusty/JJ --> trusty/JJ
Fox/NNP --> Fox/NNP
./. --> ./.
``/`` --> ``/``
I/PRP --> I/PRP
ought/MD --> ought/MD
only/RB --> only/RB
to/TO --> to/TO
leave/VB --> leave/VB
you/PRP --> you/PRP
to/TO --> to/TO
your/PRP$ --> you/PRP$
ill-luck/NN --> ill-luck/NN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
Fox/NNP --> Fox/NNP
,/, --> ,/,
``/`` --> ``/``
but/CC --> but/CC
I/PRP --> I/PRP
pity/NN --> pity/NN
you/PRP --> you/PRP
,/, --> ,/,
and/CC --> and/CC
will/MD --> will/MD
help/VB --> help/VB
you/PRP --> you/PRP
once/RB --> once/RB
more/RBR --> more/RBR
out/IN --> out/IN
of/IN --> of/IN
your/PRP$ --> you/PRP$
trouble/NN --> trouble/NN
./. --> ./.
This/DT --> this/DT
road/NN --> road/NN
takes/VBZ --> take/VBZ
you/PRP --> you/PRP
straight/JJ --> straight/JJ
to/TO --> to/TO
the/DT --> the/DT
Golden/NNP --> Golden/NNP
Castle/NNP --> Castle/NNP
,/, --> ,/,
you/PRP --> you/PRP
will/MD --> will/MD
reach/VB --> reach/VB
it/PRP --> it/PRP
by/IN --> by/IN
eventide/NN --> eventide/NN
;/: --> ;/:
and/CC --> and/CC
at/IN --> at/IN
night/NN --> night/NN
when/WRB --> when/WRB
everything/NN --> everything/NN
is/VBZ --> be/VBZ
quiet/JJ --> quiet/JJ
the/DT --> the/DT
beautiful/JJ --> beautiful/JJ
princess/NN --> princess/NN
goes/VBZ --> go/VBZ
to/TO --> to/TO
the/DT --> the/DT
bathing-house/NN --> bathing-house/NN
to/TO --> to/TO
bathe/VB --> bathe/VB
./. --> ./.
When/WRB --> when/WRB
she/PRP --> she/PRP
enters/VBZ --> enter/VBZ
it/PRP --> it/PRP
,/, --> ,/,
run/VB --> run/VB
up/RP --> up/RP
to/TO --> to/TO
her/PRP$ --> she/PRP$
and/CC --> and/CC
give/VB --> give/VB
her/PRP --> she/PRP
a/DT --> a/DT
kiss/NN --> kiss/NN
,/, --> ,/,
then/RB --> then/RB
she/PRP --> she/PRP
will/MD --> will/MD
follow/VB --> follow/VB
you/PRP --> you/PRP
,/, --> ,/,
and/CC --> and/CC
you/PRP --> you/PRP
can/MD --> can/MD
take/VB --> take/VB
her/PRP --> she/PRP
away/RB --> away/RB
with/IN --> with/IN
you/PRP --> you/PRP
;/: --> ;/:
only/RB --> only/RB
do/VBP --> do/VBP
not/RB --> not/RB
allow/VB --> allow/VB
her/PRP$ --> she/PRP$
to/TO --> to/TO
take/VB --> take/VB
leave/NN --> leave/NN
of/IN --> of/IN
her/PRP$ --> she/PRP$
parents/NNS --> parent/NNS
first/RB --> first/RB
,/, --> ,/,
or/CC --> or/CC
it/PRP --> it/PRP
will/MD --> will/MD
go/VB --> go/VB
ill/RB --> ill/RB
with/IN --> with/IN
you/PRP --> you/PRP
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
Fox/NNP --> Fox/NNP
stretched/VBD --> stretch/VBD
out/RP --> out/RP
his/PRP$ --> he/PRP$
tail/NN --> tail/NN
,/, --> ,/,
the/DT --> the/DT
King/NNP --> King/NNP
's/POS --> 's/POS
son/NN --> son/NN
seated/VBD --> seat/VBD
himself/PRP --> himself/PRP
upon/IN --> upon/IN
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
away/RB --> away/RB
the/DT --> the/DT
Fox/NNP --> Fox/NNP
went/VBD --> go/VBD
,/, --> ,/,
over/IN --> over/IN
stock/NN --> stock/NN
and/CC --> and/CC
stone/NN --> stone/NN
,/, --> ,/,
till/IN --> till/IN
his/PRP$ --> he/PRP$
hair/NN --> hair/NN
whistled/VBN --> whistle/VBN
in/IN --> in/IN
the/DT --> the/DT
wind/NN --> wind/NN
./. --> ./.
When/WRB --> when/WRB
he/PRP --> he/PRP
reached/VBD --> reach/VBD
the/DT --> the/DT
Golden/NNP --> Golden/NNP
Castle/NNP --> Castle/NNP
it/PRP --> it/PRP
was/VBD --> be/VBD
just/RB --> just/RB
as/IN --> as/IN
the/DT --> the/DT
Fox/NNP --> Fox/NNP
had/VBD --> have/VBD
said/VBN --> say/VBN
./. --> ./.
He/PRP --> he/PRP
waited/VBD --> wait/VBD
until/IN --> until/IN
midnight/NN --> midnight/NN
,/, --> ,/,
when/WRB --> when/WRB
everything/NN --> everything/NN
lay/VBD --> lay/VBD
in/IN --> in/IN
deep/JJ --> deep/JJ
sleep/NN --> sleep/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
beautiful/JJ --> beautiful/JJ
princess/NN --> princess/NN
was/VBD --> be/VBD
going/VBG --> go/VBG
to/TO --> to/TO
the/DT --> the/DT
bathing-house/NN --> bathing-house/NN
./. --> ./.
Then/RB --> then/RB
he/PRP --> he/PRP
sprang/VBD --> spring/VBD
out/RP --> out/RP
and/CC --> and/CC
gave/VBD --> give/VBD
her/PRP --> she/PRP
a/DT --> a/DT
kiss/NN --> kiss/NN
./. --> ./.
She/PRP --> she/PRP
said/VBD --> say/VBD
that/IN --> that/IN
she/PRP --> she/PRP
would/MD --> would/MD
like/VB --> like/VB
to/TO --> to/TO
go/VB --> go/VB
with/IN --> with/IN
him/PRP --> he/PRP
,/, --> ,/,
but/CC --> but/CC
she/PRP --> she/PRP
asked/VBD --> ask/VBD
him/PRP --> he/PRP
pitifully/RB --> pitifully/RB
,/, --> ,/,
and/CC --> and/CC
with/IN --> with/IN
tears/NNS --> tear/NNS
,/, --> ,/,
to/TO --> to/TO
allow/VB --> allow/VB
her/PRP$ --> she/PRP$
first/JJ --> first/JJ
to/TO --> to/TO
take/VB --> take/VB
leave/NN --> leave/NN
of/IN --> of/IN
her/PRP$ --> she/PRP$
parents/NNS --> parent/NNS
./. --> ./.
At/IN --> at/IN
first/JJ --> first/JJ
he/PRP --> he/PRP
withstood/VBD --> withstand/VBD
her/PRP$ --> she/PRP$
prayer/NN --> prayer/NN
,/, --> ,/,
but/CC --> but/CC
when/WRB --> when/WRB
she/PRP --> she/PRP
wept/VBD --> weep/VBD
more/RBR --> more/RBR
and/CC --> and/CC
more/RBR --> more/RBR
,/, --> ,/,
and/CC --> and/CC
fell/VBD --> fall/VBD
at/IN --> at/IN
his/PRP$ --> he/PRP$
feet/NNS --> foot/NNS
,/, --> ,/,
he/PRP --> he/PRP
at/IN --> at/IN
last/JJ --> last/JJ
gave/VBD --> give/VBD
in/IN --> in/IN
./. --> ./.
But/CC --> but/CC
no/DT --> no/DT
sooner/RBR --> sooner/RBR
had/VBD --> have/VBD
the/DT --> the/DT
maiden/NN --> maiden/NN
reached/VBD --> reach/VBD
the/DT --> the/DT
bedside/NN --> bedside/NN
of/IN --> of/IN
her/PRP$ --> she/PRP$
father/NN --> father/NN
than/IN --> than/IN
he/PRP --> he/PRP
and/CC --> and/CC
all/PDT --> all/PDT
the/DT --> the/DT
rest/NN --> rest/NN
in/IN --> in/IN
the/DT --> the/DT
castle/NN --> castle/NN
awoke/VBD --> awake/VBD
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
youth/NN --> youth/NN
was/VBD --> be/VBD
laid/VBN --> lay/VBN
hold/NN --> hold/NN
of/IN --> of/IN
and/CC --> and/CC
put/VBD --> put/VBD
into/IN --> into/IN
prison/NN --> prison/NN
./. --> ./.
The/DT --> the/DT
next/JJ --> next/JJ
morning/NN --> morning/NN
the/DT --> the/DT
King/NNP --> King/NNP
said/VBD --> say/VBD
to/TO --> to/TO
him/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
Your/PRP$ --> you/PRP$
life/NN --> life/NN
is/VBZ --> be/VBZ
forfeited/VBN --> forfeit/VBN
,/, --> ,/,
and/CC --> and/CC
you/PRP --> you/PRP
can/MD --> can/MD
only/RB --> only/RB
find/VB --> find/VB
mercy/NN --> mercy/NN
if/IN --> if/IN
you/PRP --> you/PRP
take/VBP --> take/VBP
away/RP --> away/RP
the/DT --> the/DT
hill/NN --> hill/NN
which/WDT --> which/WDT
stands/VBZ --> stand/VBZ
in/IN --> in/IN
front/NN --> front/NN
of/IN --> of/IN
my/PRP$ --> my/PRP$
windows/NNS --> window/NNS
,/, --> ,/,
and/CC --> and/CC
prevents/VBZ --> prevent/VBZ
my/PRP$ --> my/PRP$
seeing/VBG --> see/VBG
beyond/IN --> beyond/IN
it/PRP --> it/PRP
;/: --> ;/:
and/CC --> and/CC
you/PRP --> you/PRP
must/MD --> must/MD
finish/VB --> finish/VB
it/PRP --> it/PRP
all/DT --> all/DT
within/IN --> within/IN
eight/CD --> eight/CD
days/NNS --> day/NNS
./. --> ./.
If/IN --> if/IN
you/PRP --> you/PRP
do/VBP --> do/VBP
that/IN --> that/IN
you/PRP --> you/PRP
shall/MD --> shall/MD
have/VB --> have/VB
my/PRP$ --> my/PRP$
daughter/NN --> daughter/NN
as/IN --> as/IN
your/PRP$ --> you/PRP$
reward/NN --> reward/NN
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
King/NNP --> King/NNP
's/POS --> 's/POS
son/NN --> son/NN
began/VBD --> begin/VBD
,/, --> ,/,
and/CC --> and/CC
dug/VBD --> dig/VBD
and/CC --> and/CC
shovelled/VBD --> shovel/VBD
without/IN --> without/IN
leaving/VBG --> leave/VBG
off/RP --> off/RP
,/, --> ,/,
but/CC --> but/CC
when/WRB --> when/WRB
after/IN --> after/IN
seven/CD --> seven/CD
days/NNS --> day/NNS
he/PRP --> he/PRP
saw/VBD --> see/VBD
how/WRB --> how/WRB
little/JJ --> little/JJ
he/PRP --> he/PRP
had/VBD --> have/VBD
done/VBN --> do/VBN
,/, --> ,/,
and/CC --> and/CC
how/WRB --> how/WRB
all/DT --> all/DT
his/PRP$ --> he/PRP$
work/NN --> work/NN
was/VBD --> be/VBD
as/RB --> as/RB
good/JJ --> good/JJ
as/IN --> as/IN
nothing/NN --> nothing/NN
,/, --> ,/,
he/PRP --> he/PRP
fell/VBD --> fall/VBD
into/IN --> into/IN
great/JJ --> great/JJ
sorrow/NN --> sorrow/NN
and/CC --> and/CC
gave/VBD --> give/VBD
up/RP --> up/RP
all/DT --> all/DT
hope/NN --> hope/NN
./. --> ./.
But/CC --> but/CC
on/IN --> on/IN
the/DT --> the/DT
evening/NN --> evening/NN
of/IN --> of/IN
the/DT --> the/DT
seventh/JJ --> seventh/JJ
day/NN --> day/NN
the/DT --> the/DT
Fox/NNP --> Fox/NNP
appeared/VBD --> appear/VBD
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
You/PRP --> you/PRP
do/VBP --> do/VBP
not/RB --> not/RB
deserve/VB --> deserve/VB
that/IN --> that/IN
I/PRP --> I/PRP
should/MD --> should/MD
take/VB --> take/VB
any/DT --> any/DT
trouble/NN --> trouble/NN
about/IN --> about/IN
you/PRP --> you/PRP
;/: --> ;/:
but/CC --> but/CC
just/RB --> just/RB
go/VB --> go/VB
away/RB --> away/RB
and/CC --> and/CC
lie/VB --> lie/VB
down/RP --> down/RP
to/TO --> to/TO
sleep/VB --> sleep/VB
,/, --> ,/,
and/CC --> and/CC
I/PRP --> I/PRP
will/MD --> will/MD
do/VB --> do/VB
the/DT --> the/DT
work/NN --> work/NN
for/IN --> for/IN
you/PRP --> you/PRP
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
next/JJ --> next/JJ
morning/NN --> morning/NN
when/WRB --> when/WRB
he/PRP --> he/PRP
awoke/VBD --> awake/VBD
and/CC --> and/CC
looked/VBD --> look/VBD
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
window/NN --> window/NN
the/DT --> the/DT
hill/NN --> hill/NN
had/VBD --> have/VBD
gone/VBN --> go/VBN
./. --> ./.
The/DT --> the/DT
youth/NN --> youth/NN
ran/VBD --> run/VBD
,/, --> ,/,
full/JJ --> full/JJ
of/IN --> of/IN
joy/NN --> joy/NN
,/, --> ,/,
to/TO --> to/TO
the/DT --> the/DT
King/NNP --> King/NNP
,/, --> ,/,
and/CC --> and/CC
told/VBD --> tell/VBD
him/PRP --> he/PRP
that/IN --> that/IN
the/DT --> the/DT
task/NN --> task/NN
was/VBD --> be/VBD
fulfilled/VBN --> fulfil/VBN
,/, --> ,/,
and/CC --> and/CC
whether/IN --> whether/IN
he/PRP --> he/PRP
liked/VBD --> like/VBD
it/PRP --> it/PRP
or/CC --> or/CC
not/RB --> not/RB
,/, --> ,/,
the/DT --> the/DT
King/NNP --> King/NNP
had/VBD --> have/VBD
to/TO --> to/TO
hold/VB --> hold/VB
to/TO --> to/TO
