<title>/IN --> IN/IN
himself/PRP --> himself/PRP
to/TO --> to/TO
do/VB --> do/VB
;/: --> ;/:
as/IN --> as/IN
however/RB --> however/RB
,/, --> ,/,
he/PRP --> he/PRP
still/RB --> still/RB
found/VBD --> find/VBD
no/DT --> no/DT
money/NN --> money/NN
in/IN --> in/IN
his/PRP$ --> he/PRP$
chest/NN --> chest/NN
,/, --> ,/,
he/PRP --> he/PRP
thought/VBD --> think/VBD
the/DT --> the/DT
dwarf/NN --> dwarf/NN
had/VBD --> have/VBD
only/RB --> only/RB
been/VBN --> be/VBN
jesting/VBG --> jest/VBG
./. --> ./.
A/DT --> a/DT
month/NN --> month/NN
afterwards/RB --> afterwards/RB
he/PRP --> he/PRP
went/VBD --> go/VBD
up/RB --> up/RB
to/TO --> to/TO
the/DT --> the/DT
garret/NN --> garret/NN
,/, --> ,/,
intending/VBG --> intend/VBG
to/TO --> to/TO
gather/VB --> gather/VB
together/RB --> together/RB
some/DT --> some/DT
old/JJ --> old/JJ
tin/NN --> tin/NN
and/CC --> and/CC
to/TO --> to/TO
sell/VB --> sell/VB
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
saw/VBD --> see/VBD
a/DT --> a/DT
great/JJ --> great/JJ
heap/NN --> heap/NN
of/IN --> of/IN
money/NN --> money/NN
lying/VBG --> lie/VBG
./. --> ./.
Then/RB --> then/RB
he/PRP --> he/PRP
was/VBD --> be/VBD
happy/JJ --> happy/JJ
again/RB --> again/RB
,/, --> ,/,
made/VBD --> make/VBD
purchases/NNS --> purchase/NNS
,/, --> ,/,
became/VBD --> become/VBD
a/DT --> a/DT
greater/JJR --> greater/JJR
merchant/NN --> merchant/NN
than/IN --> than/IN
before/RB --> before/RB
,/, --> ,/,
and/CC --> and/CC
felt/VBD --> feel/VBD
that/IN --> that/IN
this/DT --> this/DT
world/NN --> world/NN
was/VBD --> be/VBD
well-governed/JJ --> well-governed/JJ
./. --> ./.
In/IN --> in/IN
the/DT --> the/DT
meantime/NN --> meantime/NN
the/DT --> the/DT
boy/NN --> boy/NN
grew/VBD --> grow/VBD
tall/JJ --> tall/JJ
,/, --> ,/,
and/CC --> and/CC
at/IN --> at/IN
the/DT --> the/DT
same/JJ --> same/JJ
time/NN --> time/NN
sharp/JJ --> sharp/JJ
and/CC --> and/CC
clever/JJ --> clever/JJ
./. --> ./.
But/CC --> but/CC
the/DT --> the/DT
nearer/IN --> nearer/IN
the/DT --> the/DT
twelfth/NN --> twelfth/NN
year/NN --> year/NN
approached/VBD --> approach/VBD
the/DT --> the/DT
more/RBR --> more/RBR
anxious/JJ --> anxious/JJ
grew/VBD --> grow/VBD
the/DT --> the/DT
merchant/NN --> merchant/NN
,/, --> ,/,
so/RB --> so/RB
that/IN --> that/IN
his/PRP$ --> he/PRP$
distress/NN --> distress/NN
might/MD --> might/MD
be/VB --> be/VB
seen/VBN --> see/VBN
in/IN --> in/IN
his/PRP$ --> he/PRP$
face/NN --> face/NN
./. --> ./.
One/CD --> one/CD
day/NN --> day/NN
his/PRP$ --> he/PRP$
son/NN --> son/NN
asked/VBD --> ask/VBD
what/WP --> what/WP
ailed/VBD --> ail/VBD
him/PRP --> he/PRP
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
father/NN --> father/NN
would/MD --> would/MD
not/RB --> not/RB
say/VB --> say/VB
./. --> ./.
The/DT --> the/DT
boy/NN --> boy/NN
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
persisted/VBN --> persist/VBN
so/RB --> so/RB
long/RB --> long/RB
,/, --> ,/,
that/IN --> that/IN
at/IN --> at/IN
last/JJ --> last/JJ
he/PRP --> he/PRP
told/VBD --> tell/VBD
him/PRP --> he/PRP
that/IN --> that/IN
without/IN --> without/IN
being/VBG --> be/VBG
aware/JJ --> aware/JJ
of/IN --> of/IN
what/WP --> what/WP
he/PRP --> he/PRP
was/VBD --> be/VBD
doing/VBG --> do/VBG
,/, --> ,/,
he/PRP --> he/PRP
had/VBD --> have/VBD
promised/VBN --> promise/VBN
him/PRP --> he/PRP
to/TO --> to/TO
a/DT --> a/DT
