<title>/IN --> IN/IN
small/JJ --> small/JJ
light/NN --> light/NN
;/: --> ;/:
he/PRP --> he/PRP
went/VBD --> go/VBD
towards/IN --> towards/IN
it/PRP --> it/PRP
and/CC --> and/CC
reached/VBD --> reach/VBD
a/DT --> a/DT
cottage/NN --> cottage/NN
./. --> ./.
When/WRB --> when/WRB
he/PRP --> he/PRP
went/VBD --> go/VBD
in/IN --> in/IN
,/, --> ,/,
an/DT --> a/DT
old/JJ --> old/JJ
woman/NN --> woman/NN
was/VBD --> be/VBD
sitting/VBG --> sit/VBG
by/IN --> by/IN
the/DT --> the/DT
fire/NN --> fire/NN
quite/RB --> quite/RB
alone/RB --> alone/RB
./. --> ./.
She/PRP --> she/PRP
started/VBD --> start/VBD
when/WRB --> when/WRB
she/PRP --> she/PRP
saw/VBD --> see/VBD
the/DT --> the/DT
boy/NN --> boy/NN
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Whence/NNP --> Whence/NNP
do/VBP --> do/VBP
you/PRP --> you/PRP
come/VB --> come/VB
,/, --> ,/,
and/CC --> and/CC
whither/NN --> whither/NN
are/VBP --> be/VBP
you/PRP --> you/PRP
going/VBG --> go/VBG
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
I/PRP --> I/PRP
come/VBP --> come/VBP
from/IN --> from/IN
the/DT --> the/DT
mill/NN --> mill/NN
,/, --> ,/,
''/'' --> ''/''
he/PRP --> he/PRP
answered/VBD --> answer/VBD
,/, --> ,/,
``/`` --> ``/``
and/CC --> and/CC
wish/VB --> wish/VB
to/TO --> to/TO
go/VB --> go/VB
to/TO --> to/TO
the/DT --> the/DT
Queen/NNP --> Queen/NNP
,/, --> ,/,
to/TO --> to/TO
whom/WP --> whom/WP
I/PRP --> I/PRP
am/VBP --> be/VBP
taking/VBG --> take/VBG
a/DT --> a/DT
letter/NN --> letter/NN
;/: --> ;/:
but/CC --> but/CC
as/IN --> as/IN
I/PRP --> I/PRP
have/VBP --> have/VBP
lost/VBN --> lose/VBN
my/PRP$ --> my/PRP$
way/NN --> way/NN
in/IN --> in/IN
the/DT --> the/DT
forest/NN --> forest/NN
I/PRP --> I/PRP
should/MD --> should/MD
like/VB --> like/VB
to/TO --> to/TO
stay/VB --> stay/VB
here/RB --> here/RB
over/IN --> over/IN
night/NN --> night/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
You/PRP --> you/PRP
poor/JJ --> poor/JJ
boy/NN --> boy/NN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
woman/NN --> woman/NN
,/, --> ,/,
``/`` --> ``/``
you/PRP --> you/PRP
have/VBP --> have/VBP
come/VBN --> come/VBN
into/IN --> into/IN
a/DT --> a/DT
den/NN --> den/NN
of/IN --> of/IN
thieves/NNS --> thief/NNS
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
they/PRP --> they/PRP
come/VBP --> come/VBP
home/NN --> home/NN
they/PRP --> they/PRP
will/MD --> will/MD
kill/VB --> kill/VB
you/PRP --> you/PRP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Let/VB --> let/VB
them/PRP --> they/PRP
come/VB --> come/VB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
boy/NN --> boy/NN
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
am/VBP --> be/VBP
not/RB --> not/RB
afraid/JJ --> afraid/JJ
;/: --> ;/:
but/CC --> but/CC
I/PRP --> I/PRP
am/VBP --> be/VBP
so/RB --> so/RB
tired/JJ --> tired/JJ
that/IN --> that/IN
I/PRP --> I/PRP
can/MD --> can/MD
not/RB --> not/RB
go/VB --> go/VB
any/DT --> any/DT
farther/RBR --> farther/RBR
:/: --> :/:
''/'' --> ''/''
and/CC --> and/CC
he/PRP --> he/PRP
stretched/VBD --> stretch/VBD
himself/PRP --> himself/PRP
upon/IN --> upon/IN
a/DT --> a/DT
bench/NN --> bench/NN
and/CC --> and/CC
fell/VBD --> fall/VBD
asleep/RB --> asleep/RB
./. --> ./.
Soon/RB --> soon/RB
afterwards/RB --> afterwards/RB
the/DT --> the/DT
robbers/NNS --> robber/NNS
came/VBD --> come/VBD
,/, --> ,/,
and/CC --> and/CC
angrily/RB --> angrily/RB
asked/VBD --> ask/VBD
what/WP --> what/WP
strange/JJ --> strange/JJ
boy/NN --> boy/NN
was/VBD --> be/VBD
lying/VBG --> lie/VBG
there/EX --> there/EX
?/. --> ?/.
``/`` --> ``/``
Ah/UH --> ah/UH
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
old/JJ --> old/JJ
woman/NN --> woman/NN
,/, --> ,/,
``/`` --> ``/``
it/PRP --> it/PRP
is/VBZ --> be/VBZ
an/DT --> a/DT
innocent/JJ --> innocent/JJ
child/NN --> child/NN
who/WP --> who/WP
has/VBZ --> have/VBZ
lost/VBN --> lose/VBN
himself/PRP --> himself/PRP
in/IN --> in/IN
the/DT --> the/DT
forest/NN --> forest/NN
,/, --> ,/,
and/CC --> and/CC
out/IN --> out/IN
of/IN --> of/IN
pity/NN --> pity/NN
I/PRP --> I/PRP
have/VBP --> have/VBP
let/VBN --> let/VBN
him/PRP --> he/PRP
come/VB --> come/VB
in/IN --> in/IN
;/: --> ;/:
he/PRP --> he/PRP
has/VBZ --> have/VBZ
to/TO --> to/TO
take/VB --> take/VB
a/DT --> a/DT
letter/NN --> letter/NN
to/TO --> to/TO
the/DT --> the/DT
Queen/NNP --> Queen/NNP
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
robbers/NNS --> robber/NNS
opened/VBD --> open/VBD
the/DT --> the/DT
letter/NN --> letter/NN
and/CC --> and/CC
read/VB --> read/VB
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
in/IN --> in/IN
it/PRP --> it/PRP
was/VBD --> be/VBD
written/VBN --> write/VBN
that/IN --> that/IN
the/DT --> the/DT
boy/NN --> boy/NN
as/RB --> as/RB
soon/RB --> soon/RB
as/IN --> as/IN
he/PRP --> he/PRP
arrived/VBD --> arrive/VBD
should/MD --> should/MD
be/VB --> be/VB
put/VBN --> put/VBN
to/TO --> to/TO
death/NN --> death/NN
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
hard-hearted/JJ --> hard-hearted/JJ
robbers/NNS --> robber/NNS
felt/VBD --> feel/VBD
pity/NN --> pity/NN
,/, --> ,/,
and/CC --> and/CC
their/PRP$ --> they/PRP$
leader/NN --> leader/NN
tore/VBD --> tear/VBD
up/RP --> up/RP
the/DT --> the/DT
letter/NN --> letter/NN
and/CC --> and/CC
wrote/VBD --> write/VBD
another/DT --> another/DT
,/, --> ,/,
saying/VBG --> say/VBG
,/, --> ,/,
that/IN --> that/IN
as/RB --> as/RB
soon/RB --> soon/RB
as/IN --> as/IN
the/DT --> the/DT
boy/NN --> boy/NN
came/VBD --> come/VBD
,/, --> ,/,
he/PRP --> he/PRP
should/MD --> should/MD
be/VB --> be/VB
married/VBN --> marry/VBN
at/IN --> at/IN
once/RB --> once/RB
to/TO --> to/TO
the/DT --> the/DT
King/NNP --> King/NNP
's/POS --> 's/POS
daughter/NN --> daughter/NN
./. --> ./.
Then/RB --> then/RB
they/PRP --> they/PRP
let/VB --> let/VB
him/PRP --> he/PRP
lie/VB --> lie/VB
quietly/RB --> quietly/RB
on/IN --> on/IN
the/DT --> the/DT
bench/NN --> bench/NN
until/IN --> until/IN
the/DT --> the/DT
next/JJ --> next/JJ
morning/NN --> morning/NN
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
he/PRP --> he/PRP
awoke/VBD --> awake/VBD
they/PRP --> they/PRP
gave/VBD --> give/VBD
him/PRP --> he/PRP
the/DT --> the/DT
letter/NN --> letter/NN
,/, --> ,/,
and/CC --> and/CC
showed/VBD --> show/VBD
him/PRP --> he/PRP
the/DT --> the/DT
right/JJ --> right/JJ
way/NN --> way/NN
./. --> ./.
And/CC --> and/CC
the/DT --> the/DT
Queen/NNP --> Queen/NNP
,/, --> ,/,
when/WRB --> when/WRB
she/PRP --> she/PRP
had/VBD --> have/VBD
received/VBN --> receive/VBN
the/DT --> the/DT
letter/NN --> letter/NN
and/CC --> and/CC
read/VB --> read/VB
it/PRP --> it/PRP
,/, --> ,/,
did/VBD --> do/VBD
as/RB --> as/RB
was/VBD --> be/VBD
written/VBN --> write/VBN
in/IN --> in/IN
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
had/VBD --> have/VBD
a/DT --> a/DT
splendid/JJ --> splendid/JJ
wedding-feast/JJ --> wedding-feast/JJ
prepared/JJ --> prepared/JJ
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
King/NNP --> King/NNP
's/POS --> 's/POS
daughter/NN --> daughter/NN
was/VBD --> be/VBD
married/VBN --> marry/VBN
to/TO --> to/TO
the/DT --> the/DT
luck-child/NN --> luck-child/NN
,/, --> ,/,
and/CC --> and/CC
as/IN --> as/IN
the/DT --> the/DT
youth/NN --> youth/NN
was/VBD --> be/VBD
handsome/JJ --> handsome/JJ
and/CC --> and/CC
agreeable/JJ --> agreeable/JJ
she/PRP --> she/PRP
lived/VBD --> live/VBD
with/IN --> with/IN
him/PRP --> he/PRP
in/IN --> in/IN
joy/NN --> joy/NN
and/CC --> and/CC
contentment/NN --> contentment/NN
./. --> ./.
After/IN --> after/IN
some/DT --> some/DT
time/NN --> time/NN
the/DT --> the/DT
King/NNP --> King/NNP
returned/VBD --> return/VBD
to/TO --> to/TO
his/PRP$ --> he/PRP$
palace/NN --> palace/NN
and/CC --> and/CC
saw/VBD --> see/VBD
that/IN --> that/IN
the/DT --> the/DT
prophecy/NN --> prophecy/NN
was/VBD --> be/VBD
fulfilled/VBN --> fulfil/VBN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
luck-child/JJ --> luck-child/JJ
married/JJ --> married/JJ
to/TO --> to/TO
his/PRP$ --> he/PRP$
daughter/NN --> daughter/NN
./. --> ./.
``/`` --> ``/``
How/WRB --> how/WRB
has/VBZ --> have/VBZ
that/DT --> that/DT
come/VBN --> come/VBN
to/TO --> to/TO
pass/VB --> pass/VB
?/. --> ?/.
''/'' --> ''/''
said/VBD --> say/VBD
he/PRP --> he/PRP
;/: --> ;/:
``/`` --> ``/``
I/PRP --> I/PRP
gave/VBD --> give/VBD
quite/RB --> quite/RB
another/DT --> another/DT
order/NN --> order/NN
in/IN --> in/IN
my/PRP$ --> my/PRP$
letter/NN --> letter/NN
./. --> ./.
''/'' --> ''/''
So/IN --> so/IN
the/DT --> the/DT
Queen/NNP --> Queen/NNP
gave/VBD --> give/VBD
him/PRP --> he/PRP
the/DT --> the/DT
letter/NN --> letter/NN
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
that/IN --> that/IN
he/PRP --> he/PRP
might/MD --> might/MD
see/VB --> see/VB
for/IN --> for/IN
himself/PRP --> himself/PRP
what/WP --> what/WP
was/VBD --> be/VBD
written/VBN --> write/VBN
in/IN --> in/IN
it/PRP --> it/PRP
./. --> ./.
The/DT --> the/DT
King/NNP --> King/NNP
read/VBD --> read/VBD
the/DT --> the/DT
letter/NN --> letter/NN
and/CC --> and/CC
saw/VBD --> see/VBD
quite/RB --> quite/RB
well/RB --> well/RB
that/IN --> that/IN
it/PRP --> it/PRP
had/VBD --> have/VBD
been/VBN --> be/VBN
exchanged/VBN --> exchange/VBN
for/IN --> for/IN
the/DT --> the/DT
other/JJ --> other/JJ
./. --> ./.
He/PRP --> he/PRP
asked/VBD --> ask/VBD
the/DT --> the/DT
youth/NN --> youth/NN
what/WP --> what/WP
had/VBD --> have/VBD
become/VBN --> become/VBN
of/IN --> of/IN
the/DT --> the/DT
letter/NN --> letter/NN
entrusted/VBN --> entrust/VBN
to/TO --> to/TO
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
